2023-11-24 14:15:01
SET: -nanSET: 113760.00SET: 95168.00SET: 89130.66SET: 78944.00SET: 78374.40SET: 82069.34SET: 80022.86SET: 77440.00SET: 78190.22SET: 79116.80SET: 81015.27SET: 80757.34SET: 82722.46SET: 80459.43SET: 79498.66SET: 78398.00SET: 79427.77SET: 81395.25SET: 80274.47SET: 79750.45SET: 80233.10SET: 79816.76SET: 80100.16SET: 80215.97SET: 78175.02SET: 79390.96SET: 79111.38SET: 79097.41SET: 78593.69SET: 79334.67SET: 78699.86SET: 77791.83SET: 76911.59SET: 76257.63SET: 76489.61SET: 76416.52SET: 75344.99SET: 74772.40SET: 73934.00SET: 73393.28SET: 73961.39SET: 74156.07SET: 74780.66SET: 75136.05SET: 74920.07SET: 74754.48SET: 75052.38SET: 75315.23SET: 75724.63SET: 75870.18SET: 75761.76SET: 75417.77SET: 75775.60SET: 76234.46SET: 76449.35SET: 77144.73SET: 77083.16SET: 77468.02SET: 77433.59SET: 77136.35SET: 77179.06SET: 77491.81SET: 77050.49SET: 76586.98SET: 75810.62SET: 75165.31SET: 74737.30SET: 74399.91SET: 74003.71SET: 73432.91SET: 72846.20SET: 72554.23SET: 72773.98SET: 72402.70SET: 71858.89SET: 71689.93SET: 71457.67SET: 71157.16SET: 70897.91SET: 70735.81SET: 70924.70SET: 71277.44SET: 71723.01SET: 71937.57SET: 71786.70SET: 71438.93SET: 71188.09SET: 71391.71SET: 71540.82SET: 71689.82SET: 71791.62SET: 71965.24SET: 72069.45SET: 72269.42SET: 72226.87SET: 72505.64SET: 72479.00SET: 72395.80SET: 72139.54SET: 72101.37SET: 71950.29SET: 71716.89SET: 71985.09SET: 72352.38SET: 72321.92SET: 72069.69SET: 72063.66SET: 72094.45SET: 72120.58SET: 72383.17SET: 72443.39SET: 72361.76SET: 72472.89SET: 72311.38SET: 72396.82SET: 72562.12SET: 72724.32SET: 72627.66SET: 72535.86SET: 72500.95SET: 72621.28SET: 72806.47SET: 72811.36SET: 72956.71SET: 73087.20SET: 73105.73SET: 73241.30SET: 73468.95SET: 73581.27SET: 73737.36SET: 73721.42SET: 73756.79SET: 73892.89SET: 73768.77SET: 73849.48SET: 73921.94SET: 73856.74SET: 73710.06SET: 73649.64SET: 73846.80SET: 73998.35SET: 73756.19SET: 73717.75SET: 73559.05SET: 73261.84SET: 73032.88SET: 72746.55SET: 72440.28SET: 72184.12SET: 71932.43SET: 71827.43SET: 71712.23SET: 71991.02SET: 72149.08SET: 72507.27SET: 72916.41SET: 73055.38SET: 73232.05SET: 73477.29SET: 73790.62SET: 73783.08SET: 73679.91SET: 73610.95SET: 73601.33SET: 73684.46SET: 73738.08SET: 73715.80SET: 73729.02SET: 73715.95SET: 73757.78SET: 74325.52SET: 74533.43SET: 74648.37SET: 74766.33SET: 74733.17SET: 74889.71SET: 75149.63SET: 75390.46SET: 75583.40SET: 76094.95SET: 76254.48SET: 76546.68SET: 76797.23SET: 77078.62SET: 77155.41SET: 77445.59SET: 77812.54SET: 77942.04SET: 78260.34SET: 78566.89SET: 78922.96SET: 79423.23SET: 79671.10SET: 80539.67SET: 81588.75====== SET ======
  4000008 requests completed in 48.85 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
1.54% <= 0.4 milliseconds
3.41% <= 0.5 milliseconds
6.93% <= 0.6 milliseconds
14.30% <= 0.7 milliseconds
20.87% <= 0.8 milliseconds
27.21% <= 0.9 milliseconds
34.03% <= 1.0 milliseconds
39.46% <= 1.1 milliseconds
42.64% <= 1.2 milliseconds
44.93% <= 1.3 milliseconds
47.06% <= 1.4 milliseconds
49.14% <= 1.5 milliseconds
51.27% <= 1.6 milliseconds
53.15% <= 1.7 milliseconds
54.76% <= 1.8 milliseconds
56.18% <= 1.9 milliseconds
57.67% <= 2 milliseconds
69.29% <= 3 milliseconds
78.02% <= 4 milliseconds
83.57% <= 5 milliseconds
87.45% <= 6 milliseconds
90.14% <= 7 milliseconds
91.99% <= 8 milliseconds
93.49% <= 9 milliseconds
94.50% <= 10 milliseconds
95.47% <= 11 milliseconds
96.36% <= 12 milliseconds
96.99% <= 13 milliseconds
97.44% <= 14 milliseconds
97.88% <= 15 milliseconds
98.40% <= 16 milliseconds
98.75% <= 17 milliseconds
98.98% <= 18 milliseconds
99.16% <= 19 milliseconds
99.30% <= 20 milliseconds
99.42% <= 21 milliseconds
99.50% <= 22 milliseconds
99.56% <= 23 milliseconds
99.61% <= 24 milliseconds
99.68% <= 25 milliseconds
99.74% <= 26 milliseconds
99.77% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 66 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
81883.48 requests per second


