2023-11-24 14:14:59
SET: -nanSET: 312928.00SET: 268707.75SET: 235569.72SET: 219884.34SET: 199738.44SET: 186888.30SET: 170599.78SET: 160885.34SET: 152113.47SET: 145439.73SET: 143123.36SET: 138523.09SET: 137694.14SET: 132884.72SET: 129401.01SET: 127158.95SET: 125215.76SET: 124164.82SET: 120097.40SET: 118821.14SET: 117720.80SET: 114846.06SET: 112504.42SET: 110720.91SET: 108503.11SET: 107931.33SET: 106386.42SET: 104387.19SET: 104531.13SET: 103474.81SET: 102828.04SET: 102100.94SET: 102545.98SET: 103675.31SET: 104000.91SET: 104728.48SET: 106249.00SET: 105527.45SET: 104199.65SET: 103937.77SET: 103480.30SET: 102554.77SET: 101965.88SET: 102514.41SET: 102802.55SET: 102464.50SET: 102838.52SET: 102851.45SET: 102141.78SET: 101505.78SET: 100762.09SET: 100414.38SET: 100141.75SET: 100179.30SET: 99510.11SET: 98703.51SET: 97643.21SET: 97089.11SET: 96578.57SET: 95908.01SET: 94934.55SET: 95745.27SET: 95834.90SET: 95499.00SET: 94936.31SET: 95102.30SET: 95593.86SET: 95302.84SET: 95637.96SET: 95201.91SET: 94842.20SET: 94857.40SET: 94288.65SET: 93874.88SET: 93674.58SET: 93744.06SET: 94005.48SET: 93772.49SET: 93477.91SET: 93235.59SET: 92799.30SET: 92384.49SET: 92080.26SET: 91780.66SET: 91552.22SET: 91847.65SET: 91681.93SET: 91881.89SET: 91971.70SET: 91964.93SET: 92014.01SET: 92031.19SET: 92070.27SET: 92122.78SET: 92294.16SET: 92425.95SET: 92268.38SET: 92468.48SET: 92617.39SET: 92706.58SET: 92805.05SET: 93001.95SET: 93511.15SET: 93913.68SET: 94010.02SET: 94314.55SET: 94522.50SET: 94907.64SET: 94927.87SET: 95217.40SET: 95385.95SET: 95613.55SET: 95750.75SET: 95634.29SET: 95818.59SET: 95789.90SET: 96051.26SET: 95967.02SET: 96053.87SET: 96013.29SET: 96367.69SET: 96370.17SET: 96372.10SET: 96370.40SET: 96552.67SET: 96479.70SET: 96558.06SET: 96383.02SET: 96353.84SET: 96232.62SET: 96029.70SET: 95948.04SET: 95886.79SET: 95944.77SET: 95788.03SET: 95584.33SET: 95618.80SET: 95598.25SET: 95558.45SET: 95570.48SET: 95571.02SET: 95756.46SET: 96271.28SET: 96632.75SET: 97104.73SET: 97620.10SET: 98198.37SET: 98508.22SET: 99150.50SET: 99752.53SET: 100339.02SET: 100872.34SET: 101662.16SET: 102539.91====== SET ======
  4000000 requests completed in 38.75 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
6.05% <= 0.4 milliseconds
9.36% <= 0.5 milliseconds
14.08% <= 0.6 milliseconds
19.95% <= 0.7 milliseconds
26.31% <= 0.8 milliseconds
32.28% <= 0.9 milliseconds
37.07% <= 1.0 milliseconds
41.06% <= 1.1 milliseconds
44.77% <= 1.2 milliseconds
48.28% <= 1.3 milliseconds
51.46% <= 1.4 milliseconds
54.17% <= 1.5 milliseconds
56.65% <= 1.6 milliseconds
59.00% <= 1.7 milliseconds
61.27% <= 1.8 milliseconds
63.40% <= 1.9 milliseconds
65.42% <= 2 milliseconds
79.84% <= 3 milliseconds
87.63% <= 4 milliseconds
92.20% <= 5 milliseconds
94.82% <= 6 milliseconds
96.41% <= 7 milliseconds
97.44% <= 8 milliseconds
98.03% <= 9 milliseconds
98.36% <= 10 milliseconds
98.65% <= 11 milliseconds
98.90% <= 12 milliseconds
99.09% <= 13 milliseconds
99.25% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.53% <= 17 milliseconds
99.60% <= 18 milliseconds
99.64% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 50 milliseconds
99.98% <= 53 milliseconds
99.99% <= 96 milliseconds
99.99% <= 100 milliseconds
99.99% <= 103 milliseconds
99.99% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
103228.47 requests per second


