2023-11-24 11:57:10
GET: -nanGET: 210816.00GET: 183824.00GET: 164224.00GET: 154656.00GET: 143111.11GET: 133649.56GET: 128131.90GET: 123125.93GET: 118696.77GET: 114200.08GET: 110532.80GET: 107144.19GET: 107020.86GET: 105316.66GET: 105450.11GET: 102984.56GET: 101557.63GET: 100819.83GET: 100177.85GET: 100066.95GET: 98829.16GET: 98387.82GET: 97188.62GET: 97434.36GET: 97129.55GET: 96830.93GET: 97020.09GET: 97614.13GET: 96204.73GET: 94849.70GET: 94084.45GET: 94754.80GET: 94469.28GET: 93988.49GET: 94467.33GET: 94437.24GET: 93520.60GET: 93362.18GET: 93288.84GET: 93387.62GET: 93440.30GET: 93042.58GET: 92609.09GET: 92267.15GET: 91421.57GET: 90573.16GET: 90627.25GET: 90268.98GET: 90261.23GET: 90593.63GET: 90603.62GET: 90240.34GET: 90914.57GET: 90900.91GET: 90703.64GET: 90457.50GET: 90619.02GET: 90842.74GET: 91056.72GET: 91370.91GET: 91719.82GET: 91534.20GET: 91573.02GET: 91300.14GET: 91303.52GET: 91605.96GET: 91873.16GET: 91752.85GET: 91574.28GET: 91364.48GET: 91464.77GET: 91745.52GET: 92106.57GET: 92223.87GET: 92112.68GET: 92280.40GET: 92441.08GET: 92847.92GET: 92575.93GET: 92615.48GET: 92747.53GET: 92893.52GET: 92802.30GET: 92516.00GET: 92626.48GET: 92427.48GET: 92361.23GET: 92023.05GET: 91751.36GET: 91958.63GET: 92069.36GET: 91859.84GET: 91566.86GET: 91505.16GET: 91650.40GET: 91525.23GET: 91821.52GET: 91857.88GET: 91824.32GET: 91830.23GET: 91906.86GET: 92042.12GET: 92167.01GET: 92197.35GET: 92279.28GET: 92312.95GET: 92578.12GET: 92619.22GET: 92311.98GET: 92298.53GET: 92309.38GET: 92600.97GET: 92623.61GET: 92451.14GET: 92465.84GET: 92669.47GET: 92718.64GET: 92802.98GET: 92888.33GET: 92912.09GET: 92857.82GET: 92702.85GET: 92430.91GET: 92442.47GET: 92268.08GET: 92147.30GET: 92321.22GET: 92292.12GET: 92240.34GET: 92205.31GET: 92127.54GET: 92216.84GET: 92176.55GET: 92215.28GET: 92104.48GET: 92095.49GET: 92202.41GET: 92362.40GET: 92328.41GET: 92378.09GET: 92511.12GET: 92560.85GET: 92625.62GET: 92445.13GET: 92534.38GET: 92808.40GET: 92868.98GET: 92844.12GET: 92886.92GET: 92750.03GET: 92837.83GET: 92972.09GET: 93080.60GET: 93078.37GET: 93038.65GET: 93193.80GET: 93224.48GET: 93255.16GET: 93270.45GET: 93246.75GET: 93244.97GET: 93228.42GET: 93223.05GET: 93149.97GET: 93221.04GET: 93239.87GET: 93243.36GET: 93289.98GET: 93384.25GET: 93411.38GET: 93268.08GET: 93303.99GET: 93431.07GET: 93520.53GET: 93428.86GET: 93355.90GET: 93374.23GET: 93339.73GET: 93281.77GET: 93143.60GET: 93161.65GET: 93104.91GET: 93173.91GET: 93012.38GET: 93090.02GET: 93113.73GET: 93200.79GET: 93225.88GET: 93205.57GET: 93277.52GET: 93336.67GET: 93423.80GET: 93506.73GET: 93558.09GET: 93543.13GET: 93529.91GET: 93489.12GET: 93454.05GET: 93499.93GET: 93421.13GET: 93492.51GET: 93506.72GET: 93454.84GET: 93471.81GET: 93452.67GET: 93399.01GET: 93359.80GET: 93406.66GET: 93363.16GET: 93315.50GET: 93242.74GET: 93244.57GET: 93115.14GET: 93054.84GET: 93117.03GET: 93062.97GET: 93148.09GET: 93154.25GET: 93212.23GET: 93112.31GET: 93135.75GET: 93086.95GET: 93184.98GET: 93234.98GET: 93196.90GET: 93176.51GET: 93272.98GET: 93330.72GET: 93479.89GET: 93633.87GET: 93719.93GET: 93784.48GET: 93698.98GET: 93680.27GET: 93652.77GET: 93628.42GET: 93725.69GET: 93681.86GET: 93718.90GET: 93777.31GET: 93711.96GET: 93763.23GET: 93847.40GET: 93925.12GET: 93907.98GET: 93906.73GET: 93938.70GET: 93873.38GET: 93896.38GET: 93871.16GET: 93955.91GET: 93948.42GET: 93992.46GET: 93948.23GET: 93912.83GET: 93897.41GET: 93829.16GET: 93851.04GET: 93829.00GET: 93815.35GET: 93763.42GET: 93762.43GET: 93733.58GET: 93747.89GET: 93749.98GET: 93705.75GET: 93780.21GET: 93826.38GET: 93797.57GET: 93865.40GET: 93910.38GET: 94002.35GET: 94314.55GET: 94318.35GET: 94458.46GET: 94560.58GET: 94640.53GET: 94786.38GET: 94877.53GET: 94931.92GET: 95024.41GET: 95058.53GET: 95114.06GET: 95155.38GET: 95239.86GET: 95353.32GET: 95480.48GET: 95636.30GET: 95703.60GET: 95807.63GET: 95967.10GET: 96108.09GET: 96187.90GET: 96228.30GET: 96305.20GET: 96401.98GET: 96474.12GET: 96474.56GET: 96539.48GET: 96658.44GET: 96817.96GET: 96960.04GET: 97045.68GET: 97158.58GET: 97271.78GET: 97272.85GET: 97258.95GET: 97287.93GET: 97255.37GET: 97342.45GET: 97486.34GET: 97562.41GET: 97632.09GET: 97682.00GET: 97662.38GET: 97671.38GET: 97706.50GET: 97811.95GET: 97867.62GET: 97904.09GET: 97986.48GET: 97967.34GET: 98063.55GET: 98086.55GET: 98082.21GET: 98065.95GET: 98111.09GET: 98100.78GET: 98134.48GET: 98083.92GET: 98122.85GET: 98105.12GET: 98147.33GET: 98178.26GET: 98219.70GET: 98350.41GET: 98370.16GET: 98306.21GET: 98294.19GET: 98226.70GET: 98192.95GET: 98204.01GET: 98196.32GET: 98152.65GET: 98131.25GET: 98137.81GET: 98197.26GET: 98253.25GET: 98371.73GET: 98316.27GET: 98320.59GET: 98284.09GET: 98277.37GET: 98232.78GET: 98216.23GET: 98241.41GET: 98222.99GET: 98280.19GET: 98292.52GET: 98289.19GET: 98259.70GET: 98292.62GET: 98257.70GET: 98216.46GET: 98171.66GET: 98166.35GET: 98172.99GET: 98212.64GET: 98222.23GET: 98159.81GET: 98196.16GET: 98199.88GET: 98213.09GET: 98238.08GET: 98229.38GET: 98194.66GET: 98175.03GET: 98136.95GET: 98128.97GET: 98183.77GET: 98142.43GET: 98162.48GET: 98130.99GET: 98132.84GET: 98093.81GET: 98009.52GET: 97972.16GET: 98029.86GET: 98035.90GET: 98055.16GET: 98004.20GET: 98062.21GET: 98092.12GET: 98078.95GET: 98022.71GET: 98042.27GET: 98090.13GET: 98025.30GET: 98058.40GET: 98118.15GET: 98145.29GET: 98219.77GET: 98360.64GET: 98362.57GET: 98361.16GET: 98377.45GET: 98398.77GET: 98435.61GET: 98446.37GET: 98477.48GET: 98429.14GET: 98432.48GET: 98454.94GET: 98478.55GET: 98524.05GET: 98602.09GET: 98647.53GET: 98625.72GET: 98614.13GET: 98624.80GET: 98591.43GET: 98584.25GET: 98568.12GET: 98600.62GET: 98559.02GET: 98590.27GET: 98603.88GET: 98606.61GET: 98626.14GET: 98657.76GET: 98694.34GET: 98669.74GET: 98696.91GET: 98672.48GET: 98676.23GET: 98681.75GET: 98703.72GET: 98760.73GET: 98812.26GET: 98876.52GET: 98861.34GET: 98790.62GET: 98813.41GET: 98779.59GET: 98783.52GET: 98796.97GET: 98862.41GET: 98817.33GET: 98850.52GET: 98853.87GET: 98796.16GET: 98728.49GET: 98739.54GET: 98726.81GET: 98690.26GET: 98665.55GET: 98628.45GET: 98643.46GET: 98701.09GET: 98767.09GET: 98687.30GET: 98748.41GET: 98769.84GET: 98695.23GET: 98628.19GET: 98541.34GET: 98431.16GET: 98426.87GET: 98461.70GET: 98401.54GET: 98408.18GET: 98419.18GET: 98352.01GET: 98346.44GET: 98312.69GET: 98321.90GET: 98330.36GET: 98360.20GET: 98258.23GET: 98265.84GET: 98233.54GET: 98154.18GET: 98122.15GET: 98215.35GET: 98246.66GET: 98222.28GET: 98203.58GET: 98190.70GET: 98189.22GET: 98223.18GET: 98235.82GET: 98263.57GET: 98237.63GET: 98283.05GET: 98222.30GET: 98228.84GET: 98217.16GET: 98255.14GET: 98347.58GET: 98319.31GET: 98306.35GET: 98302.28GET: 98329.75GET: 98349.96GET: 98365.12GET: 98316.32GET: 98331.72GET: 98373.44GET: 98413.62GET: 98325.73GET: 98327.26GET: 98351.80GET: 98366.38GET: 98377.93GET: 98335.41GET: 98318.59GET: 98347.80GET: 98335.98GET: 98356.88GET: 98300.94GET: 98266.34GET: 98244.59GET: 98299.86GET: 98302.42GET: 98354.36GET: 98332.43GET: 98328.02GET: 98306.45GET: 98370.05GET: 98432.64GET: 98461.54GET: 98466.74GET: 98555.58GET: 98606.55GET: 98661.45GET: 98741.40GET: 98801.89GET: 98866.74GET: 98824.32GET: 98830.48GET: 98864.03GET: 98868.54GET: 98872.18GET: 98904.45GET: 98925.30GET: 98898.09GET: 98865.73GET: 98837.81GET: 98764.83GET: 98730.17GET: 98773.52GET: 98741.98GET: 98763.63GET: 98736.81GET: 98722.35GET: 98716.95GET: 98769.43GET: 98774.12GET: 98841.49GET: 98829.60GET: 98896.77GET: 98899.42GET: 98984.73GET: 98974.90GET: 99025.38GET: 98994.20GET: 99009.08GET: 98983.74GET: 98958.22GET: 98984.27GET: 99021.64GET: 99069.14GET: 99138.30GET: 99199.45GET: 99223.28GET: 99263.51GET: 99336.20GET: 99387.73GET: 99446.35GET: 99497.97GET: 99538.09GET: 99611.58GET: 99571.88GET: 99569.42GET: 99513.20GET: 99470.41GET: 99448.26GET: 99574.49GET: 99614.46GET: 99632.58GET: 99645.51GET: 99597.20GET: 99632.09GET: 99591.84GET: 99586.79GET: 99621.90GET: 99664.32GET: 99723.55GET: 99807.62GET: 99820.55GET: 99808.95GET: 99897.03GET: 99891.86GET: 99887.30GET: 99861.18GET: 99844.82GET: 99839.03GET: 99822.07GET: 99850.18GET: 99848.41GET: 99865.65GET: 99908.85GET: 99893.18GET: 99904.89GET: 99894.25GET: 99879.82GET: 99875.98GET: 99879.95GET: 99841.12GET: 99848.07GET: 99924.97GET: 99995.31GET: 100064.30GET: 100112.87GET: 100161.13GET: 100225.58GET: 100231.78GET: 100234.87GET: 100299.94GET: 100340.43GET: 100380.75GET: 100440.27GET: 100506.19GET: 100557.62GET: 100597.08GET: 100649.39GET: 100755.90GET: 100821.18GET: 100878.88GET: 100936.83GET: 100904.61GET: 100908.58GET: 100923.98GET: 100986.56GET: 101026.14GET: 101066.26GET: 101089.62GET: 101132.15GET: 101209.75GET: 101289.95GET: 101333.50GET: 101364.42GET: 101387.02GET: 101427.39GET: 101491.38GET: 101504.11GET: 101517.79GET: 101579.88GET: 101617.23GET: 101671.67GET: 101676.49GET: 101734.94GET: 101821.68GET: 101875.16GET: 101881.99GET: 101885.61GET: 101898.87GET: 101877.74GET: 101846.10GET: 101790.23GET: 101776.12GET: 101843.46GET: 101919.34GET: 101901.88GET: 101910.32GET: 101920.77GET: 101963.08GET: 102048.38GET: 102169.38GET: 102241.81GET: 102300.85GET: 102376.55GET: 102508.58GET: 102662.19GET: 102811.95GET: 102942.69GET: 103063.98GET: 103060.23GET: 103061.70GET: 103056.45GET: 103021.93GET: 103023.67GET: 102957.16GET: 102869.49GET: 102878.73GET: 102873.38GET: 102885.43GET: 102878.38GET: 102915.08GET: 102922.51GET: 102939.07GET: 102957.34GET: 102917.08GET: 102900.94GET: 102844.59GET: 102809.12GET: 102824.97GET: 102822.79GET: 102850.36GET: 102876.18GET: 102871.48GET: 102917.32GET: 102910.21GET: 102925.46GET: 103060.63GET: 103178.14GET: 103187.03GET: 103198.40GET: 103199.60GET: 103230.30GET: 103243.77GET: 103276.36GET: 103334.45GET: 103406.53GET: 103446.65GET: 103438.58GET: 103445.62GET: 103456.42GET: 103426.62GET: 103423.56GET: 103436.79GET: 103736.12GET: 103730.60GET: 103734.93GET: 103839.93GET: 104080.96GET: 104411.77GET: 104670.70GET: 104987.30GET: 105327.74GET: 105611.05GET: 105963.20GET: 106366.78GET: 106673.06GET: 106990.12====== GET ======
  20000000 requests completed in 186.99 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
4.94% <= 0.3 milliseconds
11.30% <= 0.4 milliseconds
17.83% <= 0.5 milliseconds
24.43% <= 0.6 milliseconds
29.99% <= 0.7 milliseconds
34.79% <= 0.8 milliseconds
38.78% <= 0.9 milliseconds
42.17% <= 1.0 milliseconds
45.28% <= 1.1 milliseconds
48.22% <= 1.2 milliseconds
51.09% <= 1.3 milliseconds
53.83% <= 1.4 milliseconds
56.37% <= 1.5 milliseconds
58.75% <= 1.6 milliseconds
61.00% <= 1.7 milliseconds
63.11% <= 1.8 milliseconds
65.12% <= 1.9 milliseconds
67.05% <= 2 milliseconds
80.74% <= 3 milliseconds
88.06% <= 4 milliseconds
92.26% <= 5 milliseconds
94.70% <= 6 milliseconds
96.14% <= 7 milliseconds
97.14% <= 8 milliseconds
97.81% <= 9 milliseconds
98.30% <= 10 milliseconds
98.67% <= 11 milliseconds
98.94% <= 12 milliseconds
99.13% <= 13 milliseconds
99.28% <= 14 milliseconds
99.41% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
106958.16 requests per second


