2023-11-24 12:47:05
GET: -nanGET: 162880.00GET: 175089.83GET: 164782.95GET: 150593.41GET: 138276.58GET: 132423.72GET: 128434.03GET: 130053.84GET: 123322.70GET: 120098.45GET: 118006.50GET: 113828.42GET: 109423.06GET: 108305.77GET: 107969.22GET: 106080.12GET: 103825.72GET: 101558.75GET: 100358.15GET: 99420.60GET: 98635.80GET: 98310.15GET: 96902.60GET: 94487.71GET: 94800.83GET: 93203.31GET: 93728.63GET: 93268.41GET: 91689.27GET: 89876.91GET: 89369.88GET: 88738.88GET: 89001.81GET: 89043.77GET: 87852.27GET: 87421.92GET: 86487.66GET: 85484.83GET: 84896.76GET: 84493.66GET: 84466.86GET: 83720.62GET: 83781.30GET: 83574.34GET: 84000.36GET: 83631.00GET: 82770.17GET: 82464.87GET: 82123.99GET: 81566.15GET: 81281.26GET: 80512.20GET: 79946.97GET: 79800.09GET: 80213.70GET: 80237.84GET: 79843.09GET: 79871.69GET: 80131.02GET: 79964.33GET: 79733.45GET: 79701.16GET: 79801.73GET: 79869.72GET: 79403.82GET: 78958.79GET: 79249.49GET: 79459.71GET: 79312.88GET: 79541.30GET: 80168.75GET: 80234.75GET: 80174.63GET: 80795.34GET: 80945.74GET: 80899.68GET: 81089.27GET: 80888.12GET: 81138.59GET: 81128.37GET: 81116.82GET: 81188.56GET: 81292.46GET: 81197.20GET: 81226.69GET: 81138.88GET: 81462.62GET: 81275.71GET: 81379.89GET: 81145.84GET: 81479.12GET: 82028.91GET: 81923.28GET: 82022.86GET: 82169.12GET: 82068.66GET: 82182.12GET: 81910.73GET: 81992.49GET: 82219.56GET: 82509.93GET: 82440.23GET: 82919.55GET: 83157.04GET: 83166.88GET: 83360.47GET: 83298.93GET: 83580.95GET: 83508.54GET: 83634.62GET: 83988.91GET: 84024.40GET: 84077.08GET: 84137.24GET: 84235.27GET: 84098.09GET: 84427.81GET: 84357.01GET: 84496.10GET: 84226.14GET: 84177.26GET: 84144.10GET: 84227.13GET: 84394.41GET: 84779.44GET: 84684.06GET: 84808.81GET: 85043.23GET: 85029.95GET: 85069.25GET: 84914.45GET: 84764.88GET: 84732.70GET: 85049.29GET: 85134.82GET: 85164.56GET: 85162.38GET: 85152.57GET: 85334.95GET: 85295.74GET: 85158.92GET: 85160.91GET: 85123.29GET: 85322.67GET: 85449.80GET: 85491.22GET: 85472.53GET: 85975.82GET: 86021.55GET: 86123.14GET: 86301.68GET: 86405.98GET: 86580.76GET: 86790.00GET: 86782.54GET: 86985.36GET: 87248.90GET: 87321.01GET: 87411.72GET: 87560.03GET: 87770.37GET: 88047.34GET: 88076.46GET: 88123.73GET: 88211.30GET: 88241.21GET: 88350.38GET: 88415.62GET: 88331.48GET: 88275.17GET: 88232.27GET: 87933.30GET: 87795.16GET: 87745.65GET: 87715.51GET: 87744.00GET: 87943.31GET: 88021.18GET: 88025.71GET: 88064.62GET: 88289.34GET: 88185.22GET: 88154.88GET: 88299.74GET: 88288.62GET: 88374.34GET: 88577.91GET: 88632.29GET: 88695.56GET: 88706.20GET: 88715.23GET: 88766.93GET: 88746.23GET: 88832.66GET: 88738.76GET: 88781.62GET: 88908.24GET: 89119.77GET: 89229.62GET: 89252.33GET: 89175.35GET: 89208.61GET: 89352.20GET: 89320.80GET: 89347.10GET: 89360.12GET: 89374.24GET: 89507.74GET: 89520.26GET: 89748.41GET: 89758.16GET: 89925.47GET: 89848.34GET: 89827.32GET: 89842.76GET: 90034.36GET: 90007.48GET: 90126.24GET: 90133.18GET: 90100.07GET: 90133.38GET: 90270.45GET: 90378.93GET: 90420.83GET: 90442.03GET: 90416.26GET: 90505.86GET: 90443.02GET: 90422.19GET: 90543.24GET: 90415.31GET: 90626.63GET: 90678.46GET: 90712.78GET: 90686.29GET: 90686.44GET: 90701.00GET: 90704.26GET: 90719.70GET: 90795.20GET: 90861.85GET: 90930.59GET: 90969.92GET: 91001.20GET: 91142.35GET: 91220.76GET: 91400.31GET: 91468.05GET: 91542.70GET: 91629.65GET: 91588.22GET: 91635.75GET: 91665.42GET: 91754.43GET: 91656.02GET: 91685.45GET: 91647.66GET: 91746.52GET: 91722.21GET: 91580.42GET: 91503.34GET: 91504.62GET: 91447.23GET: 91392.46GET: 91370.28GET: 91590.23GET: 91675.98GET: 91828.02GET: 91824.45GET: 91822.73GET: 91999.00GET: 91961.31GET: 92187.96GET: 92131.61GET: 92033.22GET: 92125.10GET: 92178.39GET: 92191.77GET: 92255.08GET: 92351.44GET: 92398.32GET: 92485.24GET: 92501.19GET: 92488.74GET: 92580.94GET: 92685.11GET: 92646.90GET: 92727.72GET: 92755.66GET: 92776.96GET: 92808.87GET: 93019.50GET: 93115.00GET: 93187.59GET: 93243.98GET: 93399.73GET: 93493.90GET: 93536.19GET: 93649.72GET: 93844.23GET: 93920.97GET: 93970.16GET: 94021.32GET: 94045.67GET: 94192.89GET: 94271.41GET: 94302.20GET: 94343.27GET: 94361.12GET: 94394.11GET: 94445.16GET: 94493.24GET: 94510.39GET: 94582.47GET: 94550.27GET: 94644.68GET: 94748.98GET: 94814.57GET: 94877.36GET: 94899.92GET: 94918.77GET: 94916.46GET: 95032.03GET: 95091.49GET: 95287.08GET: 95366.85GET: 95368.00GET: 95319.97GET: 95341.83GET: 95383.57GET: 95467.21GET: 95608.99GET: 95714.66GET: 95845.00GET: 95857.46GET: 95938.16GET: 95962.12GET: 95956.84GET: 95985.41GET: 95911.48GET: 95962.93GET: 95983.38GET: 96045.23GET: 96063.74GET: 96249.52GET: 96359.13GET: 96241.65GET: 96294.24GET: 96317.82GET: 96342.45GET: 96461.33GET: 96497.47GET: 96510.08GET: 96615.39GET: 96591.91GET: 96640.45GET: 96677.56GET: 96661.32GET: 96709.98GET: 96758.12GET: 96843.91GET: 96932.15GET: 96945.85GET: 96997.37GET: 97026.20GET: 97063.62GET: 97079.52GET: 97045.36GET: 96991.30GET: 97065.34GET: 97218.49GET: 97171.88GET: 97224.55GET: 97247.66GET: 97303.17GET: 97298.01GET: 97476.77GET: 97536.46GET: 97501.77GET: 97501.77GET: 97519.70GET: 97526.02GET: 97563.95GET: 97571.60GET: 97581.62GET: 97674.79GET: 97622.39GET: 97688.31GET: 97695.72GET: 97745.98GET: 97757.51GET: 97761.41GET: 97797.20GET: 97806.99GET: 97893.65GET: 97952.48GET: 98016.09GET: 98047.69GET: 98126.09GET: 98075.94GET: 98141.30GET: 98152.41GET: 98129.34GET: 98175.20GET: 98201.70GET: 98263.01GET: 98283.27GET: 98333.38GET: 98350.38GET: 98393.16GET: 98478.38GET: 98601.40GET: 98611.73GET: 98733.88GET: 98819.62GET: 98883.27GET: 98916.05GET: 98975.13GET: 99025.12GET: 99053.32GET: 99127.07GET: 99119.83GET: 99159.49GET: 99231.41GET: 99246.89GET: 99334.09GET: 99380.05GET: 99419.58GET: 99390.57GET: 99461.70GET: 99491.16GET: 99513.40GET: 99584.71GET: 99631.05GET: 99751.87GET: 99786.62GET: 99906.78GET: 99981.56GET: 100059.85GET: 100081.77GET: 100121.59GET: 100188.05GET: 100269.43GET: 100302.05GET: 100328.42GET: 100415.80GET: 100455.50GET: 100515.07GET: 100499.14GET: 100538.33GET: 100562.48GET: 100550.85GET: 100571.06GET: 100613.15GET: 100639.59GET: 100667.17GET: 100665.86GET: 100729.52GET: 100753.27GET: 100792.17GET: 100845.96GET: 100834.18GET: 100864.52GET: 100917.38GET: 101013.32GET: 101031.30GET: 101008.45GET: 100971.84GET: 101017.73GET: 100890.92GET: 100885.92GET: 100868.76GET: 100882.99GET: 100854.26GET: 100841.60GET: 100833.00GET: 100815.33GET: 100786.04GET: 100778.41GET: 100787.16GET: 100824.05GET: 100828.45GET: 100918.55GET: 100975.63GET: 100968.45GET: 101029.99GET: 101041.55GET: 101037.94GET: 101074.03GET: 101056.21GET: 101121.75GET: 101146.14GET: 101150.30GET: 101118.04GET: 101145.96GET: 101171.88GET: 101176.65GET: 101166.98GET: 101212.70GET: 101158.69GET: 101097.76GET: 101073.58GET: 101087.95GET: 101129.81GET: 101132.95GET: 101113.62GET: 101141.93GET: 101113.61GET: 101167.62GET: 101165.41GET: 101195.62GET: 101238.30GET: 101225.95GET: 101235.55GET: 101229.94GET: 101246.12GET: 101222.59GET: 101286.37GET: 101352.48GET: 101466.48GET: 101454.30GET: 101519.24GET: 101536.19GET: 101531.43GET: 101484.86GET: 101442.35GET: 101443.49GET: 101438.95GET: 101463.76GET: 101390.23GET: 101392.12GET: 101454.92GET: 101519.71GET: 101545.75GET: 101600.75GET: 101633.93GET: 101735.18GET: 101738.48GET: 101822.35GET: 101902.37GET: 101948.96GET: 102011.52GET: 102021.77GET: 102032.20GET: 102060.82GET: 101997.02GET: 101953.16GET: 101983.69GET: 102040.80GET: 102129.05GET: 102190.41GET: 102205.02GET: 102223.91GET: 102292.05GET: 102358.41GET: 102440.20GET: 102496.93GET: 102556.15GET: 102564.32GET: 102561.58GET: 102580.70GET: 102629.29GET: 102665.31GET: 102702.77GET: 102724.05GET: 102765.34GET: 102788.17GET: 102727.01GET: 102740.02GET: 102718.41GET: 102754.95GET: 102786.70GET: 102842.76GET: 102880.20GET: 102916.63GET: 102937.02GET: 102980.93GET: 102972.25GET: 102996.91GET: 103005.90GET: 103090.59GET: 103127.64GET: 103149.85GET: 103156.45GET: 103114.55GET: 103179.42GET: 103227.32GET: 103224.02GET: 103256.12GET: 103251.59GET: 103259.20GET: 103266.82GET: 103351.13GET: 103383.99GET: 103450.28GET: 103454.15GET: 103450.67GET: 103472.95GET: 103525.16GET: 103500.62GET: 103597.82GET: 103622.04GET: 103698.38GET: 103709.41GET: 103745.73GET: 103789.40GET: 103852.82GET: 103881.31GET: 103885.66GET: 103881.66GET: 103862.20GET: 103845.05GET: 103873.73GET: 103912.95GET: 103940.04GET: 104000.57GET: 104027.74GET: 104039.84GET: 104094.09GET: 104153.72GET: 104159.74GET: 104174.07GET: 104215.76GET: 104239.72GET: 104259.41GET: 104272.71GET: 104305.27GET: 104253.80GET: 104295.83GET: 104295.56GET: 104308.35GET: 104302.05GET: 104329.88GET: 104341.04GET: 104364.69GET: 104348.30GET: 104358.23GET: 104354.11GET: 104397.88GET: 104410.33GET: 104447.25GET: 104480.91GET: 104472.06GET: 104490.91GET: 104522.52GET: 104544.35GET: 104532.21GET: 104567.85GET: 104545.91GET: 104541.29GET: 104550.08GET: 104573.23GET: 104588.93GET: 104634.55GET: 104685.02GET: 104660.95GET: 104658.05GET: 104704.16GET: 104691.52GET: 104733.96GET: 104764.88GET: 104775.49GET: 104827.91GET: 104832.09GET: 104841.27GET: 104866.76GET: 104914.48GET: 104968.37GET: 105010.40GET: 105043.34GET: 105147.70GET: 105192.47GET: 105260.59GET: 105353.54GET: 105474.80GET: 105571.84GET: 105662.96GET: 105757.48GET: 105845.97GET: 105972.34GET: 106089.47GET: 106171.76GET: 106264.08GET: 106343.31GET: 106419.19GET: 106480.55GET: 106546.80GET: 106608.91GET: 106661.78GET: 106695.28GET: 106689.45GET: 106712.52GET: 106763.71GET: 106801.37GET: 106824.72GET: 106888.64GET: 106889.73GET: 106874.52GET: 106888.97GET: 106909.84GET: 106923.21GET: 106975.73GET: 107011.75GET: 107011.16GET: 107006.80GET: 106996.54GET: 106991.86GET: 107036.84GET: 107091.45GET: 107125.87GET: 107167.80GET: 107191.84GET: 107224.04GET: 107239.84GET: 107281.84GET: 107360.96GET: 107340.84GET: 107405.30GET: 107417.09GET: 107418.65GET: 107444.65GET: 107453.69GET: 107450.16GET: 107510.53GET: 107578.77GET: 107541.78GET: 107594.38GET: 107572.97GET: 107528.53GET: 107525.33GET: 107560.30GET: 107564.05GET: 107553.75GET: 107520.16GET: 107538.66GET: 107572.03GET: 107571.23GET: 107610.40GET: 107670.77GET: 107675.09GET: 107643.47====== GET ======
  20000072 requests completed in 185.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.80% <= 0.3 milliseconds
7.56% <= 0.4 milliseconds
13.12% <= 0.5 milliseconds
20.05% <= 0.6 milliseconds
27.12% <= 0.7 milliseconds
33.32% <= 0.8 milliseconds
37.95% <= 0.9 milliseconds
41.79% <= 1.0 milliseconds
45.16% <= 1.1 milliseconds
48.25% <= 1.2 milliseconds
51.15% <= 1.3 milliseconds
53.90% <= 1.4 milliseconds
56.48% <= 1.5 milliseconds
58.87% <= 1.6 milliseconds
61.10% <= 1.7 milliseconds
63.19% <= 1.8 milliseconds
65.13% <= 1.9 milliseconds
66.93% <= 2 milliseconds
79.80% <= 3 milliseconds
86.84% <= 4 milliseconds
90.92% <= 5 milliseconds
93.43% <= 6 milliseconds
95.15% <= 7 milliseconds
96.30% <= 8 milliseconds
97.13% <= 9 milliseconds
97.70% <= 10 milliseconds
98.14% <= 11 milliseconds
98.50% <= 12 milliseconds
98.77% <= 13 milliseconds
98.97% <= 14 milliseconds
99.12% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 83 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
107633.75 requests per second


