2023-11-24 11:57:12
GET: 0.00GET: 112000.01GET: 133205.59GET: 134615.19GET: 129318.67GET: 123159.07GET: 119670.65GET: 123038.72GET: 117391.82GET: 117421.98GET: 113005.59GET: 111875.18GET: 113155.02GET: 112577.39GET: 113612.77GET: 110367.22GET: 111069.02GET: 110481.82GET: 110647.46GET: 111564.98GET: 112400.48GET: 112562.20GET: 111328.38GET: 111096.62GET: 110252.38GET: 109704.07GET: 109073.95GET: 108712.07GET: 107144.61GET: 106294.67GET: 106099.21GET: 105552.64GET: 104895.76GET: 105176.16GET: 105329.42GET: 105393.69GET: 104580.87GET: 104312.38GET: 104977.21GET: 105186.37GET: 104714.42GET: 104550.62GET: 104434.13GET: 104186.41GET: 104666.30GET: 104303.69GET: 103893.11GET: 104207.84GET: 103596.95GET: 103650.11GET: 103070.95GET: 102792.39GET: 102679.87GET: 102343.85GET: 102790.74GET: 102555.48GET: 102362.94GET: 102370.31GET: 101842.26GET: 101946.41GET: 102220.09GET: 102039.27GET: 101726.73GET: 101731.73GET: 101473.69GET: 101090.68GET: 101215.94GET: 101089.52GET: 101330.04GET: 101167.08GET: 101266.29GET: 101222.87GET: 101935.93GET: 102133.02GET: 101842.45GET: 102104.80GET: 101977.32GET: 101752.30GET: 101957.44GET: 102218.00GET: 101827.14GET: 101666.83GET: 101616.59GET: 101536.39GET: 101938.05GET: 101904.42GET: 101620.27GET: 101916.89GET: 101932.16GET: 102111.83GET: 102236.34GET: 102360.57GET: 102253.42GET: 102412.57GET: 102226.30GET: 102181.41GET: 102080.24GET: 102057.93GET: 101954.95GET: 101904.62GET: 102005.34GET: 102025.05GET: 102353.35GET: 102058.52GET: 101910.51GET: 101896.23GET: 101767.55GET: 101964.05GET: 102108.09GET: 102181.82GET: 102344.53GET: 102305.06GET: 102407.35GET: 102606.70GET: 102792.27GET: 102934.02GET: 102819.96GET: 102876.20GET: 102764.01GET: 102517.81GET: 102636.75GET: 102515.13GET: 102391.05GET: 102471.02GET: 102237.06GET: 102271.55GET: 102059.58GET: 102320.22GET: 102299.16GET: 102297.95GET: 102316.90GET: 102225.71GET: 102369.21GET: 102402.77GET: 102196.38GET: 102203.59GET: 102384.85GET: 102483.18GET: 102733.55GET: 102730.25GET: 102650.45GET: 102691.43GET: 102657.49GET: 102727.95GET: 102661.02GET: 102681.66GET: 102673.62GET: 102793.48GET: 102673.81GET: 102712.47GET: 102976.82GET: 102932.46GET: 102964.43GET: 103033.09GET: 103021.95GET: 103111.59GET: 103208.46GET: 103229.13GET: 103201.29GET: 103327.08GET: 103322.52GET: 103357.42GET: 103489.38GET: 103525.77GET: 103560.95GET: 103620.06GET: 103688.45GET: 103696.43GET: 103708.30GET: 103870.68GET: 103922.49GET: 104037.13GET: 104008.91GET: 104266.32GET: 104358.50GET: 104419.86GET: 104505.41GET: 104487.23GET: 104564.45GET: 104629.93GET: 104849.24GET: 104689.79GET: 104848.80GET: 104868.22GET: 104993.91GET: 104996.46GET: 104885.12GET: 104938.91GET: 104837.88GET: 104845.45GET: 104736.86GET: 104692.42GET: 104722.39GET: 104797.02GET: 104608.06GET: 104593.98GET: 104739.27GET: 104762.26GET: 104733.77GET: 104694.48GET: 104378.89GET: 104419.70GET: 104293.95GET: 104141.93GET: 104085.40GET: 104083.12GET: 104148.23GET: 104301.66GET: 104402.09GET: 104334.97GET: 104388.88GET: 104401.41GET: 104505.00GET: 104506.38GET: 104506.99GET: 104630.29GET: 104677.01GET: 104699.48GET: 104611.98GET: 104611.82GET: 104579.91GET: 104412.28GET: 104419.20GET: 104465.68GET: 104567.43GET: 104594.12GET: 104506.10GET: 104509.22GET: 104557.65GET: 104526.37GET: 104420.29GET: 104299.70GET: 104246.43GET: 104250.45GET: 104207.38GET: 104120.56GET: 104018.66GET: 103930.27GET: 103936.05GET: 103994.12GET: 104030.98GET: 104056.27GET: 104089.13GET: 104024.82GET: 104050.35GET: 103968.48GET: 103945.01GET: 104118.47GET: 104070.90GET: 104061.77GET: 103977.66GET: 103916.98GET: 104005.45GET: 103952.20GET: 103915.58GET: 103837.20GET: 103800.17GET: 103762.70GET: 103659.35GET: 103617.54GET: 103651.41GET: 103642.98GET: 103556.54GET: 103469.52GET: 103439.25GET: 103475.32GET: 103393.21GET: 103218.59GET: 103234.84GET: 103448.95GET: 103440.35GET: 103316.17GET: 103246.17GET: 103344.92GET: 103272.10GET: 103251.65GET: 103285.69GET: 103223.40GET: 103284.61GET: 103160.09GET: 103235.68GET: 103205.23GET: 103222.98GET: 103195.84GET: 103118.65GET: 103148.84GET: 103100.93GET: 102992.63GET: 102905.80GET: 102901.30GET: 102801.42GET: 102861.69GET: 102934.87GET: 102946.55GET: 102925.92GET: 102897.09GET: 102978.12GET: 103043.45GET: 102944.16GET: 103061.69GET: 102989.70GET: 103081.17GET: 103040.98GET: 103038.45GET: 103003.49GET: 103055.62GET: 103053.90GET: 103076.84GET: 103101.07GET: 103034.88GET: 103113.15GET: 103147.09GET: 103140.71GET: 103107.55GET: 103017.27GET: 103007.01GET: 102967.32GET: 102912.47GET: 102929.84GET: 102946.00GET: 103076.48GET: 103129.08GET: 103219.52GET: 103241.00GET: 103142.64GET: 103087.23GET: 103113.14GET: 103117.12GET: 103143.47GET: 103070.12GET: 102984.23GET: 102932.52GET: 102867.95GET: 102957.71GET: 102959.48GET: 102952.96GET: 102954.55GET: 102972.52GET: 102976.68GET: 102940.14GET: 102875.55GET: 102897.66GET: 102922.27GET: 102893.68GET: 102837.59GET: 102935.70GET: 102893.10GET: 102892.23GET: 102899.91GET: 102871.95GET: 102837.67GET: 102873.81GET: 102855.55GET: 102837.27GET: 102815.21GET: 102758.56GET: 102638.55GET: 102561.98GET: 102508.49GET: 102591.88GET: 102579.29GET: 102507.52GET: 102378.91GET: 102434.02GET: 102529.62GET: 102586.26GET: 102561.41GET: 102643.79GET: 102693.35GET: 102671.97GET: 102667.70GET: 102648.65GET: 102622.41GET: 102672.40GET: 102633.86GET: 102705.60GET: 102754.63GET: 102872.08GET: 102924.80GET: 102952.99GET: 103037.91GET: 103054.67GET: 103065.59GET: 103031.84GET: 103133.48GET: 103155.21GET: 103134.07GET: 103103.38GET: 103100.59GET: 103082.14GET: 103055.83GET: 103098.91GET: 103063.34GET: 102998.38GET: 103021.66GET: 103097.29GET: 103076.59GET: 103155.55GET: 103163.36GET: 103078.79GET: 103008.70GET: 103034.77GET: 103023.02GET: 103006.83GET: 102952.93GET: 102862.33GET: 102778.54GET: 102830.26GET: 102766.68GET: 102725.12GET: 102657.12GET: 102648.41GET: 102690.98GET: 102694.46GET: 102635.30GET: 102637.88GET: 102622.80GET: 102535.37GET: 102533.13GET: 102516.66GET: 102496.23GET: 102497.98GET: 102457.04GET: 102358.92GET: 102328.67GET: 102281.66GET: 102259.23GET: 102209.30GET: 102089.34GET: 101970.59GET: 102006.42GET: 101922.43GET: 101973.37GET: 101828.73GET: 101881.98GET: 101789.58GET: 101714.61GET: 101674.91GET: 101604.55GET: 101629.01GET: 101510.29GET: 101457.20GET: 101432.19GET: 101485.55GET: 101484.58GET: 101455.56GET: 101414.07GET: 101349.70GET: 101384.18GET: 101329.61GET: 101224.05GET: 101261.49GET: 101202.54GET: 101111.07GET: 101189.16GET: 101189.30GET: 101178.98GET: 101232.10GET: 101222.12GET: 101147.67GET: 101007.38GET: 101013.60GET: 101023.38GET: 101026.30GET: 101010.46GET: 100986.94GET: 100986.54GET: 100993.87GET: 100936.00GET: 100941.63GET: 100937.66GET: 100941.23GET: 100881.87GET: 100867.45GET: 100837.53GET: 100830.80GET: 100810.30GET: 100755.17GET: 100701.24GET: 100718.98GET: 100661.47GET: 100716.56GET: 100678.97GET: 100688.87GET: 100705.40GET: 100698.44GET: 100637.07GET: 100658.78GET: 100612.28GET: 100553.43GET: 100480.80GET: 100390.65GET: 100333.64GET: 100252.64GET: 100254.84GET: 100204.46GET: 100158.46GET: 100143.10GET: 100141.92GET: 100164.87GET: 100099.84GET: 100040.77GET: 99991.06GET: 100022.95GET: 99982.16GET: 99998.32GET: 99954.27GET: 99954.55GET: 99973.62GET: 100011.64GET: 100069.54GET: 100092.91GET: 100163.53GET: 100193.22GET: 100240.34GET: 100206.76GET: 100271.10GET: 100343.16GET: 100297.49GET: 100302.21GET: 100343.40GET: 100326.62GET: 100283.77GET: 100244.33GET: 100218.69GET: 100267.63GET: 100303.43GET: 100313.28GET: 100244.64GET: 100181.21GET: 100157.61GET: 100149.19GET: 100165.42GET: 100151.57GET: 100123.48GET: 100188.23GET: 100214.27GET: 100193.12GET: 100123.60GET: 100100.62GET: 100088.37GET: 100114.67GET: 100108.27GET: 100111.66GET: 100092.32GET: 100118.93GET: 100122.63GET: 100096.43GET: 100050.33GET: 100014.98GET: 99969.84GET: 99972.38GET: 99979.57GET: 99969.27GET: 99886.88GET: 99856.39GET: 99868.02GET: 99861.49GET: 99882.01GET: 99928.58GET: 99926.31GET: 99905.70GET: 99907.91GET: 99984.03GET: 100014.98GET: 100043.62GET: 100040.38GET: 100069.54GET: 100040.57GET: 100030.98GET: 100006.10GET: 99972.92GET: 99985.37GET: 99964.88GET: 99937.62GET: 99947.84GET: 99903.55GET: 99874.48GET: 99843.81GET: 99821.13GET: 99746.88GET: 99693.94GET: 99632.01GET: 99650.94GET: 99656.02GET: 99619.88GET: 99585.59GET: 99526.82GET: 99534.15GET: 99542.59GET: 99491.55GET: 99455.93GET: 99411.42GET: 99389.30GET: 99396.84GET: 99386.56GET: 99413.26GET: 99358.27GET: 99318.97GET: 99357.05GET: 99299.94GET: 99245.45GET: 99303.13GET: 99263.70GET: 99230.97GET: 99189.21GET: 99176.34GET: 99085.77GET: 99008.16GET: 99009.68GET: 99037.12GET: 98959.55GET: 98984.73GET: 98958.50GET: 98964.72GET: 98927.30GET: 98932.20GET: 98970.60GET: 99005.80GET: 98971.91GET: 98970.42GET: 98986.27GET: 98966.38GET: 98935.84GET: 98932.73GET: 98933.83GET: 98936.95GET: 98916.78GET: 98872.78GET: 98929.21GET: 98927.97GET: 98926.57GET: 98920.44GET: 98951.05GET: 99018.90GET: 98981.26GET: 98958.90GET: 98949.50GET: 98979.18GET: 99008.12GET: 98945.57GET: 98938.99GET: 98956.77GET: 98887.91GET: 98844.74GET: 98799.84GET: 98788.05GET: 98801.07GET: 98758.31GET: 98741.62GET: 98683.36GET: 98695.09GET: 98660.05GET: 98652.37GET: 98667.17GET: 98647.35GET: 98753.16GET: 98712.91GET: 98694.62GET: 98649.50GET: 98629.71GET: 98602.45GET: 98586.90GET: 98592.72GET: 98589.88GET: 98565.91GET: 98557.90GET: 98544.53GET: 98492.62GET: 98448.95GET: 98480.23GET: 98448.16GET: 98471.67GET: 98467.34GET: 98444.72GET: 98469.69GET: 98445.82GET: 98414.80GET: 98388.68GET: 98303.46GET: 98290.45GET: 98317.25GET: 98363.20GET: 98335.20GET: 98345.38GET: 98312.22GET: 98290.32GET: 98327.81GET: 98378.80GET: 98339.10GET: 98264.06GET: 98194.41GET: 98167.24GET: 98129.84GET: 98113.05GET: 98090.48GET: 98129.62GET: 98121.94GET: 98042.95GET: 97983.68GET: 98002.85GET: 97956.66GET: 97913.07GET: 97865.41GET: 97879.55GET: 97908.48GET: 97851.94GET: 97842.01GET: 97878.52GET: 97848.26GET: 97778.76GET: 97681.11GET: 97612.89GET: 97603.02GET: 97604.27GET: 97628.70GET: 97648.42GET: 97647.72GET: 97651.92GET: 97647.05GET: 97580.13GET: 97519.11GET: 97463.70GET: 97435.61GET: 97403.01GET: 97373.19GET: 97356.34GET: 97361.20GET: 97334.37GET: 97304.84GET: 97233.39GET: 97237.21GET: 97226.49GET: 97252.23GET: 97246.48GET: 97276.69GET: 97311.63GET: 97328.88GET: 97310.07GET: 97244.24GET: 97192.70GET: 97126.77GET: 97079.96GET: 97050.83GET: 97057.51GET: 96987.66GET: 96943.78GET: 96895.73GET: 96856.23GET: 96856.71GET: 96858.71GET: 96833.75GET: 96821.17GET: 96775.75GET: 96744.65GET: 96725.89GET: 96698.66GET: 96675.11GET: 96868.59GET: 96843.16GET: 96842.47GET: 96847.62GET: 96810.41GET: 96793.20GET: 96811.89GET: 96825.32GET: 96890.13GET: 96936.95GET: 97021.30GET: 97086.77GET: 97216.79GET: 97214.51GET: 97212.44GET: 97252.98GET: 97298.17GET: 97322.76GET: 97348.19GET: 97400.97GET: 97518.62GET: 97577.85GET: 97611.91GET: 97637.26GET: 97672.91GET: 97701.22GET: 97701.01GET: 97693.48GET: 97730.46GET: 97770.97GET: 97815.99GET: 98021.92GET: 98072.45GET: 98231.54GET: 98539.84GET: 98867.86GET: 99156.31GET: 99460.88GET: 99766.16GET: 100096.70====== GET ======
  20000008 requests completed in 199.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.18% <= 0.3 milliseconds
6.83% <= 0.4 milliseconds
12.53% <= 0.5 milliseconds
19.22% <= 0.6 milliseconds
26.40% <= 0.7 milliseconds
32.37% <= 0.8 milliseconds
36.84% <= 0.9 milliseconds
40.48% <= 1.0 milliseconds
43.56% <= 1.1 milliseconds
46.30% <= 1.2 milliseconds
48.86% <= 1.3 milliseconds
51.24% <= 1.4 milliseconds
53.51% <= 1.5 milliseconds
55.68% <= 1.6 milliseconds
57.75% <= 1.7 milliseconds
59.72% <= 1.8 milliseconds
61.59% <= 1.9 milliseconds
63.37% <= 2 milliseconds
76.59% <= 3 milliseconds
84.49% <= 4 milliseconds
89.24% <= 5 milliseconds
92.31% <= 6 milliseconds
94.29% <= 7 milliseconds
95.65% <= 8 milliseconds
96.61% <= 9 milliseconds
97.30% <= 10 milliseconds
97.81% <= 11 milliseconds
98.22% <= 12 milliseconds
98.52% <= 13 milliseconds
98.78% <= 14 milliseconds
99.01% <= 15 milliseconds
99.18% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
100167.83 requests per second


