2023-11-24 14:16:04
GET: 0.00GET: 116525.91GET: 117083.67GET: 116031.92GET: 116431.14GET: 109808.31GET: 107877.50GET: 107328.77GET: 109730.27GET: 107914.73GET: 106884.09GET: 104523.25GET: 101902.73GET: 99392.37GET: 99336.57GET: 96852.65GET: 96965.28GET: 95285.22GET: 94983.80GET: 95379.05GET: 94519.88GET: 92279.35GET: 92908.99GET: 92591.48GET: 92434.97GET: 92498.16GET: 92530.66GET: 91782.68GET: 91582.59GET: 90863.68GET: 90858.89GET: 90652.23GET: 90569.39GET: 91253.30GET: 90859.49GET: 90916.73GET: 90945.03GET: 91152.12GET: 91612.88GET: 91959.00GET: 92031.98GET: 92438.38GET: 93182.56GET: 93695.80GET: 93774.19GET: 93201.17GET: 92847.69GET: 92610.59GET: 92846.37GET: 92982.46GET: 92939.80GET: 92391.57GET: 92273.97GET: 92540.31GET: 92401.22GET: 92584.88GET: 92545.57GET: 92826.03GET: 92828.89GET: 92761.20GET: 92989.41GET: 92695.89GET: 92881.70GET: 92665.19GET: 92483.92GET: 92622.10GET: 92363.64GET: 92200.23GET: 92411.44GET: 92476.23GET: 92732.09GET: 92861.74GET: 92749.95GET: 92792.39GET: 92633.60GET: 92907.61GET: 93164.75GET: 93057.26GET: 93100.66GET: 93564.00GET: 93991.81GET: 94588.55GET: 95111.54GET: 95106.06GET: 95112.12GET: 94613.53GET: 94483.98GET: 94076.03GET: 93989.65GET: 94152.24GET: 94366.98GET: 94733.27GET: 94790.09GET: 94841.23GET: 94839.61GET: 94861.41GET: 94931.84GET: 94422.59GET: 94229.69GET: 94157.57GET: 94267.80GET: 93763.00GET: 94133.82GET: 94082.74GET: 94553.97GET: 94468.83GET: 94378.96GET: 94617.74GET: 94576.49GET: 94379.07GET: 94501.55GET: 94388.09GET: 94660.63GET: 94674.73GET: 94290.02GET: 94541.59GET: 94615.57GET: 94555.29GET: 94767.90GET: 94656.33GET: 94970.02GET: 95119.01GET: 95136.70GET: 95095.12GET: 95204.98GET: 95098.84GET: 95486.67GET: 95777.81GET: 95811.52GET: 95832.30GET: 95878.81GET: 95867.05GET: 95840.23GET: 95884.19GET: 95810.41GET: 95689.67GET: 95749.99GET: 95876.84GET: 96158.16GET: 96077.24GET: 96224.84GET: 96159.55GET: 95954.09GET: 95941.45GET: 95913.23GET: 95878.12GET: 95807.81GET: 95709.12GET: 95716.48GET: 95912.49GET: 95863.86GET: 95861.38GET: 96101.34GET: 96378.49GET: 96584.81GET: 96627.44GET: 96668.09GET: 97064.86GET: 97481.30GET: 98115.23GET: 98985.95====== GET ======
  4000024 requests completed in 40.17 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
5.78% <= 0.4 milliseconds
10.59% <= 0.5 milliseconds
18.08% <= 0.6 milliseconds
25.62% <= 0.7 milliseconds
32.07% <= 0.8 milliseconds
37.07% <= 0.9 milliseconds
40.60% <= 1.0 milliseconds
43.55% <= 1.1 milliseconds
46.22% <= 1.2 milliseconds
48.73% <= 1.3 milliseconds
51.05% <= 1.4 milliseconds
53.34% <= 1.5 milliseconds
55.44% <= 1.6 milliseconds
57.47% <= 1.7 milliseconds
59.41% <= 1.8 milliseconds
61.20% <= 1.9 milliseconds
62.86% <= 2 milliseconds
75.77% <= 3 milliseconds
84.05% <= 4 milliseconds
88.88% <= 5 milliseconds
92.10% <= 6 milliseconds
94.01% <= 7 milliseconds
95.45% <= 8 milliseconds
96.39% <= 9 milliseconds
97.05% <= 10 milliseconds
97.67% <= 11 milliseconds
98.12% <= 12 milliseconds
98.52% <= 13 milliseconds
98.80% <= 14 milliseconds
99.00% <= 15 milliseconds
99.18% <= 16 milliseconds
99.32% <= 17 milliseconds
99.38% <= 18 milliseconds
99.45% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
99582.36 requests per second


