2023-11-24 12:02:13
SET: -nanSET: 316704.00SET: 267776.00SET: 223754.67SET: 201000.00SET: 188195.03SET: 175808.12SET: 163216.44SET: 156125.94SET: 151275.00SET: 145937.64SET: 142597.45SET: 137062.22SET: 136525.95SET: 135139.52SET: 135435.42SET: 135850.19SET: 132298.00SET: 129787.45SET: 127478.66SET: 125705.61SET: 124203.09SET: 123871.48SET: 124216.02SET: 122512.23SET: 122336.48SET: 121854.66SET: 120537.36SET: 119502.56SET: 117993.94SET: 117499.07SET: 115958.78SET: 114955.83SET: 115137.46SET: 115249.79SET: 113869.25SET: 113054.12SET: 112741.64SET: 112579.17SET: 111657.62SET: 110129.58SET: 108729.71SET: 108033.85SET: 108491.09SET: 107941.91SET: 107569.05SET: 106350.69SET: 105065.49SET: 103799.05SET: 102985.74SET: 102799.20SET: 101961.80SET: 101792.72SET: 101902.38SET: 101883.66SET: 101374.55SET: 101020.67SET: 100474.13SET: 100201.20SET: 100108.22SET: 100144.73SET: 100303.06SET: 99864.30SET: 99397.95SET: 99359.95SET: 99372.50SET: 98981.43SET: 99049.50SET: 99122.82SET: 99477.41SET: 99700.98SET: 100246.74SET: 100221.61SET: 100563.06SET: 100791.81SET: 100702.13SET: 100357.14SET: 100015.12SET: 100351.06SET: 100111.89SET: 99760.67SET: 100293.91SET: 100344.78SET: 99977.51SET: 99967.52SET: 99839.14SET: 99733.41SET: 99617.62SET: 99468.41SET: 99233.41SET: 98638.06SET: 98207.96SET: 97812.43SET: 97579.20SET: 97410.69SET: 97079.37SET: 96703.73SET: 96587.58SET: 96646.04SET: 96381.66SET: 96376.57SET: 96057.19SET: 95629.53SET: 95446.90SET: 95835.81SET: 96150.77SET: 96217.05SET: 95940.35SET: 95673.22SET: 95276.62SET: 94985.24SET: 95106.32SET: 95158.44SET: 95497.09SET: 95603.66SET: 96019.15SET: 96521.58SET: 96940.71SET: 97009.30SET: 97188.30SET: 97289.32SET: 97732.62SET: 97983.20SET: 98140.70SET: 98653.20SET: 98800.80SET: 98800.16SET: 98978.73SET: 99066.23SET: 99306.05SET: 99407.38SET: 99514.97SET: 99559.02SET: 99765.14SET: 99838.12SET: 99706.42SET: 99690.28SET: 99754.18SET: 99742.31SET: 99498.32SET: 99472.16SET: 99441.83SET: 99680.89SET: 99728.66SET: 99633.66SET: 99556.92SET: 99617.45SET: 99630.70SET: 99664.27SET: 99598.81SET: 99498.29SET: 99520.20SET: 99537.12SET: 99810.76SET: 100064.58SET: 99907.32SET: 100029.88SET: 99938.99SET: 100188.91SET: 100067.20SET: 100134.56SET: 99943.34SET: 99914.55SET: 100142.27SET: 100013.52SET: 99843.32SET: 99879.80SET: 100161.78SET: 100023.16SET: 99951.68SET: 99961.53SET: 100017.53SET: 100061.94SET: 100110.27SET: 99998.53SET: 99884.89SET: 99939.65SET: 100033.16SET: 100355.38SET: 100575.27SET: 100577.59SET: 100578.28SET: 100465.03SET: 100519.51SET: 100453.75SET: 100432.56SET: 100317.05SET: 100166.42SET: 100182.50SET: 100010.04SET: 99762.83SET: 99540.51SET: 99310.43SET: 99266.32SET: 99140.34SET: 99104.98SET: 99044.84SET: 98839.95SET: 98730.75SET: 98864.93SET: 98658.05SET: 98557.88SET: 98398.93SET: 98371.27SET: 98304.80SET: 98287.83SET: 98339.95SET: 98321.12SET: 98122.41SET: 98086.33SET: 97904.29SET: 97810.16SET: 97652.80SET: 97741.53SET: 97687.30SET: 97489.89SET: 97355.84SET: 97219.77SET: 97080.72SET: 96912.19SET: 96951.11SET: 96995.89SET: 96832.60SET: 96873.52SET: 96796.41SET: 96758.70SET: 96781.62SET: 96718.87SET: 96759.06SET: 96813.96SET: 96922.94SET: 97176.42SET: 97342.32SET: 97384.27SET: 97243.66SET: 96974.55SET: 96962.59SET: 96968.69SET: 97185.39SET: 97130.77SET: 97299.68SET: 97322.90SET: 97277.77SET: 97203.98SET: 97313.46SET: 97257.98SET: 97193.09SET: 97037.01SET: 96933.51SET: 96855.45SET: 96982.16SET: 97053.90SET: 97003.59SET: 97122.95SET: 97289.84SET: 97260.52SET: 97110.89SET: 96926.08SET: 96773.02SET: 96678.28SET: 96647.70SET: 96737.02SET: 96615.74SET: 96546.45SET: 96388.24SET: 96309.26SET: 96374.05SET: 96322.95SET: 96297.47SET: 96411.40SET: 96344.54SET: 96419.20SET: 96537.41SET: 96687.12SET: 96791.16SET: 96872.74SET: 96930.50SET: 97005.00SET: 97114.62SET: 97200.60SET: 97278.56SET: 97150.62SET: 97073.43SET: 96939.73SET: 96847.57SET: 96832.27SET: 96789.22SET: 96776.02SET: 96734.23SET: 96806.53SET: 96815.41SET: 96970.15SET: 96996.33SET: 96952.96SET: 96881.91SET: 96828.33SET: 96906.48SET: 96974.54SET: 97209.26SET: 97251.95SET: 97272.65SET: 97176.23SET: 97142.98SET: 97181.62SET: 97125.82SET: 97126.12SET: 97070.02SET: 97240.98SET: 97174.61SET: 97344.95SET: 97518.52SET: 97593.73SET: 97579.74SET: 97645.02SET: 97700.85SET: 97703.60SET: 97601.57SET: 97619.27SET: 97696.55SET: 97652.03SET: 97585.09SET: 97532.38SET: 97575.48SET: 97584.02SET: 97702.81SET: 97602.49SET: 97584.66SET: 97589.49SET: 97572.50SET: 97656.35SET: 97611.41SET: 97555.87SET: 97574.02SET: 97684.05SET: 97884.06SET: 97948.20SET: 98081.59SET: 98169.70SET: 98104.72SET: 98199.59SET: 98133.73SET: 98182.77SET: 98189.09SET: 98249.73SET: 98281.02SET: 98338.47SET: 98311.33SET: 98259.77SET: 98212.22SET: 98188.81SET: 98228.60SET: 98174.81SET: 98107.65SET: 98106.57SET: 98101.09SET: 98103.91SET: 98286.89SET: 98262.91SET: 98346.68SET: 98357.47SET: 98303.09SET: 98280.05SET: 98252.31SET: 98226.62SET: 98300.04SET: 98310.45SET: 98333.52SET: 98393.74SET: 98312.30SET: 98296.78SET: 98293.95SET: 98286.76SET: 98270.86SET: 98248.03SET: 98212.79SET: 98132.06SET: 98058.63SET: 98006.16SET: 97965.60SET: 97986.02SET: 97961.41SET: 97966.16SET: 98009.19SET: 98010.37SET: 97962.62SET: 97911.57SET: 97899.28SET: 97826.71SET: 97775.83SET: 97797.34SET: 97820.55SET: 97815.49SET: 97851.64SET: 97842.48SET: 97930.77SET: 98011.38SET: 98120.49SET: 98178.58SET: 98251.55SET: 98245.11SET: 98152.48SET: 98116.20SET: 98045.66SET: 98051.20SET: 98040.15SET: 97989.67SET: 97996.73SET: 97963.07SET: 97903.50SET: 97913.05SET: 97908.95SET: 97983.98SET: 98024.80SET: 98096.95SET: 98121.32SET: 98152.99SET: 98187.30SET: 98245.23SET: 98187.99SET: 98126.25SET: 98186.11SET: 98246.36SET: 98201.39SET: 98165.81SET: 98118.23SET: 98110.86SET: 98181.36SET: 98177.77SET: 98140.81SET: 98215.73SET: 98181.09SET: 98093.22SET: 98071.94SET: 98108.52SET: 98124.91SET: 98138.16SET: 98097.05SET: 98098.09SET: 98050.23SET: 98139.41SET: 98189.63SET: 98212.23SET: 98158.12SET: 98037.75SET: 97977.74SET: 97891.41SET: 97862.17SET: 97740.73SET: 97714.16SET: 97767.23SET: 97777.49SET: 97741.19SET: 97731.84SET: 97741.89SET: 97705.03SET: 97665.27SET: 97632.55SET: 97620.25SET: 97601.10SET: 97529.00SET: 97600.05SET: 97657.26SET: 97663.13SET: 97628.63SET: 97595.38SET: 97524.66SET: 97476.51SET: 97375.45SET: 97325.45SET: 97260.63SET: 97259.59SET: 97220.62SET: 97224.93SET: 97328.58SET: 97394.13SET: 97365.63SET: 97408.26SET: 97393.62SET: 97415.06SET: 97393.38SET: 97295.49SET: 97328.01SET: 97178.80SET: 97024.92SET: 97017.61SET: 96966.20SET: 96925.77SET: 96938.88SET: 96877.03SET: 96855.36SET: 96778.58SET: 96779.73SET: 96764.53SET: 96724.24SET: 96671.34SET: 96643.44SET: 96539.92SET: 96561.17SET: 96543.20SET: 96494.51SET: 96452.00SET: 96432.70SET: 96382.30SET: 96350.03SET: 96319.09SET: 96287.20SET: 96235.71SET: 96202.61SET: 96144.70SET: 96100.94SET: 96093.80SET: 96084.95SET: 96034.76SET: 95998.70SET: 95982.31SET: 95956.41SET: 95913.10SET: 95892.61SET: 95827.55SET: 95784.31SET: 95769.39SET: 95683.64SET: 95657.45SET: 95612.26SET: 95647.62SET: 95648.12SET: 95621.87SET: 95655.69SET: 95728.21SET: 95768.45SET: 95832.00SET: 95888.53SET: 95893.05SET: 95887.09SET: 95889.52SET: 95828.27SET: 95794.56SET: 95747.20SET: 95758.34SET: 95807.66SET: 95858.92SET: 95838.08SET: 95845.50SET: 95859.23SET: 95899.47SET: 95860.62SET: 95761.65SET: 95749.25SET: 95728.35SET: 95652.46SET: 95604.28SET: 95602.62SET: 95606.11SET: 95601.34SET: 95576.39SET: 95514.52SET: 95509.42SET: 95535.10SET: 95557.13SET: 95625.75SET: 95569.98SET: 95608.55SET: 95644.66SET: 95729.41SET: 95859.77SET: 95875.09SET: 95845.90SET: 95794.93SET: 95757.22SET: 95697.74SET: 95694.07SET: 95758.55SET: 95763.99SET: 95882.62SET: 95962.27SET: 95968.99SET: 96009.13SET: 96019.52SET: 96031.07SET: 95984.25SET: 95926.87SET: 95865.13SET: 95825.75SET: 95785.41SET: 95748.49SET: 95742.22SET: 95850.84SET: 95918.89SET: 95998.27SET: 96114.73SET: 96175.39SET: 96271.19SET: 96369.85SET: 96415.69SET: 96431.85SET: 96537.34SET: 96545.23SET: 96570.70SET: 96764.71SET: 96754.96SET: 96822.91SET: 96904.55SET: 96957.20SET: 96966.56SET: 96998.34SET: 97048.92SET: 97058.77SET: 97151.55SET: 97200.17SET: 97202.92SET: 97256.16SET: 97269.30SET: 97300.90SET: 97266.95SET: 97260.79SET: 97265.95SET: 97304.96SET: 97349.58SET: 97393.67SET: 97380.08SET: 97453.12SET: 97494.02SET: 97464.66SET: 97471.72SET: 97486.13SET: 97509.12SET: 97567.55SET: 97605.95SET: 97656.73SET: 97657.75SET: 97667.23SET: 97713.62SET: 97747.16SET: 97744.20SET: 97746.39SET: 97769.97SET: 97750.39SET: 97838.68SET: 97917.44SET: 97898.41SET: 97942.50SET: 97915.74SET: 97932.94SET: 97999.39SET: 98019.52SET: 98067.28SET: 98086.66SET: 98066.33SET: 98074.77SET: 98111.59SET: 98081.12SET: 98064.99SET: 98102.55SET: 98081.02SET: 98069.70SET: 98018.00SET: 97922.48SET: 97912.92SET: 97893.41SET: 97840.37SET: 97840.23SET: 97844.16SET: 97868.05SET: 97906.45SET: 97859.02SET: 97818.31SET: 97799.31SET: 97840.70SET: 97925.41SET: 97928.74SET: 97883.09SET: 97852.25SET: 97922.20SET: 97941.53SET: 97970.98SET: 97936.79SET: 97913.46SET: 97864.77SET: 97821.66SET: 97809.45SET: 97783.38SET: 97758.89SET: 97750.62SET: 97729.79SET: 97741.95SET: 97767.43SET: 97752.54SET: 97695.32SET: 97710.74SET: 97686.66SET: 97647.25SET: 97627.48SET: 97643.88SET: 97626.15SET: 97656.45SET: 97631.73SET: 97619.48SET: 97624.95SET: 97636.92SET: 97688.91SET: 97787.81SET: 97801.23SET: 97814.75SET: 97847.73SET: 97876.98SET: 97870.77SET: 97929.70SET: 98004.31SET: 98045.62SET: 98158.39SET: 98213.85SET: 98198.15SET: 98175.84SET: 98127.68SET: 98153.73SET: 98188.59SET: 98243.30SET: 98273.53SET: 98394.98SET: 98485.48SET: 98565.46SET: 98589.47SET: 98585.68SET: 98591.33SET: 98584.94SET: 98457.55SET: 98375.05SET: 98354.41SET: 98326.68SET: 98327.02SET: 98301.23SET: 98270.10SET: 98204.14SET: 98497.78SET: 98758.27SET: 98858.59SET: 98876.94SET: 98964.51SET: 98990.23SET: 99034.15SET: 99083.19SET: 99062.66SET: 99083.73SET: 99195.05SET: 99335.42SET: 99381.08SET: 99410.59SET: 99411.15SET: 99390.80SET: 99445.78SET: 99739.95SET: 100041.38SET: 100376.57SET: 100455.28SET: 100485.49SET: 100487.19SET: 100489.26SET: 100516.59SET: 100530.55SET: 100579.52SET: 100622.84SET: 100619.94SET: 100620.09SET: 100629.63SET: 100687.82SET: 100755.63SET: 100699.67SET: 100650.72SET: 100637.67SET: 100674.12SET: 100738.98SET: 100752.95SET: 100695.55SET: 100650.79SET: 100621.26SET: 100653.44SET: 100703.80SET: 100677.00SET: 100676.68SET: 100670.74SET: 100687.16SET: 100689.90SET: 100739.42SET: 100726.33SET: 100691.51SET: 100715.80SET: 100827.23SET: 100911.34SET: 100994.16====== SET ======
  20000032 requests completed in 197.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
7.65% <= 0.4 milliseconds
11.24% <= 0.5 milliseconds
15.58% <= 0.6 milliseconds
20.57% <= 0.7 milliseconds
25.79% <= 0.8 milliseconds
30.87% <= 0.9 milliseconds
35.13% <= 1.0 milliseconds
38.86% <= 1.1 milliseconds
42.51% <= 1.2 milliseconds
46.05% <= 1.3 milliseconds
49.35% <= 1.4 milliseconds
52.28% <= 1.5 milliseconds
54.94% <= 1.6 milliseconds
57.47% <= 1.7 milliseconds
59.85% <= 1.8 milliseconds
62.09% <= 1.9 milliseconds
64.20% <= 2 milliseconds
79.43% <= 3 milliseconds
87.49% <= 4 milliseconds
92.02% <= 5 milliseconds
94.71% <= 6 milliseconds
96.26% <= 7 milliseconds
97.28% <= 8 milliseconds
97.94% <= 9 milliseconds
98.42% <= 10 milliseconds
98.74% <= 11 milliseconds
98.99% <= 12 milliseconds
99.18% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.52% <= 16 milliseconds
99.59% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 87 milliseconds
100.00% <= 90 milliseconds
100.00% <= 176 milliseconds
100.00% <= 178 milliseconds
100.00% <= 179 milliseconds
100.00% <= 179 milliseconds
101021.99 requests per second


