2023-11-24 14:18:11
GET: -nanGET: 330720.00GET: 284704.00GET: 252469.33GET: 219704.00GET: 204582.41GET: 187914.67GET: 176461.72GET: 167132.00GET: 159267.56GET: 148496.00GET: 143045.81GET: 138389.33GET: 134538.30GET: 131466.44GET: 128712.34GET: 125934.52GET: 125602.45GET: 122671.41GET: 121164.98GET: 117770.49GET: 117418.13GET: 115001.09GET: 112336.52GET: 109885.06GET: 110056.62GET: 109454.72GET: 107803.95GET: 106932.46GET: 104543.78GET: 103870.02GET: 104188.69GET: 103632.64GET: 103451.12GET: 101843.55GET: 100417.16GET: 98915.47GET: 98325.56GET: 98600.80GET: 98720.20GET: 97668.87GET: 97884.65GET: 97972.23GET: 97667.04GET: 97020.52GET: 96750.71GET: 97649.47GET: 98780.01GET: 98525.72GET: 97677.76GET: 96781.84GET: 96343.47GET: 96679.21GET: 96356.21GET: 96449.02GET: 96116.75GET: 95568.16GET: 95170.52GET: 94759.57GET: 94626.23GET: 94690.62GET: 94527.17GET: 94379.80GET: 94670.73GET: 94793.80GET: 94568.02GET: 93921.57GET: 93334.45GET: 92955.07GET: 92913.46GET: 93134.61GET: 92813.95GET: 92534.59GET: 92249.30GET: 92147.91GET: 91935.88GET: 91441.79GET: 91605.91GET: 91567.53GET: 91164.19GET: 90472.39GET: 89966.14GET: 89389.60GET: 89078.53GET: 89191.78GET: 89057.74GET: 88794.03GET: 88600.86GET: 88084.09GET: 87820.09GET: 87861.42GET: 87992.29GET: 87625.87GET: 87778.41GET: 87556.76GET: 87236.34GET: 86967.76GET: 86884.30GET: 86966.30GET: 86951.90GET: 86858.01GET: 86715.74GET: 86825.27GET: 86467.97GET: 86198.84GET: 86082.29GET: 86012.42GET: 86047.65GET: 85731.17GET: 85886.32GET: 86053.82GET: 86094.59GET: 86072.30GET: 85901.50GET: 85970.32GET: 85996.80GET: 86148.58GET: 86219.80GET: 85999.26GET: 85964.33GET: 86027.27GET: 86113.16GET: 86073.39GET: 86237.97GET: 85943.84GET: 85665.89GET: 85416.91GET: 85379.40GET: 85453.17GET: 85465.93GET: 85449.28GET: 85577.36GET: 85620.33GET: 85555.38GET: 85598.59GET: 85709.96GET: 85565.52GET: 85437.40GET: 85330.63GET: 85335.32GET: 85388.05GET: 85342.01GET: 85425.42GET: 85659.24GET: 85626.69GET: 85749.35GET: 86119.60GET: 86186.00GET: 86193.27GET: 86237.72GET: 86659.57GET: 87143.74GET: 87633.91GET: 87861.23GET: 88135.58GET: 88439.77GET: 88632.61GET: 88896.82GET: 89226.60GET: 89389.39GET: 89769.46GET: 90061.13GET: 90219.12GET: 90365.38GET: 90759.86GET: 90742.98GET: 90937.12GET: 91025.12GET: 91370.38GET: 91835.14GET: 92222.88GET: 92535.68====== GET ======
  4000032 requests completed in 43.08 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.26% <= 0.3 milliseconds
3.05% <= 0.4 milliseconds
6.55% <= 0.5 milliseconds
15.55% <= 0.6 milliseconds
27.31% <= 0.7 milliseconds
36.52% <= 0.8 milliseconds
44.11% <= 0.9 milliseconds
49.15% <= 1.0 milliseconds
51.71% <= 1.1 milliseconds
53.48% <= 1.2 milliseconds
55.02% <= 1.3 milliseconds
56.53% <= 1.4 milliseconds
57.92% <= 1.5 milliseconds
59.25% <= 1.6 milliseconds
60.60% <= 1.7 milliseconds
61.91% <= 1.8 milliseconds
63.10% <= 1.9 milliseconds
64.23% <= 2 milliseconds
73.86% <= 3 milliseconds
80.71% <= 4 milliseconds
85.53% <= 5 milliseconds
88.98% <= 6 milliseconds
91.24% <= 7 milliseconds
93.01% <= 8 milliseconds
94.37% <= 9 milliseconds
95.45% <= 10 milliseconds
96.40% <= 11 milliseconds
97.11% <= 12 milliseconds
97.52% <= 13 milliseconds
97.90% <= 14 milliseconds
98.15% <= 15 milliseconds
98.62% <= 16 milliseconds
98.88% <= 17 milliseconds
99.04% <= 18 milliseconds
99.14% <= 19 milliseconds
99.26% <= 20 milliseconds
99.42% <= 21 milliseconds
99.51% <= 22 milliseconds
99.57% <= 23 milliseconds
99.63% <= 24 milliseconds
99.69% <= 25 milliseconds
99.74% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.85% <= 31 milliseconds
99.87% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
92844.79 requests per second


