2023-11-24 14:15:00
SET: -nanSET: 175840.00SET: 163312.00SET: 146005.33SET: 135440.00SET: 127916.80SET: 131264.00SET: 130240.00SET: 121690.30SET: 119204.26SET: 112901.67SET: 107040.70SET: 100839.44SET: 97313.25SET: 95008.85SET: 93524.37SET: 91255.93SET: 89739.38SET: 89254.38SET: 88659.81SET: 87254.82SET: 85348.34SET: 85140.20SET: 84959.51SET: 85591.71SET: 85963.66SET: 85993.62SET: 84900.28SET: 84420.96SET: 83964.52SET: 83993.14SET: 83069.61SET: 82441.88SET: 83361.74SET: 84870.49SET: 85220.06SET: 84997.91SET: 85575.13SET: 85487.52SET: 84891.46SET: 84463.84SET: 84320.98SET: 83807.62SET: 83414.44SET: 82982.32SET: 83098.80SET: 82799.93SET: 82435.28SET: 82147.94SET: 81259.40SET: 81943.59SET: 81920.08SET: 82289.30SET: 82278.17SET: 82007.21SET: 82507.88SET: 82111.30SET: 81481.73SET: 81050.58SET: 80684.09SET: 80549.23SET: 79516.04SET: 78763.31SET: 78613.63SET: 78309.01SET: 77702.81SET: 76995.30SET: 76531.59SET: 76083.32SET: 75365.62SET: 74950.60SET: 74631.24SET: 74168.59SET: 74012.98SET: 73664.89SET: 73425.41SET: 73296.95SET: 73664.45SET: 73659.28SET: 73447.70SET: 73332.94SET: 73126.23SET: 73288.62SET: 73312.62SET: 73407.75SET: 73319.34SET: 73445.52SET: 73364.14SET: 73248.05SET: 73258.07SET: 73157.82SET: 73512.30SET: 73415.27SET: 73010.36SET: 72839.04SET: 72820.52SET: 73032.65SET: 73053.25SET: 73546.43SET: 74070.24SET: 74223.49SET: 74270.98SET: 74318.38SET: 74511.89SET: 74567.41SET: 74262.65SET: 74012.55SET: 74020.02SET: 73996.24SET: 74122.91SET: 74286.16SET: 74848.08SET: 74821.52SET: 74630.29SET: 74245.06SET: 74042.46SET: 74099.58SET: 73865.45SET: 73820.81SET: 74283.34SET: 74344.60SET: 74398.52SET: 74580.89SET: 74706.14SET: 74664.35SET: 74709.42SET: 74957.69SET: 74996.23SET: 74895.70SET: 74807.85SET: 74769.17SET: 74817.95SET: 74902.72SET: 74761.35SET: 74955.68SET: 75125.17SET: 75153.39SET: 75192.36SET: 75346.77SET: 75479.92SET: 75571.55SET: 75655.55SET: 75489.52SET: 75288.13SET: 75308.78SET: 75414.27SET: 75432.91SET: 75238.88SET: 75047.81SET: 74873.09SET: 74798.29SET: 74632.16SET: 74456.68SET: 74354.57SET: 74251.09SET: 74102.23SET: 73996.98SET: 73841.66SET: 73727.28SET: 73616.33SET: 73656.91SET: 73663.69SET: 73501.80SET: 73292.59SET: 73187.66SET: 73038.94SET: 72965.23SET: 73090.15SET: 73221.38SET: 73436.01SET: 73788.52SET: 73783.09SET: 73802.05SET: 73839.62SET: 73912.34SET: 73914.76SET: 73998.55SET: 74386.62SET: 74456.44SET: 74590.01SET: 74686.11SET: 75125.42SET: 75639.59SET: 75939.06SET: 75854.42SET: 76050.11SET: 76373.90SET: 76545.45SET: 76754.72SET: 77017.33SET: 77232.17SET: 77334.67SET: 77779.98SET: 77878.97SET: 78134.15SET: 78448.90SET: 78840.73SET: 79216.43SET: 79728.73SET: 79951.09====== SET ======
  4000024 requests completed in 49.94 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.53% <= 0.3 milliseconds
3.27% <= 0.4 milliseconds
6.03% <= 0.5 milliseconds
11.20% <= 0.6 milliseconds
18.27% <= 0.7 milliseconds
25.76% <= 0.8 milliseconds
32.62% <= 0.9 milliseconds
38.38% <= 1.0 milliseconds
42.48% <= 1.1 milliseconds
45.36% <= 1.2 milliseconds
47.92% <= 1.3 milliseconds
50.49% <= 1.4 milliseconds
53.11% <= 1.5 milliseconds
55.45% <= 1.6 milliseconds
57.27% <= 1.7 milliseconds
58.81% <= 1.8 milliseconds
60.08% <= 1.9 milliseconds
61.32% <= 2 milliseconds
71.36% <= 3 milliseconds
78.59% <= 4 milliseconds
83.65% <= 5 milliseconds
87.09% <= 6 milliseconds
89.65% <= 7 milliseconds
91.51% <= 8 milliseconds
92.83% <= 9 milliseconds
93.97% <= 10 milliseconds
95.00% <= 11 milliseconds
95.67% <= 12 milliseconds
96.19% <= 13 milliseconds
96.63% <= 14 milliseconds
97.08% <= 15 milliseconds
97.62% <= 16 milliseconds
97.95% <= 17 milliseconds
98.18% <= 18 milliseconds
98.36% <= 19 milliseconds
98.61% <= 20 milliseconds
98.85% <= 21 milliseconds
99.04% <= 22 milliseconds
99.22% <= 23 milliseconds
99.39% <= 24 milliseconds
99.54% <= 25 milliseconds
99.63% <= 26 milliseconds
99.69% <= 27 milliseconds
99.76% <= 28 milliseconds
99.81% <= 29 milliseconds
99.84% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 61 milliseconds
99.99% <= 85 milliseconds
99.99% <= 86 milliseconds
99.99% <= 90 milliseconds
99.99% <= 93 milliseconds
99.99% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
80098.20 requests per second


