2023-11-24 11:57:09
GET: 0.00GET: 292047.81GET: 249277.45GET: 229336.89GET: 211268.72GET: 196549.53GET: 186237.02GET: 170758.00GET: 160567.42GET: 154142.09GET: 149697.84GET: 143744.19GET: 138744.83GET: 136123.00GET: 133000.56GET: 133108.73GET: 130594.71GET: 128351.84GET: 124954.25GET: 123878.79GET: 120473.41GET: 118458.49GET: 117097.79GET: 116730.75GET: 115622.20GET: 115039.83GET: 114758.12GET: 115280.32GET: 114743.97GET: 112682.76GET: 112540.59GET: 113316.48GET: 113764.12GET: 114096.45GET: 114149.58GET: 113424.73GET: 113018.22GET: 113292.41GET: 112731.48GET: 111541.52GET: 111310.68GET: 111568.56GET: 111361.01GET: 111159.38GET: 110562.71GET: 110172.38GET: 109667.10GET: 109355.34GET: 109007.91GET: 108673.36GET: 108098.20GET: 108692.75GET: 108560.09GET: 108014.18GET: 108165.27GET: 107938.36GET: 108142.23GET: 107855.22GET: 107180.48GET: 106902.48GET: 106709.48GET: 106496.26GET: 106142.38GET: 106050.00GET: 106089.46GET: 106290.42GET: 106719.00GET: 106892.29GET: 107258.98GET: 106957.29GET: 107234.72GET: 107301.35GET: 107632.20GET: 107950.49GET: 107776.12GET: 107842.64GET: 107581.93GET: 107824.93GET: 107754.20GET: 107559.78GET: 108233.24GET: 108130.88GET: 108148.00GET: 108250.25GET: 108182.35GET: 108474.04GET: 108581.58GET: 108478.59GET: 108289.08GET: 107908.20GET: 107766.02GET: 107650.16GET: 107408.91GET: 107280.12GET: 107350.72GET: 107080.16GET: 106913.18GET: 106815.58GET: 106443.69GET: 106089.23GET: 106086.90GET: 105910.79GET: 105464.12GET: 105256.80GET: 104971.98GET: 104789.12GET: 104658.85GET: 104797.01GET: 104629.76GET: 104335.31GET: 104526.45GET: 104301.33GET: 104016.84GET: 103662.68GET: 103475.76GET: 103433.32GET: 103405.40GET: 103411.84GET: 103298.94GET: 103460.15GET: 103378.30GET: 103202.41GET: 103109.07GET: 102888.05GET: 102748.54GET: 102653.66GET: 102563.34GET: 102428.85GET: 102269.00GET: 102406.84GET: 102382.20GET: 102387.95GET: 102237.62GET: 102117.95GET: 102081.65GET: 101973.90GET: 101981.49GET: 101811.88GET: 101818.46GET: 101738.47GET: 101750.95GET: 101674.68GET: 101629.81GET: 101585.54GET: 101357.75GET: 101279.62GET: 101273.05GET: 101423.79GET: 101286.54GET: 101177.09GET: 101079.28GET: 100965.88GET: 100933.05GET: 101030.97GET: 100959.54GET: 101039.95GET: 100891.95GET: 100795.89GET: 100827.07GET: 100885.79GET: 100782.66GET: 100719.25GET: 100711.66GET: 100580.64GET: 100393.18GET: 100315.08GET: 100380.26GET: 100416.32GET: 100435.15GET: 100335.11GET: 100210.98GET: 100226.00GET: 100042.08GET: 99905.16GET: 99779.74GET: 99748.13GET: 99656.61GET: 99584.35GET: 99478.45GET: 99470.21GET: 99431.61GET: 99278.98GET: 99313.30GET: 99205.66GET: 99178.57GET: 99188.70GET: 99164.20GET: 99051.39GET: 98925.90GET: 98877.42GET: 98789.17GET: 98726.93GET: 98569.78GET: 98586.73GET: 98619.69GET: 98769.21GET: 98818.02GET: 98766.12GET: 98654.24GET: 98574.95GET: 98464.19GET: 98433.04GET: 98355.66GET: 98262.55GET: 98257.28GET: 98211.07GET: 98247.65GET: 98226.46GET: 98124.70GET: 98081.70GET: 97911.39GET: 97812.15GET: 97802.72GET: 97909.56GET: 97883.05GET: 97910.55GET: 97828.39GET: 97890.33GET: 97830.98GET: 97778.75GET: 97708.26GET: 97640.09GET: 97729.09GET: 97742.98GET: 97727.80GET: 97695.55GET: 97664.89GET: 97684.59GET: 97758.03GET: 97747.72GET: 97715.84GET: 97646.21GET: 97579.38GET: 97577.66GET: 97541.83GET: 97593.18GET: 97499.70GET: 97494.27GET: 97540.18GET: 97525.33GET: 97523.25GET: 97453.99GET: 97422.79GET: 97451.25GET: 97388.80GET: 97432.03GET: 97370.01GET: 97424.34GET: 97406.76GET: 97389.70GET: 97371.48GET: 97363.36GET: 97403.56GET: 97326.58GET: 97261.64GET: 97170.66GET: 97150.38GET: 97069.61GET: 97100.88GET: 97083.53GET: 97009.35GET: 96908.93GET: 96957.73GET: 96935.00GET: 96932.80GET: 96874.57GET: 96873.33GET: 96792.44GET: 96848.35GET: 96850.50GET: 96945.53GET: 96993.66GET: 97014.79GET: 96861.63GET: 96779.95GET: 96852.83GET: 96866.17GET: 96999.09GET: 96962.30GET: 96962.19GET: 96907.98GET: 96919.07GET: 96923.51GET: 96925.78GET: 97042.96GET: 97041.32GET: 97093.63GET: 97027.13GET: 97026.23GET: 97019.38GET: 97082.71GET: 97146.05GET: 97149.01GET: 97179.21GET: 97252.44GET: 97238.57GET: 97412.20GET: 97301.40GET: 97256.73GET: 97197.10GET: 97093.84GET: 97117.17GET: 97155.77GET: 97197.29GET: 97206.80GET: 97196.05GET: 97183.47GET: 97206.86GET: 97142.92GET: 97126.20GET: 97150.17GET: 97085.59GET: 97108.84GET: 97170.07GET: 97107.98GET: 97120.08GET: 97144.34GET: 97131.56GET: 97184.55GET: 97226.20GET: 97186.25GET: 97203.35GET: 97240.29GET: 97251.05GET: 97210.43GET: 97261.05GET: 97329.88GET: 97336.08GET: 97292.19GET: 97326.62GET: 97279.44GET: 97248.85GET: 97319.06GET: 97262.74GET: 97284.50GET: 97225.66GET: 97228.58GET: 97188.91GET: 97196.46GET: 97143.48GET: 97168.10GET: 97126.94GET: 97074.06GET: 97099.62GET: 97014.72GET: 97007.61GET: 97034.42GET: 97029.40GET: 97035.26GET: 97072.10GET: 97024.61GET: 97047.90GET: 97041.48GET: 97068.48GET: 97099.76GET: 97088.96GET: 97103.76GET: 97116.23GET: 97134.98GET: 97178.09GET: 97216.41GET: 97269.66GET: 97400.78GET: 97385.23GET: 97509.79GET: 97547.47GET: 97522.38GET: 97552.68GET: 97608.14GET: 97588.31GET: 97670.95GET: 97647.66GET: 97678.88GET: 97762.03GET: 97761.43GET: 97803.24GET: 97771.78GET: 97757.10GET: 97756.68GET: 97683.71GET: 97661.88GET: 97669.26GET: 97705.42GET: 97650.45GET: 97715.68GET: 97725.25GET: 97703.26GET: 97664.60GET: 97583.03GET: 97613.53GET: 97573.70GET: 97537.67GET: 97533.59GET: 97624.57GET: 97635.77GET: 97626.86GET: 97665.66GET: 97679.55GET: 97631.94GET: 97660.51GET: 97635.05GET: 97635.76GET: 97650.52GET: 97610.80GET: 97633.37GET: 97603.50GET: 97514.11GET: 97507.16GET: 97522.88GET: 97557.47GET: 97576.71GET: 97573.80GET: 97566.43GET: 97630.08GET: 97629.09GET: 97638.62GET: 97639.80GET: 97665.27GET: 97624.95GET: 97670.05GET: 97685.16GET: 97623.15GET: 97601.91GET: 97656.23GET: 97650.15GET: 97683.16GET: 97634.71GET: 97691.08GET: 97668.64GET: 97612.24GET: 97647.02GET: 97641.57GET: 97607.71GET: 97597.23GET: 97583.28GET: 97565.42GET: 97559.58GET: 97562.42GET: 97558.40GET: 97503.43GET: 97467.08GET: 97486.99GET: 97493.56GET: 97448.60GET: 97376.99GET: 97355.72GET: 97278.93GET: 97254.38GET: 97135.40GET: 97147.01GET: 97150.98GET: 97146.65GET: 97115.47GET: 97079.07GET: 97007.38GET: 96915.98GET: 96863.51GET: 96873.00GET: 96971.25GET: 96989.41GET: 96929.43GET: 96852.12GET: 96813.83GET: 96905.84GET: 96929.16GET: 96905.98GET: 96950.79GET: 97057.16GET: 97175.41GET: 97123.25GET: 97135.51GET: 97146.71GET: 97110.96GET: 97070.11GET: 97049.81GET: 97021.21GET: 97022.09GET: 97019.09GET: 97102.70GET: 97114.25GET: 97184.58GET: 97137.80GET: 97127.38GET: 97126.57GET: 97061.12GET: 97052.84GET: 97079.68GET: 97074.59GET: 97085.20GET: 97075.95GET: 97038.02GET: 97031.69GET: 96954.02GET: 96967.29GET: 97019.05GET: 96996.81GET: 96973.20GET: 96970.54GET: 96960.27GET: 97030.82GET: 97115.24GET: 97112.38GET: 97073.95GET: 97082.48GET: 97026.61GET: 96997.66GET: 97008.01GET: 96977.15GET: 96968.42GET: 96902.30GET: 96877.41GET: 96843.48GET: 96819.29GET: 96828.95GET: 96793.53GET: 96787.10GET: 96801.65GET: 96860.19GET: 96847.64GET: 96846.99GET: 96826.05GET: 96814.80GET: 96888.34GET: 96885.97GET: 96936.71GET: 96953.46GET: 96930.31GET: 96871.70GET: 96836.00GET: 96809.77GET: 96791.16GET: 96750.39GET: 96734.84GET: 96764.40GET: 96738.12GET: 96817.04GET: 96861.52GET: 96867.04GET: 96832.65GET: 96784.05GET: 96825.13GET: 96829.92GET: 96827.69GET: 96827.56GET: 96835.71GET: 96816.91GET: 96774.95GET: 96790.37GET: 96801.21GET: 96793.89GET: 96826.43GET: 96814.23GET: 96802.47GET: 96831.36GET: 96810.74GET: 96825.89GET: 96847.12GET: 96881.57GET: 96905.48GET: 96903.30GET: 96877.13GET: 96878.88GET: 96863.17GET: 96910.68GET: 96937.51GET: 96892.23GET: 96914.48GET: 96961.25GET: 97053.84GET: 97049.57GET: 97038.66GET: 97019.09GET: 97002.60GET: 96984.05GET: 96978.45GET: 96988.23GET: 96966.52GET: 97026.98GET: 97041.67GET: 97055.80GET: 97078.77GET: 97055.89GET: 97079.23GET: 97079.73GET: 97100.11GET: 97083.41GET: 97022.68GET: 97029.26GET: 96997.30GET: 97020.41GET: 97039.28GET: 97171.78GET: 97173.62GET: 97134.16GET: 97084.64GET: 97101.03GET: 97135.89GET: 97117.92GET: 97159.52GET: 97218.11GET: 97188.48GET: 97211.60GET: 97183.64GET: 97191.89GET: 97191.97GET: 97172.24GET: 97165.63GET: 97187.05GET: 97304.46GET: 97245.45GET: 97230.61GET: 97206.16GET: 97177.68GET: 97157.38GET: 97142.05GET: 97134.59GET: 97139.95GET: 97102.45GET: 97041.05GET: 97068.41GET: 97128.40GET: 97143.22GET: 97122.27GET: 97148.86GET: 97154.13GET: 97167.94GET: 97155.38GET: 97230.77GET: 97277.17GET: 97277.38GET: 97317.61GET: 97371.40GET: 97324.65GET: 97282.29GET: 97233.34GET: 97235.22GET: 97290.21GET: 97341.84GET: 97435.30GET: 97493.41GET: 97537.31GET: 97553.83GET: 97595.16GET: 97657.40GET: 97644.39GET: 97672.03GET: 97739.93GET: 97798.06GET: 97866.05GET: 97899.59GET: 97945.09GET: 98029.62GET: 98113.96GET: 98189.69GET: 98254.30GET: 98265.14GET: 98267.21GET: 98245.33GET: 98265.48GET: 98314.51GET: 98325.41GET: 98367.30GET: 98357.71GET: 98383.22GET: 98446.09GET: 98508.35GET: 98536.53GET: 98582.64GET: 98700.73GET: 98841.35GET: 98935.54GET: 99016.66GET: 99097.88GET: 99183.24GET: 99312.70GET: 99410.56GET: 99535.24GET: 99645.66GET: 99667.02GET: 99638.94GET: 99646.93GET: 99578.32GET: 99592.08GET: 99596.41GET: 99599.17GET: 99648.73GET: 99623.67GET: 99726.18GET: 99852.45GET: 100013.92GET: 100176.56GET: 100258.20GET: 100388.77GET: 100466.38GET: 100563.84GET: 100632.19GET: 100727.99GET: 100771.27GET: 100837.96GET: 100919.28GET: 100948.49GET: 100960.58GET: 100966.62GET: 100957.80GET: 101009.17GET: 101024.16GET: 101034.75GET: 101066.89GET: 101021.70GET: 101037.49GET: 101044.21GET: 101054.16GET: 101030.26GET: 101091.55GET: 101077.90GET: 101064.93GET: 101028.55GET: 101023.09GET: 100979.05GET: 100983.01GET: 101021.14GET: 101080.23GET: 101092.08GET: 101099.38GET: 101102.05GET: 101135.84GET: 101194.20GET: 101242.57GET: 101218.71GET: 101200.55GET: 101211.98GET: 101239.34GET: 101250.55GET: 101267.09GET: 101322.41GET: 101347.42GET: 101329.70GET: 101351.39GET: 101323.18GET: 101302.77GET: 101270.48GET: 101264.13GET: 101227.97GET: 101237.21GET: 101249.37GET: 101269.96GET: 101337.68GET: 101330.34GET: 101326.62GET: 101350.95GET: 101395.35GET: 101355.73GET: 101326.66GET: 101236.59GET: 101153.86GET: 101104.24GET: 101091.55GET: 101101.33GET: 101090.29GET: 101095.45GET: 101145.94GET: 101186.62GET: 101240.02GET: 101275.25GET: 101350.54GET: 101428.09GET: 101445.37GET: 101382.54GET: 101340.73GET: 101276.98GET: 101671.62GET: 102112.10GET: 102484.70GET: 102759.20====== GET ======
  20000000 requests completed in 194.13 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
4.10% <= 0.3 milliseconds
9.53% <= 0.4 milliseconds
14.73% <= 0.5 milliseconds
20.48% <= 0.6 milliseconds
26.21% <= 0.7 milliseconds
31.34% <= 0.8 milliseconds
35.66% <= 0.9 milliseconds
39.24% <= 1.0 milliseconds
42.39% <= 1.1 milliseconds
45.33% <= 1.2 milliseconds
48.16% <= 1.3 milliseconds
50.90% <= 1.4 milliseconds
53.56% <= 1.5 milliseconds
56.04% <= 1.6 milliseconds
58.43% <= 1.7 milliseconds
60.68% <= 1.8 milliseconds
62.87% <= 1.9 milliseconds
64.94% <= 2 milliseconds
79.74% <= 3 milliseconds
87.64% <= 4 milliseconds
92.10% <= 5 milliseconds
94.58% <= 6 milliseconds
96.16% <= 7 milliseconds
97.19% <= 8 milliseconds
97.87% <= 9 milliseconds
98.37% <= 10 milliseconds
98.71% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.54% <= 16 milliseconds
99.61% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 53 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
103022.68 requests per second


