2023-11-24 12:11:02
GET: 0.00GET: 147952.20GET: 144974.06GET: 151457.45GET: 139792.42GET: 132555.91GET: 128254.81GET: 121811.15GET: 118525.91GET: 114698.54GET: 109621.36GET: 106617.39GET: 109195.22GET: 112706.10GET: 110988.90GET: 109161.98GET: 110151.40GET: 109759.55GET: 108364.76GET: 107732.44GET: 106198.05GET: 105185.58GET: 105255.07GET: 104712.53GET: 103780.77GET: 103084.19GET: 103032.20GET: 102167.75GET: 100668.09GET: 100391.04GET: 100992.70GET: 101941.59GET: 102129.30GET: 101976.58GET: 102127.74GET: 102999.09GET: 103208.32GET: 102715.35GET: 103560.36GET: 104282.88GET: 104521.38GET: 104985.23GET: 106013.28GET: 106828.81GET: 107612.65GET: 108048.89GET: 108219.76GET: 108796.88GET: 108502.61GET: 108339.43GET: 109429.23GET: 109946.84GET: 110484.90GET: 110850.44GET: 111255.65GET: 111585.85GET: 112284.29GET: 112906.80GET: 112970.98GET: 113309.90GET: 113685.41GET: 114177.59GET: 114360.78GET: 114702.80GET: 114899.52GET: 114876.15GET: 115034.33GET: 115051.56GET: 114694.83GET: 114716.47GET: 114618.49GET: 115149.02GET: 115577.97GET: 115726.55GET: 116007.12GET: 116125.75GET: 116239.88GET: 116461.52GET: 116527.55GET: 116426.81GET: 116273.15GET: 116268.01GET: 116322.51GET: 116265.00GET: 116069.69GET: 116111.66GET: 116119.63GET: 116152.37GET: 116052.38GET: 116103.05GET: 116207.17GET: 116069.23GET: 116278.06GET: 116596.95GET: 116800.67GET: 116740.56GET: 116686.49GET: 116453.66GET: 116424.62GET: 116453.22GET: 116245.48GET: 116419.15GET: 116551.41GET: 116679.88GET: 116765.83GET: 116317.81GET: 116158.02GET: 116254.05GET: 116648.16GET: 116679.40GET: 116934.50GET: 116870.64GET: 117001.03GET: 116912.59GET: 116974.12GET: 117029.20GET: 117180.15GET: 117301.70GET: 117106.34GET: 116984.75GET: 116987.47GET: 117061.70GET: 117024.25GET: 117048.63GET: 117083.94GET: 116999.23GET: 116778.88GET: 116842.36GET: 116820.59GET: 116950.52GET: 116838.19GET: 116843.74GET: 116590.55GET: 116603.40GET: 116518.18GET: 116592.94GET: 116643.36GET: 116580.18GET: 116440.49GET: 116568.74GET: 116459.35GET: 116338.08GET: 116336.83GET: 116288.52GET: 116199.88GET: 116240.53GET: 116319.98GET: 116313.25GET: 116188.88GET: 116080.31GET: 116118.71GET: 116100.49GET: 116129.44GET: 115995.72GET: 116024.14GET: 116038.20GET: 116232.72GET: 116151.75GET: 116157.87GET: 116017.56GET: 115991.92GET: 115909.30GET: 115885.62GET: 115783.91GET: 115665.73GET: 115528.28GET: 115381.13GET: 115287.92GET: 115205.13GET: 115093.09GET: 114983.88GET: 115107.04GET: 114940.17GET: 114834.46GET: 114709.97GET: 115125.32GET: 115084.75GET: 115074.58GET: 115078.34GET: 115129.48GET: 115023.04GET: 114949.23GET: 114896.05GET: 114775.41GET: 114861.70GET: 114711.48GET: 114756.66GET: 114773.53GET: 114665.09GET: 114600.12GET: 114341.97GET: 114382.72GET: 114346.23GET: 114409.20GET: 114553.46GET: 114422.69GET: 114421.92GET: 114352.29GET: 114298.68GET: 114408.12GET: 114306.08GET: 114190.59GET: 114324.70GET: 114355.27GET: 114208.85GET: 114085.66GET: 114027.20GET: 113946.95GET: 113882.04GET: 113872.29GET: 113738.41GET: 113805.40GET: 113774.28GET: 113622.22GET: 113438.00GET: 113437.56GET: 113424.12GET: 113229.38GET: 113128.84GET: 113148.05GET: 112980.41GET: 112977.86GET: 113021.51GET: 113044.71GET: 113035.64GET: 113005.79GET: 112988.62GET: 112972.31GET: 112959.51GET: 112905.83GET: 112846.22GET: 112754.34GET: 112661.91GET: 112484.33GET: 112533.71GET: 112480.76GET: 112484.95GET: 112412.98GET: 112365.60GET: 112425.40GET: 112346.46GET: 112307.40GET: 112338.20GET: 112058.48GET: 112013.88GET: 111929.75GET: 111657.83GET: 111668.13GET: 111611.78GET: 111640.78GET: 111640.30GET: 111630.41GET: 111670.39GET: 111635.97GET: 111491.73GET: 111478.45GET: 111489.58GET: 111427.34GET: 111532.91GET: 111500.55GET: 111479.62GET: 111454.21GET: 111328.56GET: 111303.91GET: 111246.79GET: 111249.26GET: 111328.43GET: 111176.79GET: 111119.57GET: 110909.52GET: 110943.11GET: 110845.07GET: 110762.78GET: 110737.27GET: 110609.23GET: 110598.95GET: 110610.16GET: 110520.87GET: 110376.16GET: 110378.19GET: 110360.16GET: 110302.45GET: 110260.55GET: 110245.47GET: 110154.37GET: 110258.88GET: 110095.45GET: 109982.34GET: 109781.85GET: 109724.87GET: 109684.24GET: 109679.34GET: 109687.52GET: 109621.06GET: 109488.39GET: 109499.91GET: 109465.14GET: 109347.30GET: 109215.48GET: 109102.90GET: 109112.85GET: 108990.65GET: 108934.49GET: 108978.95GET: 108872.88GET: 108855.52GET: 108857.95GET: 108823.63GET: 108697.99GET: 108667.31GET: 108735.73GET: 108765.93GET: 108773.71GET: 108692.06GET: 108596.19GET: 108476.48GET: 108456.27GET: 108406.22GET: 108398.66GET: 108320.05GET: 108276.74GET: 108247.13GET: 108143.73GET: 108145.56GET: 108117.32GET: 107938.84GET: 107879.47GET: 107856.11GET: 107869.59GET: 107838.80GET: 107816.12GET: 107699.04GET: 107632.24GET: 107641.70GET: 107670.48GET: 107632.06GET: 107590.77GET: 107445.70GET: 107427.59GET: 107340.50GET: 107278.58GET: 107230.12GET: 107198.48GET: 107164.84GET: 107228.25GET: 107175.88GET: 107144.84GET: 107188.31GET: 107099.27GET: 106995.41GET: 107071.90GET: 107031.84GET: 106963.65GET: 106939.35GET: 106859.05GET: 106813.15GET: 106811.96GET: 106744.18GET: 106674.91GET: 106718.52GET: 106665.20GET: 106650.40GET: 106576.65GET: 106638.96GET: 106587.78GET: 106690.58GET: 106681.85GET: 106730.38GET: 106734.43GET: 106700.55GET: 106752.04GET: 106645.41GET: 106618.89GET: 106569.68GET: 106635.48GET: 106610.33GET: 106639.58GET: 106632.59GET: 106627.50GET: 106648.75GET: 106642.38GET: 106548.81GET: 106557.20GET: 106496.77GET: 106420.52GET: 106428.09GET: 106372.38GET: 106393.16GET: 106354.75GET: 106325.07GET: 106285.96GET: 106329.06GET: 106269.87GET: 106264.18GET: 106205.85GET: 106124.95GET: 106088.71GET: 105995.63GET: 105943.84GET: 105931.22GET: 105954.26GET: 105892.05GET: 105794.18GET: 105770.25GET: 105753.08GET: 105663.35GET: 105558.12GET: 105642.02GET: 105684.26GET: 105707.00GET: 105643.81GET: 105591.03GET: 105544.09GET: 105472.09GET: 105475.71GET: 105453.55GET: 105495.50GET: 105484.01GET: 105394.60GET: 105332.22GET: 105339.92GET: 105318.00GET: 105303.08GET: 105205.34GET: 105171.62GET: 105075.18GET: 105003.78GET: 105049.82GET: 104953.65GET: 104900.45GET: 104815.18GET: 104812.92GET: 104751.47GET: 104694.50GET: 104679.95GET: 104723.16GET: 104641.90GET: 104590.88GET: 104557.30GET: 104595.32GET: 104612.19GET: 104576.55GET: 104519.54GET: 104420.19GET: 104397.09GET: 104349.05GET: 104286.12GET: 104334.92GET: 104293.48GET: 104309.95GET: 104223.33GET: 104282.24GET: 104240.85GET: 104289.46GET: 104297.33GET: 104243.55GET: 104194.41GET: 104164.84GET: 104130.32GET: 104109.79GET: 104164.74GET: 104087.01GET: 104032.21GET: 104020.62GET: 103996.21GET: 103990.11GET: 103913.92GET: 103869.93GET: 103798.69GET: 103821.80GET: 103748.11GET: 103695.68GET: 103752.48GET: 103712.37GET: 103664.80GET: 103621.60GET: 103632.45GET: 103607.98GET: 103588.42GET: 103612.41GET: 103537.77GET: 103550.88GET: 103510.66GET: 103467.24GET: 103492.62GET: 103393.84GET: 103415.78GET: 103476.65GET: 103389.63GET: 103313.23GET: 103318.94GET: 103290.99GET: 103239.01GET: 103197.93GET: 103100.57GET: 103093.62GET: 103037.69GET: 102937.01GET: 102883.34GET: 102981.77GET: 102944.20GET: 102898.88GET: 102855.84GET: 102740.39GET: 102685.66GET: 102651.39GET: 102588.35GET: 102538.03GET: 102470.81GET: 102426.63GET: 102423.82GET: 102394.77GET: 102340.64GET: 102331.33GET: 102311.45GET: 102319.62GET: 102277.88GET: 102309.74GET: 102265.59GET: 102245.97GET: 102164.05GET: 102120.37GET: 102111.60GET: 102153.00GET: 102123.79GET: 102143.12GET: 102148.23GET: 102140.03GET: 102072.34GET: 102019.90GET: 102006.88GET: 101960.88GET: 101904.07GET: 101842.50GET: 101822.13GET: 101854.97GET: 101752.60GET: 101699.86GET: 101643.08GET: 101676.77GET: 101661.79GET: 101635.58GET: 101622.79GET: 101632.69GET: 101621.02GET: 101593.45GET: 101668.33GET: 101678.90GET: 101707.55GET: 101747.31GET: 101761.27GET: 101787.70GET: 101827.81GET: 101812.27GET: 101795.69GET: 101738.36GET: 101682.53GET: 101585.77GET: 101568.29GET: 101531.38GET: 101530.02GET: 101504.47GET: 101452.07GET: 101382.78GET: 101300.23GET: 101293.58GET: 101300.89GET: 101259.56GET: 101238.45GET: 101237.97GET: 101208.31GET: 101223.98GET: 101219.18GET: 101155.75GET: 101150.83GET: 101145.34GET: 101152.66GET: 101094.02GET: 101046.59GET: 101058.59GET: 101017.12GET: 101002.62GET: 100974.17GET: 100982.98GET: 101010.61GET: 101027.73GET: 100986.90GET: 101029.89GET: 101004.35GET: 101048.03GET: 101054.33GET: 101101.02GET: 101095.77GET: 101036.34GET: 101046.86GET: 101041.02GET: 101079.91GET: 101077.88GET: 101072.02GET: 101036.40GET: 100997.59GET: 100994.72GET: 100971.27GET: 100998.15GET: 101007.66GET: 100992.81GET: 100998.45GET: 100980.87GET: 100971.85GET: 100921.48GET: 100901.91GET: 100892.34GET: 100860.66GET: 100823.16GET: 100790.47GET: 100730.96GET: 100738.59GET: 100746.20GET: 100709.23GET: 100735.48GET: 100690.38GET: 100643.45GET: 100653.20GET: 100614.56GET: 100539.88GET: 100536.45GET: 100532.48GET: 100540.96GET: 100449.12GET: 100439.41GET: 100466.95GET: 100475.63GET: 100458.45GET: 100450.31GET: 100471.82GET: 100512.98GET: 100462.55GET: 100477.32GET: 100477.52GET: 100485.97GET: 100486.51GET: 100495.59GET: 100509.95GET: 100508.30GET: 100497.10GET: 100513.37GET: 100544.77GET: 100585.31GET: 100572.14GET: 100594.88GET: 100637.80GET: 100650.52GET: 100632.12GET: 100658.73GET: 100680.88GET: 100672.19GET: 100650.27GET: 100666.20GET: 100679.61GET: 100680.04GET: 100640.30GET: 100618.07GET: 100644.63GET: 100561.59GET: 100495.91GET: 100472.06GET: 100456.34GET: 100439.28GET: 100404.73GET: 100445.61GET: 100451.66GET: 100464.42GET: 100457.55GET: 100465.55GET: 100490.27GET: 100492.47GET: 100500.87GET: 100494.13GET: 100503.30GET: 100458.72GET: 100527.49GET: 100487.37GET: 100429.47GET: 100395.52GET: 100382.66GET: 100312.30GET: 100322.41GET: 100272.10GET: 100254.67GET: 100261.72GET: 100227.91GET: 100234.18GET: 100257.98GET: 100260.70GET: 100182.03GET: 100170.92GET: 100098.81GET: 100059.16GET: 100039.13GET: 99982.87GET: 100038.98GET: 100049.72GET: 100062.10GET: 100067.97GET: 99996.82GET: 99892.25GET: 99864.27GET: 99894.82GET: 99882.88GET: 99785.45GET: 99709.37GET: 99706.72GET: 99713.37GET: 99703.78GET: 99671.49GET: 99666.09GET: 99659.87GET: 99678.79GET: 99782.13GET: 99817.18GET: 99834.60GET: 99799.12GET: 99798.12GET: 99784.34GET: 99747.92GET: 99699.98GET: 99710.64GET: 99697.77GET: 99647.11GET: 99696.23GET: 99704.52GET: 99713.14GET: 99691.41GET: 99656.75GET: 99637.72GET: 99631.97GET: 99626.48GET: 99613.04GET: 99653.81GET: 99655.10GET: 99656.52GET: 99649.44GET: 99669.41GET: 99660.36GET: 99632.09GET: 99671.52GET: 99663.82GET: 99703.38GET: 99658.47GET: 99638.02GET: 99610.78GET: 99589.18GET: 99578.85GET: 99534.45GET: 99528.16GET: 99532.54GET: 99539.24GET: 99521.41GET: 99498.99GET: 99511.64GET: 99496.61GET: 99496.93GET: 99461.62GET: 99396.77GET: 99387.89GET: 99365.93GET: 99362.42GET: 99406.56GET: 99407.02GET: 99380.67GET: 99363.80GET: 99356.91GET: 99338.67GET: 99371.80GET: 99372.08GET: 99355.77GET: 99359.65GET: 99317.80GET: 99269.40GET: 99228.59GET: 99210.49GET: 99202.87GET: 99183.34GET: 99165.45GET: 99205.63GET: 99223.12GET: 99252.84GET: 99243.04GET: 99223.20GET: 99213.98GET: 99228.92GET: 99225.49GET: 99245.19GET: 99244.00GET: 99247.93GET: 99280.98GET: 99336.18GET: 99382.63GET: 99379.16GET: 99392.80GET: 99433.34GET: 99486.73====== GET ======
  20000040 requests completed in 200.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.59% <= 0.3 milliseconds
7.49% <= 0.4 milliseconds
12.99% <= 0.5 milliseconds
19.51% <= 0.6 milliseconds
25.77% <= 0.7 milliseconds
30.91% <= 0.8 milliseconds
34.94% <= 0.9 milliseconds
38.21% <= 1.0 milliseconds
41.13% <= 1.1 milliseconds
43.86% <= 1.2 milliseconds
46.46% <= 1.3 milliseconds
48.97% <= 1.4 milliseconds
51.37% <= 1.5 milliseconds
53.69% <= 1.6 milliseconds
55.91% <= 1.7 milliseconds
58.05% <= 1.8 milliseconds
60.04% <= 1.9 milliseconds
61.94% <= 2 milliseconds
76.44% <= 3 milliseconds
84.79% <= 4 milliseconds
89.67% <= 5 milliseconds
92.68% <= 6 milliseconds
94.63% <= 7 milliseconds
95.92% <= 8 milliseconds
96.81% <= 9 milliseconds
97.49% <= 10 milliseconds
97.99% <= 11 milliseconds
98.38% <= 12 milliseconds
98.65% <= 13 milliseconds
98.86% <= 14 milliseconds
99.03% <= 15 milliseconds
99.18% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.62% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
99610.73 requests per second


