2023-11-24 14:17:04
SET: -nanSET: 245568.00SET: 218249.50SET: 185013.19SET: 157779.98SET: 153677.53SET: 143438.05SET: 140120.53SET: 133296.16SET: 125290.84SET: 118995.61SET: 114728.52SET: 106427.38SET: 104951.56SET: 102316.62SET: 99385.19SET: 95625.59SET: 94155.14SET: 92677.44SET: 92120.80SET: 91666.80SET: 91416.85SET: 91772.38SET: 90900.13SET: 90821.73SET: 89841.44SET: 88832.03SET: 88522.38SET: 86963.95SET: 85826.38SET: 84517.62SET: 82976.96SET: 82552.94SET: 83211.03SET: 83542.20SET: 83823.47SET: 84013.30SET: 84256.30SET: 85191.05SET: 84295.54SET: 84110.95SET: 83992.98SET: 83931.96SET: 84993.97SET: 85497.09SET: 85260.24SET: 85393.96SET: 85525.39SET: 84982.03SET: 84486.88SET: 84800.38SET: 84923.12SET: 83997.54SET: 83659.48SET: 83034.02SET: 83074.20SET: 83075.09SET: 83060.24SET: 82977.84SET: 82799.13SET: 82542.79SET: 81915.16SET: 81547.85SET: 81312.88SET: 81017.85SET: 80433.00SET: 79702.30SET: 79081.60SET: 78514.36SET: 78380.27SET: 77672.16SET: 77248.12SET: 76935.88SET: 76614.95SET: 76479.27SET: 76453.01SET: 76943.26SET: 76788.72SET: 76775.91SET: 76614.06SET: 76697.15SET: 76508.50SET: 76142.77SET: 75725.02SET: 75282.59SET: 75013.67SET: 74645.86SET: 74536.92SET: 74329.43SET: 74330.73SET: 74225.38SET: 74153.22SET: 73981.25SET: 73902.27SET: 73941.88SET: 73742.24SET: 73293.12SET: 73057.18SET: 72962.30SET: 73008.43SET: 72998.68SET: 72882.21SET: 72588.54SET: 72308.95SET: 72120.12SET: 71977.79SET: 71800.16SET: 71848.91SET: 71605.35SET: 71666.13SET: 71645.05SET: 71814.91SET: 71885.03SET: 71841.38SET: 71836.90SET: 71676.08SET: 71812.44SET: 71804.21SET: 71691.88SET: 71623.59SET: 71372.18SET: 71475.59SET: 71555.57SET: 71511.64SET: 71477.97SET: 71495.43SET: 71428.17SET: 71365.02SET: 71308.81SET: 71448.41SET: 71267.08SET: 71021.92SET: 71023.27SET: 71099.80SET: 70967.01SET: 70838.07SET: 71060.65SET: 71137.47SET: 70930.22SET: 70839.73SET: 70736.44SET: 70833.31SET: 70969.34SET: 70959.78SET: 70765.27SET: 70685.22SET: 70861.43SET: 71102.63SET: 71101.56SET: 71247.63SET: 71376.85SET: 71128.09SET: 71004.73SET: 71070.34SET: 70981.88SET: 70874.43SET: 71030.95SET: 71014.33SET: 70874.54SET: 70880.60SET: 70966.90SET: 70855.02SET: 70761.28SET: 70776.52SET: 71024.45SET: 70961.60SET: 70877.96SET: 70872.80SET: 70692.34SET: 70414.55SET: 70180.07SET: 69974.87SET: 69745.66SET: 69500.44SET: 69279.34SET: 68995.75SET: 68805.27SET: 68645.09SET: 68697.30SET: 68653.07SET: 68651.40SET: 68727.61SET: 68745.56SET: 68860.31SET: 69073.23SET: 69155.45SET: 69097.26SET: 68985.23SET: 68798.67SET: 68665.84SET: 68595.05SET: 68568.54SET: 68522.20SET: 68582.68SET: 68653.23SET: 68805.24SET: 69174.11SET: 69423.38SET: 69425.72SET: 69653.10SET: 70118.12SET: 70239.75SET: 70575.74SET: 71043.05SET: 71226.13SET: 71340.94SET: 71375.75SET: 71469.75SET: 71603.99SET: 71753.91SET: 71865.76SET: 72103.95SET: 72339.61SET: 72729.85SET: 73257.89====== SET ======
  4000008 requests completed in 53.86 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.00% <= 0.3 milliseconds
2.29% <= 0.4 milliseconds
3.84% <= 0.5 milliseconds
7.04% <= 0.6 milliseconds
11.96% <= 0.7 milliseconds
17.17% <= 0.8 milliseconds
23.63% <= 0.9 milliseconds
29.80% <= 1.0 milliseconds
34.45% <= 1.1 milliseconds
37.62% <= 1.2 milliseconds
40.26% <= 1.3 milliseconds
42.71% <= 1.4 milliseconds
45.09% <= 1.5 milliseconds
47.36% <= 1.6 milliseconds
49.36% <= 1.7 milliseconds
51.08% <= 1.8 milliseconds
52.63% <= 1.9 milliseconds
54.19% <= 2 milliseconds
66.23% <= 3 milliseconds
75.12% <= 4 milliseconds
81.32% <= 5 milliseconds
85.63% <= 6 milliseconds
88.79% <= 7 milliseconds
90.90% <= 8 milliseconds
92.64% <= 9 milliseconds
94.06% <= 10 milliseconds
95.15% <= 11 milliseconds
95.97% <= 12 milliseconds
96.53% <= 13 milliseconds
97.01% <= 14 milliseconds
97.43% <= 15 milliseconds
97.81% <= 16 milliseconds
98.12% <= 17 milliseconds
98.37% <= 18 milliseconds
98.56% <= 19 milliseconds
98.76% <= 20 milliseconds
98.96% <= 21 milliseconds
99.10% <= 22 milliseconds
99.26% <= 23 milliseconds
99.36% <= 24 milliseconds
99.43% <= 25 milliseconds
99.50% <= 26 milliseconds
99.58% <= 27 milliseconds
99.63% <= 28 milliseconds
99.67% <= 29 milliseconds
99.70% <= 30 milliseconds
99.74% <= 31 milliseconds
99.76% <= 32 milliseconds
99.79% <= 33 milliseconds
99.84% <= 34 milliseconds
99.85% <= 35 milliseconds
99.87% <= 36 milliseconds
99.89% <= 37 milliseconds
99.91% <= 38 milliseconds
99.91% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.94% <= 45 milliseconds
99.94% <= 46 milliseconds
99.95% <= 47 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 57 milliseconds
99.98% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
74265.39 requests per second


