2023-11-24 12:11:03
GET: -nanGET: 180224.00GET: 159185.64GET: 140111.86GET: 135848.45GET: 130900.40GET: 128419.94GET: 129130.48GET: 127760.84GET: 126364.60GET: 125128.29GET: 126046.38GET: 125778.07GET: 123457.67GET: 122768.36GET: 123929.87GET: 125911.31GET: 126363.98GET: 125949.08GET: 125323.26GET: 123621.28GET: 123290.46GET: 123690.75GET: 122531.34GET: 122665.34GET: 123846.38GET: 123076.16GET: 123714.84GET: 124880.85GET: 125214.57GET: 126543.52GET: 128043.21GET: 129042.61GET: 129783.47GET: 129596.06GET: 129845.03GET: 130510.97GET: 130281.16GET: 130523.62GET: 130517.74GET: 130491.42GET: 130166.96GET: 130161.09GET: 129877.16GET: 128633.30GET: 128965.42GET: 129214.23GET: 129471.65GET: 129927.19GET: 129951.14GET: 129827.30GET: 129750.23GET: 129976.98GET: 129684.34GET: 129602.37GET: 129912.92GET: 130077.27GET: 130029.70GET: 130064.55GET: 129926.80GET: 129538.59GET: 129357.94GET: 128984.81GET: 128636.84GET: 128271.68GET: 128333.18GET: 128412.60GET: 128653.20GET: 128796.35GET: 128652.36GET: 128577.09GET: 128160.20GET: 128205.78GET: 127952.43GET: 127489.31GET: 127053.05GET: 126969.91GET: 126934.41GET: 126819.73GET: 126691.41GET: 126528.04GET: 126455.68GET: 126607.05GET: 126400.45GET: 126105.89GET: 125978.17GET: 126023.80GET: 126002.38GET: 125962.18GET: 125697.21GET: 125627.47GET: 125266.24GET: 125083.55GET: 124847.21GET: 124690.45GET: 124358.55GET: 124399.16GET: 124320.20GET: 123944.73GET: 123791.32GET: 123731.46GET: 123824.97GET: 123700.50GET: 123657.01GET: 123781.30GET: 123767.90GET: 124040.57GET: 123880.46GET: 123537.20GET: 123458.72GET: 123384.18GET: 123204.02GET: 123302.40GET: 123198.02GET: 123058.59GET: 123114.84GET: 122957.91GET: 122730.39GET: 122607.45GET: 122360.70GET: 122262.50GET: 121981.57GET: 121687.20GET: 121712.40GET: 121707.07GET: 121582.30GET: 121613.30GET: 121581.33GET: 121443.42GET: 121389.29GET: 121486.28GET: 121389.09GET: 121727.55GET: 121717.00GET: 121658.70GET: 121571.57GET: 121457.40GET: 121182.71GET: 120903.91GET: 120665.10GET: 120485.48GET: 120559.82GET: 120475.74GET: 120515.01GET: 120687.24GET: 120591.27GET: 120490.27GET: 120346.58GET: 120235.45GET: 120100.14GET: 120132.00GET: 120257.60GET: 120130.26GET: 119948.12GET: 120029.40GET: 119946.31GET: 119980.79GET: 119892.16GET: 119997.78GET: 119812.89GET: 119885.41GET: 119767.27GET: 119663.59GET: 119651.95GET: 119765.69GET: 119565.90GET: 119496.27GET: 119483.62GET: 119424.98GET: 119333.82GET: 119119.35GET: 118979.74GET: 119008.12GET: 118920.56GET: 118826.48GET: 118859.77GET: 118793.73GET: 118891.71GET: 118829.04GET: 118711.54GET: 118740.61GET: 118694.33GET: 118720.05GET: 118585.51GET: 118555.73GET: 118436.62GET: 118386.01GET: 118513.33GET: 118556.66GET: 118651.87GET: 118621.70GET: 118638.61GET: 118492.17GET: 118306.42GET: 118250.68GET: 118137.11GET: 117993.45GET: 118041.00GET: 118086.30GET: 117934.16GET: 117820.53GET: 117662.95GET: 117649.84GET: 117575.95GET: 117559.96GET: 117498.73GET: 117612.41GET: 117561.35GET: 117643.12GET: 117735.11GET: 117563.88GET: 117584.05GET: 117532.81GET: 117476.71GET: 117364.19GET: 117232.52GET: 117111.87GET: 116839.35GET: 116861.55GET: 116754.69GET: 116948.54GET: 116879.77GET: 116922.64GET: 116788.53GET: 116633.26GET: 116443.64GET: 116284.34GET: 116109.02GET: 115941.20GET: 115919.18GET: 115840.79GET: 115703.34GET: 115630.70GET: 115636.92GET: 115500.61GET: 115454.13GET: 115421.99GET: 115202.37GET: 115135.52GET: 115066.98GET: 114994.42GET: 114988.80GET: 114976.62GET: 115090.75GET: 115003.73GET: 114940.12GET: 114872.62GET: 114725.39GET: 114637.14GET: 114660.39GET: 114634.62GET: 114597.73GET: 114482.71GET: 114326.51GET: 114213.07GET: 114233.43GET: 114108.73GET: 114243.34GET: 114208.23GET: 114189.02GET: 114118.34GET: 114018.72GET: 113949.47GET: 113844.24GET: 113693.65GET: 113573.34GET: 113529.33GET: 113518.36GET: 113686.79GET: 113589.73GET: 113532.14GET: 113530.51GET: 113453.85GET: 113391.20GET: 113255.20GET: 113220.62GET: 113030.59GET: 112976.45GET: 112874.30GET: 112884.55GET: 112872.38GET: 112673.61GET: 112354.99GET: 112193.35GET: 112192.12GET: 112091.59GET: 112003.67GET: 111968.05GET: 111908.37GET: 111870.24GET: 111799.99GET: 111743.02GET: 111555.28GET: 111414.66GET: 111286.27GET: 111230.95GET: 111138.66GET: 111266.54GET: 111187.47GET: 110958.24GET: 110999.48GET: 111005.23GET: 111004.60GET: 110842.25GET: 110745.17GET: 110617.72GET: 110586.84GET: 110460.24GET: 110388.07GET: 110404.91GET: 110379.74GET: 110333.33GET: 110325.58GET: 110366.84GET: 110393.51GET: 110361.28GET: 110262.25GET: 110213.28GET: 110174.62GET: 110177.41GET: 110192.73GET: 110104.98GET: 110120.63GET: 110025.07GET: 109976.19GET: 109887.34GET: 109833.32GET: 109760.34GET: 109666.48GET: 109521.18GET: 109437.07GET: 109436.31GET: 109480.35GET: 109459.19GET: 109442.45GET: 109453.02GET: 109343.95GET: 109376.20GET: 109497.95GET: 109450.61GET: 109359.81GET: 109383.68GET: 109329.48GET: 109192.47GET: 109130.78GET: 109074.52GET: 108989.61GET: 108952.17GET: 108890.50GET: 108925.84GET: 108896.45GET: 108854.25GET: 108856.36GET: 108866.49GET: 108857.48GET: 108786.56GET: 108752.51GET: 108738.46GET: 108632.84GET: 108572.00GET: 108510.25GET: 108515.73GET: 108455.66GET: 108445.41GET: 108363.42GET: 108393.41GET: 108394.61GET: 108363.59GET: 108273.27GET: 108146.50GET: 108099.02GET: 108190.71GET: 108182.58GET: 108145.37GET: 108174.15GET: 108131.30GET: 108045.88GET: 108040.95GET: 108044.12GET: 108098.05GET: 108101.16GET: 108081.49GET: 108024.23GET: 107907.38GET: 107768.06GET: 107756.66GET: 107695.38GET: 107685.80GET: 107735.95GET: 107679.13GET: 107597.35GET: 107485.19GET: 107496.98GET: 107430.23GET: 107436.12GET: 107396.88GET: 107273.24GET: 107192.31GET: 107197.62GET: 107173.59GET: 107063.00GET: 107105.13GET: 107089.04GET: 107163.25GET: 107131.05GET: 107075.12GET: 106979.66GET: 106888.83GET: 106861.67GET: 106720.69GET: 106753.66GET: 106695.98GET: 106601.05GET: 106614.14GET: 106652.34GET: 106641.14GET: 106543.50GET: 106537.12GET: 106527.72GET: 106518.52GET: 106513.30GET: 106446.49GET: 106463.68GET: 106404.08GET: 106369.80GET: 106351.04GET: 106344.42GET: 106349.23GET: 106355.09GET: 106333.42GET: 106289.55GET: 106250.38GET: 106165.49GET: 106212.19GET: 106175.63GET: 106192.56GET: 106211.66GET: 106161.10GET: 106029.82GET: 105963.76GET: 105859.27GET: 105832.30GET: 105848.44GET: 105777.22GET: 105732.17GET: 105645.13GET: 105666.30GET: 105661.59GET: 105604.30GET: 105644.47GET: 105601.94GET: 105612.32GET: 105562.51GET: 105544.72GET: 105522.73GET: 105556.10GET: 105518.80GET: 105426.62GET: 105356.98GET: 105270.22GET: 105249.73GET: 105182.78GET: 105137.11GET: 105038.27GET: 104987.95GET: 105022.57GET: 105020.52GET: 105028.45GET: 105040.29GET: 105090.90GET: 105083.16GET: 104994.50GET: 104964.17GET: 104956.81GET: 104935.77GET: 104837.70GET: 104764.67GET: 104803.31GET: 104797.97GET: 104767.88GET: 104725.11GET: 104687.15GET: 104668.27GET: 104598.36GET: 104539.03GET: 104444.31GET: 104467.46GET: 104431.28GET: 104323.12GET: 104266.46GET: 104294.42GET: 104354.54GET: 104316.36GET: 104235.92GET: 104266.94GET: 104163.92GET: 104042.04GET: 103911.98GET: 103837.95GET: 103764.60GET: 103798.36GET: 103768.40GET: 103690.48GET: 103688.70GET: 103726.51GET: 103629.51GET: 103554.25GET: 103502.23GET: 103594.98GET: 103567.84GET: 103480.41GET: 103435.87GET: 103419.79GET: 103385.55GET: 103292.33GET: 103294.50GET: 103276.52GET: 103301.29GET: 103326.64GET: 103374.81GET: 103371.72GET: 103361.96GET: 103401.30GET: 103414.76GET: 103407.05GET: 103404.28GET: 103383.71GET: 103356.98GET: 103349.02GET: 103315.22GET: 103329.44GET: 103301.39GET: 103330.16GET: 103359.34GET: 103367.17GET: 103300.88GET: 103268.86GET: 103227.75GET: 103260.12GET: 103245.81GET: 103197.24GET: 103208.09GET: 103269.80GET: 103256.70GET: 103274.30GET: 103259.20GET: 103231.23GET: 103227.73GET: 103159.25GET: 103216.72GET: 103281.52GET: 103258.16GET: 103217.20GET: 103197.56GET: 103167.29GET: 103154.13GET: 103175.38GET: 103147.99GET: 103139.23GET: 103083.31GET: 103060.85GET: 103065.20GET: 103035.94GET: 102974.08GET: 102975.50GET: 102946.77GET: 102965.41GET: 102940.17GET: 102908.45GET: 102841.76GET: 102855.03GET: 102872.27GET: 102888.35GET: 102865.80GET: 102909.18GET: 102874.30GET: 102878.90GET: 102843.76GET: 102811.38GET: 102816.12GET: 102753.98GET: 102747.99GET: 102745.20GET: 102717.91GET: 102712.62GET: 102692.56GET: 102661.80GET: 102675.11GET: 102747.23GET: 102778.42GET: 102752.70GET: 102747.63GET: 102683.14GET: 102631.80GET: 102630.23GET: 102599.34GET: 102595.05GET: 102607.99GET: 102564.70GET: 102545.31GET: 102515.41GET: 102470.66GET: 102479.08GET: 102458.42GET: 102427.17GET: 102412.47GET: 102379.97GET: 102365.39GET: 102376.62GET: 102334.60GET: 102308.51GET: 102302.50GET: 102314.80GET: 102397.34GET: 102320.45GET: 102313.22GET: 102378.50GET: 102379.47GET: 102309.36GET: 102304.94GET: 102248.77GET: 102238.38GET: 102199.72GET: 102176.75GET: 102143.52GET: 102122.95GET: 102106.16GET: 102113.60GET: 102091.55GET: 102040.22GET: 102003.77GET: 101978.11GET: 101992.05GET: 102004.10GET: 101921.30GET: 101912.36GET: 101934.38GET: 101950.27GET: 101969.62GET: 101938.05GET: 101938.62GET: 101946.21GET: 101981.75GET: 102013.01GET: 102011.65GET: 102018.83GET: 102013.39GET: 101992.49GET: 101946.26GET: 101934.77GET: 101917.23GET: 101916.35GET: 101905.94GET: 101891.35GET: 101927.63GET: 101928.91GET: 101913.04GET: 101859.26GET: 101841.51GET: 101843.46GET: 101828.98GET: 101800.89GET: 101764.65GET: 101770.51GET: 101773.76GET: 101754.27GET: 101782.77GET: 101733.62GET: 101727.88GET: 101714.05GET: 101714.36GET: 101682.76GET: 101668.82GET: 101662.32GET: 101653.48GET: 101613.09GET: 101576.74GET: 101554.58GET: 101497.34GET: 101421.93GET: 101422.43GET: 101494.04GET: 101500.70GET: 101480.29GET: 101479.34GET: 101425.49GET: 101396.86GET: 101435.05GET: 101433.90GET: 101447.20GET: 101483.44GET: 101490.86GET: 101490.27GET: 101440.70GET: 101405.86GET: 101374.88GET: 101381.94GET: 101371.86GET: 101297.54GET: 101269.85GET: 101221.74GET: 101249.17GET: 101251.54GET: 101241.69GET: 101300.11GET: 101312.80GET: 101352.43GET: 101417.27GET: 101459.76GET: 101492.77GET: 101499.19GET: 101519.34GET: 101572.82GET: 101592.77GET: 101620.04GET: 101647.59GET: 101696.28GET: 101694.14GET: 101693.92GET: 101761.64GET: 101801.40GET: 101859.38GET: 101800.69GET: 101773.76GET: 101789.08GET: 101771.08GET: 101699.87GET: 101631.93GET: 101573.90GET: 101557.34GET: 101560.77GET: 101513.03GET: 101521.69GET: 101515.18GET: 101442.09GET: 101379.75GET: 101411.09GET: 101361.34GET: 101386.83GET: 101346.66GET: 101296.34GET: 101295.28GET: 101272.98GET: 101277.16GET: 101204.73GET: 101158.72GET: 101129.95GET: 101132.84GET: 101125.23GET: 101134.93GET: 101155.84GET: 101121.89GET: 101079.84GET: 100994.97GET: 100894.63GET: 100800.30GET: 100694.57GET: 100643.07GET: 100586.53GET: 100522.03GET: 100486.26GET: 100387.38GET: 100307.39GET: 100223.18GET: 100230.09GET: 100252.65GET: 100220.74GET: 100161.04GET: 100130.96GET: 100101.45GET: 100064.89GET: 100072.96GET: 100009.50GET: 100212.97GET: 100439.53GET: 100730.98GET: 100998.32GET: 101322.80GET: 101625.04GET: 101864.73GET: 101844.14GET: 101801.91GET: 101749.66GET: 101784.20====== GET ======
  20000024 requests completed in 196.43 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
3.76% <= 0.3 milliseconds
7.64% <= 0.4 milliseconds
13.07% <= 0.5 milliseconds
19.13% <= 0.6 milliseconds
25.35% <= 0.7 milliseconds
30.74% <= 0.8 milliseconds
35.24% <= 0.9 milliseconds
39.06% <= 1.0 milliseconds
42.40% <= 1.1 milliseconds
45.33% <= 1.2 milliseconds
48.07% <= 1.3 milliseconds
50.66% <= 1.4 milliseconds
53.07% <= 1.5 milliseconds
55.38% <= 1.6 milliseconds
57.59% <= 1.7 milliseconds
59.74% <= 1.8 milliseconds
61.75% <= 1.9 milliseconds
63.68% <= 2 milliseconds
77.62% <= 3 milliseconds
85.54% <= 4 milliseconds
90.16% <= 5 milliseconds
93.09% <= 6 milliseconds
94.94% <= 7 milliseconds
96.16% <= 8 milliseconds
97.04% <= 9 milliseconds
97.68% <= 10 milliseconds
98.14% <= 11 milliseconds
98.50% <= 12 milliseconds
98.78% <= 13 milliseconds
98.97% <= 14 milliseconds
99.15% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.45% <= 18 milliseconds
99.51% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 68 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 93 milliseconds
100.00% <= 99 milliseconds
100.00% <= 127 milliseconds
100.00% <= 127 milliseconds
101817.57 requests per second


