2023-11-24 14:18:11
GET: 0.00GET: 132972.12GET: 108966.07GET: 115244.69GET: 109285.43GET: 111162.95GET: 109352.87GET: 112575.34GET: 109566.43GET: 105314.38GET: 101810.62GET: 100595.50GET: 101874.84GET: 99303.22GET: 99428.24GET: 98801.59GET: 98812.48GET: 97327.07GET: 95121.17GET: 94109.34GET: 91298.44GET: 91465.75GET: 91525.70GET: 90769.50GET: 90252.04GET: 91138.38GET: 90324.52GET: 88905.59GET: 88200.91GET: 88155.41GET: 87978.70GET: 86697.41GET: 85803.84GET: 85594.38GET: 85772.14GET: 86031.95GET: 85863.12GET: 85445.01GET: 84906.77GET: 84906.00GET: 84259.59GET: 83707.41GET: 82827.16GET: 82155.28GET: 82335.09GET: 82904.51GET: 82778.96GET: 82284.65GET: 82764.29GET: 82676.02GET: 83363.58GET: 83911.04GET: 84113.05GET: 84195.93GET: 84531.36GET: 84231.23GET: 84207.13GET: 84178.55GET: 83666.41GET: 83465.71GET: 83305.24GET: 83680.18GET: 83795.63GET: 83362.62GET: 83122.90GET: 83179.65GET: 83034.20GET: 83054.14GET: 82622.49GET: 82526.63GET: 82344.03GET: 81809.59GET: 81143.94GET: 80908.50GET: 80629.74GET: 80719.38GET: 80397.86GET: 79954.34GET: 79720.53GET: 79802.15GET: 79853.77GET: 79608.54GET: 79557.57GET: 79031.82GET: 78948.20GET: 78834.20GET: 78984.52GET: 79233.95GET: 78951.69GET: 78845.29GET: 78766.83GET: 78469.84GET: 78154.97GET: 77871.27GET: 77528.99GET: 77190.55GET: 76866.80GET: 77141.96GET: 76902.75GET: 76510.17GET: 76274.28GET: 76300.68GET: 76109.07GET: 76046.25GET: 76038.27GET: 76230.01GET: 76296.60GET: 76209.28GET: 76473.75GET: 76558.56GET: 76520.36GET: 76499.55GET: 76819.06GET: 76844.64GET: 76648.23GET: 76554.75GET: 76800.22GET: 76739.83GET: 76962.51GET: 77128.25GET: 77166.81GET: 77279.78GET: 77409.68GET: 77356.90GET: 77476.17GET: 77503.76GET: 77423.58GET: 77440.32GET: 77499.84GET: 77644.12GET: 77753.46GET: 77862.18GET: 77769.13GET: 77567.38GET: 77456.45GET: 77368.47GET: 77352.77GET: 77369.74GET: 77097.80GET: 77103.48GET: 77267.80GET: 77196.68GET: 77163.27GET: 76932.23GET: 76784.77GET: 76742.10GET: 76751.70GET: 76615.65GET: 76352.47GET: 76232.73GET: 76172.98GET: 76029.54GET: 75987.07GET: 75866.98GET: 75847.71GET: 76063.02GET: 76302.02GET: 76603.15GET: 77149.78GET: 77693.38GET: 78262.35GET: 78809.17GET: 79361.09GET: 79783.23GET: 80255.62GET: 80780.80GET: 81157.12GET: 81351.59GET: 81933.77GET: 82306.98GET: 82773.81GET: 83648.26GET: 84092.39GET: 84160.80GET: 84655.33GET: 84820.61GET: 85061.59GET: 85586.38GET: 86017.96GET: 86470.09GET: 87301.65====== GET ======
  4000000 requests completed in 45.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.01% <= 0.3 milliseconds
2.71% <= 0.4 milliseconds
5.89% <= 0.5 milliseconds
14.84% <= 0.6 milliseconds
25.72% <= 0.7 milliseconds
34.80% <= 0.8 milliseconds
42.38% <= 0.9 milliseconds
47.19% <= 1.0 milliseconds
49.61% <= 1.1 milliseconds
51.33% <= 1.2 milliseconds
52.87% <= 1.3 milliseconds
54.36% <= 1.4 milliseconds
55.80% <= 1.5 milliseconds
57.20% <= 1.6 milliseconds
58.58% <= 1.7 milliseconds
59.98% <= 1.8 milliseconds
61.29% <= 1.9 milliseconds
62.56% <= 2 milliseconds
72.53% <= 3 milliseconds
79.73% <= 4 milliseconds
84.79% <= 5 milliseconds
88.26% <= 6 milliseconds
90.73% <= 7 milliseconds
92.49% <= 8 milliseconds
93.87% <= 9 milliseconds
95.04% <= 10 milliseconds
95.94% <= 11 milliseconds
96.59% <= 12 milliseconds
97.07% <= 13 milliseconds
97.48% <= 14 milliseconds
97.85% <= 15 milliseconds
98.39% <= 16 milliseconds
98.67% <= 17 milliseconds
98.84% <= 18 milliseconds
99.01% <= 19 milliseconds
99.13% <= 20 milliseconds
99.29% <= 21 milliseconds
99.42% <= 22 milliseconds
99.53% <= 23 milliseconds
99.60% <= 24 milliseconds
99.66% <= 25 milliseconds
99.70% <= 26 milliseconds
99.74% <= 27 milliseconds
99.77% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 63 milliseconds
99.99% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
88393.88 requests per second


