2023-11-24 14:17:04
SET: 0.00SET: 223715.42SET: 223045.72SET: 210177.95SET: 205655.03SET: 197152.44SET: 185607.45SET: 179126.06SET: 174399.98SET: 172228.81SET: 170075.84SET: 167869.38SET: 164252.83SET: 160552.83SET: 157236.03SET: 152638.64SET: 148137.73SET: 144022.55SET: 141504.89SET: 137965.53SET: 137536.75SET: 135966.53SET: 133857.67SET: 133140.67SET: 131821.58SET: 131826.14SET: 132602.34SET: 132420.78SET: 132093.03SET: 132524.05SET: 131799.17SET: 131223.09SET: 130809.84SET: 130799.96SET: 130083.41SET: 128283.93SET: 128040.83SET: 127088.09SET: 126055.08SET: 124682.51SET: 123265.83SET: 122318.01SET: 121114.70SET: 120312.90SET: 119733.43SET: 118433.24SET: 117676.57SET: 116896.98SET: 116324.95SET: 116049.58SET: 115383.20SET: 114783.65SET: 114593.12SET: 113886.33SET: 113990.53SET: 113504.58SET: 113676.38SET: 113894.30SET: 113121.39SET: 112610.48SET: 112779.14SET: 112613.02SET: 112996.59SET: 112479.00SET: 112485.99SET: 112467.70SET: 112096.28SET: 111735.94SET: 111420.92SET: 111005.78SET: 110817.38SET: 110415.65SET: 110257.61SET: 109968.29SET: 110191.63SET: 110441.47SET: 109809.31SET: 109291.85SET: 109120.12SET: 108791.92SET: 108766.89SET: 108932.02SET: 108842.44SET: 108894.62SET: 108720.95SET: 108442.07SET: 108332.26SET: 108133.21SET: 107822.23SET: 107558.75SET: 107421.38SET: 106957.77SET: 107014.53SET: 106985.37SET: 106753.62SET: 106869.89SET: 106797.70SET: 106515.14SET: 106779.83SET: 106794.70SET: 107141.69SET: 106997.47SET: 106902.71SET: 106553.62SET: 106095.46SET: 105708.30SET: 105693.59SET: 105704.95SET: 105787.04SET: 105446.13SET: 105076.36SET: 104854.41SET: 104920.34SET: 104976.34SET: 104955.20SET: 104672.63SET: 104133.30SET: 103877.38SET: 103534.74SET: 103558.73SET: 103384.15SET: 103135.20SET: 102888.84SET: 102497.15SET: 102402.05SET: 102092.97SET: 101792.52SET: 101538.52SET: 101408.97SET: 101147.96SET: 100881.62SET: 100547.30SET: 100360.54SET: 100140.85SET: 99953.48SET: 99501.02SET: 99330.91SET: 99065.11SET: 98944.70SET: 98716.22SET: 98570.48SET: 98303.55SET: 98229.45SET: 97903.50SET: 97601.33SET: 97434.59SET: 97463.24SET: 97332.50SET: 97287.12SET: 97159.73SET: 97122.23SET: 96905.97SET: 96829.54SET: 96805.38SET: 96848.00SET: 96898.10SET: 97090.46SET: 97147.94SET: 96952.70SET: 96788.07SET: 96704.60SET: 96651.51SET: 96586.67SET: 96263.34SET: 96037.53SET: 95926.36SET: 95986.36====== SET ======
  4000000 requests completed in 41.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.81% <= 0.3 milliseconds
4.36% <= 0.4 milliseconds
6.96% <= 0.5 milliseconds
10.84% <= 0.6 milliseconds
15.72% <= 0.7 milliseconds
21.41% <= 0.8 milliseconds
26.98% <= 0.9 milliseconds
32.02% <= 1.0 milliseconds
36.31% <= 1.1 milliseconds
40.03% <= 1.2 milliseconds
43.45% <= 1.3 milliseconds
46.58% <= 1.4 milliseconds
49.50% <= 1.5 milliseconds
52.25% <= 1.6 milliseconds
54.87% <= 1.7 milliseconds
57.22% <= 1.8 milliseconds
59.33% <= 1.9 milliseconds
61.38% <= 2 milliseconds
76.35% <= 3 milliseconds
85.08% <= 4 milliseconds
90.11% <= 5 milliseconds
93.00% <= 6 milliseconds
94.84% <= 7 milliseconds
96.25% <= 8 milliseconds
97.17% <= 9 milliseconds
97.76% <= 10 milliseconds
98.24% <= 11 milliseconds
98.57% <= 12 milliseconds
98.80% <= 13 milliseconds
99.06% <= 14 milliseconds
99.21% <= 15 milliseconds
99.34% <= 16 milliseconds
99.45% <= 17 milliseconds
99.53% <= 18 milliseconds
99.60% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.75% <= 22 milliseconds
99.78% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.85% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 103 milliseconds
100.00% <= 103 milliseconds
95971.59 requests per second


