2023-11-24 14:15:00
SET: -nanSET: 165099.61SET: 163246.61SET: 148423.53SET: 133351.72SET: 123497.23SET: 119651.48SET: 111279.32SET: 107597.02SET: 106258.49SET: 104333.73SET: 101490.42SET: 100340.73SET: 98078.98SET: 94951.38SET: 94953.84SET: 91905.50SET: 90682.28SET: 91928.34SET: 91739.26SET: 91919.58SET: 89558.13SET: 87710.30SET: 87387.50SET: 86127.18SET: 84828.31SET: 84692.62SET: 83628.10SET: 82508.04SET: 81271.95SET: 79836.32SET: 79076.25SET: 77674.84SET: 76576.53SET: 76016.41SET: 75384.30SET: 75276.03SET: 75055.17SET: 74554.46SET: 74842.54SET: 74254.84SET: 74471.59SET: 74118.14SET: 73835.99SET: 74287.58SET: 74402.13SET: 73977.97SET: 73646.04SET: 73600.53SET: 73768.45SET: 73461.86SET: 72881.80SET: 72499.04SET: 72278.85SET: 71687.88SET: 71287.23SET: 70468.46SET: 69519.87SET: 68891.52SET: 69284.13SET: 69452.62SET: 69588.39SET: 69950.09SET: 70141.38SET: 70021.80SET: 70578.24SET: 70469.70SET: 70231.05SET: 70185.20SET: 69802.66SET: 69300.66SET: 68702.66SET: 68227.13SET: 67914.98SET: 67745.35SET: 67599.38SET: 67472.36SET: 67336.61SET: 67061.53SET: 67026.11SET: 66906.98SET: 66851.48SET: 66562.98SET: 66421.80SET: 66171.11SET: 65780.57SET: 65495.55SET: 65243.19SET: 65108.65SET: 65212.80SET: 65495.86SET: 65324.74SET: 65239.93SET: 65405.83SET: 65690.48SET: 65880.35SET: 65661.92SET: 65477.29SET: 65531.64SET: 65830.67SET: 65904.29SET: 65935.35SET: 65985.60SET: 66140.28SET: 66129.88SET: 66534.48SET: 67089.92SET: 66876.38SET: 66870.79SET: 66921.55SET: 67231.82SET: 67653.31SET: 67774.45SET: 67741.68SET: 67457.07SET: 67385.69SET: 67666.58SET: 67770.70SET: 67897.95SET: 67881.37SET: 68089.97SET: 68375.11SET: 68378.59SET: 68565.60SET: 68573.67SET: 68525.77SET: 68502.59SET: 68580.62SET: 68510.47SET: 68392.36SET: 68686.67SET: 68475.39SET: 68475.91SET: 68851.12SET: 68825.94SET: 68854.95SET: 68820.95SET: 68878.63SET: 68858.85SET: 68761.66SET: 68560.45SET: 68457.23SET: 68544.47SET: 68606.34SET: 68773.87SET: 68972.57SET: 69009.25SET: 68998.78SET: 69150.06SET: 69164.02SET: 69146.25SET: 69313.66SET: 69409.92SET: 69469.63SET: 69399.94SET: 69440.39SET: 69806.66SET: 69813.89SET: 69772.70SET: 69762.97SET: 69845.03SET: 69988.78SET: 70020.51SET: 70165.74SET: 70362.20SET: 70795.25SET: 71041.19SET: 71215.12SET: 71547.88SET: 71591.77SET: 71591.35SET: 71600.28SET: 71625.82SET: 71596.58SET: 71806.61SET: 71874.37SET: 72137.45SET: 72224.77SET: 72229.80SET: 72214.95SET: 72218.90SET: 72266.25SET: 72197.71SET: 72100.41SET: 72028.13SET: 72026.26SET: 72115.63SET: 72136.72SET: 72450.48SET: 72642.05SET: 72845.73SET: 73116.90SET: 73714.48SET: 73993.09SET: 74286.77SET: 74989.00SET: 75672.98SET: 75707.41SET: 75749.23SET: 76536.19SET: 77494.73SET: 78308.91====== SET ======
  4000000 requests completed in 50.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.76% <= 0.3 milliseconds
1.95% <= 0.4 milliseconds
3.79% <= 0.5 milliseconds
7.03% <= 0.6 milliseconds
13.63% <= 0.7 milliseconds
20.03% <= 0.8 milliseconds
25.83% <= 0.9 milliseconds
32.08% <= 1.0 milliseconds
37.22% <= 1.1 milliseconds
40.49% <= 1.2 milliseconds
42.90% <= 1.3 milliseconds
45.24% <= 1.4 milliseconds
47.67% <= 1.5 milliseconds
49.99% <= 1.6 milliseconds
52.10% <= 1.7 milliseconds
53.83% <= 1.8 milliseconds
55.38% <= 1.9 milliseconds
56.68% <= 2 milliseconds
68.30% <= 3 milliseconds
77.10% <= 4 milliseconds
82.88% <= 5 milliseconds
87.06% <= 6 milliseconds
89.82% <= 7 milliseconds
91.79% <= 8 milliseconds
93.33% <= 9 milliseconds
94.40% <= 10 milliseconds
95.41% <= 11 milliseconds
96.26% <= 12 milliseconds
96.82% <= 13 milliseconds
97.26% <= 14 milliseconds
97.68% <= 15 milliseconds
98.12% <= 16 milliseconds
98.38% <= 17 milliseconds
98.66% <= 18 milliseconds
98.85% <= 19 milliseconds
99.07% <= 20 milliseconds
99.23% <= 21 milliseconds
99.35% <= 22 milliseconds
99.46% <= 23 milliseconds
99.55% <= 24 milliseconds
99.61% <= 25 milliseconds
99.66% <= 26 milliseconds
99.69% <= 27 milliseconds
99.72% <= 28 milliseconds
99.76% <= 29 milliseconds
99.80% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.86% <= 33 milliseconds
99.88% <= 34 milliseconds
99.89% <= 35 milliseconds
99.90% <= 36 milliseconds
99.91% <= 37 milliseconds
99.91% <= 38 milliseconds
99.91% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 44 milliseconds
99.94% <= 45 milliseconds
99.95% <= 46 milliseconds
99.95% <= 48 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.96% <= 51 milliseconds
99.96% <= 52 milliseconds
99.96% <= 53 milliseconds
99.96% <= 54 milliseconds
99.96% <= 55 milliseconds
99.97% <= 60 milliseconds
99.97% <= 61 milliseconds
99.97% <= 66 milliseconds
99.98% <= 68 milliseconds
99.98% <= 70 milliseconds
99.98% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 97 milliseconds
99.99% <= 105 milliseconds
99.99% <= 108 milliseconds
99.99% <= 111 milliseconds
99.99% <= 112 milliseconds
99.99% <= 128 milliseconds
100.00% <= 129 milliseconds
100.00% <= 130 milliseconds
100.00% <= 130 milliseconds
79171.87 requests per second


