2023-11-24 11:57:09
GET: -nanGET: 205760.00GET: 224224.00GET: 206357.33GET: 195936.00GET: 186272.00GET: 175504.00GET: 164626.28GET: 155952.00GET: 150062.22GET: 143574.41GET: 139240.73GET: 136458.67GET: 133472.00GET: 131640.11GET: 132050.12GET: 130443.39GET: 129445.31GET: 127852.48GET: 126188.17GET: 125176.57GET: 125346.03GET: 125235.41GET: 125145.54GET: 122422.27GET: 120787.08GET: 120696.51GET: 121406.61GET: 120182.84GET: 118966.21GET: 118857.75GET: 118147.34GET: 117385.32GET: 114977.57GET: 114779.59GET: 114598.72GET: 113545.26GET: 113376.41GET: 113833.52GET: 113425.61GET: 112820.55GET: 112044.47GET: 111980.20GET: 111622.80GET: 111584.88GET: 110301.77GET: 111005.56GET: 110112.65GET: 109398.87GET: 109115.72GET: 109033.91GET: 109027.45GET: 109656.73GET: 109472.77GET: 109844.79GET: 109584.41GET: 109933.31GET: 110337.83GET: 109864.20GET: 109754.02GET: 109573.40GET: 109223.57GET: 108882.95GET: 108433.33GET: 107796.11GET: 107421.83GET: 107073.91GET: 106807.50GET: 106645.82GET: 106467.50GET: 106588.08GET: 106294.41GET: 106025.33GET: 105712.35GET: 105704.78GET: 105300.78GET: 104834.60GET: 105191.82GET: 105210.99GET: 105437.80GET: 105840.87GET: 105636.49GET: 105733.87GET: 105697.96GET: 106045.98GET: 106014.02GET: 105953.04GET: 106340.18GET: 106795.22GET: 106531.29GET: 106225.59GET: 106328.20GET: 106127.49GET: 105891.76GET: 105775.02GET: 105491.05GET: 105685.95GET: 105760.89GET: 105872.81GET: 106008.48GET: 106227.52GET: 106363.69GET: 106337.40GET: 106026.94GET: 105889.70GET: 105811.72GET: 105645.02GET: 105570.48GET: 105742.12GET: 105622.00GET: 105707.84GET: 105662.23GET: 105496.64GET: 105505.48GET: 105225.80GET: 105160.93GET: 105147.15GET: 104985.96GET: 105201.97GET: 105599.73GET: 105679.40GET: 105477.92GET: 105451.66GET: 105422.20GET: 105552.30GET: 105687.23GET: 105744.90GET: 105708.27GET: 105702.16GET: 105801.02GET: 105908.44GET: 105950.02GET: 105987.58GET: 106048.08GET: 106322.97GET: 106375.41GET: 106579.44GET: 106695.76GET: 106827.09GET: 106685.07GET: 106804.38GET: 106737.34GET: 106894.62GET: 106825.20GET: 107078.19GET: 107194.13GET: 107181.70GET: 107098.08GET: 107277.00GET: 107291.51GET: 107299.64GET: 107259.59GET: 107087.33GET: 107080.12GET: 107149.01GET: 107178.63GET: 107105.80GET: 107134.50GET: 107190.16GET: 106989.12GET: 107237.66GET: 107288.07GET: 107352.38GET: 107306.13GET: 107184.80GET: 107137.21GET: 107208.48GET: 107182.80GET: 107238.29GET: 107255.66GET: 107103.92GET: 107158.63GET: 107135.45GET: 107082.57GET: 107081.95GET: 107263.33GET: 107367.53GET: 107473.83GET: 107246.34GET: 107271.27GET: 107289.16GET: 107232.15GET: 107389.90GET: 107456.30GET: 107480.10GET: 107467.01GET: 107330.81GET: 107588.04GET: 107610.47GET: 107647.04GET: 107791.27GET: 107782.31GET: 108082.84GET: 108329.74GET: 108418.10GET: 108461.37GET: 108710.88GET: 108770.73GET: 108838.85GET: 108746.44GET: 108615.78GET: 108586.95GET: 108523.34GET: 108431.84GET: 108452.45GET: 108450.94GET: 108377.21GET: 108283.02GET: 108242.47GET: 108343.50GET: 108447.67GET: 108516.02GET: 108637.84GET: 108567.16GET: 108661.69GET: 108725.68GET: 108741.92GET: 108834.71GET: 108863.30GET: 108857.61GET: 108785.27GET: 108930.29GET: 109088.41GET: 108958.23GET: 108856.89GET: 108707.30GET: 108530.59GET: 108581.41GET: 108493.04GET: 108749.46GET: 108763.58GET: 108788.52GET: 108794.77GET: 108905.99GET: 108830.80GET: 108927.13GET: 108831.48GET: 108775.10GET: 108768.27GET: 108602.95GET: 108461.92GET: 108538.93GET: 108504.34GET: 108538.18GET: 108468.64GET: 108541.88GET: 108544.36GET: 108489.23GET: 108588.05GET: 108682.88GET: 108716.89GET: 108589.33GET: 108483.80GET: 108428.88GET: 108391.20GET: 108432.91GET: 108384.90GET: 108391.73GET: 108343.81GET: 108221.16GET: 108231.38GET: 108188.61GET: 108109.32GET: 108020.18GET: 107942.01GET: 107883.96GET: 107861.09GET: 107908.00GET: 107777.56GET: 107786.71GET: 107832.84GET: 108048.25GET: 108086.97GET: 108053.16GET: 108156.21GET: 108156.34GET: 108362.98GET: 108395.82GET: 108412.56GET: 108445.38GET: 108500.41GET: 108473.61GET: 108520.56GET: 108613.04GET: 108615.50GET: 108697.12GET: 108835.29GET: 108869.80GET: 108950.92GET: 109065.66GET: 109065.84GET: 108992.21GET: 108989.69GET: 108958.32GET: 108946.91GET: 109005.03GET: 108981.77GET: 108897.08GET: 108839.15GET: 108794.97GET: 108751.65GET: 108629.62GET: 108586.78GET: 108551.94GET: 108569.47GET: 108518.09GET: 108514.93GET: 108442.26GET: 108364.39GET: 108298.30GET: 108276.72GET: 108191.09GET: 108107.81GET: 107976.66GET: 107895.22GET: 107876.68GET: 107838.74GET: 107753.41GET: 107646.61GET: 107548.50GET: 107453.23GET: 107470.97GET: 107468.84GET: 107420.09GET: 107443.18GET: 107436.14GET: 107524.72GET: 107505.61GET: 107485.73GET: 107453.49GET: 107439.07GET: 107390.76GET: 107338.94GET: 107383.45GET: 107393.87GET: 107400.40GET: 107391.34GET: 107318.90GET: 107327.12GET: 107224.75GET: 107225.95GET: 107183.91GET: 107172.74GET: 107244.45GET: 107235.87GET: 107208.88GET: 107208.94GET: 107159.84GET: 107202.01GET: 107209.84GET: 107160.34GET: 107082.45GET: 107009.00GET: 107026.07GET: 107035.59GET: 107021.97GET: 106969.34GET: 107070.18GET: 107045.70GET: 107046.48GET: 107068.38GET: 107053.44GET: 107047.31GET: 107082.98GET: 107061.03GET: 107078.39GET: 107138.41GET: 107065.15GET: 107080.18GET: 107008.23GET: 107061.92GET: 107047.57GET: 106999.20GET: 106935.45GET: 107007.47GET: 106997.76GET: 106984.27GET: 106987.45GET: 106957.47GET: 106924.02GET: 106885.91GET: 106980.29GET: 106936.88GET: 106874.77GET: 106927.02GET: 107000.82GET: 106953.01GET: 106902.11GET: 106839.66GET: 106782.36GET: 106838.88GET: 106824.60GET: 106816.02GET: 106795.05GET: 106780.79GET: 106745.78GET: 106737.65GET: 106713.09GET: 106691.87GET: 106709.79GET: 106694.02GET: 106690.34GET: 106680.33GET: 106719.79GET: 106680.10GET: 106577.05GET: 106542.01GET: 106599.18GET: 106606.21GET: 106578.53GET: 106506.05GET: 106482.34GET: 106434.48GET: 106392.08GET: 106361.56GET: 106297.19GET: 106290.28GET: 106342.69GET: 106390.01GET: 106407.87GET: 106359.34GET: 106327.20GET: 106315.49GET: 106341.96GET: 106435.23GET: 106498.85GET: 106490.00GET: 106546.98GET: 106575.80GET: 106614.17GET: 106627.12GET: 106640.37GET: 106761.17GET: 106827.30GET: 106852.14GET: 106883.09GET: 106985.14GET: 107008.18GET: 107028.08GET: 107072.88GET: 107162.44GET: 107229.64GET: 107280.98GET: 107368.26GET: 107338.66GET: 107423.37GET: 107441.77GET: 107474.73GET: 107462.51GET: 107392.66GET: 107335.76GET: 107397.94GET: 107442.08GET: 107445.00GET: 107489.26GET: 107515.64GET: 107449.91GET: 107432.75GET: 107408.05GET: 107394.65GET: 107365.56GET: 107344.08GET: 107375.28GET: 107360.70GET: 107294.95GET: 107287.20GET: 107277.01GET: 107247.35GET: 107209.77GET: 107201.52GET: 107137.11GET: 107108.41GET: 107076.20GET: 107068.45GET: 107053.98GET: 107044.55GET: 107029.35GET: 107002.73GET: 106962.07GET: 106900.26GET: 106854.67GET: 106870.96GET: 106915.01GET: 106975.01GET: 107004.88GET: 107015.06GET: 107080.06GET: 107162.14GET: 107178.78GET: 107132.48GET: 107217.62GET: 107291.76GET: 107412.82GET: 107486.46GET: 107501.49GET: 107584.97GET: 107628.40GET: 107594.79GET: 107635.88GET: 107684.23GET: 107820.71GET: 107934.03GET: 108019.42GET: 108119.68GET: 108088.76GET: 108110.26GET: 108059.35GET: 108037.30GET: 107995.38GET: 107958.27GET: 107958.29GET: 108021.70GET: 108046.47GET: 107974.24GET: 107923.13GET: 107867.37GET: 107845.41GET: 107838.68GET: 107852.79GET: 107837.21GET: 107854.42GET: 107798.29GET: 107792.91GET: 107734.91GET: 107747.30GET: 107718.21GET: 107709.82GET: 107702.41GET: 107733.44GET: 107673.27GET: 107689.51GET: 107647.07GET: 107604.77GET: 107539.96GET: 107517.40GET: 107522.83GET: 107571.58GET: 107617.18GET: 107690.07GET: 107740.13GET: 107761.30GET: 107830.93GET: 107825.17GET: 107833.90GET: 107860.48GET: 107884.86GET: 107909.15GET: 107877.52GET: 107855.53GET: 107853.18GET: 107849.27GET: 107818.65GET: 107804.23GET: 107802.97GET: 107781.78GET: 107789.02GET: 107725.63GET: 107678.17GET: 107654.12GET: 107652.45GET: 107605.75GET: 107572.60GET: 107567.34GET: 107643.78GET: 107624.32GET: 107598.16GET: 107528.48GET: 107469.65GET: 107436.11GET: 107455.34GET: 107445.31GET: 107390.62GET: 107403.62GET: 107398.68GET: 107428.05GET: 107393.06GET: 107369.21GET: 107354.85GET: 107322.93GET: 107304.98GET: 107266.15GET: 107229.52GET: 107168.70GET: 107105.78GET: 107099.85GET: 107088.57GET: 107079.34GET: 107070.03GET: 107020.24GET: 106945.62GET: 106944.48GET: 106891.67GET: 106870.09GET: 106902.77GET: 106865.74GET: 106872.51GET: 106870.27GET: 106830.68GET: 106776.58GET: 106756.17GET: 106806.73GET: 106790.64GET: 106793.16GET: 106808.27GET: 106825.02GET: 106842.05GET: 106813.41GET: 106801.04GET: 106822.31GET: 106827.49GET: 106880.35GET: 106890.73GET: 106881.02GET: 106885.70GET: 106896.24GET: 107005.52GET: 106955.86GET: 106895.07GET: 106859.30GET: 106820.16GET: 106832.02GET: 106844.06GET: 106801.95GET: 106812.80GET: 106820.94GET: 106827.72GET: 106801.78GET: 106781.91GET: 106811.53GET: 106822.23GET: 106816.11GET: 106815.85GET: 106880.78GET: 106940.19GET: 106928.16GET: 106938.63GET: 106907.53GET: 106901.27GET: 106872.49GET: 106855.18GET: 106841.52GET: 106806.34GET: 106775.45GET: 106791.43GET: 106752.16GET: 106743.21GET: 106748.45GET: 106702.80GET: 106709.45GET: 106700.09GET: 106761.65GET: 106683.29GET: 106674.84GET: 106667.45GET: 106657.41GET: 106631.99GET: 106611.12GET: 106642.59GET: 106650.22GET: 106646.65GET: 106602.59GET: 106635.14GET: 106614.09GET: 106599.57GET: 106595.96GET: 106592.10GET: 106615.76GET: 106609.40GET: 106548.64GET: 106614.78GET: 106612.23GET: 106582.98GET: 106549.58GET: 106513.98GET: 106546.23GET: 106619.02GET: 106636.27GET: 106619.48GET: 106591.12GET: 106582.01GET: 106575.83GET: 106539.60GET: 106529.53GET: 106494.36GET: 106501.30GET: 106474.38GET: 106419.70GET: 106390.85GET: 106373.43GET: 106386.85GET: 106394.63GET: 106341.90GET: 106283.03GET: 106327.43GET: 106287.85GET: 106249.54GET: 106352.13GET: 106373.69GET: 106339.18GET: 106294.41GET: 106298.53GET: 106282.20GET: 106234.75GET: 106313.52GET: 106345.62GET: 106342.62GET: 106355.36GET: 106319.15GET: 106280.48GET: 106290.31GET: 106265.66GET: 106277.28GET: 106266.05GET: 106318.82GET: 106304.01GET: 106321.31GET: 106308.49GET: 106288.20GET: 106339.62GET: 106419.77GET: 106464.30GET: 106549.01GET: 106554.30GET: 106600.89GET: 106580.52GET: 106563.64GET: 106606.41GET: 106672.90GET: 106981.16GET: 107425.17GET: 107916.51GET: 108448.26====== GET ======
  20000016 requests completed in 183.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
5.17% <= 0.3 milliseconds
11.09% <= 0.4 milliseconds
17.69% <= 0.5 milliseconds
23.97% <= 0.6 milliseconds
29.73% <= 0.7 milliseconds
34.58% <= 0.8 milliseconds
38.64% <= 0.9 milliseconds
42.18% <= 1.0 milliseconds
45.40% <= 1.1 milliseconds
48.44% <= 1.2 milliseconds
51.33% <= 1.3 milliseconds
54.09% <= 1.4 milliseconds
56.66% <= 1.5 milliseconds
59.05% <= 1.6 milliseconds
61.29% <= 1.7 milliseconds
63.45% <= 1.8 milliseconds
65.46% <= 1.9 milliseconds
67.37% <= 2 milliseconds
81.09% <= 3 milliseconds
88.41% <= 4 milliseconds
92.53% <= 5 milliseconds
94.90% <= 6 milliseconds
96.30% <= 7 milliseconds
97.22% <= 8 milliseconds
97.85% <= 9 milliseconds
98.32% <= 10 milliseconds
98.66% <= 11 milliseconds
98.93% <= 12 milliseconds
99.13% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
108935.52 requests per second


