2023-11-24 12:11:03
GET: -nanGET: 109824.00GET: 107696.00GET: 104064.00GET: 99912.00GET: 93452.80GET: 91680.00GET: 91538.29GET: 94120.95GET: 94464.69GET: 93549.78GET: 92463.84GET: 89668.78GET: 90879.12GET: 89642.96GET: 90831.55GET: 91548.23GET: 93234.24GET: 92111.04GET: 91930.16GET: 91760.95GET: 91594.14GET: 92019.63GET: 92210.52GET: 92540.04GET: 91605.56GET: 91329.34GET: 89882.49GET: 89636.08GET: 89547.75GET: 89323.56GET: 90056.20GET: 89400.59GET: 89508.35GET: 89415.13GET: 89016.66GET: 88754.88GET: 88541.80GET: 88121.16GET: 88076.24GET: 87883.29GET: 87762.91GET: 87478.49GET: 87607.36GET: 86906.25GET: 86362.05GET: 85857.48GET: 84867.49GET: 83886.42GET: 83576.80GET: 82826.12GET: 82650.99GET: 82864.48GET: 82759.79GET: 82837.22GET: 84016.57GET: 84184.74GET: 84200.02GET: 83966.64GET: 83780.74GET: 84144.71GET: 83963.04GET: 83922.37GET: 83794.79GET: 83953.81GET: 84392.66GET: 83900.97GET: 83589.96GET: 83187.50GET: 83191.85GET: 83481.94GET: 83877.32GET: 84352.30GET: 84590.08GET: 84680.17GET: 84488.68GET: 84475.95GET: 84593.66GET: 84837.30GET: 84961.11GET: 85126.10GET: 85500.64GET: 85593.06GET: 85630.12GET: 85371.51GET: 85288.46GET: 85427.73GET: 85746.77GET: 85914.01GET: 86254.91GET: 86466.06GET: 86594.25GET: 86481.65GET: 86638.20GET: 87406.59GET: 87441.80GET: 87133.95GET: 87176.48GET: 87300.34GET: 87434.30GET: 87506.44GET: 87550.25GET: 87672.18GET: 87536.62GET: 87619.16GET: 87895.57GET: 88336.88GET: 88328.66GET: 88447.87GET: 88537.33GET: 88481.30GET: 88189.80GET: 88251.20GET: 88463.44GET: 88399.08GET: 88386.99GET: 88278.65GET: 88317.53GET: 88336.52GET: 88372.38GET: 88490.24GET: 88574.19GET: 88738.49GET: 88605.37GET: 88718.72GET: 88837.52GET: 88938.19GET: 89132.00GET: 89446.97GET: 89574.49GET: 89948.25GET: 90078.05GET: 90454.76GET: 90671.30GET: 90788.52GET: 91277.69GET: 91493.92GET: 91672.38GET: 91828.12GET: 91654.80GET: 91653.16GET: 91722.52GET: 91566.65GET: 91465.69GET: 91567.38GET: 91523.02GET: 91739.91GET: 91693.01GET: 91650.34GET: 91745.33GET: 91730.64GET: 91818.02GET: 91855.33GET: 91894.55GET: 91803.21GET: 91852.46GET: 91905.37GET: 92054.58GET: 92105.14GET: 92029.80GET: 92007.68GET: 92034.00GET: 92065.12GET: 92009.30GET: 91993.09GET: 91940.80GET: 91864.54GET: 91856.55GET: 91887.23GET: 91975.45GET: 91974.09GET: 92036.31GET: 91983.85GET: 91933.20GET: 91974.13GET: 91812.31GET: 91777.20GET: 91762.05GET: 91877.43GET: 91866.34GET: 91811.93GET: 91787.57GET: 91737.87GET: 91750.98GET: 91771.59GET: 91707.25GET: 91821.76GET: 91812.12GET: 91751.14GET: 91791.98GET: 91892.55GET: 91955.88GET: 92001.09GET: 92046.23GET: 91967.17GET: 92032.99GET: 91964.90GET: 92098.62GET: 92155.04GET: 92196.29GET: 92225.80GET: 92348.09GET: 92413.08GET: 92444.23GET: 92633.46GET: 92587.55GET: 92632.44GET: 92673.96GET: 92850.77GET: 92981.19GET: 93012.10GET: 93124.12GET: 93273.20GET: 93294.21GET: 93278.03GET: 93366.10GET: 93491.44GET: 93418.81GET: 93414.42GET: 93467.75GET: 93360.66GET: 93352.79GET: 93424.80GET: 93525.95GET: 93527.28GET: 93573.86GET: 93672.88GET: 93664.95GET: 93670.90GET: 93628.90GET: 93627.95GET: 93736.59GET: 93747.02GET: 93823.54GET: 93809.35GET: 93911.85GET: 94069.37GET: 93999.23GET: 94110.91GET: 94154.10GET: 94185.62GET: 94162.93GET: 94070.09GET: 94084.72GET: 94044.82GET: 94044.05GET: 94035.38GET: 94034.65GET: 94139.25GET: 94063.60GET: 94036.65GET: 94074.22GET: 94156.09GET: 94206.39GET: 94102.45GET: 94073.09GET: 94053.59GET: 93954.47GET: 93844.39GET: 93906.69GET: 93881.20GET: 93915.72GET: 93904.89GET: 93917.69GET: 93869.93GET: 93777.66GET: 93740.48GET: 93779.72GET: 93809.45GET: 93899.10GET: 93936.42GET: 93968.52GET: 94037.70GET: 94097.84GET: 94074.12GET: 94106.07GET: 94109.24GET: 94145.67GET: 94200.90GET: 94351.76GET: 94455.80GET: 94444.35GET: 94430.86GET: 94469.85GET: 94486.47GET: 94463.91GET: 94453.52GET: 94589.70GET: 94527.52GET: 94482.88GET: 94443.63GET: 94510.55GET: 94460.91GET: 94552.32GET: 94546.59GET: 94588.84GET: 94660.34GET: 94794.38GET: 94898.77GET: 95015.82GET: 94936.42GET: 94914.94GET: 94920.52GET: 94880.47GET: 94873.64GET: 94847.39GET: 94956.73GET: 95075.64GET: 95094.18GET: 95132.05GET: 95278.17GET: 95181.85GET: 95156.84GET: 95123.23GET: 95169.22GET: 95151.27GET: 95106.88GET: 95207.67GET: 95175.42GET: 95090.30GET: 95078.77GET: 95216.07GET: 95249.83GET: 95235.45GET: 95165.97GET: 95187.58GET: 95106.95GET: 95067.41GET: 95060.71GET: 94974.02GET: 94996.17GET: 95102.47GET: 95028.15GET: 95035.85GET: 95068.85GET: 95090.97GET: 95080.18GET: 95060.27GET: 95124.12GET: 95108.29GET: 95099.92GET: 95154.21GET: 95231.60GET: 95303.80GET: 95294.88GET: 95267.77GET: 95236.60GET: 95371.05GET: 95347.91GET: 95323.44GET: 95320.16GET: 95256.46GET: 95258.95GET: 95235.02GET: 95231.14GET: 95232.88GET: 95328.70GET: 95321.80GET: 95359.09GET: 95424.08GET: 95347.93GET: 95356.19GET: 95327.39GET: 95284.84GET: 95303.11GET: 95327.05GET: 95399.68GET: 95424.27GET: 95428.77GET: 95433.88GET: 95413.41GET: 95425.56GET: 95486.81GET: 95473.98GET: 95553.98GET: 95599.84GET: 95599.12GET: 95627.19GET: 95571.10GET: 95529.29GET: 95458.21GET: 95467.41GET: 95462.38GET: 95538.27GET: 95582.52GET: 95610.22GET: 95553.43GET: 95515.57GET: 95508.09GET: 95453.07GET: 95476.09GET: 95422.49GET: 95353.32GET: 95366.00GET: 95382.27GET: 95484.64GET: 95612.28GET: 95664.69GET: 95718.12GET: 95774.81GET: 95729.83GET: 95740.69GET: 95702.68GET: 95770.08GET: 95861.55GET: 95896.64GET: 95936.98GET: 95950.93GET: 96095.80GET: 96137.85GET: 96183.51GET: 96193.92GET: 96232.56GET: 96296.66GET: 96231.75GET: 96243.19GET: 96302.73GET: 96408.37GET: 96486.33GET: 96533.06GET: 96510.91GET: 96590.79GET: 96633.38GET: 96640.41GET: 96630.93GET: 96726.00GET: 96714.48GET: 96687.48GET: 96681.99GET: 96659.73GET: 96671.78GET: 96755.81GET: 96883.02GET: 96916.95GET: 96949.99GET: 96916.19GET: 96892.48GET: 96907.09GET: 96878.21GET: 96908.98GET: 96972.84GET: 96902.83GET: 96849.59GET: 96796.69GET: 96821.63GET: 96893.93GET: 96796.70GET: 96788.29GET: 96740.66GET: 96734.54GET: 96757.59GET: 96806.07GET: 96870.66GET: 96896.38GET: 96937.42GET: 97025.27GET: 97084.26GET: 97087.40GET: 97159.92GET: 97112.22GET: 97115.14GET: 97086.98GET: 97069.12GET: 97187.83GET: 97202.39GET: 97268.57GET: 97311.71GET: 97287.87GET: 97245.53GET: 97191.83GET: 97174.30GET: 97134.81GET: 97134.44GET: 97124.29GET: 97136.59GET: 97135.55GET: 97176.40GET: 97219.66GET: 97230.86GET: 97198.66GET: 97224.95GET: 97267.17GET: 97311.62GET: 97395.95GET: 97489.65GET: 97562.35GET: 97632.08GET: 97751.24GET: 97812.11GET: 97908.70GET: 98040.70GET: 98135.83GET: 98121.97GET: 98066.83GET: 98039.20GET: 98042.10GET: 98080.38GET: 98039.75GET: 98009.69GET: 97960.63GET: 97896.98GET: 97891.43GET: 97890.44GET: 97876.98GET: 97794.01GET: 97788.80GET: 97798.13GET: 97772.04GET: 97750.21GET: 97728.12GET: 97777.79GET: 97794.99GET: 97730.50GET: 97740.48GET: 97743.62GET: 97711.16GET: 97717.96GET: 97769.56GET: 97811.91GET: 97815.88GET: 97830.80GET: 97784.62GET: 97841.40GET: 97829.66GET: 97813.51GET: 97796.21GET: 97801.40GET: 97866.76GET: 97900.80GET: 97874.89GET: 97873.83GET: 97833.24GET: 97753.86GET: 97698.88GET: 97686.66GET: 97697.41GET: 97702.38GET: 97639.70GET: 97710.64GET: 97762.98GET: 97761.19GET: 97712.20GET: 97762.25GET: 97787.33GET: 97778.59GET: 97770.08GET: 97781.50GET: 97734.16GET: 97720.46GET: 97761.09GET: 97743.34GET: 97691.15GET: 97647.70GET: 97621.93GET: 97562.05GET: 97593.84GET: 97606.52GET: 97697.38GET: 97696.92GET: 97747.54GET: 97731.66GET: 97744.05GET: 97747.27GET: 97752.61GET: 97765.52GET: 97771.33GET: 97773.67GET: 97813.31GET: 97842.65GET: 97868.66GET: 97846.89GET: 97817.61GET: 97769.16GET: 97754.66GET: 97739.10GET: 97735.80GET: 97663.14GET: 97650.10GET: 97646.98GET: 97604.37GET: 97584.56GET: 97560.02GET: 97583.34GET: 97634.57GET: 97633.95GET: 97612.66GET: 97601.38GET: 97611.97GET: 97608.64GET: 97637.87GET: 97737.23GET: 97787.08GET: 97783.62GET: 97793.27GET: 97832.62GET: 97827.09GET: 97823.55GET: 97786.90GET: 97782.85GET: 97776.05GET: 97771.64GET: 97788.02GET: 97774.95GET: 97827.92GET: 97805.73GET: 97801.05GET: 97802.77GET: 97807.85GET: 97810.19GET: 97809.62GET: 97790.80GET: 97838.72GET: 97831.77GET: 97866.39GET: 97879.62GET: 97889.08GET: 97871.98GET: 97860.17GET: 97906.12GET: 97855.73GET: 97835.21GET: 97882.39GET: 97859.73GET: 97837.97GET: 97833.95GET: 97907.38GET: 97933.29GET: 97966.78GET: 97951.37GET: 98005.07GET: 98060.33GET: 98099.69GET: 98078.87GET: 98116.51GET: 98089.13GET: 98105.40GET: 98104.00GET: 98108.87GET: 98085.23GET: 98075.73GET: 98023.83GET: 97988.28GET: 97966.59GET: 98006.50GET: 97987.03GET: 97972.44GET: 97988.04GET: 97971.66GET: 98007.86GET: 97998.77GET: 98013.91GET: 98061.65GET: 98112.00GET: 98124.52GET: 98079.28GET: 98081.96GET: 98094.40GET: 98090.05GET: 98128.17GET: 98138.03GET: 98147.70GET: 98164.69GET: 98166.24GET: 98167.27GET: 98157.84GET: 98133.93GET: 98160.28GET: 98123.86GET: 98032.30GET: 98005.20GET: 98044.42GET: 98005.21GET: 97995.95GET: 98011.48GET: 98042.30GET: 98081.77GET: 98066.59GET: 98021.51GET: 97978.63GET: 97930.35GET: 97900.34GET: 97882.69GET: 97879.80GET: 97858.12GET: 97820.24GET: 97810.01GET: 97803.15GET: 97790.96GET: 97801.34GET: 97841.68GET: 97821.18GET: 97857.03GET: 97909.44GET: 97873.77GET: 97885.41GET: 97911.34GET: 97897.36GET: 97984.56GET: 98044.34GET: 98058.21GET: 98043.71GET: 98053.58GET: 97999.26GET: 97992.57GET: 98009.15GET: 98059.47GET: 98082.13GET: 98075.41GET: 98082.48GET: 98055.54GET: 98062.59GET: 98102.62GET: 98073.61GET: 98145.70GET: 98129.08GET: 98159.03GET: 98148.23GET: 98154.52GET: 98184.85GET: 98208.29GET: 98204.70GET: 98206.66GET: 98260.47GET: 98287.52GET: 98345.69GET: 98376.95GET: 98369.34GET: 98330.20GET: 98418.43GET: 98453.88GET: 98524.84GET: 98536.26GET: 98540.38GET: 98560.59GET: 98528.27GET: 98594.34GET: 98657.68GET: 98641.41GET: 98678.73GET: 98684.95GET: 98672.37GET: 98654.69GET: 98644.09GET: 98634.32GET: 98611.06GET: 98596.20GET: 98629.62GET: 98695.51GET: 98774.33GET: 98815.86GET: 98793.52GET: 98795.98GET: 98825.66GET: 98935.91GET: 99039.41GET: 99163.43GET: 99134.36GET: 99105.42GET: 99148.25GET: 99172.60GET: 99173.56GET: 99302.82GET: 99381.88GET: 99443.22GET: 99365.80GET: 99336.23GET: 99311.53GET: 99380.90GET: 99398.14GET: 99402.23GET: 99380.62GET: 99417.72GET: 99488.19GET: 99528.20GET: 99481.64GET: 99498.64GET: 99555.95GET: 99717.30GET: 99884.80GET: 100011.70GET: 100296.02GET: 100826.73GET: 101340.25GET: 101799.60====== GET ======
  20000024 requests completed in 196.44 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
4.01% <= 0.3 milliseconds
9.99% <= 0.4 milliseconds
15.66% <= 0.5 milliseconds
21.47% <= 0.6 milliseconds
26.72% <= 0.7 milliseconds
31.63% <= 0.8 milliseconds
35.90% <= 0.9 milliseconds
39.42% <= 1.0 milliseconds
42.58% <= 1.1 milliseconds
45.56% <= 1.2 milliseconds
48.44% <= 1.3 milliseconds
51.25% <= 1.4 milliseconds
53.91% <= 1.5 milliseconds
56.45% <= 1.6 milliseconds
58.81% <= 1.7 milliseconds
61.05% <= 1.8 milliseconds
63.16% <= 1.9 milliseconds
65.21% <= 2 milliseconds
79.76% <= 3 milliseconds
87.55% <= 4 milliseconds
91.90% <= 5 milliseconds
94.41% <= 6 milliseconds
95.95% <= 7 milliseconds
96.93% <= 8 milliseconds
97.67% <= 9 milliseconds
98.18% <= 10 milliseconds
98.54% <= 11 milliseconds
98.81% <= 12 milliseconds
99.03% <= 13 milliseconds
99.19% <= 14 milliseconds
99.32% <= 15 milliseconds
99.43% <= 16 milliseconds
99.51% <= 17 milliseconds
99.58% <= 18 milliseconds
99.64% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
101810.83 requests per second


