2023-11-24 11:57:09
GET: -nanGET: 268512.00GET: 237760.00GET: 207274.67GET: 193288.00GET: 179814.70GET: 169005.30GET: 159337.12GET: 152262.42GET: 148438.55GET: 142069.95GET: 136349.97GET: 134461.53GET: 132948.89GET: 129731.02GET: 126262.81GET: 125606.16GET: 123466.60GET: 121025.45GET: 118174.49GET: 117899.18GET: 115634.16GET: 114168.12GET: 113580.59GET: 112536.52GET: 112487.09GET: 113862.66GET: 112276.96GET: 111579.42GET: 111208.67GET: 110357.34GET: 108697.91GET: 109216.58GET: 108653.88GET: 108734.98GET: 108727.73GET: 108642.11GET: 110671.12GET: 110102.70GET: 110309.64GET: 109935.88GET: 109535.17GET: 109241.52GET: 109366.94GET: 109269.34GET: 109366.86GET: 108491.73GET: 108359.20GET: 107876.77GET: 107997.72GET: 108388.06GET: 107635.74GET: 107772.52GET: 107239.41GET: 107467.49GET: 107866.24GET: 107431.01GET: 107309.07GET: 107321.80GET: 107056.41GET: 107353.95GET: 107303.92GET: 107215.01GET: 107004.80GET: 107640.30GET: 107437.66GET: 106983.47GET: 106916.82GET: 106536.47GET: 106539.12GET: 106645.43GET: 106691.34GET: 106450.48GET: 106401.79GET: 106316.84GET: 106398.64GET: 106285.90GET: 106224.48GET: 106528.19GET: 106494.59GET: 106308.20GET: 106582.35GET: 106373.38GET: 106227.02GET: 106243.49GET: 106390.45GET: 106383.14GET: 106406.05GET: 106599.41GET: 106602.91GET: 106578.23GET: 106667.72GET: 106819.02GET: 106996.05GET: 107126.41GET: 107357.38GET: 107397.59GET: 107107.31GET: 107245.55GET: 107134.62GET: 107194.71GET: 107209.28GET: 107133.55GET: 107060.09GET: 106827.21GET: 106830.03GET: 106947.81GET: 106954.92GET: 107204.02GET: 107312.80GET: 107443.98GET: 107356.46GET: 107405.06GET: 107294.88GET: 107402.59GET: 107408.88GET: 107383.72GET: 107368.25GET: 107407.91GET: 107609.61GET: 107383.46GET: 107437.05GET: 107698.14GET: 107901.32GET: 107670.59GET: 107565.53GET: 107580.87GET: 107730.10GET: 107817.70GET: 107499.98GET: 107362.21GET: 107357.57GET: 107345.74GET: 107352.33GET: 107377.15GET: 107411.93GET: 107216.38GET: 107129.62GET: 107017.98GET: 106984.16GET: 106923.04GET: 107025.38GET: 107022.07GET: 106768.32GET: 106858.82GET: 106676.56GET: 106554.81GET: 106364.63GET: 106111.42GET: 105849.19GET: 105779.27GET: 105746.82GET: 105567.05GET: 105525.16GET: 105444.64GET: 105223.57GET: 105089.37GET: 105013.74GET: 104796.55GET: 104703.48GET: 104724.98GET: 104555.23GET: 104316.08GET: 104217.06GET: 104084.04GET: 103881.27GET: 103776.66GET: 103715.91GET: 103543.82GET: 103500.63GET: 103239.11GET: 103159.21GET: 103141.27GET: 102985.75GET: 102885.75GET: 102817.00GET: 102791.93GET: 102803.42GET: 102574.95GET: 102502.31GET: 102446.09GET: 102356.63GET: 102291.30GET: 102196.24GET: 102161.45GET: 101923.85GET: 101699.95GET: 101665.29GET: 101622.34GET: 101711.18GET: 101755.30GET: 101568.72GET: 101554.09GET: 101644.20GET: 101661.07GET: 101561.11GET: 101498.20GET: 101384.84GET: 101138.88GET: 101116.02GET: 100942.12GET: 100879.09GET: 100852.79GET: 100751.77GET: 100675.20GET: 100874.28GET: 100909.86GET: 100961.03GET: 101047.71GET: 101071.73GET: 101065.88GET: 101173.82GET: 101074.81GET: 101134.51GET: 101269.11GET: 101199.98GET: 101196.66GET: 101071.44GET: 100935.95GET: 100836.14GET: 101126.27GET: 101191.91GET: 101297.39GET: 101257.81GET: 101262.05GET: 101161.12GET: 101105.30GET: 100955.48GET: 100696.17GET: 100803.93GET: 100802.38GET: 100851.53GET: 100796.01GET: 100888.20GET: 101041.36GET: 101054.05GET: 100946.83GET: 100798.62GET: 100769.27GET: 100600.62GET: 100573.12GET: 100534.73GET: 100492.30GET: 100553.83GET: 100480.41GET: 100439.77GET: 100430.20GET: 100424.77GET: 100261.82GET: 100294.23GET: 100288.07GET: 100255.07GET: 100173.64GET: 100034.31GET: 100033.23GET: 99961.20GET: 99919.52GET: 99768.95GET: 99577.39GET: 99653.50GET: 99678.46GET: 99704.95GET: 99560.27GET: 99516.42GET: 99414.16GET: 99496.82GET: 99501.11GET: 99409.26GET: 99343.69GET: 99420.47GET: 99318.94GET: 99287.36GET: 99242.45GET: 99237.99GET: 99193.20GET: 99200.38GET: 99206.16GET: 99161.77GET: 99122.07GET: 99116.40GET: 99020.91GET: 99025.74GET: 99014.70GET: 98996.84GET: 98913.30GET: 98883.95GET: 98867.64GET: 98881.48GET: 98800.35GET: 98852.20GET: 98868.03GET: 98837.33GET: 98996.84GET: 98947.97GET: 98979.11GET: 98944.77GET: 98861.33GET: 98853.34GET: 98756.02GET: 98742.53GET: 98720.68GET: 98772.95GET: 98768.34GET: 98678.43GET: 98640.24GET: 98603.25GET: 98557.11GET: 98556.46GET: 98480.72GET: 98453.91GET: 98475.88GET: 98395.38GET: 98426.66GET: 98403.23GET: 98412.67GET: 98516.16GET: 98448.92GET: 98429.73GET: 98320.63GET: 98453.23GET: 98444.30GET: 98433.71GET: 98437.84GET: 98390.20GET: 98382.64GET: 98381.61GET: 98388.72GET: 98327.45GET: 98293.31GET: 98266.86GET: 98214.64GET: 98114.42GET: 98083.55GET: 98096.67GET: 98012.90GET: 97985.18GET: 97969.77GET: 97991.59GET: 98021.02GET: 98053.30GET: 98005.30GET: 98025.53GET: 98017.11GET: 97920.50GET: 97901.76GET: 97917.26GET: 97908.88GET: 97799.70GET: 97890.38GET: 97867.42GET: 97835.55GET: 97794.30GET: 97754.76GET: 97689.32GET: 97610.70GET: 97550.41GET: 97600.58GET: 97561.14GET: 97501.95GET: 97489.78GET: 97495.67GET: 97467.05GET: 97415.79GET: 97378.30GET: 97368.22GET: 97324.45GET: 97297.62GET: 97337.41GET: 97329.45GET: 97297.30GET: 97276.38GET: 97239.40GET: 97217.80GET: 97212.99GET: 97160.49GET: 97163.18GET: 97167.28GET: 97129.82GET: 97150.73GET: 97129.39GET: 97156.66GET: 97075.66GET: 97024.73GET: 97077.80GET: 97026.70GET: 97006.05GET: 97023.71GET: 97005.88GET: 97008.23GET: 96967.83GET: 96949.90GET: 96890.52GET: 96866.76GET: 96880.88GET: 96825.20GET: 96790.07GET: 96734.66GET: 96727.10GET: 96724.71GET: 96742.73GET: 96665.48GET: 96589.81GET: 96538.34GET: 96514.12GET: 96581.56GET: 96546.48GET: 96470.32GET: 96523.01GET: 96417.32GET: 96427.38GET: 96406.65GET: 96349.22GET: 96326.77GET: 96361.59GET: 96269.00GET: 96170.55GET: 96175.59GET: 96151.90GET: 96245.74GET: 96249.34GET: 96183.87GET: 96072.31GET: 96095.12GET: 96130.88GET: 96115.06GET: 96063.06GET: 95991.70GET: 95974.83GET: 96007.67GET: 96002.60GET: 96060.59GET: 96014.80GET: 96043.99GET: 96010.16GET: 95968.04GET: 95925.23GET: 95929.49GET: 95926.23GET: 95931.56GET: 95977.26GET: 96001.45GET: 96016.63GET: 95980.02GET: 95956.96GET: 96005.53GET: 95966.83GET: 96009.80GET: 96036.09GET: 96025.91GET: 96041.05GET: 96021.26GET: 95996.11GET: 95994.36GET: 95985.64GET: 95902.52GET: 95870.23GET: 95850.24GET: 95817.84GET: 95819.01GET: 95823.78GET: 95828.53GET: 95811.89GET: 95763.80GET: 95748.20GET: 95724.77GET: 95776.58GET: 95732.93GET: 95706.00GET: 95682.58GET: 95738.05GET: 95730.94GET: 95716.78GET: 95688.81GET: 95688.87GET: 95676.01GET: 95689.51GET: 95677.77GET: 95705.77GET: 95706.59GET: 95663.88GET: 95611.85GET: 95591.59GET: 95580.13GET: 95589.05GET: 95628.62GET: 95643.71GET: 95668.05GET: 95649.48GET: 95612.64GET: 95592.51GET: 95631.13GET: 95628.12GET: 95580.59GET: 95559.33GET: 95527.83GET: 95522.21GET: 95513.85GET: 95405.73GET: 95365.76GET: 95332.02GET: 95384.99GET: 95349.88GET: 95317.66GET: 95324.53GET: 95306.01GET: 95334.65GET: 95384.34GET: 95398.38GET: 95366.30GET: 95398.55GET: 95446.04GET: 95454.86GET: 95451.50GET: 95464.55GET: 95505.66GET: 95466.01GET: 95508.93GET: 95505.62GET: 95511.49GET: 95593.54GET: 95517.74GET: 95469.09GET: 95496.98GET: 95525.56GET: 95535.16GET: 95477.94GET: 95465.11GET: 95415.12GET: 95512.84GET: 95507.30GET: 95601.36GET: 95673.38GET: 95662.18GET: 95672.09GET: 95623.98GET: 95610.38GET: 95565.23GET: 95621.87GET: 95614.45GET: 95620.66GET: 95551.82GET: 95549.16GET: 95546.88GET: 95554.88GET: 95512.62GET: 95478.05GET: 95438.60GET: 95428.78GET: 95377.01GET: 95352.77GET: 95316.67GET: 95327.23GET: 95314.47GET: 95313.52GET: 95305.77GET: 95332.58GET: 95359.75GET: 95394.62GET: 95413.58GET: 95413.14GET: 95438.51GET: 95420.18GET: 95549.82GET: 95563.25GET: 95541.80GET: 95521.73GET: 95504.83GET: 95511.09GET: 95484.90GET: 95521.49GET: 95517.07GET: 95528.41GET: 95500.42GET: 95513.03GET: 95520.66GET: 95492.26GET: 95476.48GET: 95495.73GET: 95453.91GET: 95461.24GET: 95425.02GET: 95421.45GET: 95402.17GET: 95381.04GET: 95397.38GET: 95447.69GET: 95478.88GET: 95517.79GET: 95549.03GET: 95551.41GET: 95603.35GET: 95624.74GET: 95596.02GET: 95652.36GET: 95635.39GET: 95618.43GET: 95530.73GET: 95528.90GET: 95516.73GET: 95507.42GET: 95496.55GET: 95481.14GET: 95497.58GET: 95448.22GET: 95437.68GET: 95403.45GET: 95399.91GET: 95374.52GET: 95289.59GET: 95251.84GET: 95259.12GET: 95230.59GET: 95214.17GET: 95186.73GET: 95207.22GET: 95223.49GET: 95239.66GET: 95215.98GET: 95176.03GET: 95209.77GET: 95210.84GET: 95189.68GET: 95172.98GET: 95157.88GET: 95162.65GET: 95166.69GET: 95221.60GET: 95281.74GET: 95340.67GET: 95370.72GET: 95371.92GET: 95428.05GET: 95452.41GET: 95471.21GET: 95430.70GET: 95424.80GET: 95437.70GET: 95419.30GET: 95415.70GET: 95419.17GET: 95382.66GET: 95411.52GET: 95402.55GET: 95394.95GET: 95392.18GET: 95427.68GET: 95432.76GET: 95415.16GET: 95371.32GET: 95358.67GET: 95361.77GET: 95311.98GET: 95257.00GET: 95266.15GET: 95281.26GET: 95344.28GET: 95441.88GET: 95488.55GET: 95556.74GET: 95594.05GET: 95616.74GET: 95598.89GET: 95669.01GET: 95654.16GET: 95622.31GET: 95571.38GET: 95592.37GET: 95595.23GET: 95615.36GET: 95563.16GET: 95530.68GET: 95475.82GET: 95474.70GET: 95439.55GET: 95394.02GET: 95333.82GET: 95291.82GET: 95340.77GET: 95346.02GET: 95377.15GET: 95380.23GET: 95349.02GET: 95304.41GET: 95315.63GET: 95283.17GET: 95293.20GET: 95248.22GET: 95307.10GET: 95285.59GET: 95272.28GET: 95232.79GET: 95259.24GET: 95310.45GET: 95371.99GET: 95424.77GET: 95374.08GET: 95361.92GET: 95352.45GET: 95405.09GET: 95425.28GET: 95352.94GET: 95298.04GET: 95302.53GET: 95262.74GET: 95237.38GET: 95204.48GET: 95170.34GET: 95149.45GET: 95114.74GET: 95059.23GET: 94973.68GET: 94906.09GET: 94862.02GET: 94775.91GET: 94710.34GET: 94622.85GET: 94587.17GET: 94569.66GET: 94550.14GET: 94465.26GET: 94406.57GET: 94342.20GET: 94268.56GET: 94201.83GET: 94186.02GET: 94123.77GET: 94076.79GET: 94046.83GET: 94022.78GET: 93947.75GET: 93876.80GET: 93796.28GET: 93713.32GET: 93641.28GET: 93573.79GET: 93523.19GET: 93479.78GET: 93491.63GET: 93493.20GET: 93452.73GET: 93392.81GET: 93328.83GET: 93266.26GET: 93204.88GET: 93119.88GET: 93019.15GET: 92950.58GET: 92962.12GET: 92995.20GET: 93017.13GET: 93074.94GET: 93082.47GET: 93060.16GET: 93056.09GET: 93101.53GET: 93165.26GET: 93172.88GET: 93143.73GET: 93108.99GET: 93085.80GET: 93062.14GET: 93078.69GET: 93009.71GET: 92964.58GET: 93006.87GET: 93026.06GET: 93113.71GET: 93123.12GET: 93125.65GET: 93206.77GET: 93515.45GET: 93876.62GET: 94195.46GET: 94529.77GET: 94521.24GET: 94441.58GET: 94428.12GET: 94629.88GET: 94941.29GET: 95225.66GET: 95544.30GET: 95869.11GET: 96231.43GET: 96528.47GET: 96859.95GET: 97128.94GET: 97443.19GET: 97555.49GET: 97723.33GET: 97892.08GET: 97920.26GET: 98149.95GET: 98432.55GET: 98775.62GET: 99107.91GET: 99334.23GET: 99633.38GET: 99842.87====== GET ======
  20000016 requests completed in 200.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.97% <= 0.3 milliseconds
5.06% <= 0.4 milliseconds
9.17% <= 0.5 milliseconds
15.04% <= 0.6 milliseconds
22.04% <= 0.7 milliseconds
28.96% <= 0.8 milliseconds
34.96% <= 0.9 milliseconds
39.68% <= 1.0 milliseconds
43.25% <= 1.1 milliseconds
46.17% <= 1.2 milliseconds
48.85% <= 1.3 milliseconds
51.42% <= 1.4 milliseconds
53.88% <= 1.5 milliseconds
56.19% <= 1.6 milliseconds
58.35% <= 1.7 milliseconds
60.42% <= 1.8 milliseconds
62.38% <= 1.9 milliseconds
64.27% <= 2 milliseconds
78.07% <= 3 milliseconds
85.90% <= 4 milliseconds
90.51% <= 5 milliseconds
93.27% <= 6 milliseconds
95.06% <= 7 milliseconds
96.24% <= 8 milliseconds
97.07% <= 9 milliseconds
97.66% <= 10 milliseconds
98.13% <= 11 milliseconds
98.50% <= 12 milliseconds
98.76% <= 13 milliseconds
98.96% <= 14 milliseconds
99.12% <= 15 milliseconds
99.25% <= 16 milliseconds
99.35% <= 17 milliseconds
99.42% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 91 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
99962.59 requests per second


