2023-11-24 14:15:00
SET: -nanSET: 230528.00SET: 207056.00SET: 182816.00SET: 168199.39SET: 158519.94SET: 148835.11SET: 148909.41SET: 142208.47SET: 140196.89SET: 133359.88SET: 126283.02SET: 120118.19SET: 117172.33SET: 114501.98SET: 112691.25SET: 110815.62SET: 109386.09SET: 107955.16SET: 105144.76SET: 104945.83SET: 103656.37SET: 102762.14SET: 101866.39SET: 100662.49SET: 99986.69SET: 97897.42SET: 96380.29SET: 95645.31SET: 94700.72SET: 95740.69SET: 95755.98SET: 95034.34SET: 94294.69SET: 94631.55SET: 95053.44SET: 95042.59SET: 94650.51SET: 93793.65SET: 93813.20SET: 94252.04SET: 94052.41SET: 94087.56SET: 95316.30SET: 95958.45SET: 96662.81SET: 96950.29SET: 97243.16SET: 97278.66SET: 97368.23SET: 97064.02SET: 97330.76SET: 96803.71SET: 96860.88SET: 96269.23SET: 95619.52SET: 95258.20SET: 94580.60SET: 94483.74SET: 93636.40SET: 93223.48SET: 93746.74SET: 94258.41SET: 94533.44SET: 94975.21SET: 95578.21SET: 95632.03SET: 96196.63SET: 96088.51SET: 96233.23SET: 96594.70SET: 96900.14SET: 97152.73SET: 97253.45SET: 97920.32SET: 98074.48SET: 98120.74SET: 98705.23SET: 98934.66SET: 99026.94SET: 99752.06SET: 100190.48SET: 100599.72SET: 101087.47SET: 101544.06SET: 101865.45SET: 102118.43SET: 102103.12SET: 101974.85SET: 102171.79SET: 102219.45SET: 102680.45SET: 102845.80SET: 103436.40SET: 103790.25SET: 103838.56SET: 104179.94SET: 104537.23SET: 104889.57SET: 105081.80SET: 105257.84SET: 105050.16SET: 105172.62SET: 105305.67SET: 105343.92SET: 105534.34SET: 105664.73SET: 105732.72SET: 105663.48SET: 105586.24SET: 105418.26SET: 105536.28SET: 105379.10SET: 105123.45SET: 105248.31SET: 105269.03SET: 105166.11SET: 105175.19SET: 105175.80SET: 105003.30SET: 104681.09SET: 104712.02SET: 104401.58SET: 104210.93SET: 103854.10SET: 103614.36SET: 103584.84SET: 103776.15SET: 103551.55SET: 103120.37SET: 103530.77SET: 103703.55SET: 103681.45SET: 103612.80SET: 103744.10SET: 103708.28SET: 103874.62SET: 103766.62SET: 103799.66SET: 103991.99SET: 104149.50SET: 104557.91SET: 104846.08SET: 105219.02SET: 105711.16SET: 106206.89SET: 106647.49SET: 106850.12SET: 107255.77====== SET ======
  4000000 requests completed in 37.26 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.83% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
9.54% <= 0.5 milliseconds
14.57% <= 0.6 milliseconds
20.65% <= 0.7 milliseconds
27.41% <= 0.8 milliseconds
33.24% <= 0.9 milliseconds
37.90% <= 1.0 milliseconds
42.14% <= 1.1 milliseconds
46.12% <= 1.2 milliseconds
49.76% <= 1.3 milliseconds
52.89% <= 1.4 milliseconds
55.62% <= 1.5 milliseconds
58.13% <= 1.6 milliseconds
60.47% <= 1.7 milliseconds
62.68% <= 1.8 milliseconds
64.70% <= 1.9 milliseconds
66.65% <= 2 milliseconds
80.42% <= 3 milliseconds
87.73% <= 4 milliseconds
92.00% <= 5 milliseconds
94.42% <= 6 milliseconds
96.03% <= 7 milliseconds
97.18% <= 8 milliseconds
97.85% <= 9 milliseconds
98.35% <= 10 milliseconds
98.71% <= 11 milliseconds
98.97% <= 12 milliseconds
99.23% <= 13 milliseconds
99.38% <= 14 milliseconds
99.53% <= 15 milliseconds
99.62% <= 16 milliseconds
99.70% <= 17 milliseconds
99.76% <= 18 milliseconds
99.80% <= 19 milliseconds
99.83% <= 20 milliseconds
99.85% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 31 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 45 milliseconds
99.99% <= 52 milliseconds
99.99% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 115 milliseconds
100.00% <= 115 milliseconds
107365.26 requests per second


