2023-11-24 14:16:04
GET: 0.00GET: 112860.56GET: 107944.12GET: 113352.87GET: 105974.02GET: 109704.23GET: 106994.03GET: 107096.19GET: 105945.20GET: 105371.73GET: 103132.03GET: 104200.22GET: 102451.62GET: 99470.68GET: 97965.83GET: 97913.88GET: 96139.58GET: 94845.61GET: 94610.23GET: 92998.53GET: 90936.37GET: 90251.90GET: 88586.75GET: 87927.95GET: 88553.88GET: 87417.19GET: 87298.59GET: 87538.30GET: 86623.20GET: 86181.16GET: 85918.68GET: 85871.67GET: 85127.69GET: 86044.92GET: 86932.96GET: 86920.52GET: 86553.59GET: 86858.01GET: 86631.14GET: 86884.48GET: 86670.66GET: 86611.95GET: 86230.16GET: 86868.48GET: 87306.08GET: 86955.59GET: 87008.76GET: 86255.79GET: 86930.27GET: 86797.04GET: 87170.96GET: 87278.53GET: 87081.24GET: 87135.87GET: 87073.81GET: 87218.86GET: 86980.84GET: 86888.98GET: 87326.91GET: 87743.02GET: 87460.53GET: 87961.80GET: 87858.41GET: 87371.61GET: 87083.80GET: 86777.84GET: 86734.91GET: 86312.38GET: 86453.49GET: 86359.31GET: 86565.18GET: 86336.37GET: 86366.94GET: 86498.69GET: 86448.63GET: 86545.84GET: 86443.16GET: 86549.41GET: 86178.95GET: 86616.31GET: 86457.67GET: 86416.78GET: 86079.19GET: 85946.17GET: 85915.48GET: 85891.89GET: 86161.30GET: 86062.07GET: 86066.62GET: 86180.44GET: 86055.31GET: 86229.66GET: 86181.22GET: 86314.37GET: 85948.66GET: 85997.40GET: 85740.64GET: 86255.12GET: 86214.66GET: 86097.59GET: 85753.83GET: 85814.91GET: 86002.51GET: 85713.80GET: 85678.06GET: 85833.73GET: 86058.06GET: 86096.42GET: 86076.55GET: 86095.02GET: 86289.71GET: 86179.22GET: 86348.12GET: 86407.56GET: 86425.12GET: 86445.43GET: 86347.15GET: 86333.48GET: 86472.45GET: 86785.73GET: 87085.56GET: 87175.14GET: 87172.20GET: 87290.17GET: 87461.58GET: 87633.02GET: 87753.41GET: 87782.22GET: 87839.99GET: 87945.59GET: 87920.24GET: 87851.68GET: 87887.61GET: 88007.20GET: 88257.36GET: 88322.80GET: 88085.86GET: 88038.19GET: 88072.82GET: 88217.80GET: 88245.88GET: 88441.22GET: 88418.57GET: 88560.67GET: 88654.28GET: 88535.36GET: 88602.95GET: 88561.52GET: 88678.69GET: 88743.32GET: 88803.63GET: 88569.05GET: 88649.92GET: 88629.84GET: 88579.55GET: 88795.28GET: 89027.28GET: 89280.52GET: 89652.95GET: 90207.58GET: 90698.64GET: 91659.16GET: 92900.20GET: 94317.53GET: 96223.02====== GET ======
  4000032 requests completed in 41.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.59% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
11.56% <= 0.5 milliseconds
19.21% <= 0.6 milliseconds
27.20% <= 0.7 milliseconds
33.48% <= 0.8 milliseconds
38.53% <= 0.9 milliseconds
42.23% <= 1.0 milliseconds
44.97% <= 1.1 milliseconds
47.30% <= 1.2 milliseconds
49.45% <= 1.3 milliseconds
51.56% <= 1.4 milliseconds
53.66% <= 1.5 milliseconds
55.61% <= 1.6 milliseconds
57.42% <= 1.7 milliseconds
59.22% <= 1.8 milliseconds
60.98% <= 1.9 milliseconds
62.67% <= 2 milliseconds
75.30% <= 3 milliseconds
83.23% <= 4 milliseconds
88.15% <= 5 milliseconds
91.43% <= 6 milliseconds
93.54% <= 7 milliseconds
95.03% <= 8 milliseconds
96.04% <= 9 milliseconds
96.82% <= 10 milliseconds
97.43% <= 11 milliseconds
97.94% <= 12 milliseconds
98.28% <= 13 milliseconds
98.56% <= 14 milliseconds
98.83% <= 15 milliseconds
99.04% <= 16 milliseconds
99.17% <= 17 milliseconds
99.28% <= 18 milliseconds
99.41% <= 19 milliseconds
99.51% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.92% <= 31 milliseconds
99.94% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
97104.65 requests per second


