2023-11-24 14:16:03
GET: -nanGET: 378688.00GET: 321648.00GET: 282122.66GET: 256400.00GET: 231404.80GET: 215456.00GET: 210121.14GET: 197577.22GET: 186836.08GET: 174928.44GET: 167552.17GET: 161018.33GET: 156235.02GET: 150330.09GET: 145569.30GET: 142296.86GET: 139525.88GET: 135452.69GET: 131983.17GET: 128769.30GET: 126760.09GET: 124277.72GET: 123709.32GET: 122984.34GET: 122251.73GET: 121428.27GET: 120150.45GET: 119099.82GET: 118311.38GET: 117715.51GET: 116491.88GET: 115911.09GET: 115211.43GET: 114678.88GET: 113800.41GET: 112578.15GET: 112304.16GET: 112352.54GET: 111918.83GET: 111871.30GET: 111362.91GET: 111076.60GET: 110173.81GET: 109821.42GET: 108948.22GET: 108261.71GET: 108203.76GET: 107211.59GET: 106849.17GET: 106687.77GET: 105720.38GET: 105336.20GET: 104982.80GET: 104573.20GET: 104079.65GET: 104219.27GET: 103786.81GET: 103842.87GET: 104106.77GET: 103683.97GET: 103452.20GET: 103621.95GET: 103715.25GET: 103696.27GET: 103376.29GET: 103186.63GET: 103289.43GET: 103032.86GET: 102562.18GET: 102759.47GET: 102867.95GET: 102913.41GET: 102650.16GET: 102121.41GET: 101643.39GET: 101775.77GET: 101681.72GET: 101374.05GET: 101489.83GET: 101065.45GET: 101136.38GET: 100612.93GET: 101013.48GET: 100934.05GET: 100804.59GET: 100717.54GET: 100273.43GET: 100422.56GET: 100542.12GET: 100336.05GET: 100308.48GET: 100373.59GET: 100080.45GET: 100246.42GET: 99729.59GET: 99583.38GET: 99688.20GET: 99851.56GET: 100001.62GET: 99982.42GET: 99735.36GET: 99756.45GET: 99681.45GET: 99745.34GET: 99679.60GET: 99748.93GET: 99609.73GET: 99423.59GET: 99421.25GET: 99400.07GET: 99400.57GET: 99246.73GET: 99435.48GET: 99350.18GET: 99467.52GET: 99396.90GET: 99308.37GET: 99243.01GET: 99005.27GET: 99000.13GET: 98935.23GET: 98648.24GET: 98800.55GET: 98896.27GET: 98859.34GET: 99112.86GET: 98905.45GET: 98841.84GET: 98818.11GET: 98506.11GET: 98175.83GET: 98039.09GET: 97869.09GET: 97917.15GET: 97825.11GET: 97832.85GET: 97821.36GET: 97796.84GET: 97595.68GET: 97540.25GET: 97484.02GET: 97548.02GET: 97505.27GET: 97579.80GET: 97698.23GET: 97801.07GET: 97483.23GET: 97497.41GET: 97486.73GET: 97688.79GET: 97681.64GET: 97368.72GET: 97320.95GET: 97354.70GET: 97241.05GET: 97086.65GET: 97049.00GET: 97162.70GET: 97333.27GET: 97692.43GET: 98094.18GET: 98627.68====== GET ======
  4000144 requests completed in 40.56 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.30% <= 0.3 milliseconds
5.58% <= 0.4 milliseconds
11.46% <= 0.5 milliseconds
19.73% <= 0.6 milliseconds
27.45% <= 0.7 milliseconds
33.71% <= 0.8 milliseconds
38.30% <= 0.9 milliseconds
41.46% <= 1.0 milliseconds
44.12% <= 1.1 milliseconds
46.51% <= 1.2 milliseconds
48.74% <= 1.3 milliseconds
50.93% <= 1.4 milliseconds
53.02% <= 1.5 milliseconds
55.08% <= 1.6 milliseconds
56.95% <= 1.7 milliseconds
58.80% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
62.24% <= 2 milliseconds
75.50% <= 3 milliseconds
83.40% <= 4 milliseconds
88.39% <= 5 milliseconds
91.44% <= 6 milliseconds
93.52% <= 7 milliseconds
95.01% <= 8 milliseconds
96.08% <= 9 milliseconds
96.88% <= 10 milliseconds
97.56% <= 11 milliseconds
98.00% <= 12 milliseconds
98.34% <= 13 milliseconds
98.62% <= 14 milliseconds
98.87% <= 15 milliseconds
99.05% <= 16 milliseconds
99.17% <= 17 milliseconds
99.30% <= 18 milliseconds
99.37% <= 19 milliseconds
99.48% <= 20 milliseconds
99.57% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 47 milliseconds
99.99% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
98632.61 requests per second


