2023-11-24 14:15:01
SET: 0.00SET: 104095.62SET: 107002.00SET: 101155.80SET: 113550.45SET: 113093.52SET: 106259.82SET: 102757.28SET: 99792.20SET: 99541.73SET: 97639.63SET: 95567.02SET: 94564.10SET: 93375.96SET: 91264.84SET: 89666.49SET: 88675.32SET: 88054.50SET: 88629.71SET: 88858.82SET: 88638.72SET: 87391.63SET: 85597.53SET: 83772.95SET: 83081.02SET: 83086.06SET: 83565.93SET: 83048.63SET: 81536.14SET: 80887.55SET: 80386.43SET: 79544.69SET: 78800.55SET: 77934.92SET: 77215.96SET: 77410.26SET: 77069.62SET: 76558.73SET: 76270.09SET: 76268.09SET: 77112.24SET: 77040.01SET: 77379.45SET: 77574.68SET: 77483.77SET: 77724.73SET: 77711.61SET: 78139.95SET: 77905.50SET: 78268.93SET: 78470.66SET: 78422.39SET: 78030.97SET: 77494.36SET: 77520.30SET: 77423.77SET: 77033.45SET: 77561.95SET: 77081.51SET: 76863.09SET: 76052.58SET: 75539.70SET: 76089.96SET: 75822.92SET: 75652.84SET: 74981.85SET: 74561.52SET: 74208.90SET: 74204.66SET: 73959.34SET: 73695.02SET: 73093.64SET: 72427.41SET: 71962.43SET: 71901.73SET: 71714.23SET: 71692.38SET: 71571.25SET: 71381.25SET: 70933.98SET: 70708.41SET: 70716.28SET: 70591.46SET: 70377.79SET: 70467.67SET: 70810.66SET: 70596.72SET: 70533.99SET: 70351.30SET: 70252.24SET: 70465.41SET: 70638.87SET: 70905.62SET: 71446.51SET: 71610.83SET: 71375.20SET: 71046.10SET: 71024.99SET: 71083.48SET: 71220.62SET: 71438.91SET: 71511.73SET: 71438.00SET: 71643.83SET: 71874.54SET: 71941.05SET: 71966.29SET: 72047.71SET: 72675.34SET: 72666.81SET: 73050.33SET: 73024.51SET: 73147.87SET: 73304.91SET: 73324.84SET: 73073.60SET: 73135.87SET: 73356.38SET: 73301.06SET: 73421.56SET: 73583.67SET: 73541.21SET: 73485.99SET: 73648.76SET: 73553.38SET: 73527.72SET: 73414.82SET: 73452.95SET: 73452.84SET: 73409.71SET: 73212.13SET: 73143.97SET: 73126.62SET: 73154.16SET: 73377.03SET: 73217.71SET: 73118.22SET: 73243.55SET: 73364.05SET: 73297.06SET: 73193.46SET: 73011.43SET: 72914.86SET: 72943.96SET: 73114.71SET: 72861.65SET: 72861.23SET: 72905.32SET: 72695.44SET: 72485.80SET: 72320.44SET: 72384.69SET: 72508.57SET: 72428.48SET: 72452.66SET: 72378.08SET: 72483.70SET: 72620.91SET: 72635.38SET: 72742.41SET: 72906.36SET: 73167.59SET: 73311.34SET: 73239.46SET: 73295.58SET: 73369.77SET: 73394.23SET: 73268.88SET: 73251.84SET: 73303.39SET: 73292.92SET: 73558.14SET: 73662.88SET: 73640.93SET: 73606.38SET: 73603.98SET: 73719.51SET: 73789.54SET: 73717.45SET: 73692.53SET: 73766.88SET: 73772.30SET: 73719.43SET: 73810.91SET: 74088.28SET: 74345.58SET: 74559.60SET: 75328.68SET: 76241.61SET: 77392.74SET: 78437.01SET: 79425.55SET: 80490.47SET: 81106.91SET: 81775.10====== SET ======
  4000016 requests completed in 48.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.45% <= 0.3 milliseconds
2.99% <= 0.4 milliseconds
5.35% <= 0.5 milliseconds
9.40% <= 0.6 milliseconds
17.16% <= 0.7 milliseconds
23.81% <= 0.8 milliseconds
29.79% <= 0.9 milliseconds
36.03% <= 1.0 milliseconds
41.31% <= 1.1 milliseconds
44.58% <= 1.2 milliseconds
46.96% <= 1.3 milliseconds
49.25% <= 1.4 milliseconds
51.75% <= 1.5 milliseconds
54.21% <= 1.6 milliseconds
56.32% <= 1.7 milliseconds
57.96% <= 1.8 milliseconds
59.35% <= 1.9 milliseconds
60.58% <= 2 milliseconds
71.00% <= 3 milliseconds
78.60% <= 4 milliseconds
83.80% <= 5 milliseconds
87.54% <= 6 milliseconds
90.23% <= 7 milliseconds
92.09% <= 8 milliseconds
93.54% <= 9 milliseconds
94.55% <= 10 milliseconds
95.52% <= 11 milliseconds
96.35% <= 12 milliseconds
96.85% <= 13 milliseconds
97.32% <= 14 milliseconds
97.82% <= 15 milliseconds
98.35% <= 16 milliseconds
98.57% <= 17 milliseconds
98.82% <= 18 milliseconds
98.97% <= 19 milliseconds
99.10% <= 20 milliseconds
99.22% <= 21 milliseconds
99.30% <= 22 milliseconds
99.42% <= 23 milliseconds
99.51% <= 24 milliseconds
99.60% <= 25 milliseconds
99.64% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.78% <= 29 milliseconds
99.83% <= 30 milliseconds
99.86% <= 31 milliseconds
99.87% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 40 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 126 milliseconds
100.00% <= 126 milliseconds
82152.73 requests per second


