2023-11-24 14:18:11
GET: -nanGET: 197768.94GET: 176175.66GET: 160053.27GET: 157914.08GET: 146059.14GET: 138579.61GET: 130613.36GET: 128979.52GET: 126290.54GET: 123768.09GET: 121454.02GET: 117768.75GET: 114768.29GET: 111118.73GET: 108811.94GET: 108193.80GET: 105515.39GET: 101948.95GET: 99302.62GET: 96837.56GET: 95695.52GET: 95113.53GET: 93606.25GET: 92041.96GET: 91188.48GET: 89638.12GET: 88504.52GET: 88673.80GET: 88878.72GET: 88126.83GET: 87793.71GET: 87585.31GET: 86337.21GET: 86048.44GET: 85048.30GET: 84569.78GET: 84266.61GET: 83604.92GET: 83453.16GET: 83506.79GET: 83413.53GET: 84038.06GET: 84470.72GET: 84101.74GET: 84553.56GET: 85243.20GET: 85482.10GET: 84694.48GET: 84710.99GET: 83857.70GET: 83268.59GET: 82807.91GET: 82602.31GET: 82889.34GET: 82797.30GET: 82370.30GET: 82186.26GET: 82241.21GET: 82818.43GET: 83745.23GET: 84191.60GET: 83915.16GET: 83390.43GET: 82863.86GET: 82343.62GET: 81749.52GET: 81624.63GET: 81834.36GET: 81673.87GET: 81633.98GET: 81354.27GET: 80711.48GET: 80430.57GET: 80581.16GET: 80675.30GET: 80451.86GET: 80236.29GET: 80122.16GET: 79851.05GET: 80396.91GET: 80558.60GET: 80446.12GET: 80254.27GET: 80379.14GET: 80773.44GET: 80960.40GET: 80794.63GET: 80888.69GET: 80879.07GET: 80509.80GET: 80455.36GET: 79939.88GET: 79534.49GET: 79206.77GET: 79012.50GET: 78992.47GET: 79012.08GET: 79033.90GET: 78613.76GET: 78295.12GET: 77968.50GET: 77783.07GET: 77948.62GET: 78111.91GET: 78074.15GET: 77911.99GET: 77797.32GET: 77815.12GET: 77624.23GET: 77537.39GET: 77316.82GET: 77466.08GET: 77323.52GET: 77156.54GET: 77374.48GET: 77381.11GET: 77578.66GET: 77528.79GET: 77409.55GET: 77336.80GET: 77639.69GET: 77466.12GET: 77506.73GET: 77535.33GET: 77750.98GET: 77544.22GET: 77445.96GET: 77601.80GET: 77846.70GET: 77877.51GET: 77869.29GET: 77797.73GET: 77513.50GET: 77329.68GET: 77335.47GET: 77502.71GET: 77905.64GET: 78056.59GET: 77988.66GET: 77817.55GET: 77816.02GET: 77813.59GET: 77888.35GET: 77867.48GET: 77958.70GET: 78103.92GET: 78334.56GET: 78436.12GET: 78517.22GET: 78645.41GET: 78764.93GET: 78972.07GET: 79112.55GET: 79291.49GET: 79359.60GET: 79457.59GET: 79566.76GET: 79654.70GET: 79788.41GET: 79829.11GET: 79905.06GET: 80103.62GET: 80222.63GET: 80213.87GET: 80475.08GET: 80623.37GET: 80852.22GET: 81153.70GET: 81387.12GET: 81453.81GET: 81956.62GET: 83104.50GET: 83916.66GET: 84160.03GET: 84424.63GET: 84516.21GET: 84853.03GET: 85910.92GET: 86267.45GET: 86503.69GET: 86908.82GET: 87530.83====== GET ======
  4000000 requests completed in 45.61 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.67% <= 0.3 milliseconds
3.92% <= 0.4 milliseconds
8.74% <= 0.5 milliseconds
17.74% <= 0.6 milliseconds
28.56% <= 0.7 milliseconds
37.55% <= 0.8 milliseconds
44.15% <= 0.9 milliseconds
48.37% <= 1.0 milliseconds
50.73% <= 1.1 milliseconds
52.43% <= 1.2 milliseconds
54.01% <= 1.3 milliseconds
55.47% <= 1.4 milliseconds
56.86% <= 1.5 milliseconds
58.13% <= 1.6 milliseconds
59.44% <= 1.7 milliseconds
60.69% <= 1.8 milliseconds
61.88% <= 1.9 milliseconds
63.02% <= 2 milliseconds
72.12% <= 3 milliseconds
79.13% <= 4 milliseconds
84.20% <= 5 milliseconds
87.77% <= 6 milliseconds
90.51% <= 7 milliseconds
92.56% <= 8 milliseconds
93.93% <= 9 milliseconds
94.99% <= 10 milliseconds
95.96% <= 11 milliseconds
96.55% <= 12 milliseconds
97.08% <= 13 milliseconds
97.54% <= 14 milliseconds
97.82% <= 15 milliseconds
98.11% <= 16 milliseconds
98.41% <= 17 milliseconds
98.63% <= 18 milliseconds
98.76% <= 19 milliseconds
98.92% <= 20 milliseconds
99.12% <= 21 milliseconds
99.25% <= 22 milliseconds
99.37% <= 23 milliseconds
99.50% <= 24 milliseconds
99.59% <= 25 milliseconds
99.64% <= 26 milliseconds
99.71% <= 27 milliseconds
99.76% <= 28 milliseconds
99.79% <= 29 milliseconds
99.82% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 60 milliseconds
100.00% <= 60 milliseconds
87692.38 requests per second


