2023-11-24 14:16:03
GET: 0.00GET: 447394.44GET: 327075.72GET: 278638.31GET: 250525.91GET: 224529.52GET: 205430.86GET: 196746.30GET: 181709.73GET: 171546.55GET: 161948.36GET: 154398.84GET: 149204.38GET: 144308.34GET: 140229.55GET: 136227.06GET: 132905.47GET: 130521.78GET: 127414.29GET: 124603.27GET: 123113.05GET: 122293.51GET: 121325.12GET: 118947.00GET: 116395.75GET: 114770.80GET: 112391.17GET: 112800.70GET: 111234.62GET: 110495.46GET: 108876.12GET: 108139.95GET: 107378.45GET: 106914.80GET: 107469.33GET: 106704.05GET: 105825.16GET: 106063.82GET: 105747.64GET: 106072.02GET: 106490.33GET: 106072.40GET: 105529.16GET: 105639.20GET: 104710.85GET: 104607.14GET: 103950.04GET: 104095.76GET: 104299.94GET: 104195.45GET: 103075.50GET: 102945.85GET: 102703.30GET: 102765.66GET: 102860.61GET: 102253.70GET: 101483.68GET: 101012.33GET: 100477.05GET: 100384.55GET: 100805.53GET: 100856.23GET: 100676.58GET: 100586.27GET: 100314.64GET: 100161.91GET: 100208.82GET: 100391.63GET: 99855.55GET: 99700.25GET: 99447.15GET: 99066.20GET: 98823.14GET: 98701.68GET: 98009.07GET: 97903.95GET: 97672.13GET: 97611.45GET: 97621.13GET: 97463.15GET: 97354.63GET: 97133.95GET: 97146.64GET: 97125.53GET: 97149.43GET: 97047.22GET: 97293.40GET: 97275.25GET: 97344.28GET: 97137.88GET: 97182.41GET: 97050.73GET: 97007.34GET: 96809.96GET: 97009.00GET: 96576.71GET: 96313.80GET: 96211.77GET: 95965.12GET: 95960.63GET: 95810.87GET: 95789.02GET: 95569.95GET: 95650.73GET: 95749.03GET: 95707.30GET: 95742.01GET: 95555.12GET: 95454.81GET: 95462.15GET: 95382.22GET: 95281.57GET: 95303.66GET: 95178.34GET: 95127.24GET: 94961.45GET: 95113.34GET: 95066.84GET: 95178.17GET: 95071.22GET: 94961.26GET: 94859.74GET: 95167.13GET: 95005.55GET: 95141.38GET: 95160.25GET: 95381.71GET: 95219.02GET: 95174.68GET: 95129.58GET: 95276.39GET: 95192.15GET: 94907.53GET: 94654.57GET: 94773.81GET: 94826.67GET: 94752.39GET: 94814.66GET: 94825.32GET: 94843.45GET: 94793.27GET: 94749.69GET: 94880.00GET: 94803.80GET: 94643.22GET: 94834.82GET: 94556.06GET: 94592.83GET: 94589.80GET: 94520.54GET: 94441.97GET: 94521.70GET: 94526.57GET: 94533.48GET: 94328.20GET: 94184.74GET: 94210.50GET: 94316.95GET: 94755.80GET: 94719.00GET: 94858.03GET: 95174.79GET: 95476.80GET: 95988.43GET: 96662.80====== GET ======
  4000024 requests completed in 41.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.55% <= 0.3 milliseconds
5.03% <= 0.4 milliseconds
9.93% <= 0.5 milliseconds
17.79% <= 0.6 milliseconds
25.65% <= 0.7 milliseconds
32.39% <= 0.8 milliseconds
38.26% <= 0.9 milliseconds
42.28% <= 1.0 milliseconds
45.16% <= 1.1 milliseconds
47.58% <= 1.2 milliseconds
49.82% <= 1.3 milliseconds
51.95% <= 1.4 milliseconds
53.95% <= 1.5 milliseconds
55.86% <= 1.6 milliseconds
57.69% <= 1.7 milliseconds
59.45% <= 1.8 milliseconds
61.21% <= 1.9 milliseconds
62.79% <= 2 milliseconds
75.57% <= 3 milliseconds
83.26% <= 4 milliseconds
87.93% <= 5 milliseconds
91.02% <= 6 milliseconds
93.16% <= 7 milliseconds
94.86% <= 8 milliseconds
96.01% <= 9 milliseconds
96.83% <= 10 milliseconds
97.44% <= 11 milliseconds
97.89% <= 12 milliseconds
98.25% <= 13 milliseconds
98.54% <= 14 milliseconds
98.77% <= 15 milliseconds
98.97% <= 16 milliseconds
99.11% <= 17 milliseconds
99.22% <= 18 milliseconds
99.34% <= 19 milliseconds
99.46% <= 20 milliseconds
99.54% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
96916.24 requests per second


