2023-11-24 12:11:02
GET: 0.00GET: 123059.77GET: 127728.55GET: 117113.19GET: 118593.40GET: 114662.41GET: 113799.07GET: 112387.91GET: 110142.78GET: 107618.29GET: 105702.88GET: 105862.02GET: 103299.60GET: 102407.37GET: 100124.39GET: 99324.81GET: 100335.49GET: 101633.46GET: 99811.80GET: 100150.52GET: 98473.34GET: 96718.28GET: 96601.41GET: 97517.46GET: 96968.20GET: 96639.28GET: 96657.75GET: 96383.60GET: 96627.95GET: 95658.26GET: 93944.59GET: 93052.85GET: 93871.12GET: 92406.88GET: 91525.15GET: 91595.34GET: 91416.52GET: 92502.43GET: 90863.81GET: 89413.26GET: 89664.91GET: 88835.17GET: 88745.95GET: 88478.77GET: 88031.24GET: 87659.00GET: 88462.17GET: 89106.62GET: 88127.88GET: 88032.62GET: 88478.26GET: 88804.89GET: 88677.53GET: 87882.98GET: 87986.38GET: 88061.62GET: 88192.95GET: 88288.84GET: 88236.46GET: 88118.03GET: 88472.78GET: 87927.73GET: 87048.30GET: 86739.94GET: 86484.53GET: 86699.91GET: 86486.81GET: 86496.96GET: 86594.25GET: 86236.41GET: 86509.32GET: 86149.24GET: 86406.03GET: 86376.20GET: 86305.29GET: 86590.45GET: 86490.94GET: 86878.00GET: 86838.71GET: 86836.41GET: 86922.39GET: 87037.41GET: 87082.62GET: 87188.84GET: 87354.37GET: 87557.34GET: 87516.80GET: 87588.11GET: 87758.28GET: 87764.58GET: 87956.35GET: 87948.05GET: 88232.62GET: 88250.39GET: 87897.72GET: 87970.75GET: 88011.98GET: 88053.01GET: 87930.59GET: 88111.95GET: 88079.52GET: 88194.48GET: 88266.79GET: 88010.23GET: 88190.11GET: 88144.50GET: 87763.45GET: 87771.62GET: 87836.16GET: 87668.29GET: 87851.33GET: 87983.88GET: 87908.45GET: 87801.84GET: 87700.74GET: 87980.84GET: 88012.39GET: 88096.38GET: 87827.02GET: 87784.17GET: 88022.62GET: 87987.33GET: 87897.09GET: 87706.01GET: 87814.26GET: 87814.72GET: 87883.62GET: 87950.45GET: 87722.20GET: 87743.18GET: 87928.23GET: 88078.52GET: 87906.81GET: 88037.95GET: 88047.92GET: 88008.28GET: 88112.29GET: 88143.66GET: 88143.55GET: 88163.66GET: 88319.51GET: 88381.74GET: 88394.35GET: 88620.57GET: 88670.18GET: 88690.45GET: 88909.75GET: 89019.62GET: 88985.70GET: 88830.99GET: 89019.38GET: 88988.52GET: 88822.77GET: 88762.28GET: 88858.75GET: 88801.30GET: 88869.67GET: 88997.18GET: 88962.35GET: 88889.02GET: 88729.36GET: 88715.12GET: 88603.27GET: 88755.55GET: 88851.44GET: 88948.68GET: 88945.48GET: 89165.09GET: 89381.37GET: 89312.35GET: 89457.45GET: 89488.51GET: 89517.00GET: 89503.38GET: 89549.45GET: 89683.10GET: 89593.87GET: 89664.62GET: 89814.44GET: 89794.21GET: 89830.22GET: 89991.88GET: 89906.74GET: 90091.96GET: 90156.63GET: 90152.03GET: 90269.09GET: 90271.83GET: 90223.88GET: 90349.17GET: 90387.93GET: 90486.14GET: 90420.82GET: 90298.93GET: 90229.48GET: 90192.31GET: 90194.71GET: 90134.31GET: 90086.77GET: 90198.12GET: 90142.44GET: 90236.19GET: 90246.27GET: 90362.66GET: 90462.41GET: 90479.56GET: 90422.43GET: 90568.43GET: 90575.15GET: 90644.61GET: 90585.60GET: 90610.30GET: 90605.25GET: 90568.75GET: 90686.22GET: 90604.08GET: 90684.02GET: 90733.09GET: 90734.20GET: 90704.78GET: 90701.51GET: 90791.48GET: 90775.91GET: 90823.21GET: 90819.33GET: 90919.67GET: 90824.14GET: 90776.69GET: 90825.61GET: 90850.91GET: 90934.77GET: 90984.39GET: 91113.71GET: 91066.12GET: 91110.09GET: 91199.34GET: 91156.86GET: 91169.36GET: 91229.55GET: 91276.66GET: 91221.34GET: 91234.77GET: 91338.28GET: 91298.81GET: 91297.62GET: 91350.15GET: 91313.58GET: 91316.09GET: 91277.26GET: 91320.06GET: 91290.46GET: 91242.77GET: 91236.39GET: 91263.34GET: 91224.99GET: 91163.66GET: 91080.17GET: 91068.21GET: 91115.34GET: 91058.21GET: 90983.36GET: 90949.89GET: 90955.72GET: 91038.67GET: 91031.49GET: 91079.73GET: 91032.28GET: 91062.69GET: 91093.10GET: 91136.23GET: 91120.22GET: 91216.66GET: 91195.43GET: 91247.27GET: 91263.91GET: 91399.05GET: 91315.05GET: 91221.50GET: 91197.20GET: 91175.12GET: 91171.10GET: 91119.35GET: 91190.73GET: 91196.70GET: 91211.89GET: 91184.74GET: 91143.20GET: 91073.10GET: 91203.70GET: 91219.48GET: 91239.23GET: 91167.24GET: 91164.18GET: 91224.45GET: 91240.00GET: 91203.67GET: 91281.75GET: 91298.91GET: 91269.67GET: 91302.65GET: 91315.18GET: 91361.25GET: 91343.91GET: 91272.32GET: 91295.40GET: 91306.91GET: 91336.40GET: 91367.05GET: 91373.56GET: 91402.13GET: 91469.77GET: 91556.05GET: 91486.52GET: 91560.18GET: 91656.20GET: 91583.30GET: 91509.54GET: 91456.16GET: 91491.39GET: 91548.19GET: 91448.73GET: 91415.69GET: 91487.50GET: 91456.16GET: 91376.05GET: 91374.73GET: 91459.30GET: 91579.68GET: 91562.07GET: 91580.87GET: 91520.66GET: 91658.69GET: 91590.95GET: 91630.43GET: 91601.70GET: 91634.68GET: 91587.69GET: 91587.92GET: 91609.92GET: 91515.97GET: 91515.84GET: 91548.52GET: 91628.13GET: 91713.39GET: 91756.25GET: 91800.34GET: 91870.11GET: 91929.45GET: 92051.36GET: 92130.15GET: 92266.30GET: 92419.14GET: 92513.71GET: 92623.85GET: 92686.74GET: 92803.69GET: 92911.37GET: 92963.75GET: 92982.29GET: 93029.00GET: 93113.84GET: 93174.34GET: 93181.26GET: 93265.51GET: 93262.30GET: 93295.67GET: 93361.65GET: 93484.77GET: 93514.69GET: 93474.77GET: 93517.99GET: 93550.86GET: 93571.27GET: 93578.38GET: 93538.62GET: 93512.91GET: 93523.67GET: 93611.31GET: 93725.51GET: 93780.45GET: 93822.12GET: 93921.62GET: 94049.26GET: 94141.01GET: 94201.84GET: 94339.31GET: 94367.92GET: 94372.46GET: 94363.32GET: 94371.53GET: 94354.03GET: 94462.61GET: 94404.33GET: 94379.96GET: 94391.11GET: 94361.40GET: 94350.13GET: 94348.40GET: 94291.45GET: 94287.08GET: 94344.88GET: 94444.33GET: 94376.12GET: 94353.87GET: 94436.21GET: 94462.69GET: 94453.67GET: 94405.58GET: 94416.22GET: 94467.59GET: 94528.05GET: 94551.97GET: 94538.38GET: 94541.36GET: 94529.27GET: 94583.90GET: 94611.08GET: 94576.02GET: 94617.51GET: 94705.40GET: 94719.41GET: 94731.20GET: 94797.79GET: 94841.97GET: 94796.00GET: 94868.05GET: 94837.59GET: 94891.76GET: 94852.68GET: 94840.32GET: 94797.84GET: 94801.95GET: 94824.21GET: 94849.25GET: 94900.41GET: 94914.96GET: 94936.84GET: 94945.91GET: 94989.46GET: 95024.70GET: 95002.68GET: 95020.71GET: 94991.16GET: 94965.78GET: 95037.09GET: 95021.91GET: 95094.42GET: 95075.45GET: 95062.91GET: 95124.56GET: 95130.90GET: 95167.41GET: 95196.78GET: 95222.15GET: 95227.79GET: 95297.16GET: 95267.21GET: 95221.12GET: 95226.93GET: 95203.45GET: 95204.55GET: 95245.89GET: 95249.24GET: 95246.94GET: 95250.08GET: 95311.59GET: 95300.14GET: 95297.47GET: 95250.63GET: 95275.84GET: 95240.85GET: 95198.97GET: 95202.09GET: 95193.04GET: 95288.11GET: 95276.23GET: 95277.55GET: 95282.48GET: 95275.50GET: 95257.16GET: 95311.69GET: 95322.55GET: 95346.98GET: 95386.59GET: 95370.52GET: 95365.56GET: 95327.86GET: 95362.72GET: 95432.62GET: 95469.03GET: 95480.66GET: 95527.28GET: 95481.60GET: 95538.82GET: 95570.11GET: 95639.37GET: 95651.25GET: 95746.44GET: 95801.66GET: 95872.45GET: 95987.55GET: 96135.07GET: 96255.05GET: 96411.78GET: 96484.46GET: 96535.38GET: 96652.98GET: 96761.26GET: 96815.20GET: 96860.00GET: 96884.78GET: 96865.43GET: 96832.41GET: 96891.74GET: 96907.45GET: 96880.23GET: 96852.45GET: 96830.16GET: 96863.98GET: 96926.37GET: 96984.59GET: 97060.35GET: 97092.18GET: 97229.78GET: 97294.17GET: 97347.01GET: 97367.12GET: 97345.23GET: 97339.24GET: 97261.66GET: 97240.39GET: 97226.16GET: 97216.76GET: 97188.09GET: 97268.85GET: 97393.44GET: 97500.78GET: 97507.14GET: 97484.76GET: 97465.20GET: 97469.88GET: 97429.55GET: 97425.86GET: 97399.19GET: 97402.02GET: 97484.34GET: 97493.60GET: 97481.10GET: 97451.22GET: 97434.88GET: 97464.29GET: 97455.14GET: 97501.87GET: 97503.38GET: 97496.56GET: 97472.52GET: 97483.77GET: 97441.74GET: 97447.69GET: 97431.12GET: 97433.13GET: 97454.85GET: 97547.75GET: 97588.87GET: 97654.57GET: 97635.94GET: 97625.45GET: 97607.06GET: 97589.51GET: 97553.30GET: 97525.67GET: 97492.23GET: 97528.98GET: 97626.93GET: 97664.29GET: 97626.84GET: 97608.02GET: 97603.25GET: 97615.61GET: 97647.87GET: 97645.02GET: 97676.29GET: 97686.47GET: 97694.31GET: 97704.66GET: 97705.34GET: 97673.21GET: 97668.38GET: 97643.36GET: 97629.14GET: 97607.73GET: 97679.30GET: 97617.03GET: 97602.85GET: 97623.35GET: 97633.61GET: 97634.52GET: 97626.34GET: 97611.56GET: 97615.27GET: 97619.12GET: 97608.16GET: 97581.16GET: 97562.68GET: 97532.79GET: 97501.65GET: 97467.06GET: 97457.26GET: 97457.80GET: 97433.48GET: 97488.36GET: 97566.60GET: 97605.16GET: 97592.16GET: 97622.57GET: 97653.34GET: 97674.12GET: 97677.52GET: 97689.42GET: 97698.45GET: 97747.73GET: 97720.84GET: 97745.48GET: 97723.73GET: 97781.54GET: 97767.93GET: 97734.69GET: 97736.30GET: 97758.80GET: 97750.37GET: 97762.48GET: 97745.84GET: 97809.97GET: 97863.49GET: 97883.85GET: 97883.48GET: 97874.57GET: 97934.11GET: 98035.26GET: 98078.91GET: 98098.75GET: 98108.07GET: 98116.77GET: 98136.36GET: 98192.09GET: 98191.12GET: 98210.85GET: 98254.53GET: 98287.39GET: 98345.37GET: 98374.55GET: 98392.97GET: 98451.30GET: 98525.57GET: 98547.67GET: 98582.51GET: 98656.34GET: 98679.58GET: 98710.42GET: 98755.70GET: 98788.37GET: 98840.04GET: 98936.71GET: 99007.16GET: 99038.68GET: 99074.09GET: 99132.19GET: 99213.98GET: 99273.65GET: 99320.13GET: 99374.38GET: 99441.53GET: 99484.43GET: 99466.23GET: 99478.29GET: 99481.42GET: 99469.45GET: 99491.72GET: 99515.12GET: 99506.20GET: 99500.03GET: 99527.60GET: 99522.12GET: 99478.54GET: 99491.14GET: 99513.96GET: 99506.90GET: 99497.45GET: 99494.59GET: 99527.96GET: 99579.09GET: 99589.41GET: 99594.34GET: 99665.04GET: 99727.21GET: 99745.46GET: 99799.96GET: 99874.54GET: 99983.59GET: 100089.66GET: 100142.82GET: 100260.31GET: 100326.70GET: 100398.51GET: 100471.04GET: 100542.15GET: 100560.18GET: 100595.27GET: 100632.91GET: 100677.39GET: 100760.43GET: 100805.20GET: 100889.75GET: 100928.27GET: 100992.84GET: 101076.02GET: 101152.72GET: 101227.27GET: 101272.57GET: 101311.23GET: 101373.45GET: 101446.77GET: 101490.65GET: 101520.10GET: 101579.00GET: 101654.06GET: 101727.73GET: 101771.00GET: 101909.08GET: 101968.44GET: 102083.71GET: 102168.21GET: 102302.34GET: 102395.09GET: 102526.42GET: 102614.37GET: 102740.33GET: 102797.48GET: 102858.09GET: 102943.18GET: 103061.70GET: 103195.76GET: 103465.46GET: 103755.91GET: 104048.98GET: 104279.66GET: 104551.56GET: 104924.05GET: 105150.27GET: 105309.38GET: 105546.94GET: 105669.28GET: 105896.78====== GET ======
  20000048 requests completed in 188.70 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
4.77% <= 0.3 milliseconds
10.66% <= 0.4 milliseconds
16.69% <= 0.5 milliseconds
23.01% <= 0.6 milliseconds
28.62% <= 0.7 milliseconds
33.54% <= 0.8 milliseconds
37.75% <= 0.9 milliseconds
41.25% <= 1.0 milliseconds
44.44% <= 1.1 milliseconds
47.39% <= 1.2 milliseconds
50.24% <= 1.3 milliseconds
53.00% <= 1.4 milliseconds
55.58% <= 1.5 milliseconds
58.00% <= 1.6 milliseconds
60.29% <= 1.7 milliseconds
62.47% <= 1.8 milliseconds
64.53% <= 1.9 milliseconds
66.47% <= 2 milliseconds
80.31% <= 3 milliseconds
87.75% <= 4 milliseconds
91.99% <= 5 milliseconds
94.48% <= 6 milliseconds
96.03% <= 7 milliseconds
97.02% <= 8 milliseconds
97.74% <= 9 milliseconds
98.24% <= 10 milliseconds
98.61% <= 11 milliseconds
98.87% <= 12 milliseconds
99.09% <= 13 milliseconds
99.26% <= 14 milliseconds
99.38% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
105990.84 requests per second


