2023-11-24 14:17:04
SET: -nanSET: 406560.00SET: 316592.00SET: 274784.00SET: 247688.00SET: 237491.20SET: 224944.00SET: 214358.86SET: 207792.92SET: 201689.23SET: 193947.59SET: 188826.59SET: 183016.58SET: 179057.53SET: 174606.03SET: 170872.61SET: 166060.53SET: 163132.70SET: 157838.89SET: 153911.84SET: 151099.64SET: 148648.77SET: 146655.59SET: 144350.95SET: 142764.23SET: 141050.56SET: 138950.02SET: 137469.00SET: 136397.67SET: 135431.62SET: 135079.17SET: 134914.64SET: 134236.03SET: 133644.67SET: 132848.14SET: 132286.62SET: 131231.66SET: 129994.41SET: 128335.98SET: 127615.43SET: 126235.05SET: 124443.93SET: 123705.38SET: 122798.04SET: 121966.52SET: 120794.41SET: 119339.16SET: 118426.31SET: 118005.48SET: 118593.05SET: 119196.17SET: 118701.88SET: 118167.66SET: 117268.78SET: 117029.30SET: 116745.98SET: 115766.01SET: 114819.19SET: 114343.59SET: 113500.13SET: 113362.56SET: 113321.48SET: 112745.79SET: 112367.00SET: 111878.41SET: 111532.19SET: 111536.84SET: 111212.12SET: 110928.80SET: 110680.45SET: 110533.23SET: 109994.38SET: 110178.43SET: 109986.23SET: 109489.87SET: 109463.55SET: 109308.02SET: 109338.45SET: 109179.91SET: 108903.23SET: 108941.41SET: 108753.47SET: 109062.41SET: 108891.36SET: 108822.09SET: 108900.62SET: 108885.37SET: 109026.26SET: 108715.71SET: 108671.86SET: 108458.89SET: 108427.58SET: 108381.70SET: 108172.85SET: 107973.87SET: 107895.91SET: 108121.95SET: 108135.49SET: 107693.06SET: 107391.34SET: 106985.25SET: 106648.77SET: 106464.94SET: 106467.71SET: 106642.95SET: 106665.95SET: 107082.57SET: 107171.02SET: 107183.10SET: 107330.19SET: 107278.83SET: 107012.25SET: 107066.34SET: 107099.70SET: 107144.52SET: 107069.81SET: 107115.39SET: 107081.20SET: 106940.24SET: 106852.85SET: 106850.93SET: 106656.73SET: 106261.88SET: 105991.70SET: 105745.88SET: 105774.97SET: 105536.85SET: 105375.58SET: 104972.80SET: 104943.24SET: 104849.38SET: 104870.92SET: 104762.83SET: 104930.07SET: 104919.31SET: 104712.58SET: 104930.21SET: 105087.80SET: 104868.62SET: 105126.82SET: 104936.88SET: 104887.93SET: 104946.61SET: 104892.04SET: 105022.13SET: 104977.25SET: 104963.80SET: 104946.20SET: 104818.84SET: 104672.45SET: 104504.60SET: 104561.08SET: 104526.53====== SET ======
  4000032 requests completed in 38.28 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.15% <= 0.3 milliseconds
4.80% <= 0.4 milliseconds
7.78% <= 0.5 milliseconds
12.29% <= 0.6 milliseconds
17.73% <= 0.7 milliseconds
24.03% <= 0.8 milliseconds
30.35% <= 0.9 milliseconds
35.82% <= 1.0 milliseconds
40.15% <= 1.1 milliseconds
43.97% <= 1.2 milliseconds
47.61% <= 1.3 milliseconds
51.05% <= 1.4 milliseconds
54.08% <= 1.5 milliseconds
56.74% <= 1.6 milliseconds
59.08% <= 1.7 milliseconds
61.33% <= 1.8 milliseconds
63.42% <= 1.9 milliseconds
65.43% <= 2 milliseconds
79.30% <= 3 milliseconds
86.89% <= 4 milliseconds
91.06% <= 5 milliseconds
93.72% <= 6 milliseconds
95.45% <= 7 milliseconds
96.57% <= 8 milliseconds
97.28% <= 9 milliseconds
97.86% <= 10 milliseconds
98.31% <= 11 milliseconds
98.69% <= 12 milliseconds
99.01% <= 13 milliseconds
99.17% <= 14 milliseconds
99.32% <= 15 milliseconds
99.44% <= 16 milliseconds
99.53% <= 17 milliseconds
99.61% <= 18 milliseconds
99.66% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.84% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 40 milliseconds
99.99% <= 42 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
104480.40 requests per second


