2023-11-24 11:57:09
GET: -nanGET: 494752.00GET: 426160.00GET: 390720.00GET: 362272.00GET: 338924.81GET: 315805.72GET: 292145.97GET: 272982.03GET: 255339.84GET: 243920.12GET: 228782.56GET: 219327.78GET: 211349.92GET: 204964.33GET: 201297.47GET: 196432.91GET: 191265.72GET: 187270.94GET: 181931.08GET: 177555.28GET: 174403.03GET: 172887.11GET: 168769.17GET: 165039.25GET: 162729.16GET: 160315.20GET: 157918.80GET: 156892.50GET: 154895.80GET: 153426.89GET: 151621.30GET: 150837.48GET: 149246.31GET: 147152.14GET: 146219.69GET: 144793.70GET: 143263.95GET: 141982.38GET: 140480.08GET: 139919.06GET: 139379.22GET: 138385.72GET: 137895.05GET: 137707.14GET: 137823.14GET: 137203.88GET: 137460.72GET: 137695.44GET: 137659.38GET: 137408.73GET: 137294.88GET: 136682.27GET: 136354.58GET: 135986.41GET: 136129.95GET: 136237.61GET: 136515.61GET: 136155.16GET: 135963.77GET: 135911.70GET: 135858.23GET: 135517.70GET: 135233.03GET: 134762.75GET: 134823.97GET: 134657.97GET: 134205.34GET: 133912.45GET: 133379.59GET: 133153.80GET: 132683.91GET: 132366.27GET: 132039.36GET: 131789.69GET: 131628.59GET: 131450.30GET: 131215.67GET: 130759.46GET: 130660.34GET: 130386.34GET: 130325.02GET: 130205.21GET: 130144.84GET: 129888.23GET: 129562.88GET: 129735.23GET: 129623.20GET: 129700.96GET: 129720.28GET: 129836.76GET: 129686.05GET: 129554.59GET: 129486.05GET: 129472.64GET: 129235.55GET: 128930.84GET: 128705.93GET: 128358.16GET: 128165.49GET: 128061.32GET: 127993.99GET: 127892.59GET: 127703.23GET: 127494.19GET: 127471.92GET: 127152.40GET: 126905.98GET: 126446.73GET: 126254.66GET: 126130.38GET: 126040.72GET: 125957.30GET: 125852.95GET: 125988.02GET: 125663.30GET: 125307.55GET: 125028.94GET: 124993.43GET: 124738.16GET: 124579.68GET: 124390.51GET: 124481.30GET: 124217.21GET: 124316.69GET: 124275.32GET: 124284.29GET: 124182.72GET: 124003.62GET: 123932.04GET: 123877.52GET: 123924.54GET: 123945.68GET: 123722.01GET: 123802.86GET: 123736.64GET: 123474.57GET: 123359.62GET: 123044.59GET: 123090.28GET: 122945.72GET: 123109.05GET: 122857.96GET: 122516.09GET: 122453.62GET: 122432.34GET: 122438.40GET: 122346.44GET: 122381.20GET: 122208.05GET: 122079.00GET: 121986.56GET: 121785.85GET: 121516.78GET: 121380.21GET: 121409.03GET: 121130.74GET: 120890.38GET: 120938.94GET: 120840.22GET: 120862.51GET: 120773.81GET: 120679.72GET: 120640.46GET: 120415.09GET: 120272.02GET: 120237.05GET: 120050.49GET: 119867.48GET: 119808.36GET: 119930.67GET: 119872.05GET: 119801.66GET: 119808.55GET: 119703.36GET: 119729.33GET: 119782.22GET: 119741.95GET: 119589.07GET: 119398.73GET: 119310.16GET: 119153.22GET: 119186.33GET: 119039.29GET: 119219.11GET: 119308.45GET: 119371.74GET: 119422.57GET: 119561.38GET: 119325.76GET: 119146.58GET: 119051.05GET: 119096.07GET: 118965.21GET: 118969.05GET: 118839.03GET: 118713.93GET: 118842.70GET: 118768.19GET: 118619.96GET: 118653.36GET: 118609.99GET: 118473.59GET: 118431.22GET: 118364.37GET: 118297.85GET: 118147.97GET: 117994.10GET: 117881.52GET: 117925.73GET: 117753.30GET: 117480.52GET: 117336.35GET: 117283.17GET: 117118.89GET: 117049.70GET: 117154.04GET: 117115.68GET: 116955.48GET: 116839.59GET: 116920.08GET: 116938.83GET: 116923.83GET: 116878.30GET: 116824.67GET: 116833.92GET: 116788.59GET: 116778.38GET: 116604.76GET: 116507.97GET: 116465.12GET: 116479.27GET: 116453.14GET: 116234.05GET: 116173.59GET: 116018.46GET: 115972.14GET: 116011.45GET: 116004.55GET: 115954.67GET: 115825.89GET: 115797.69GET: 115753.82GET: 115772.84GET: 115683.48GET: 115572.51GET: 115398.23GET: 115295.50GET: 115202.48GET: 115211.76GET: 115130.23GET: 115046.23GET: 114960.35GET: 114792.41GET: 114739.23GET: 114751.76GET: 114772.83GET: 114755.61GET: 114739.02GET: 114668.93GET: 114552.03GET: 114503.77GET: 114431.11GET: 114344.48GET: 114293.64GET: 114266.47GET: 114228.66GET: 114238.45GET: 114172.01GET: 114146.87GET: 113972.76GET: 113836.44GET: 113665.45GET: 113652.94GET: 113545.82GET: 113380.88GET: 113270.20GET: 113227.27GET: 113201.74GET: 113079.49GET: 113006.34GET: 112908.56GET: 112741.14GET: 112728.97GET: 112649.66GET: 112651.54GET: 112657.74GET: 112461.21GET: 112506.38GET: 112406.58GET: 112382.50GET: 112356.19GET: 112310.60GET: 112308.56GET: 112241.40GET: 112157.93GET: 112214.10GET: 112070.16GET: 112142.42GET: 112135.23GET: 112104.03GET: 112095.10GET: 112067.84GET: 112091.95GET: 112012.80GET: 111976.04GET: 111950.26GET: 111936.48GET: 111900.73GET: 111868.21GET: 111780.72GET: 111828.02GET: 111864.77GET: 111824.42GET: 111923.57GET: 111844.08GET: 111860.83GET: 111894.49GET: 111906.97GET: 111841.05GET: 111864.98GET: 111897.71GET: 111921.91GET: 111833.14GET: 111874.52GET: 111774.48GET: 111795.43GET: 111802.59GET: 111769.24GET: 111667.03GET: 111734.18GET: 111802.88GET: 111776.66GET: 111756.45GET: 111687.91GET: 111752.76GET: 111819.96GET: 111819.92GET: 111842.35GET: 111843.66GET: 111894.89GET: 111807.80GET: 111736.25GET: 111697.87GET: 111695.59GET: 111559.50GET: 111614.27GET: 111610.22GET: 111526.71GET: 111502.01GET: 111418.46GET: 111326.02GET: 111236.47GET: 111139.55GET: 111109.62GET: 111139.98GET: 111110.06GET: 111072.77GET: 111022.07GET: 110991.20GET: 111006.58GET: 111003.05GET: 111074.02GET: 110970.82GET: 110919.91GET: 110837.71GET: 110855.52GET: 110835.26GET: 110753.79GET: 110738.52GET: 110732.62GET: 110699.90GET: 110677.74GET: 110603.43GET: 110524.31GET: 110498.63GET: 110439.98GET: 110442.08GET: 110363.88GET: 110248.82GET: 110200.85GET: 110234.77GET: 110175.64GET: 110157.65GET: 110116.56GET: 110094.91GET: 110028.50GET: 109962.17GET: 109920.41GET: 109927.32GET: 109892.45GET: 109870.81GET: 109850.99GET: 109884.13GET: 109856.93GET: 109882.62GET: 109847.42GET: 109866.97GET: 109913.85GET: 109875.80GET: 109774.03GET: 109694.89GET: 109676.98GET: 109686.05GET: 109569.96GET: 109552.41GET: 109585.30GET: 109484.51GET: 109475.95GET: 109430.45GET: 109370.15GET: 109395.40GET: 109364.60GET: 109356.31GET: 109298.93GET: 109271.35GET: 109263.32GET: 109310.27GET: 109305.01GET: 109384.02GET: 109353.60GET: 109316.23GET: 109234.39GET: 109266.56GET: 109207.13GET: 109183.20GET: 109119.07GET: 109108.83GET: 109082.56GET: 109000.37GET: 109033.52GET: 109076.08GET: 109061.19GET: 109077.98GET: 109096.61GET: 109145.38GET: 109141.88GET: 109191.86GET: 109193.74GET: 109176.77GET: 109131.53GET: 109067.81GET: 108998.75GET: 109013.80GET: 108939.77GET: 108928.63GET: 108835.51GET: 108803.30GET: 108799.87GET: 108777.39GET: 108768.68GET: 108712.59GET: 108657.06GET: 108600.30GET: 108555.96GET: 108587.02GET: 108512.02GET: 108558.55GET: 108514.89GET: 108490.69GET: 108465.99GET: 108429.88GET: 108392.62GET: 108353.99GET: 108317.80GET: 108212.06GET: 108172.98GET: 108161.60GET: 108044.70GET: 107987.07GET: 107941.39GET: 107964.15GET: 107943.66GET: 108025.00GET: 108002.09GET: 108012.90GET: 107986.02GET: 107927.90GET: 107909.75GET: 107807.25GET: 107740.82GET: 107783.23GET: 107729.19GET: 107730.08GET: 107705.11GET: 107672.16GET: 107586.98GET: 107536.25GET: 107529.74GET: 107444.21GET: 107469.64GET: 107435.41GET: 107371.95GET: 107342.52GET: 107269.41GET: 107183.77GET: 107088.23GET: 107077.59GET: 107014.12GET: 106936.27GET: 106857.34GET: 106844.71GET: 106787.42GET: 106733.52GET: 106775.97GET: 106773.77GET: 106735.50GET: 106762.84GET: 106726.62GET: 106777.53GET: 106748.73GET: 106759.66GET: 106663.76GET: 106593.12GET: 106629.51GET: 106689.51GET: 106718.59GET: 106804.29GET: 106767.80GET: 106771.77GET: 106743.27GET: 106720.91GET: 106723.84GET: 106648.09GET: 106653.72GET: 106618.21GET: 106661.12GET: 106708.36GET: 106679.19GET: 106639.44GET: 106669.34GET: 106637.39GET: 106585.11GET: 106566.73GET: 106495.59GET: 106485.38GET: 106489.33GET: 106507.30GET: 106591.83GET: 106575.72GET: 106560.97GET: 106559.59GET: 106640.28GET: 106592.77GET: 106599.87GET: 106614.26GET: 106628.48GET: 106679.77GET: 106654.16GET: 106648.45GET: 106620.61GET: 106640.20GET: 106661.68GET: 106663.77GET: 106678.45GET: 106704.06GET: 106708.85GET: 106685.66GET: 106719.40GET: 106705.80GET: 106706.40GET: 106685.88GET: 106690.58GET: 106727.09GET: 106756.05GET: 106737.66GET: 106767.64GET: 106749.26GET: 106680.70GET: 106664.49GET: 106713.32GET: 106698.57GET: 106738.65GET: 106700.02GET: 106650.95GET: 106614.20GET: 106615.50GET: 106673.72GET: 106684.51GET: 106686.17GET: 106742.54GET: 106699.20GET: 106756.45GET: 106682.30GET: 106667.98GET: 106637.73GET: 106555.61GET: 106466.31GET: 106450.67GET: 106427.23GET: 106356.56GET: 106386.02GET: 106386.43GET: 106355.44GET: 106356.10GET: 106348.77GET: 106331.18GET: 106397.55GET: 106420.45GET: 106424.52GET: 106363.08GET: 106269.65GET: 106255.76GET: 106223.05GET: 106199.66GET: 106130.86GET: 106089.79GET: 106085.25GET: 106016.13GET: 106002.51GET: 105996.30GET: 105893.71GET: 105855.30GET: 105783.80GET: 105721.37GET: 105698.90GET: 105665.15GET: 105659.92GET: 105621.70GET: 105633.16GET: 105607.37GET: 105492.04GET: 105428.00GET: 105436.47GET: 105414.02GET: 105365.27GET: 105335.91GET: 105341.42GET: 105308.59GET: 105293.06GET: 105240.49GET: 105322.12GET: 105362.72GET: 105358.10GET: 105381.89GET: 105346.38GET: 105343.27GET: 105340.70GET: 105297.82GET: 105268.36GET: 105311.67GET: 105345.74GET: 105316.15GET: 105307.65GET: 105278.26GET: 105262.57GET: 105319.60GET: 105255.78GET: 105264.00GET: 105272.73GET: 105267.44GET: 105291.29GET: 105262.53GET: 105278.34GET: 105313.59GET: 105282.35GET: 105266.43GET: 105254.59GET: 105225.70GET: 105198.65GET: 105239.41GET: 105196.72GET: 105132.94GET: 105105.38GET: 105126.89GET: 105100.04GET: 105133.77GET: 105160.95GET: 105082.49GET: 105041.65GET: 105023.89GET: 104958.65GET: 104931.57GET: 104837.67GET: 104799.15GET: 104797.21GET: 104774.68GET: 104732.93GET: 104680.98GET: 104620.55GET: 104610.00GET: 104579.10GET: 104560.32GET: 104549.83GET: 104568.35GET: 104543.83GET: 104503.47GET: 104503.25GET: 104449.34GET: 104422.73GET: 104352.85GET: 104318.38GET: 104282.90GET: 104239.82GET: 104263.95GET: 104335.43GET: 104366.73GET: 104426.18GET: 104416.23GET: 104404.54GET: 104426.18GET: 104466.39GET: 104433.42GET: 104374.03GET: 104302.74GET: 104245.48GET: 104211.98GET: 104179.43GET: 104149.01GET: 104135.33GET: 104114.27GET: 104136.61GET: 104184.81GET: 104140.17GET: 104145.07GET: 104086.39GET: 104061.98GET: 104071.51GET: 104128.98GET: 104159.08GET: 104171.09GET: 104140.58GET: 104105.77GET: 104078.06GET: 104085.76GET: 104110.47GET: 104029.32GET: 103965.70GET: 104052.30GET: 104336.99GET: 104701.84GET: 104996.88GET: 105344.97GET: 105635.14GET: 106026.69GET: 106323.80GET: 106490.76GET: 106499.31GET: 106453.49GET: 106440.24GET: 106389.18GET: 106402.72GET: 106433.95GET: 106367.73GET: 106327.10GET: 106304.58GET: 106271.33GET: 106266.39GET: 106207.55GET: 106140.42GET: 106095.77GET: 106058.85GET: 106004.97GET: 105951.99====== GET ======
  20000008 requests completed in 188.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
4.48% <= 0.3 milliseconds
9.30% <= 0.4 milliseconds
16.17% <= 0.5 milliseconds
23.13% <= 0.6 milliseconds
29.61% <= 0.7 milliseconds
34.58% <= 0.8 milliseconds
38.43% <= 0.9 milliseconds
41.71% <= 1.0 milliseconds
44.72% <= 1.1 milliseconds
47.53% <= 1.2 milliseconds
50.20% <= 1.3 milliseconds
52.75% <= 1.4 milliseconds
55.15% <= 1.5 milliseconds
57.40% <= 1.6 milliseconds
59.55% <= 1.7 milliseconds
61.59% <= 1.8 milliseconds
63.51% <= 1.9 milliseconds
65.32% <= 2 milliseconds
78.54% <= 3 milliseconds
86.11% <= 4 milliseconds
90.63% <= 5 milliseconds
93.37% <= 6 milliseconds
95.20% <= 7 milliseconds
96.42% <= 8 milliseconds
97.26% <= 9 milliseconds
97.86% <= 10 milliseconds
98.30% <= 11 milliseconds
98.65% <= 12 milliseconds
98.90% <= 13 milliseconds
99.09% <= 14 milliseconds
99.24% <= 15 milliseconds
99.39% <= 16 milliseconds
99.49% <= 17 milliseconds
99.57% <= 18 milliseconds
99.64% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 146 milliseconds
100.00% <= 146 milliseconds
105876.17 requests per second


