2023-11-24 12:47:05
GET: -nanGET: 322080.00GET: 278218.69GET: 244833.98GET: 217635.09GET: 204574.17GET: 184265.97GET: 175644.25GET: 172191.62GET: 163982.25GET: 155702.88GET: 149856.22GET: 143864.19GET: 140231.11GET: 136835.62GET: 131435.27GET: 127486.51GET: 124090.27GET: 122348.13GET: 121583.17GET: 118844.35GET: 118165.55GET: 116990.37GET: 115839.45GET: 116161.86GET: 115559.39GET: 114161.03GET: 112397.75GET: 112109.59GET: 110523.01GET: 108738.41GET: 108378.45GET: 108110.88GET: 107439.09GET: 106535.02GET: 104265.81GET: 104574.59GET: 103224.88GET: 102922.16GET: 102830.91GET: 102526.77GET: 102339.63GET: 102201.75GET: 101299.87GET: 101141.71GET: 100115.83GET: 99369.48GET: 98679.37GET: 98337.11GET: 97826.07GET: 96536.62GET: 95752.31GET: 95366.54GET: 95234.88GET: 95156.05GET: 95933.12GET: 95183.32GET: 94676.95GET: 94843.68GET: 94586.93GET: 94854.02GET: 95007.47GET: 95111.62GET: 94754.79GET: 94221.77GET: 93980.57GET: 94367.16GET: 94402.48GET: 94498.35GET: 94558.55GET: 94711.12GET: 94947.20GET: 94476.02GET: 94216.13GET: 93982.71GET: 94082.70GET: 93909.04GET: 93605.70GET: 93317.90GET: 93151.91GET: 93311.36GET: 93412.13GET: 92834.70GET: 92704.86GET: 92790.10GET: 93032.44GET: 93279.68GET: 93374.12GET: 93142.73GET: 92941.31GET: 92893.56GET: 92828.95GET: 92665.30GET: 92799.80GET: 92569.88GET: 92837.62GET: 92554.63GET: 92591.25GET: 92461.27GET: 92396.22GET: 91897.05GET: 91893.98GET: 91856.62GET: 92028.09GET: 92080.69GET: 91703.62GET: 91616.54GET: 91867.50GET: 92034.19GET: 91810.98GET: 91731.32GET: 91577.34GET: 91720.12GET: 91855.29GET: 91858.80GET: 92064.36GET: 92207.95GET: 92454.28GET: 92140.75GET: 92001.21GET: 92052.09GET: 92218.12GET: 91917.58GET: 91788.02GET: 91572.63GET: 91364.56GET: 91584.01GET: 91557.32GET: 91572.52GET: 91535.43GET: 91567.19GET: 91546.96GET: 91568.55GET: 91623.95GET: 91478.36GET: 91817.30GET: 91688.78GET: 91563.18GET: 91379.62GET: 91362.01GET: 91374.91GET: 91351.45GET: 91355.79GET: 91410.14GET: 91391.15GET: 91218.08GET: 91389.19GET: 91462.94GET: 91587.09GET: 91602.52GET: 91470.89GET: 91399.66GET: 91472.08GET: 91356.34GET: 91391.86GET: 91373.71GET: 91373.54GET: 91177.56GET: 91120.28GET: 90925.55GET: 91039.36GET: 91026.06GET: 91383.52GET: 91620.60GET: 91751.95GET: 91871.45GET: 92139.04GET: 92130.93GET: 92208.73GET: 92395.71GET: 92376.65GET: 92304.34GET: 92089.21GET: 91968.77GET: 91833.39GET: 91812.60GET: 92022.25GET: 92034.23GET: 91985.64GET: 91890.37GET: 91946.02GET: 91824.30GET: 91836.85GET: 91709.54GET: 91542.26GET: 91509.75GET: 91455.33GET: 91525.92GET: 91500.90GET: 91487.06GET: 91495.65GET: 91495.94GET: 91600.12GET: 91585.62GET: 91672.94GET: 91541.02GET: 91569.38GET: 91612.45GET: 91673.26GET: 91644.06GET: 91654.15GET: 91681.88GET: 91738.04GET: 91681.07GET: 91566.93GET: 91472.68GET: 91323.33GET: 91247.23GET: 91177.84GET: 91267.88GET: 91275.02GET: 91238.45GET: 91234.20GET: 91329.94GET: 91263.60GET: 91215.38GET: 91241.05GET: 91321.00GET: 91295.38GET: 91273.62GET: 91243.23GET: 91200.49GET: 91097.12GET: 91051.42GET: 91001.57GET: 90852.44GET: 90823.23GET: 90843.90GET: 90838.26GET: 90834.11GET: 90905.60GET: 90843.23GET: 90867.08GET: 90973.95GET: 91020.95GET: 91146.16GET: 91189.87GET: 91099.90GET: 90907.06GET: 90791.80GET: 90736.37GET: 90696.51GET: 90756.70GET: 90753.92GET: 90699.41GET: 90773.78GET: 90806.17GET: 90810.95GET: 90901.45GET: 90868.12GET: 90861.90GET: 90884.26GET: 90893.50GET: 90854.03GET: 90839.41GET: 90758.17GET: 90773.01GET: 90819.32GET: 90810.76GET: 90718.59GET: 90711.95GET: 90793.05GET: 90784.48GET: 90790.55GET: 90760.70GET: 90735.46GET: 90882.57GET: 90793.02GET: 90704.72GET: 90653.09GET: 90557.52GET: 90528.27GET: 90609.48GET: 90523.94GET: 90366.46GET: 90364.77GET: 90298.62GET: 90224.44GET: 90173.67GET: 90247.69GET: 90316.63GET: 90366.09GET: 90297.26GET: 90343.70GET: 90347.27GET: 90365.18GET: 90379.80GET: 90490.67GET: 90520.77GET: 90444.53GET: 90401.48GET: 90367.53GET: 90398.84GET: 90304.59GET: 90179.63GET: 90157.09GET: 89952.76GET: 89886.04GET: 89886.66GET: 90033.21GET: 90120.52GET: 90125.50GET: 90147.46GET: 90280.88GET: 90255.09GET: 90197.98GET: 90293.78GET: 90350.23GET: 90463.38GET: 90518.91GET: 90425.10GET: 90343.00GET: 90469.15GET: 90575.23GET: 90663.81GET: 90697.77GET: 90794.80GET: 90934.47GET: 91052.66GET: 91176.12GET: 91200.76GET: 91264.02GET: 91241.49GET: 91232.66GET: 91156.73GET: 91096.69GET: 91115.43GET: 91107.38GET: 91106.20GET: 91156.99GET: 91146.19GET: 91056.06GET: 91056.30GET: 91039.77GET: 90991.53GET: 91082.95GET: 91009.12GET: 90931.12GET: 90916.04GET: 90923.76GET: 90963.16GET: 90941.05GET: 90916.77GET: 90929.39GET: 90887.17GET: 90871.10GET: 90861.55GET: 90860.23GET: 90848.07GET: 90868.30GET: 90857.46GET: 90917.84GET: 90881.34GET: 90901.15GET: 90832.32GET: 90854.51GET: 90896.84GET: 90929.99GET: 90948.33GET: 90971.19GET: 91006.25GET: 91042.90GET: 91190.06GET: 91192.29GET: 91136.02GET: 91134.70GET: 90997.92GET: 91030.48GET: 91043.84GET: 91026.69GET: 91023.18GET: 91076.27GET: 91017.09GET: 90973.90GET: 90957.29GET: 90935.70GET: 90929.10GET: 90956.82GET: 91010.52GET: 91155.41GET: 91215.88GET: 91214.22GET: 91247.55GET: 91290.88GET: 91308.28GET: 91280.70GET: 91327.22GET: 91335.97GET: 91348.55GET: 91317.95GET: 91258.49GET: 91294.61GET: 91330.30GET: 91382.06GET: 91446.25GET: 91489.45GET: 91489.12GET: 91588.48GET: 91596.74GET: 91730.31GET: 91779.29GET: 91925.41GET: 91986.53GET: 92012.40GET: 92071.62GET: 92066.72GET: 92108.56GET: 92195.02GET: 92276.34GET: 92331.35GET: 92392.71GET: 92480.98GET: 92596.26GET: 92775.55GET: 92873.51GET: 92911.49GET: 92787.69GET: 92820.73GET: 92913.96GET: 93025.89GET: 93120.18GET: 93153.56GET: 93179.32GET: 93196.49GET: 93344.26GET: 93363.04GET: 93398.46GET: 93501.33GET: 93586.77GET: 93753.65GET: 93798.16GET: 93916.93GET: 93971.96GET: 93978.70GET: 94003.00GET: 94076.45GET: 94197.19GET: 94274.83GET: 94350.08GET: 94426.91GET: 94520.34GET: 94573.88GET: 94639.39GET: 94574.84GET: 94636.67GET: 94590.85GET: 94595.58GET: 94556.91GET: 94520.06GET: 94445.77GET: 94407.85GET: 94365.06GET: 94372.05GET: 94354.62GET: 94336.73GET: 94280.59GET: 94250.04GET: 94291.05GET: 94333.61GET: 94430.06GET: 94414.79GET: 94419.13GET: 94391.51GET: 94480.45GET: 94469.58GET: 94458.52GET: 94466.73GET: 94521.09GET: 94522.83GET: 94489.48GET: 94540.17GET: 94597.93GET: 94610.01GET: 94566.29GET: 94524.78GET: 94499.64GET: 94518.48GET: 94498.77GET: 94516.87GET: 94450.30GET: 94436.91GET: 94473.96GET: 94428.42GET: 94411.04GET: 94386.41GET: 94318.81GET: 94312.34GET: 94278.98GET: 94334.05GET: 94409.47GET: 94409.38GET: 94384.00GET: 94453.99GET: 94382.19GET: 94432.39GET: 94507.73GET: 94547.44GET: 94511.55GET: 94498.45GET: 94443.80GET: 94382.41GET: 94351.94GET: 94264.17GET: 94277.27GET: 94304.66GET: 94336.02GET: 94289.08GET: 94281.58GET: 94230.65GET: 94215.99GET: 94221.23GET: 94221.39GET: 94263.27GET: 94223.95GET: 94238.23GET: 94228.07GET: 94246.53GET: 94223.12GET: 94215.45GET: 94244.22GET: 94294.07GET: 94295.25GET: 94313.68GET: 94389.07GET: 94403.29GET: 94373.00GET: 94359.34GET: 94355.84GET: 94400.91GET: 94380.09GET: 94340.88GET: 94327.46GET: 94355.32GET: 94352.83GET: 94376.59GET: 94357.24GET: 94371.86GET: 94431.30GET: 94456.48GET: 94408.60GET: 94362.00GET: 94352.27GET: 94339.57GET: 94384.79GET: 94415.62GET: 94411.99GET: 94373.96GET: 94371.03GET: 94398.76GET: 94396.49GET: 94406.31GET: 94328.53GET: 94334.16GET: 94341.26GET: 94448.74GET: 94389.53GET: 94374.91GET: 94340.45GET: 94335.98GET: 94350.38GET: 94393.77GET: 94393.95GET: 94397.11GET: 94345.80GET: 94343.36GET: 94390.10GET: 94354.58GET: 94340.92GET: 94348.67GET: 94392.08GET: 94401.05GET: 94409.83GET: 94430.24GET: 94460.38GET: 94464.58GET: 94453.70GET: 94404.10GET: 94382.02GET: 94402.37GET: 94351.58GET: 94363.94GET: 94440.77GET: 94455.34GET: 94425.67GET: 94438.51GET: 94432.66GET: 94411.52GET: 94399.53GET: 94447.26GET: 94471.13GET: 94449.38GET: 94468.59GET: 94419.42GET: 94402.76GET: 94438.23GET: 94467.41GET: 94464.92GET: 94488.66GET: 94473.57GET: 94422.97GET: 94477.80GET: 94458.83GET: 94393.71GET: 94412.20GET: 94403.25GET: 94437.34GET: 94490.87GET: 94508.75GET: 94502.11GET: 94504.62GET: 94505.13GET: 94546.50GET: 94571.99GET: 94615.20GET: 94626.71GET: 94644.61GET: 94662.61GET: 94725.26GET: 94783.21GET: 94837.62GET: 94862.61GET: 94902.88GET: 94925.89GET: 94954.77GET: 94962.69GET: 95004.48GET: 95045.45GET: 95085.05GET: 95082.69GET: 95104.76GET: 95106.89GET: 95156.01GET: 95124.61GET: 95067.80GET: 95085.39GET: 95068.53GET: 95063.42GET: 95067.79GET: 95106.38GET: 95095.84GET: 95077.25GET: 95121.77GET: 95119.70GET: 95207.30GET: 95248.24GET: 95232.33GET: 95232.97GET: 95214.09GET: 95194.75GET: 95225.20GET: 95230.92GET: 95185.28GET: 95178.01GET: 95190.95GET: 95190.92GET: 95207.51GET: 95237.38GET: 95195.69GET: 95153.25GET: 95126.92GET: 95091.91GET: 95053.07GET: 95075.28GET: 95148.75GET: 95119.59GET: 95101.46GET: 95090.03GET: 95127.52GET: 95132.22GET: 95129.13GET: 95132.78GET: 95135.69GET: 95125.95GET: 95137.44GET: 95173.15GET: 95143.25GET: 95109.62GET: 95108.59GET: 95155.66GET: 95133.45GET: 95147.36GET: 95182.91GET: 95223.70GET: 95215.27GET: 95231.81GET: 95257.72GET: 95263.12GET: 95238.27GET: 95219.61GET: 95316.91GET: 95364.40GET: 95431.92GET: 95413.01GET: 95402.03GET: 95396.41GET: 95425.56GET: 95500.31GET: 95531.66GET: 95554.05GET: 95564.19GET: 95547.84GET: 95499.91GET: 95449.71GET: 95458.03GET: 95439.59GET: 95410.82GET: 95391.55GET: 95381.20GET: 95381.49GET: 95378.99GET: 95350.55GET: 95476.66GET: 95463.60GET: 95460.81GET: 95463.98GET: 95474.47GET: 95411.90GET: 95372.93GET: 95365.36GET: 95314.26GET: 95271.59GET: 95292.96GET: 95289.52GET: 95303.96GET: 95263.62GET: 95262.26GET: 95277.08GET: 95255.77GET: 95224.92GET: 95219.20GET: 95201.22GET: 95238.59GET: 95192.49GET: 95187.98GET: 95174.52GET: 95154.66GET: 95126.92GET: 95142.71GET: 95139.45GET: 95111.38GET: 95066.99GET: 95088.28GET: 95106.77GET: 95134.30GET: 95127.35GET: 95165.66GET: 95166.27GET: 95235.62GET: 95278.41GET: 95302.34GET: 95316.98GET: 95377.68GET: 95358.05GET: 95397.22GET: 95416.66GET: 95450.07GET: 95475.24GET: 95508.69GET: 95481.76GET: 95487.37GET: 95457.77GET: 95486.03GET: 95603.02GET: 95687.03GET: 95736.15GET: 95771.50GET: 95763.04GET: 95772.34GET: 95869.42GET: 95872.33GET: 95867.32GET: 95884.96GET: 95867.21GET: 95888.56GET: 95864.71GET: 95869.58GET: 95914.95GET: 95964.30GET: 95988.43GET: 96008.77GET: 95979.01GET: 95975.28GET: 96059.30GET: 96083.48GET: 96073.64GET: 96021.22GET: 96020.42GET: 96019.47GET: 96105.18GET: 96191.09GET: 96296.16GET: 96373.78GET: 96431.94GET: 96419.28GET: 96426.15GET: 96429.67GET: 96443.72GET: 96433.08GET: 96442.97GET: 96441.90GET: 96496.96GET: 96496.02GET: 96545.67GET: 96574.88GET: 96566.66GET: 96589.39GET: 96629.09GET: 96612.26GET: 96598.98GET: 96617.09GET: 96618.39GET: 96652.06GET: 96702.39GET: 96703.99GET: 96740.46GET: 96740.88GET: 96814.37GET: 96819.89GET: 96909.76GET: 96896.72GET: 96902.70GET: 96943.05GET: 97033.91====== GET ======
  20000008 requests completed in 206.09 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
6.47% <= 0.4 milliseconds
10.34% <= 0.5 milliseconds
15.70% <= 0.6 milliseconds
21.55% <= 0.7 milliseconds
27.32% <= 0.8 milliseconds
32.49% <= 0.9 milliseconds
36.56% <= 1.0 milliseconds
39.90% <= 1.1 milliseconds
42.96% <= 1.2 milliseconds
45.87% <= 1.3 milliseconds
48.71% <= 1.4 milliseconds
51.39% <= 1.5 milliseconds
53.93% <= 1.6 milliseconds
56.33% <= 1.7 milliseconds
58.64% <= 1.8 milliseconds
60.85% <= 1.9 milliseconds
62.93% <= 2 milliseconds
77.81% <= 3 milliseconds
85.99% <= 4 milliseconds
90.60% <= 5 milliseconds
93.40% <= 6 milliseconds
95.24% <= 7 milliseconds
96.39% <= 8 milliseconds
97.18% <= 9 milliseconds
97.75% <= 10 milliseconds
98.18% <= 11 milliseconds
98.50% <= 12 milliseconds
98.76% <= 13 milliseconds
98.97% <= 14 milliseconds
99.14% <= 15 milliseconds
99.28% <= 16 milliseconds
99.38% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
97044.55 requests per second


