2023-11-24 12:02:15
SET: 0.00SET: 134980.09SET: 103888.23SET: 103543.16SET: 103114.66SET: 104038.30SET: 99033.93SET: 99353.07SET: 103549.35SET: 102624.11SET: 99765.46SET: 97157.78SET: 95984.05SET: 94755.07SET: 95267.96SET: 95103.78SET: 97423.16SET: 95953.07SET: 96446.80SET: 95801.77SET: 96352.55SET: 97449.58SET: 98003.27SET: 98446.49SET: 99251.88SET: 98123.55SET: 97782.96SET: 97511.09SET: 97233.76SET: 96974.13SET: 96802.77SET: 95585.28SET: 95711.86SET: 95562.00SET: 95825.43SET: 96031.00SET: 96393.62SET: 97626.05SET: 97035.70SET: 96528.70SET: 96959.20SET: 96376.06SET: 96377.01SET: 96911.74SET: 97544.86SET: 97345.87SET: 97438.84SET: 97792.12SET: 98425.41SET: 99179.54SET: 99116.72SET: 99283.66SET: 99694.77SET: 100474.84SET: 101075.48SET: 102124.98SET: 103145.07SET: 104329.48SET: 104639.36SET: 105117.41SET: 105949.02SET: 106402.56SET: 106887.69SET: 106905.82SET: 107412.53SET: 107182.70SET: 107401.26SET: 107604.72SET: 107901.59SET: 108030.33SET: 108036.29SET: 108176.62SET: 108234.27SET: 107756.23SET: 108063.89SET: 108359.10SET: 108450.23SET: 108546.47SET: 108661.95SET: 108395.95SET: 108551.34SET: 108743.91SET: 108198.72SET: 108146.66SET: 107459.88SET: 107178.65SET: 107192.27SET: 106733.63SET: 106145.24SET: 106029.62SET: 105905.20SET: 105929.24SET: 106013.55SET: 105902.84SET: 105679.34SET: 105658.99SET: 105536.88SET: 105543.46SET: 105425.34SET: 105563.97SET: 105627.23SET: 105924.30SET: 106422.09SET: 106482.38SET: 106554.32SET: 106519.38SET: 106403.65SET: 106480.65SET: 106699.11SET: 106107.21SET: 106439.06SET: 106729.98SET: 106937.56SET: 107135.25SET: 107404.87SET: 107414.48SET: 107564.12SET: 107648.41SET: 107690.64SET: 107752.99SET: 107683.95SET: 108029.84SET: 108079.36SET: 108102.61SET: 108309.22SET: 108486.96SET: 108624.87SET: 109063.12SET: 109187.62SET: 109268.77SET: 109240.59SET: 109370.00SET: 109375.38SET: 109379.22SET: 109556.84SET: 109609.00SET: 109813.10SET: 109964.55SET: 110033.23SET: 110293.11SET: 110269.66SET: 110620.41SET: 110823.37SET: 111004.28SET: 110867.41SET: 111071.75SET: 111054.03SET: 111126.30SET: 111120.11SET: 111111.64SET: 111235.34SET: 111062.05SET: 111133.37SET: 111235.91SET: 111334.64SET: 111148.07SET: 111231.17SET: 111554.54SET: 111375.20SET: 111266.81SET: 111272.98SET: 111490.02SET: 111561.63SET: 111428.71SET: 111345.12SET: 111287.12SET: 111147.85SET: 111218.75SET: 111098.27SET: 111121.77SET: 110993.30SET: 110808.09SET: 110586.93SET: 110454.19SET: 110076.02SET: 109937.30SET: 109981.30SET: 109833.69SET: 109500.91SET: 109349.45SET: 109263.72SET: 109143.12SET: 108944.35SET: 108965.20SET: 108757.58SET: 108554.44SET: 108242.30SET: 108036.97SET: 107931.12SET: 107692.95SET: 107494.66SET: 107430.94SET: 107330.12SET: 107147.82SET: 106968.52SET: 107110.56SET: 106849.88SET: 106690.38SET: 106665.80SET: 106528.73SET: 106422.55SET: 106435.59SET: 106357.90SET: 106164.15SET: 106026.33SET: 106042.12SET: 105785.51SET: 105804.82SET: 105658.46SET: 105547.02SET: 105463.38SET: 105283.73SET: 105123.09SET: 105031.09SET: 104990.64SET: 104904.66SET: 104721.57SET: 105103.99SET: 104982.42SET: 104813.24SET: 104777.50SET: 104803.58SET: 104738.87SET: 104580.84SET: 104563.15SET: 104605.90SET: 104748.23SET: 104843.22SET: 105127.02SET: 105170.75SET: 105025.48SET: 104810.52SET: 104868.21SET: 104814.91SET: 104790.58SET: 104945.56SET: 104769.02SET: 104712.31SET: 104536.20SET: 104644.65SET: 104429.87SET: 104388.23SET: 104294.33SET: 104128.16SET: 103945.33SET: 103802.41SET: 103676.74SET: 103625.20SET: 103576.27SET: 103570.41SET: 103734.88SET: 103642.83SET: 103533.12SET: 103720.02SET: 103748.88SET: 103753.86SET: 103660.66SET: 103576.12SET: 103430.30SET: 103268.73SET: 103200.39SET: 103143.94SET: 103108.37SET: 103178.56SET: 103171.52SET: 103090.88SET: 103024.27SET: 102953.01SET: 102911.80SET: 102757.98SET: 102733.17SET: 102769.98SET: 102802.39SET: 102715.06SET: 102686.91SET: 102606.94SET: 102585.18SET: 102471.91SET: 102465.46SET: 102397.55SET: 102500.88SET: 102514.70SET: 102473.92SET: 102460.59SET: 102437.73SET: 102381.74SET: 102376.23SET: 102378.66SET: 102259.14SET: 102224.09SET: 102233.41SET: 102388.08SET: 102423.53SET: 102458.18SET: 102467.63SET: 102344.04SET: 102351.23SET: 102460.88SET: 102540.31SET: 102398.18SET: 102344.92SET: 102453.62SET: 102439.52SET: 102459.60SET: 102471.68SET: 102371.16SET: 102321.98SET: 102312.91SET: 102313.42SET: 102329.91SET: 102243.19SET: 102268.12SET: 102266.73SET: 102332.17SET: 102279.05SET: 102276.40SET: 102208.48SET: 102199.21SET: 102180.28SET: 102199.77SET: 102150.52SET: 102311.29SET: 102305.27SET: 102223.25SET: 102122.69SET: 102071.03SET: 101991.27SET: 101937.79SET: 101860.45SET: 101889.09SET: 101743.52SET: 101738.17SET: 101720.56SET: 101731.21SET: 101635.89SET: 101546.47SET: 101397.23SET: 101392.66SET: 101389.80SET: 101430.98SET: 101557.29SET: 101655.29SET: 101545.50SET: 101395.27SET: 101391.78SET: 101392.19SET: 101393.43SET: 101347.15SET: 101322.05SET: 101356.48SET: 101311.61SET: 101388.40SET: 101432.67SET: 101447.91SET: 101439.41SET: 101450.95SET: 101492.84SET: 101475.98SET: 101425.31SET: 101448.09SET: 101533.48SET: 101503.62SET: 101546.27SET: 101581.22SET: 101525.89SET: 101540.42SET: 101560.46SET: 101535.70SET: 101599.91SET: 101596.10SET: 101584.30SET: 101492.00SET: 101447.18SET: 101473.16SET: 101516.15SET: 101480.05SET: 101424.92SET: 101436.05SET: 101372.01SET: 101281.62SET: 101236.72SET: 101303.92SET: 101272.41SET: 101202.94SET: 101106.38SET: 101050.60SET: 100991.06SET: 101047.72SET: 100950.14SET: 101020.77SET: 100937.46SET: 100902.69SET: 100833.67SET: 100797.55SET: 100855.20SET: 100862.08SET: 100840.29SET: 100714.48SET: 100672.05SET: 100575.63SET: 100509.37SET: 100474.77SET: 100473.91SET: 100408.59SET: 100395.34SET: 100381.70SET: 100288.15SET: 100209.95SET: 100223.98SET: 100274.06SET: 100224.86SET: 100276.25SET: 100315.45SET: 100283.76SET: 100331.83SET: 100291.08SET: 100299.08SET: 100316.87SET: 100339.00SET: 100347.09SET: 100300.34SET: 100269.86SET: 100194.65SET: 100171.42SET: 100096.93SET: 99997.79SET: 100033.18SET: 99945.66SET: 99818.87SET: 99765.50SET: 99794.10SET: 99704.48SET: 99663.70SET: 99624.21SET: 99599.91SET: 99635.68SET: 99535.42SET: 99527.05SET: 99452.52SET: 99462.41SET: 99443.34SET: 99400.37SET: 99391.70SET: 99356.08SET: 99243.36SET: 99249.92SET: 99216.87SET: 99167.48SET: 99133.55SET: 99032.82SET: 98976.81SET: 98960.69SET: 98950.02SET: 98901.46SET: 98837.32SET: 98782.21SET: 98746.98SET: 98691.47SET: 98682.00SET: 98602.57SET: 98549.29SET: 98565.84SET: 98481.55SET: 98430.06SET: 98359.83SET: 98319.74SET: 98380.38SET: 98312.58SET: 98284.01SET: 98226.89SET: 98249.76SET: 98202.02SET: 98262.68SET: 98271.33SET: 98224.39SET: 98028.41SET: 97924.52SET: 97973.42SET: 97953.84SET: 97923.62SET: 97837.49SET: 97807.05SET: 97787.97SET: 97724.23SET: 97718.05SET: 97679.23SET: 97648.41SET: 97607.87SET: 97521.89SET: 97586.78SET: 97631.50SET: 97570.87SET: 97557.58SET: 97529.15SET: 97458.44SET: 97419.18SET: 97371.98SET: 97405.27SET: 97403.66SET: 97311.29SET: 97206.79SET: 97131.80SET: 97098.69SET: 97064.81SET: 97011.73SET: 97052.53SET: 97014.74SET: 96969.93SET: 96913.75SET: 96906.06SET: 96973.91SET: 96969.21SET: 96922.56SET: 96912.14SET: 96908.26SET: 96930.89SET: 96886.97SET: 96896.14SET: 96792.03SET: 96753.84SET: 96682.52SET: 96604.13SET: 96549.23SET: 96453.66SET: 96377.38SET: 96410.16SET: 96437.31SET: 96519.16SET: 96561.86SET: 96479.04SET: 96479.03SET: 96498.54SET: 96448.84SET: 96431.31SET: 96358.58SET: 96407.00SET: 96489.97SET: 96563.31SET: 96643.13SET: 96663.82SET: 96681.48SET: 96803.84SET: 96874.10SET: 96807.43SET: 96799.62SET: 96743.91SET: 96647.12SET: 96644.14SET: 96626.05SET: 96669.73SET: 96680.34SET: 96697.83SET: 96634.84SET: 96624.48SET: 96551.40SET: 96487.19SET: 96444.36SET: 96559.76SET: 96626.27SET: 96532.67SET: 96434.23SET: 96379.38SET: 96365.44SET: 96306.79SET: 96292.46SET: 96300.91SET: 96285.58SET: 96354.37SET: 96397.73SET: 96513.23SET: 96613.95SET: 96687.26SET: 96774.91SET: 96832.05SET: 96834.88SET: 96944.32SET: 96956.12SET: 96952.54SET: 96959.77SET: 96949.21SET: 96915.05SET: 96966.36SET: 96982.39SET: 97024.44SET: 97114.24SET: 97068.26SET: 97163.45SET: 97263.80SET: 97352.70SET: 97433.62SET: 97545.38SET: 97595.94SET: 97691.98SET: 97731.21SET: 97725.41SET: 97645.66SET: 97608.94SET: 97592.86SET: 97563.37SET: 97527.26SET: 97527.27SET: 97497.65SET: 97509.41SET: 97497.67SET: 97526.16SET: 97521.92SET: 97636.24SET: 97615.92SET: 97655.30SET: 97603.94SET: 97643.27SET: 97735.18SET: 97800.14SET: 97792.18SET: 97736.37SET: 97681.70SET: 97681.66SET: 97668.68SET: 97740.65SET: 97756.63SET: 97801.97SET: 97811.74SET: 97795.83SET: 97865.38SET: 97904.59SET: 97892.72SET: 97883.27SET: 97970.90SET: 98008.47SET: 97991.30SET: 97951.99SET: 97920.97SET: 97884.32SET: 97869.23SET: 97872.27SET: 97857.44SET: 97875.98SET: 97911.77SET: 97913.95SET: 97859.01SET: 97869.27SET: 97848.02SET: 97785.70SET: 97737.64SET: 97682.84SET: 97710.32SET: 97696.78SET: 97653.82SET: 97620.30SET: 97576.47SET: 97593.37SET: 97575.37SET: 97553.69SET: 97514.90SET: 97479.31SET: 97461.06SET: 97456.24SET: 97411.21SET: 97383.87SET: 97373.70SET: 97426.37SET: 97457.34SET: 97459.77SET: 97423.64SET: 97386.43SET: 97388.86SET: 97390.56SET: 97394.70SET: 97425.48SET: 97427.17SET: 97468.41SET: 97450.75SET: 97426.65SET: 97439.30SET: 97481.48SET: 97467.77SET: 97486.79SET: 97431.95SET: 97339.15SET: 97268.41SET: 97198.56SET: 97172.38SET: 97200.25SET: 97124.70SET: 97095.95SET: 97129.70SET: 97104.52SET: 97062.42SET: 97040.97SET: 97080.34SET: 97087.41SET: 97074.26SET: 97080.77SET: 97031.54SET: 96984.60SET: 96955.91SET: 96921.97SET: 96925.99SET: 96943.80SET: 97007.91SET: 97074.72SET: 97120.97SET: 97212.34SET: 97293.27SET: 97319.73SET: 97387.22SET: 97308.85SET: 97335.45SET: 97376.41SET: 97419.29SET: 97483.40SET: 97543.58SET: 97679.98SET: 97687.02SET: 97672.70SET: 97678.07SET: 97766.75SET: 97825.13SET: 97895.45SET: 97948.59SET: 98019.77SET: 98041.62SET: 98002.84SET: 98036.35SET: 98005.80SET: 98009.64SET: 98220.91SET: 98242.27SET: 98253.26SET: 98299.57SET: 98300.67SET: 98295.31SET: 98344.29SET: 98543.83SET: 98950.12SET: 99345.95SET: 99687.33SET: 99975.63SET: 100238.64SET: 100529.18SET: 100808.90SET: 100833.57SET: 100892.97SET: 100935.06SET: 100919.59SET: 100893.12SET: 100932.94SET: 100982.03SET: 101005.56SET: 101013.84SET: 100964.06SET: 100941.04SET: 100893.69SET: 100891.66SET: 100908.83SET: 100950.00SET: 100982.67SET: 100984.59SET: 100994.30SET: 101036.49SET: 101116.12SET: 101227.34SET: 101347.88SET: 101380.24SET: 101358.30SET: 101378.48SET: 101405.31SET: 101403.16SET: 101380.31SET: 101437.53SET: 101426.05SET: 101470.95SET: 101463.17SET: 101439.45SET: 101417.88SET: 101419.98SET: 101362.11SET: 101328.17SET: 101421.45SET: 101458.81SET: 101602.35SET: 101613.49SET: 101632.83====== SET ======
  20000024 requests completed in 196.57 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.12% <= 0.3 milliseconds
7.28% <= 0.4 milliseconds
11.04% <= 0.5 milliseconds
15.67% <= 0.6 milliseconds
21.06% <= 0.7 milliseconds
26.46% <= 0.8 milliseconds
31.58% <= 0.9 milliseconds
36.10% <= 1.0 milliseconds
40.08% <= 1.1 milliseconds
43.79% <= 1.2 milliseconds
47.22% <= 1.3 milliseconds
50.34% <= 1.4 milliseconds
53.18% <= 1.5 milliseconds
55.80% <= 1.6 milliseconds
58.23% <= 1.7 milliseconds
60.58% <= 1.8 milliseconds
62.79% <= 1.9 milliseconds
64.86% <= 2 milliseconds
79.56% <= 3 milliseconds
87.53% <= 4 milliseconds
92.04% <= 5 milliseconds
94.62% <= 6 milliseconds
96.24% <= 7 milliseconds
97.25% <= 8 milliseconds
97.92% <= 9 milliseconds
98.37% <= 10 milliseconds
98.73% <= 11 milliseconds
98.99% <= 12 milliseconds
99.18% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.52% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.68% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 85 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 167 milliseconds
100.00% <= 168 milliseconds
100.00% <= 169 milliseconds
100.00% <= 190 milliseconds
100.00% <= 191 milliseconds
100.00% <= 194 milliseconds
100.00% <= 194 milliseconds
101744.01 requests per second


