2023-11-24 12:47:06
GET: -nanGET: 172224.00GET: 150390.45GET: 154574.47GET: 144311.38GET: 132709.27GET: 122556.59GET: 120474.89GET: 117874.12GET: 114703.37GET: 108211.02GET: 105005.81GET: 104466.35GET: 102789.66GET: 100034.27GET: 99121.53GET: 95658.17GET: 96428.98GET: 95477.57GET: 94506.73GET: 93127.55GET: 93362.27GET: 92966.02GET: 94573.27GET: 94491.42GET: 92703.02GET: 91747.20GET: 92374.95GET: 91759.53GET: 91447.95GET: 91184.86GET: 90840.71GET: 90108.20GET: 90139.34GET: 90341.76GET: 90739.78GET: 90314.53GET: 90509.62GET: 90382.16GET: 90066.02GET: 89751.30GET: 89299.79GET: 88472.20GET: 87943.47GET: 88052.34GET: 87795.31GET: 88288.49GET: 88095.25GET: 87992.67GET: 87970.63GET: 88154.77GET: 87342.90GET: 86212.93GET: 85513.54GET: 85470.13GET: 85628.32GET: 85776.86GET: 85412.45GET: 85345.65GET: 84938.55GET: 84551.94GET: 85056.16GET: 85160.36GET: 85374.92GET: 84961.05GET: 84820.65GET: 84833.89GET: 84668.38GET: 84663.73GET: 84750.29GET: 84724.99GET: 84877.64GET: 84609.70GET: 84334.92GET: 84373.99GET: 84232.31GET: 84436.88GET: 84326.68GET: 84229.54GET: 84025.68GET: 84318.05GET: 84605.91GET: 84864.59GET: 85020.98GET: 85397.47GET: 85347.99GET: 85196.40GET: 85050.48GET: 84911.16GET: 85009.83GET: 84998.05GET: 85191.75GET: 85303.59GET: 85549.61GET: 85303.09GET: 85421.21GET: 85349.30GET: 85450.12GET: 85425.90GET: 85704.33GET: 85488.34GET: 85487.23GET: 85698.23GET: 85732.01GET: 86234.16GET: 86029.81GET: 86285.18GET: 86453.35GET: 86574.38GET: 86529.72GET: 86552.69GET: 86674.24GET: 86890.27GET: 86668.88GET: 86791.37GET: 86875.10GET: 86986.55GET: 87136.23GET: 86967.48GET: 86897.83GET: 86961.77GET: 86956.20GET: 86726.44GET: 86483.02GET: 86588.13GET: 86887.12GET: 86912.14GET: 86997.59GET: 87034.09GET: 87157.55GET: 87273.97GET: 87297.52GET: 87378.01GET: 87195.29GET: 87242.95GET: 87214.74GET: 87095.20GET: 87026.55GET: 87155.69GET: 87161.98GET: 87054.42GET: 86993.43GET: 86980.95GET: 86935.38GET: 86844.34GET: 86828.03GET: 86826.54GET: 86816.37GET: 86664.84GET: 86605.03GET: 86714.29GET: 86741.82GET: 86807.38GET: 87006.41GET: 87070.45GET: 87148.90GET: 87166.81GET: 87224.14GET: 87331.85GET: 87299.71GET: 87344.19GET: 87455.88GET: 87419.83GET: 87453.34GET: 87544.82GET: 87683.74GET: 87647.99GET: 87693.07GET: 87758.11GET: 87748.02GET: 87948.02GET: 87817.00GET: 87774.85GET: 87696.67GET: 87683.38GET: 87697.03GET: 87731.92GET: 87761.38GET: 87691.03GET: 87682.25GET: 87657.95GET: 87751.33GET: 87751.11GET: 87861.94GET: 87986.12GET: 87906.88GET: 87942.88GET: 88004.44GET: 88073.48GET: 87970.12GET: 87965.58GET: 87869.71GET: 87846.13GET: 87763.77GET: 87672.73GET: 87555.82GET: 87609.35GET: 87581.21GET: 87516.93GET: 87527.37GET: 87460.48GET: 87562.98GET: 87530.26GET: 87520.16GET: 87635.70GET: 87628.61GET: 87517.99GET: 87560.69GET: 87364.20GET: 87480.02GET: 87493.12GET: 87430.52GET: 87424.51GET: 87360.27GET: 87372.65GET: 87506.70GET: 87483.91GET: 87562.12GET: 87418.70GET: 87480.77GET: 87400.05GET: 87431.62GET: 87363.62GET: 87366.48GET: 87437.51GET: 87455.33GET: 87514.48GET: 87678.35GET: 87568.77GET: 87586.24GET: 87550.04GET: 87518.30GET: 87467.57GET: 87499.70GET: 87558.26GET: 87592.44GET: 87678.62GET: 87614.85GET: 87599.58GET: 87561.88GET: 87530.79GET: 87310.16GET: 87268.64GET: 87220.64GET: 87257.94GET: 87285.35GET: 87440.69GET: 87455.21GET: 87429.11GET: 87448.05GET: 87464.03GET: 87404.92GET: 87308.08GET: 87323.41GET: 87335.98GET: 87329.70GET: 87404.18GET: 87445.83GET: 87357.48GET: 87239.05GET: 87359.51GET: 87240.38GET: 87322.39GET: 87461.13GET: 87560.30GET: 87507.45GET: 87465.90GET: 87640.96GET: 87688.95GET: 87661.76GET: 87649.78GET: 87583.64GET: 87637.11GET: 87624.77GET: 87710.66GET: 87672.76GET: 87677.17GET: 87679.48GET: 87725.82GET: 87737.31GET: 87685.31GET: 87686.34GET: 87573.05GET: 87537.38GET: 87499.82GET: 87541.40GET: 87540.77GET: 87657.55GET: 87739.65GET: 87807.06GET: 87762.77GET: 87820.77GET: 87809.38GET: 87712.00GET: 87723.82GET: 87751.24GET: 87717.52GET: 87820.43GET: 87799.74GET: 87750.41GET: 87789.91GET: 87779.17GET: 87640.35GET: 87685.62GET: 87692.62GET: 87741.30GET: 87807.25GET: 87801.75GET: 87824.75GET: 87939.33GET: 88059.13GET: 88135.11GET: 88179.33GET: 88105.42GET: 88164.38GET: 88201.11GET: 88175.15GET: 88290.87GET: 88287.55GET: 88303.54GET: 88345.24GET: 88400.68GET: 88398.35GET: 88374.41GET: 88513.98GET: 88528.89GET: 88603.56GET: 88634.97GET: 88743.09GET: 88722.37GET: 88761.54GET: 88826.86GET: 88796.34GET: 88868.55GET: 88840.95GET: 88907.83GET: 88896.98GET: 88927.06GET: 88966.59GET: 88925.92GET: 88951.81GET: 89060.22GET: 89061.88GET: 89057.50GET: 89033.73GET: 89058.35GET: 89081.50GET: 89027.50GET: 89093.12GET: 89056.66GET: 89021.68GET: 89065.55GET: 89071.50GET: 89101.89GET: 89071.33GET: 89060.41GET: 89076.58GET: 89009.27GET: 88951.08GET: 88922.86GET: 89015.38GET: 89011.34GET: 89069.15GET: 89076.83GET: 89069.51GET: 89057.16GET: 89025.45GET: 89026.13GET: 88991.55GET: 88952.07GET: 88992.94GET: 88990.52GET: 88961.73GET: 89079.33GET: 89049.70GET: 89084.69GET: 89073.92GET: 89093.05GET: 89103.15GET: 89067.36GET: 89115.57GET: 89169.88GET: 89193.04GET: 89245.20GET: 89314.86GET: 89365.45GET: 89455.01GET: 89409.31GET: 89399.35GET: 89396.58GET: 89470.02GET: 89522.12GET: 89574.04GET: 89609.48GET: 89680.74GET: 89704.16GET: 89660.55GET: 89653.06GET: 89669.03GET: 89660.39GET: 89644.30GET: 89687.33GET: 89700.66GET: 89669.37GET: 89680.61GET: 89634.65GET: 89651.29GET: 89606.01GET: 89687.25GET: 89667.48GET: 89727.10GET: 89765.49GET: 89882.39GET: 89896.45GET: 89852.77GET: 89906.53GET: 89864.95GET: 89837.99GET: 89833.13GET: 89806.48GET: 89783.59GET: 89758.70GET: 89713.98GET: 89747.47GET: 89761.86GET: 89713.25GET: 89762.73GET: 89803.34GET: 89828.48GET: 89847.72GET: 89853.16GET: 89955.53GET: 90009.17GET: 89962.71GET: 89961.21GET: 90013.61GET: 90032.62GET: 90107.58GET: 90155.05GET: 90155.37GET: 90096.41GET: 90071.08GET: 90054.30GET: 90163.88GET: 90314.55GET: 90379.93GET: 90400.95GET: 90395.37GET: 90391.25GET: 90436.12GET: 90491.16GET: 90462.47GET: 90451.96GET: 90549.96GET: 90629.69GET: 90674.38GET: 90632.71GET: 90708.88GET: 90759.93GET: 90835.55GET: 90786.78GET: 90796.39GET: 90744.85GET: 90684.62GET: 90726.27GET: 90704.86GET: 90680.38GET: 90704.15GET: 90633.53GET: 90699.39GET: 90632.98GET: 90561.02GET: 90581.14GET: 90590.78GET: 90562.91GET: 90572.03GET: 90459.99GET: 90515.27GET: 90595.59GET: 90707.46GET: 90729.54GET: 90725.14GET: 90784.79GET: 90850.66GET: 90813.70GET: 90860.05GET: 90842.52GET: 90803.29GET: 90791.09GET: 90801.65GET: 90789.53GET: 90801.79GET: 90778.40GET: 90798.11GET: 90828.61GET: 90794.64GET: 90816.13GET: 90746.79GET: 90743.85GET: 90732.84GET: 90691.89GET: 90673.60GET: 90612.08GET: 90643.03GET: 90703.14GET: 90773.91GET: 90709.38GET: 90639.78GET: 90677.82GET: 90606.63GET: 90628.23GET: 90659.78GET: 90702.23GET: 90725.02GET: 90723.45GET: 90776.19GET: 90777.68GET: 90842.69GET: 90918.45GET: 90899.20GET: 90954.59GET: 90944.59GET: 90969.93GET: 90984.02GET: 91067.84GET: 91072.71GET: 91137.98GET: 91136.93GET: 91129.44GET: 91152.53GET: 91191.60GET: 91131.45GET: 91177.31GET: 91181.00GET: 91174.84GET: 91214.59GET: 91254.30GET: 91250.31GET: 91223.67GET: 91268.23GET: 91230.32GET: 91274.94GET: 91305.38GET: 91293.51GET: 91290.59GET: 91310.37GET: 91313.12GET: 91311.63GET: 91333.48GET: 91312.56GET: 91364.53GET: 91380.96GET: 91420.31GET: 91484.94GET: 91591.09GET: 91661.50GET: 91683.62GET: 91731.26GET: 91804.13GET: 91900.84GET: 91898.86GET: 91958.34GET: 92021.08GET: 92077.10GET: 92122.41GET: 92109.02GET: 92119.92GET: 92113.39GET: 92171.12GET: 92173.56GET: 92225.74GET: 92176.77GET: 92189.95GET: 92184.45GET: 92172.02GET: 92165.46GET: 92141.54GET: 92167.04GET: 92138.40GET: 92195.77GET: 92177.51GET: 92178.79GET: 92240.83GET: 92297.24GET: 92293.73GET: 92325.50GET: 92382.57GET: 92352.97GET: 92401.45GET: 92495.55GET: 92487.55GET: 92489.96GET: 92476.21GET: 92495.58GET: 92504.46GET: 92478.05GET: 92483.01GET: 92484.30GET: 92476.48GET: 92491.29GET: 92475.12GET: 92463.40GET: 92517.66GET: 92552.88GET: 92642.03GET: 92626.12GET: 92611.20GET: 92609.09GET: 92618.95GET: 92632.59GET: 92604.00GET: 92593.57GET: 92593.54GET: 92638.82GET: 92729.04GET: 92770.03GET: 92776.62GET: 92748.54GET: 92685.92GET: 92667.35GET: 92712.77GET: 92785.33GET: 92757.31GET: 92771.55GET: 92857.61GET: 92842.21GET: 92868.43GET: 92871.42GET: 92840.03GET: 92874.19GET: 92913.70GET: 92919.59GET: 92978.03GET: 93021.81GET: 93014.28GET: 93137.94GET: 93241.35GET: 93257.69GET: 93277.46GET: 93301.38GET: 93311.64GET: 93323.38GET: 93385.16GET: 93351.64GET: 93330.98GET: 93388.01GET: 93322.14GET: 93371.66GET: 93361.77GET: 93348.91GET: 93393.98GET: 93427.37GET: 93431.27GET: 93436.61GET: 93482.16GET: 93405.28GET: 93412.09GET: 93457.23GET: 93552.53GET: 93566.54GET: 93602.02GET: 93640.61GET: 93706.84GET: 93761.70GET: 93791.48GET: 93856.66GET: 93963.92GET: 94036.62GET: 94057.02GET: 94155.20GET: 94268.09GET: 94387.98GET: 94467.58GET: 94592.07GET: 94696.31GET: 94802.28GET: 94933.70GET: 95035.42GET: 95188.16GET: 95282.74GET: 95343.13GET: 95386.91GET: 95413.29GET: 95479.85GET: 95541.73GET: 95604.42GET: 95652.00GET: 95732.55GET: 95767.84GET: 95828.91GET: 95877.37GET: 95908.74GET: 95932.06GET: 96005.62GET: 96027.12GET: 96012.99GET: 96004.12GET: 96037.43GET: 96072.79GET: 96071.55GET: 96093.09GET: 96068.93GET: 96106.63GET: 96116.51GET: 96145.70GET: 96146.30GET: 96128.84GET: 96112.77GET: 96039.95GET: 96021.09GET: 96047.57GET: 96033.33GET: 96058.91GET: 96040.44GET: 96033.32GET: 96017.58GET: 95989.93GET: 96001.16GET: 96019.55GET: 96029.32GET: 96069.63GET: 96090.29GET: 96113.80GET: 96157.54GET: 96126.61GET: 96117.20GET: 96112.25GET: 96108.62GET: 96084.51GET: 96109.59GET: 96136.36GET: 96131.51GET: 96120.44GET: 96091.51GET: 96109.20GET: 96070.12GET: 96074.27GET: 96093.86GET: 96082.15GET: 96068.23GET: 96065.77GET: 96081.44GET: 96148.90GET: 96182.73GET: 96241.77GET: 96252.58GET: 96246.00GET: 96216.38GET: 96153.38GET: 96095.21GET: 96133.99GET: 96138.02GET: 96226.77GET: 96313.81GET: 96336.02GET: 96302.16GET: 96323.08GET: 96339.84GET: 96349.41GET: 96457.57GET: 96518.79GET: 96515.84GET: 96508.43GET: 96549.98GET: 96566.21GET: 96596.12GET: 96613.50GET: 96633.74GET: 96635.12GET: 96689.20GET: 96671.23GET: 96683.85GET: 96645.65GET: 96571.58GET: 96561.89GET: 96603.93GET: 96685.55GET: 96720.96GET: 96755.52GET: 96760.70GET: 96760.54GET: 96759.08GET: 96815.98GET: 96878.89GET: 96863.77GET: 96904.93GET: 96968.71GET: 97005.12GET: 97043.43GET: 97110.70GET: 97201.31GET: 97233.83GET: 97254.41GET: 97255.49GET: 97268.66GET: 97332.50GET: 97335.04GET: 97359.98GET: 97388.12GET: 97430.42GET: 97488.75GET: 97553.67GET: 97619.88GET: 97707.59GET: 97786.25GET: 97760.23GET: 97794.05GET: 97852.80GET: 97887.97GET: 97962.99GET: 98073.50GET: 98094.15GET: 98125.16====== GET ======
  20000024 requests completed in 203.77 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.08% <= 0.3 milliseconds
7.16% <= 0.4 milliseconds
11.30% <= 0.5 milliseconds
16.72% <= 0.6 milliseconds
22.28% <= 0.7 milliseconds
27.71% <= 0.8 milliseconds
32.66% <= 0.9 milliseconds
36.67% <= 1.0 milliseconds
40.10% <= 1.1 milliseconds
43.23% <= 1.2 milliseconds
46.18% <= 1.3 milliseconds
49.03% <= 1.4 milliseconds
51.74% <= 1.5 milliseconds
54.35% <= 1.6 milliseconds
56.86% <= 1.7 milliseconds
59.21% <= 1.8 milliseconds
61.43% <= 1.9 milliseconds
63.52% <= 2 milliseconds
78.48% <= 3 milliseconds
86.59% <= 4 milliseconds
91.08% <= 5 milliseconds
93.80% <= 6 milliseconds
95.43% <= 7 milliseconds
96.53% <= 8 milliseconds
97.29% <= 9 milliseconds
97.82% <= 10 milliseconds
98.23% <= 11 milliseconds
98.54% <= 12 milliseconds
98.79% <= 13 milliseconds
99.00% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.58% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 68 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 90 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
98149.99 requests per second


