2023-11-24 12:02:13
SET: 0.00SET: 213609.58SET: 205029.95SET: 174998.67SET: 168215.78SET: 156310.14SET: 144580.17SET: 135475.19SET: 131694.45SET: 128450.95SET: 125907.35SET: 120572.26SET: 119502.00SET: 117492.32SET: 112303.66SET: 110770.38SET: 109578.41SET: 110713.68SET: 110398.94SET: 108841.31SET: 106753.89SET: 105819.15SET: 105006.89SET: 103439.28SET: 102769.54SET: 102228.61SET: 101380.41SET: 101393.26SET: 100946.68SET: 100479.42SET: 101176.97SET: 100822.45SET: 100890.95SET: 100801.16SET: 101078.02SET: 101346.40SET: 100538.00SET: 99613.62SET: 100153.59SET: 99672.12SET: 99401.23SET: 99380.78SET: 99153.68SET: 99194.51SET: 98082.63SET: 97749.76SET: 97596.81SET: 96556.26SET: 95875.26SET: 95533.96SET: 94780.70SET: 93985.64SET: 93070.30SET: 93163.81SET: 92808.38SET: 92541.14SET: 92598.09SET: 92582.62SET: 92038.47SET: 91856.84SET: 91713.64SET: 92127.52SET: 91758.84SET: 91923.08SET: 91653.75SET: 91200.69SET: 90847.52SET: 90784.36SET: 90789.82SET: 90710.56SET: 90855.55SET: 91168.48SET: 91505.07SET: 91660.79SET: 91707.59SET: 91543.94SET: 91659.02SET: 91639.83SET: 91426.47SET: 91620.66SET: 91712.70SET: 91972.62SET: 92123.51SET: 91867.98SET: 92045.00SET: 91967.53SET: 92754.37SET: 92789.88SET: 92892.96SET: 93011.29SET: 92900.47SET: 93057.50SET: 92994.84SET: 92881.65SET: 92537.63SET: 92306.30SET: 92356.62SET: 91706.58SET: 91269.68SET: 90858.34SET: 90366.49SET: 89994.95SET: 89659.76SET: 89352.44SET: 88933.48SET: 88602.73SET: 88416.71SET: 88220.13SET: 87873.52SET: 87871.16SET: 87957.93SET: 88184.02SET: 88037.90SET: 87651.18SET: 87522.09SET: 87117.12SET: 86730.96SET: 86457.51SET: 86345.58SET: 86081.88SET: 86224.70SET: 86002.17SET: 85564.80SET: 85266.38SET: 85220.66SET: 85116.93SET: 84991.29SET: 84759.02SET: 84626.16SET: 85169.49SET: 85683.62SET: 86070.01SET: 86320.18SET: 86093.68SET: 85930.60SET: 85988.23SET: 85952.75SET: 85827.82SET: 85993.70SET: 85908.40SET: 85910.53SET: 86157.45SET: 86270.70SET: 86169.10SET: 86243.37SET: 86083.69SET: 86083.16SET: 86058.86SET: 86131.76SET: 86188.25SET: 86195.50SET: 85997.47SET: 86049.26SET: 86005.84SET: 85929.45SET: 85737.41SET: 85805.09SET: 85737.29SET: 85582.05SET: 85717.15SET: 85904.19SET: 85783.34SET: 85554.82SET: 85728.44SET: 85730.44SET: 85713.02SET: 85864.82SET: 85867.25SET: 85876.30SET: 85964.02SET: 86276.41SET: 86438.98SET: 86530.07SET: 86747.24SET: 86842.30SET: 86797.28SET: 86803.01SET: 86838.98SET: 86846.20SET: 86777.90SET: 86787.90SET: 86809.39SET: 86702.66SET: 86793.82SET: 86607.62SET: 86647.05SET: 86773.94SET: 86767.37SET: 86719.73SET: 86624.46SET: 86632.86SET: 86503.27SET: 86569.08SET: 86609.59SET: 86460.07SET: 86381.17SET: 86295.29SET: 86640.06SET: 86719.48SET: 86675.36SET: 86635.67SET: 86529.50SET: 86551.30SET: 86406.01SET: 86404.88SET: 86442.71SET: 86350.89SET: 86336.51SET: 86350.66SET: 86320.22SET: 86272.25SET: 86080.51SET: 85754.12SET: 85574.84SET: 85529.20SET: 85531.45SET: 85463.62SET: 85426.28SET: 85192.41SET: 85120.64SET: 85126.01SET: 85032.92SET: 84839.27SET: 84678.13SET: 84495.48SET: 84361.29SET: 84110.00SET: 83923.68SET: 83857.90SET: 83744.02SET: 83697.09SET: 83632.95SET: 83545.67SET: 83497.18SET: 83423.85SET: 83335.52SET: 83283.79SET: 83222.53SET: 83208.21SET: 83192.95SET: 83014.26SET: 82775.65SET: 82683.20SET: 82723.82SET: 82635.09SET: 82583.70SET: 82519.62SET: 82436.16SET: 82365.59SET: 82257.89SET: 82155.78SET: 82040.61SET: 82060.28SET: 81963.94SET: 81804.72SET: 81618.11SET: 81495.69SET: 81293.09SET: 81116.18SET: 80968.13SET: 80869.30SET: 80655.33SET: 80451.75SET: 80409.98SET: 80187.95SET: 80377.85SET: 80468.98SET: 80455.75SET: 80257.58SET: 80160.59SET: 80093.07SET: 80067.62SET: 79952.10SET: 79800.57SET: 79637.91SET: 79443.70SET: 79307.34SET: 79129.78SET: 78959.01SET: 78890.74SET: 78840.41SET: 78908.84SET: 78866.62SET: 78782.72SET: 78720.88SET: 78705.86SET: 78687.04SET: 78768.49SET: 78828.31SET: 78808.27SET: 78801.80SET: 78831.04SET: 78725.45SET: 78696.55SET: 78672.84SET: 78758.30SET: 78740.05SET: 78736.76SET: 78691.20SET: 78737.43SET: 78648.39SET: 78591.24SET: 78606.37SET: 78690.62SET: 78784.09SET: 78731.33SET: 78768.02SET: 78731.88SET: 78585.55SET: 78523.98SET: 78519.90SET: 78458.42SET: 78411.56SET: 78385.20SET: 78330.84SET: 78311.60SET: 78307.13SET: 78409.77SET: 78388.05SET: 78200.98SET: 78096.05SET: 78056.60SET: 78083.26SET: 78009.00SET: 78020.35SET: 78054.93SET: 77989.86SET: 77976.07SET: 78046.30SET: 78111.24SET: 78220.70SET: 78148.88SET: 78117.02SET: 78121.03SET: 78058.95SET: 77991.61SET: 78016.95SET: 77964.06SET: 77923.68SET: 77896.26SET: 77939.81SET: 78014.77SET: 78055.89SET: 77993.67SET: 78022.23SET: 77978.80SET: 77916.05SET: 77891.21SET: 77919.20SET: 78002.47SET: 77958.52SET: 77955.32SET: 77960.30SET: 77942.27SET: 78007.98SET: 78117.85SET: 78033.41SET: 77911.79SET: 77884.78SET: 77855.70SET: 77790.05SET: 77760.23SET: 77716.56SET: 77695.48SET: 77729.70SET: 77658.14SET: 77697.60SET: 77651.21SET: 77653.07SET: 77834.27SET: 77823.10SET: 77806.57SET: 77808.51SET: 77891.18SET: 77865.21SET: 77825.75SET: 77903.16SET: 77949.04SET: 78045.29SET: 78116.53SET: 78273.63SET: 78274.05SET: 78437.93SET: 78424.23SET: 78331.43SET: 78241.84SET: 78151.55SET: 78153.27SET: 78239.52SET: 78211.44SET: 78189.73SET: 78192.88SET: 78201.83SET: 78127.58SET: 78094.23SET: 78133.81SET: 78118.11SET: 78104.18SET: 78104.68SET: 78070.20SET: 78042.04SET: 78104.09SET: 78148.15SET: 78169.45SET: 78147.02SET: 78185.02SET: 78317.94SET: 78320.81SET: 78288.67SET: 78234.12SET: 78272.72SET: 78396.31SET: 78359.35SET: 78472.34SET: 78405.45SET: 78484.23SET: 78481.96SET: 78557.20SET: 78493.11SET: 78404.41SET: 78369.64SET: 78414.27SET: 78407.20SET: 78450.52SET: 78430.59SET: 78399.48SET: 78453.09SET: 78388.49SET: 78398.45SET: 78390.04SET: 78432.84SET: 78413.50SET: 78571.76SET: 78609.43SET: 78669.88SET: 78665.95SET: 78684.26SET: 78701.90SET: 78670.51SET: 78710.85SET: 78689.02SET: 78731.97SET: 78776.52SET: 78751.48SET: 78779.10SET: 78834.02SET: 78809.91SET: 78868.52SET: 78865.73SET: 78859.98SET: 78957.81SET: 78963.30SET: 78976.12SET: 78962.66SET: 78981.18SET: 79045.69SET: 79006.18SET: 79097.30SET: 79084.63SET: 79065.33SET: 79086.33SET: 79101.12SET: 79089.03SET: 79192.25SET: 79152.41SET: 79133.08SET: 79143.99SET: 79204.22SET: 79254.58SET: 79236.48SET: 79152.56SET: 79158.29SET: 79174.07SET: 79164.08SET: 79164.35SET: 79224.00SET: 79263.80SET: 79265.34SET: 79257.59SET: 79241.33SET: 79254.16SET: 79238.17SET: 79268.91SET: 79289.79SET: 79302.07SET: 79245.70SET: 79212.88SET: 79221.18SET: 79162.37SET: 79082.43SET: 79153.07SET: 79144.39SET: 79141.19SET: 79158.87SET: 79132.06SET: 79186.52SET: 79169.48SET: 79165.62SET: 79174.74SET: 79144.80SET: 79109.39SET: 79157.27SET: 79144.12SET: 79146.98SET: 79152.78SET: 79163.19SET: 79199.11SET: 79172.78SET: 79266.38SET: 79261.80SET: 79236.69SET: 79219.55SET: 79284.15SET: 79206.98SET: 79268.66SET: 79352.44SET: 79320.57SET: 79272.41SET: 79246.55SET: 79245.86SET: 79210.04SET: 79186.85SET: 79187.98SET: 79146.90SET: 79144.56SET: 79108.97SET: 79128.33SET: 79125.31SET: 79125.76SET: 79119.80SET: 79096.81SET: 79059.05SET: 79055.30SET: 79167.92SET: 79142.09SET: 79139.88SET: 79192.19SET: 79254.47SET: 79281.32SET: 79232.23SET: 79168.41SET: 79172.72SET: 79189.91SET: 79215.88SET: 79234.63SET: 79207.91SET: 79262.71SET: 79313.98SET: 79246.69SET: 79158.58SET: 79084.84SET: 79040.48SET: 78964.62SET: 78849.41SET: 78775.33SET: 78667.49SET: 78553.38SET: 78449.26SET: 78337.49SET: 78232.76SET: 78131.13SET: 78093.69SET: 78087.19SET: 78064.71SET: 78035.85SET: 78046.90SET: 78002.99SET: 77953.73SET: 77944.89SET: 77917.73SET: 77906.87SET: 77877.97SET: 77831.58SET: 77796.34SET: 77748.30SET: 77682.61SET: 77659.56SET: 77649.45SET: 77635.95SET: 77584.97SET: 77512.16SET: 77470.54SET: 77434.98SET: 77344.49SET: 77292.35SET: 77267.05SET: 77242.93SET: 77169.70SET: 77103.31SET: 77021.73SET: 76977.62SET: 76919.34SET: 76880.02SET: 76815.04SET: 76785.22SET: 76728.62SET: 76684.84SET: 76629.29SET: 76607.36SET: 76591.39SET: 76497.46SET: 76402.20SET: 76368.95SET: 76332.19SET: 76342.16SET: 76328.45SET: 76289.12SET: 76267.44SET: 76272.09SET: 76241.86SET: 76208.52SET: 76184.61SET: 76190.78SET: 76204.59SET: 76198.17SET: 76193.05SET: 76189.83SET: 76142.81SET: 76046.98SET: 75988.29SET: 75945.40SET: 75915.30SET: 75916.82SET: 75954.73SET: 75938.12SET: 75947.31SET: 75969.85SET: 76003.72SET: 76055.28SET: 76078.75SET: 76020.53SET: 75956.14SET: 75887.18SET: 75847.80SET: 75784.52SET: 75727.65SET: 75702.97SET: 75650.73SET: 75635.16SET: 75585.14SET: 75580.62SET: 75528.56SET: 75484.53SET: 75449.97SET: 75408.67SET: 75391.62SET: 75335.46SET: 75274.49SET: 75224.26SET: 75187.71SET: 75243.98SET: 75224.09SET: 75195.50SET: 75164.21SET: 75146.20SET: 75113.71SET: 75088.72SET: 75046.31SET: 75017.42SET: 74985.80SET: 74961.59SET: 74904.24SET: 74874.54SET: 74839.29SET: 74831.46SET: 74815.30SET: 74793.67SET: 74764.50SET: 74781.02SET: 74795.91SET: 74793.02SET: 74857.12SET: 74867.47SET: 74877.41SET: 74834.80SET: 74865.40SET: 74876.52SET: 74915.73SET: 74921.40SET: 74910.34SET: 74938.28SET: 74951.61SET: 74994.21SET: 74987.86SET: 75074.17SET: 75114.08SET: 75163.74SET: 75138.48SET: 75185.73SET: 75230.25SET: 75304.95SET: 75294.50SET: 75269.30SET: 75272.89SET: 75282.88SET: 75256.76SET: 75226.90SET: 75232.45SET: 75231.95SET: 75242.18SET: 75223.37SET: 75229.97SET: 75256.44SET: 75262.67SET: 75304.55SET: 75287.00SET: 75244.86SET: 75263.27SET: 75260.66SET: 75239.76SET: 75224.41SET: 75207.10SET: 75172.02SET: 75157.19SET: 75121.69SET: 75097.09SET: 75097.33SET: 75091.10SET: 75046.37SET: 75022.69SET: 75011.40SET: 75050.95SET: 75041.12SET: 75047.88SET: 75024.71SET: 75039.66SET: 75057.96SET: 75048.36SET: 75065.35SET: 75105.18SET: 75127.00SET: 75100.89SET: 75058.55SET: 74999.93SET: 74930.08SET: 74891.52SET: 74879.75SET: 74867.05SET: 74871.50SET: 74912.64SET: 74959.16SET: 74986.33SET: 74983.37SET: 75011.84SET: 75030.76SET: 75042.11SET: 75083.82SET: 75198.27SET: 75277.05SET: 75351.52SET: 75355.74SET: 75352.73SET: 75371.84SET: 75328.23SET: 75363.26SET: 75338.13SET: 75358.19SET: 75369.02SET: 75425.52SET: 75415.80SET: 75444.97SET: 75514.63SET: 75568.70SET: 75667.23SET: 75771.52SET: 75911.80SET: 76045.27SET: 76188.67SET: 76137.28SET: 76086.82SET: 76038.98SET: 75997.48SET: 76107.66SET: 76205.13SET: 76344.97SET: 76512.88SET: 76712.94SET: 76900.77SET: 76920.48SET: 77024.02SET: 77209.02SET: 77448.37SET: 77748.56SET: 78034.37SET: 78351.01SET: 78635.37SET: 78954.62SET: 79269.91SET: 79585.90SET: 79933.83SET: 80053.39SET: 80172.53SET: 80501.19SET: 80789.68SET: 81114.76SET: 81454.33SET: 81785.43SET: 82118.74SET: 82485.12SET: 82851.29SET: 83153.93SET: 83381.02SET: 83440.64SET: 83462.97SET: 83600.94SET: 83769.82SET: 83789.92SET: 83788.52SET: 83828.62SET: 83897.20SET: 83913.60SET: 84003.99SET: 84090.86SET: 84302.48SET: 84673.09SET: 85080.37SET: 85459.80SET: 85777.21SET: 85810.92SET: 86055.16SET: 86389.81SET: 86723.15SET: 87077.47SET: 87436.55SET: 87836.58SET: 88228.09SET: 88638.77SET: 88952.30SET: 89127.48SET: 89323.11SET: 89376.91SET: 89445.46SET: 89529.12SET: 89595.98SET: 89811.74SET: 90217.75SET: 90582.06SET: 90911.78SET: 91237.86SET: 91415.15SET: 91493.49SET: 91618.41SET: 92009.10SET: 92371.83SET: 92750.07SET: 93153.43SET: 93522.80SET: 93893.65====== SET ======
  20000008 requests completed in 212.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.06% <= 0.3 milliseconds
4.98% <= 0.4 milliseconds
11.16% <= 0.5 milliseconds
19.82% <= 0.6 milliseconds
28.88% <= 0.7 milliseconds
37.05% <= 0.8 milliseconds
42.56% <= 0.9 milliseconds
46.20% <= 1.0 milliseconds
49.22% <= 1.1 milliseconds
52.12% <= 1.2 milliseconds
54.72% <= 1.3 milliseconds
56.95% <= 1.4 milliseconds
58.85% <= 1.5 milliseconds
60.51% <= 1.6 milliseconds
61.99% <= 1.7 milliseconds
63.37% <= 1.8 milliseconds
64.67% <= 1.9 milliseconds
65.88% <= 2 milliseconds
75.73% <= 3 milliseconds
82.25% <= 4 milliseconds
86.68% <= 5 milliseconds
89.79% <= 6 milliseconds
92.06% <= 7 milliseconds
93.67% <= 8 milliseconds
94.90% <= 9 milliseconds
95.85% <= 10 milliseconds
96.58% <= 11 milliseconds
97.16% <= 12 milliseconds
97.62% <= 13 milliseconds
97.97% <= 14 milliseconds
98.26% <= 15 milliseconds
98.52% <= 16 milliseconds
98.71% <= 17 milliseconds
98.88% <= 18 milliseconds
99.03% <= 19 milliseconds
99.16% <= 20 milliseconds
99.27% <= 21 milliseconds
99.38% <= 22 milliseconds
99.47% <= 23 milliseconds
99.54% <= 24 milliseconds
99.60% <= 25 milliseconds
99.66% <= 26 milliseconds
99.71% <= 27 milliseconds
99.74% <= 28 milliseconds
99.78% <= 29 milliseconds
99.80% <= 30 milliseconds
99.82% <= 31 milliseconds
99.85% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 92 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 121 milliseconds
100.00% <= 121 milliseconds
94168.65 requests per second


