2023-11-24 11:57:10
GET: 0.00GET: 203537.86GET: 190438.25GET: 176287.23GET: 164782.44GET: 160268.38GET: 149059.92GET: 141327.28GET: 138702.44GET: 134872.30GET: 131291.69GET: 127652.55GET: 126234.01GET: 123440.47GET: 120779.99GET: 119522.30GET: 118558.48GET: 117611.99GET: 117129.70GET: 116765.09GET: 116824.23GET: 116788.15GET: 115996.38GET: 116540.12GET: 115213.82GET: 115053.76GET: 114337.78GET: 114776.19GET: 113571.30GET: 113400.77GET: 113258.41GET: 113067.77GET: 112940.82GET: 113059.31GET: 111847.07GET: 111217.95GET: 111961.00GET: 110510.72GET: 109933.45GET: 109573.08GET: 109397.69GET: 109535.71GET: 109574.70GET: 109144.81GET: 109074.89GET: 108594.33GET: 108645.27GET: 108833.55GET: 108216.44GET: 108419.48GET: 109156.72GET: 109082.77GET: 109270.12GET: 108660.30GET: 107704.17GET: 107898.15GET: 107918.20GET: 107256.01GET: 107797.73GET: 108040.04GET: 107905.29GET: 108012.56GET: 107956.23GET: 107753.70GET: 108082.82GET: 107673.34GET: 107407.84GET: 107142.62GET: 107085.52GET: 106850.07GET: 106436.31GET: 106726.78GET: 106405.59GET: 106173.23GET: 106269.38GET: 106079.09GET: 106241.72GET: 106067.50GET: 106021.80GET: 106101.77GET: 106127.05GET: 106384.74GET: 106286.38GET: 106203.48GET: 106418.37GET: 106239.66GET: 106287.57GET: 106720.64GET: 106650.94GET: 107148.82GET: 107133.77GET: 106953.71GET: 107163.68GET: 107156.03GET: 107265.79GET: 107141.35GET: 107208.85GET: 106876.45GET: 106681.55GET: 106584.16GET: 106366.04GET: 106314.18GET: 106274.93GET: 106415.10GET: 106801.12GET: 107077.25GET: 107179.08GET: 107071.77GET: 106946.93GET: 107121.91GET: 106869.80GET: 106923.72GET: 106852.58GET: 106835.20GET: 106915.18GET: 107032.41GET: 106866.10GET: 107095.52GET: 107249.66GET: 107363.36GET: 107638.40GET: 107705.55GET: 107835.25GET: 107983.89GET: 108056.82GET: 108165.27GET: 108612.19GET: 108784.00GET: 108880.73GET: 109018.57GET: 108830.08GET: 108839.61GET: 109064.70GET: 109039.88GET: 109301.85GET: 109306.66GET: 109516.61GET: 109487.59GET: 109514.80GET: 109340.23GET: 109321.31GET: 109298.58GET: 109318.48GET: 109431.07GET: 109453.10GET: 109645.20GET: 109577.91GET: 109471.31GET: 109532.21GET: 109481.19GET: 109483.05GET: 109628.38GET: 109701.79GET: 109802.02GET: 109990.19GET: 110108.82GET: 110166.41GET: 110190.13GET: 110281.27GET: 110252.11GET: 110339.32GET: 110336.32GET: 110435.95GET: 110360.83GET: 110305.64GET: 110213.44GET: 110249.02GET: 110321.96GET: 110185.47GET: 110178.04GET: 110444.97GET: 110449.56GET: 110515.80GET: 110676.61GET: 110774.39GET: 110665.82GET: 110616.79GET: 110335.40GET: 110324.81GET: 110365.40GET: 110325.29GET: 110342.30GET: 110363.16GET: 110304.31GET: 110229.29GET: 110418.86GET: 110397.28GET: 110489.40GET: 110471.25GET: 110588.21GET: 110689.81GET: 110712.39GET: 110762.52GET: 110931.30GET: 110841.62GET: 110832.70GET: 110817.30GET: 110855.41GET: 110975.73GET: 111047.66GET: 111046.34GET: 111217.81GET: 111310.41GET: 111316.95GET: 111450.91GET: 111493.48GET: 111546.05GET: 111489.45GET: 111505.44GET: 111568.02GET: 111563.69GET: 111507.62GET: 111336.78GET: 111458.62GET: 111382.33GET: 111409.05GET: 111302.20GET: 111220.48GET: 111446.61GET: 111513.30GET: 111446.84GET: 111405.70GET: 111348.66GET: 111276.23GET: 111225.41GET: 111246.88GET: 111276.38GET: 111246.91GET: 111166.99GET: 111256.83GET: 111215.23GET: 111261.22GET: 111251.73GET: 111169.94GET: 111006.67GET: 110928.39GET: 110918.84GET: 110754.52GET: 110793.03GET: 110701.84GET: 110720.95GET: 110819.30GET: 110779.95GET: 110884.78GET: 110938.54GET: 111004.53GET: 111009.10GET: 111021.52GET: 111137.24GET: 111257.94GET: 111348.29GET: 111385.88GET: 111431.80GET: 111484.80GET: 111525.05GET: 111478.55GET: 111303.04GET: 111223.74GET: 111163.37GET: 111256.00GET: 111336.99GET: 111343.84GET: 111444.47GET: 111474.15GET: 111546.06GET: 111639.73GET: 111755.44GET: 111817.59GET: 111966.27GET: 112014.48GET: 112082.67GET: 112017.67GET: 112040.73GET: 112047.37GET: 112099.75GET: 112091.72GET: 112203.83GET: 112365.03GET: 112318.94GET: 112474.69GET: 112573.90GET: 112599.44GET: 112672.04GET: 112757.55GET: 112786.03GET: 112894.85GET: 112883.69GET: 112918.52GET: 112888.95GET: 112956.25GET: 113033.33GET: 113200.73GET: 113201.41GET: 113222.50GET: 113228.34GET: 113224.08GET: 113302.03GET: 113209.62GET: 113276.70GET: 113270.09GET: 113321.82GET: 113335.58GET: 113417.23GET: 113450.39GET: 113511.59GET: 113593.74GET: 113672.02GET: 113706.52GET: 113732.09GET: 113741.05GET: 113722.57GET: 113744.84GET: 113823.80GET: 113959.07GET: 114015.69GET: 114062.42GET: 114201.11GET: 114185.32GET: 114215.81GET: 114168.34GET: 114236.72GET: 114354.71GET: 114339.85GET: 114374.63GET: 114385.03GET: 114377.71GET: 114410.79GET: 114433.27GET: 114381.58GET: 114353.95GET: 114264.94GET: 114341.65GET: 114344.71GET: 114405.38GET: 114441.32GET: 114437.83GET: 114484.86GET: 114462.48GET: 114496.02GET: 114475.48GET: 114432.88GET: 114443.37GET: 114524.26GET: 114531.71GET: 114573.91GET: 114616.71GET: 114531.00GET: 114587.77GET: 114605.89GET: 114678.04GET: 114638.20GET: 114677.00GET: 114727.84GET: 114726.37GET: 114738.52GET: 114837.41GET: 114895.75GET: 114912.30GET: 114910.05GET: 114926.24GET: 114929.31GET: 114954.73GET: 114898.45GET: 114892.59GET: 114933.69GET: 114948.32GET: 115011.37GET: 114917.85GET: 114811.66GET: 114776.20GET: 114786.31GET: 114805.72GET: 114778.72GET: 114812.54GET: 114938.79GET: 114998.41GET: 115044.25GET: 115034.48GET: 115062.75GET: 115038.23GET: 115093.18GET: 115047.38GET: 114957.83GET: 114948.88GET: 114901.70GET: 114866.73GET: 114903.41GET: 114899.72GET: 114917.60GET: 114832.00GET: 114783.34GET: 114796.48GET: 114898.57GET: 114990.07GET: 115070.73GET: 115080.68GET: 115103.84GET: 115122.50GET: 115126.62GET: 115139.07GET: 115140.38GET: 115166.56GET: 115265.05GET: 115251.11GET: 115256.59GET: 115283.08GET: 115327.92GET: 115358.12GET: 115399.52GET: 115370.15GET: 115356.81GET: 115354.34GET: 115397.51GET: 115334.23GET: 115372.62GET: 115364.91GET: 115311.48GET: 115248.21GET: 115180.63GET: 115135.44GET: 115191.46GET: 115244.41GET: 115277.36GET: 115311.97GET: 115344.84GET: 115385.36GET: 115381.40GET: 115453.20GET: 115454.25GET: 115511.48GET: 115540.46GET: 115544.27GET: 115576.93GET: 115639.55GET: 115656.63GET: 115709.89GET: 115755.52GET: 115820.36GET: 115895.27GET: 115999.79GET: 116051.16GET: 116081.23GET: 116239.38GET: 116337.14GET: 116436.04GET: 116513.91GET: 116611.70GET: 116653.34GET: 116717.09GET: 116690.27GET: 116717.62GET: 116640.85GET: 116699.76GET: 116794.73GET: 116899.52GET: 117011.08GET: 117074.19GET: 117106.59GET: 117098.39GET: 117014.34GET: 116985.63GET: 116889.27GET: 116825.98GET: 116785.55GET: 116732.32GET: 116729.10GET: 116674.72GET: 116606.32GET: 116570.52GET: 116516.82GET: 116479.43GET: 116403.52GET: 116270.83GET: 116216.38GET: 116209.53GET: 116158.90GET: 116070.37GET: 116042.62GET: 115992.39GET: 115878.41GET: 115835.91GET: 115794.11GET: 115781.62GET: 115683.96GET: 115620.79GET: 115582.38GET: 115532.81GET: 115494.84GET: 115448.72GET: 115411.66GET: 115355.35GET: 115272.77GET: 115292.99GET: 115280.83GET: 115289.32GET: 115197.47GET: 115073.30GET: 114983.66GET: 114935.56GET: 114837.21GET: 114832.00GET: 114751.90GET: 114739.63GET: 114693.59GET: 114639.16GET: 114634.02GET: 114566.42GET: 114495.53GET: 114493.02GET: 114447.80GET: 114438.95GET: 114421.95GET: 114396.73GET: 114421.28GET: 114392.49GET: 114338.64GET: 114343.52GET: 114340.91GET: 114338.13GET: 114368.35GET: 114336.99GET: 114286.51GET: 114218.74GET: 114180.59GET: 114176.24GET: 114220.38GET: 114205.04GET: 114164.31GET: 114151.82GET: 114068.07GET: 114027.45GET: 113976.44GET: 113940.77GET: 113923.94GET: 113884.07GET: 113828.78GET: 113864.13GET: 113823.18GET: 113753.84GET: 113813.05GET: 113814.44GET: 113844.75GET: 113819.16GET: 113793.25GET: 113736.86GET: 113705.22GET: 113708.75GET: 113684.34GET: 113675.04GET: 113639.21GET: 113634.56GET: 113600.84GET: 113613.91GET: 113615.45GET: 113678.32GET: 113692.21GET: 113765.52GET: 113794.44GET: 113813.38GET: 113836.06GET: 113889.33GET: 113910.09GET: 113962.63GET: 114071.67GET: 114099.08GET: 114128.41GET: 114082.59GET: 114004.69GET: 114011.05GET: 113967.48GET: 113921.49GET: 113877.11GET: 113889.52GET: 113888.45GET: 113896.60GET: 113871.22GET: 113914.58GET: 113911.30GET: 113841.02GET: 113829.40GET: 113859.81GET: 113914.88GET: 113970.45GET: 114066.81GET: 114139.06GET: 114246.66GET: 114363.48GET: 114421.23GET: 114462.34GET: 114531.09GET: 114602.93GET: 114658.96GET: 114769.99GET: 114854.52GET: 114919.41GET: 114974.48GET: 115049.30GET: 115089.15GET: 115144.04GET: 115189.74GET: 115220.88GET: 115296.09GET: 115362.26GET: 115448.45GET: 115519.69GET: 115596.08GET: 115701.71GET: 115779.91GET: 115829.13GET: 115864.16GET: 115912.49GET: 116003.79GET: 116037.75GET: 116102.56GET: 116149.47GET: 116165.47GET: 116222.27GET: 116289.66GET: 116368.27GET: 116436.71GET: 116525.21GET: 116577.46GET: 116607.78GET: 116622.38GET: 116665.62GET: 116675.90GET: 116745.02GET: 116791.18GET: 116822.86GET: 116825.30GET: 116858.80GET: 116909.98GET: 116932.78GET: 116891.49GET: 116872.82GET: 116822.32GET: 116782.20GET: 116725.64GET: 116631.96GET: 116589.17GET: 116558.28GET: 116577.73GET: 116570.02GET: 116550.08GET: 116533.32GET: 116587.95GET: 116537.30GET: 116545.55GET: 116596.61GET: 116573.32GET: 116556.73GET: 116564.36GET: 116560.91GET: 116538.41GET: 116477.65GET: 116443.11GET: 116414.82GET: 116350.57GET: 116319.62GET: 116276.43GET: 116263.98GET: 116278.52GET: 116282.54GET: 116237.84GET: 116187.02GET: 116209.29GET: 116196.28GET: 116184.19GET: 116158.50GET: 116114.97GET: 116079.65GET: 116002.92GET: 115958.93GET: 115981.04GET: 116015.60GET: 115995.91GET: 115991.41GET: 116010.02GET: 115968.40GET: 115901.27GET: 115834.41GET: 115814.98GET: 115797.27GET: 115799.04GET: 115791.21GET: 115722.91GET: 115677.46GET: 115656.70GET: 115666.36GET: 115615.15GET: 115585.05====== GET ======
  20000000 requests completed in 173.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
12.04% <= 0.4 milliseconds
19.27% <= 0.5 milliseconds
25.94% <= 0.6 milliseconds
31.90% <= 0.7 milliseconds
36.35% <= 0.8 milliseconds
40.18% <= 0.9 milliseconds
43.71% <= 1.0 milliseconds
46.93% <= 1.1 milliseconds
49.96% <= 1.2 milliseconds
52.83% <= 1.3 milliseconds
55.58% <= 1.4 milliseconds
58.16% <= 1.5 milliseconds
60.56% <= 1.6 milliseconds
62.84% <= 1.7 milliseconds
64.99% <= 1.8 milliseconds
67.01% <= 1.9 milliseconds
68.92% <= 2 milliseconds
82.39% <= 3 milliseconds
89.28% <= 4 milliseconds
93.06% <= 5 milliseconds
95.25% <= 6 milliseconds
96.57% <= 7 milliseconds
97.43% <= 8 milliseconds
98.03% <= 9 milliseconds
98.45% <= 10 milliseconds
98.76% <= 11 milliseconds
99.01% <= 12 milliseconds
99.21% <= 13 milliseconds
99.34% <= 14 milliseconds
99.45% <= 15 milliseconds
99.54% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 54 milliseconds
115558.18 requests per second


