2023-11-24 12:47:05
GET: -nanGET: 207168.00GET: 199888.00GET: 183968.00GET: 167792.00GET: 158662.41GET: 147594.67GET: 142708.50GET: 135189.22GET: 127219.17GET: 122785.95GET: 118216.41GET: 119320.91GET: 117851.91GET: 115145.22GET: 116224.77GET: 118929.34GET: 118402.26GET: 115941.41GET: 115608.07GET: 113676.39GET: 115522.92GET: 113903.03GET: 114110.82GET: 112221.08GET: 110472.11GET: 109097.28GET: 107847.77GET: 106257.23GET: 105177.24GET: 105357.31GET: 105376.34GET: 106244.60GET: 105920.11GET: 105105.63GET: 105246.12GET: 105345.83GET: 106196.33GET: 106151.50GET: 106652.27GET: 106904.98GET: 106866.39GET: 107497.12GET: 107218.92GET: 107431.66GET: 107700.73GET: 107613.17GET: 107621.11GET: 107900.61GET: 107615.70GET: 108003.18GET: 107539.48GET: 107625.96GET: 108081.92GET: 108481.88GET: 108918.59GET: 108347.73GET: 108023.45GET: 107670.23GET: 107304.66GET: 106880.64GET: 106356.69GET: 106125.29GET: 105973.22GET: 105588.85GET: 105668.87GET: 105688.57GET: 105289.45GET: 105005.50GET: 104821.59GET: 104481.38GET: 104596.49GET: 104584.69GET: 104183.96GET: 104434.77GET: 105037.87GET: 105187.19GET: 105211.45GET: 105389.36GET: 105505.51GET: 105793.06GET: 106015.41GET: 105896.66GET: 106086.75GET: 105998.01GET: 105870.06GET: 105818.82GET: 105823.98GET: 105798.67GET: 105826.76GET: 105789.25GET: 105784.03GET: 105523.61GET: 105681.87GET: 105757.20GET: 105886.23GET: 105906.81GET: 105787.73GET: 106228.30GET: 106322.66GET: 106278.21GET: 106338.80GET: 106350.64GET: 106726.74GET: 106884.06GET: 106940.13GET: 106988.54GET: 106834.84GET: 106935.23GET: 106856.12GET: 106639.45GET: 106448.78GET: 106343.41GET: 106331.13GET: 106508.24GET: 106473.52GET: 106411.02GET: 106298.20GET: 106210.51GET: 106289.73GET: 106236.22GET: 106405.03GET: 106365.55GET: 106400.29GET: 106305.90GET: 106198.83GET: 105991.02GET: 106015.30GET: 105881.82GET: 105707.39GET: 105823.97GET: 105700.36GET: 105729.53GET: 105504.08GET: 105459.38GET: 105267.37GET: 105420.45GET: 105368.03GET: 105344.96GET: 105409.33GET: 105444.37GET: 105231.45GET: 105038.12GET: 104971.40GET: 104844.73GET: 104953.88GET: 104951.95GET: 104912.34GET: 105033.90GET: 105104.84GET: 104964.91GET: 104834.64GET: 104746.34GET: 104822.32GET: 104716.61GET: 104656.27GET: 104448.55GET: 104576.24GET: 104393.44GET: 104231.17GET: 104302.46GET: 104383.95GET: 104333.38GET: 104292.02GET: 104438.97GET: 104434.00GET: 104513.41GET: 104523.52GET: 104255.65GET: 104070.94GET: 103793.68GET: 103667.52GET: 103589.00GET: 103406.31GET: 103403.66GET: 103251.62GET: 103371.11GET: 103225.66GET: 102964.84GET: 102845.36GET: 102756.97GET: 102581.66GET: 102423.13GET: 102323.53GET: 102230.70GET: 102134.38GET: 102175.93GET: 102216.52GET: 102145.73GET: 102016.62GET: 102014.10GET: 101898.89GET: 101677.55GET: 101490.89GET: 101360.41GET: 101289.01GET: 101213.94GET: 101208.77GET: 101205.26GET: 101010.55GET: 100969.62GET: 100953.38GET: 100798.80GET: 100664.60GET: 100638.21GET: 100561.80GET: 100501.94GET: 100411.05GET: 100380.25GET: 100264.08GET: 100389.68GET: 100327.21GET: 100325.22GET: 100201.91GET: 100144.17GET: 100029.23GET: 99997.86GET: 99925.38GET: 99761.50GET: 99791.15GET: 99799.27GET: 99697.80GET: 99735.08GET: 99632.40GET: 99675.62GET: 99686.58GET: 99544.55GET: 99662.07GET: 99702.52GET: 99824.46GET: 99642.48GET: 99516.69GET: 99504.05GET: 99352.12GET: 99334.03GET: 99186.56GET: 98977.70GET: 99024.40GET: 99037.20GET: 99017.30GET: 98913.57GET: 98920.19GET: 98841.35GET: 98685.09GET: 98564.55GET: 98672.57GET: 98681.06GET: 98539.65GET: 98317.80GET: 98191.02GET: 98186.11GET: 98212.38GET: 98105.25GET: 98191.92GET: 98179.89GET: 98011.70GET: 98122.13GET: 98032.84GET: 98093.61GET: 98202.96GET: 98373.56GET: 98408.26GET: 98395.80GET: 98298.52GET: 98287.51GET: 98213.16GET: 98208.94GET: 98224.59GET: 98168.33GET: 98139.65GET: 98086.95GET: 97956.45GET: 97970.98GET: 98015.34GET: 97975.51GET: 97870.41GET: 97861.10GET: 97632.97GET: 97690.59GET: 97632.05GET: 97591.24GET: 97617.05GET: 97746.66GET: 97660.08GET: 97596.27GET: 97625.51GET: 97589.58GET: 97508.10GET: 97515.29GET: 97389.25GET: 97411.54GET: 97345.29GET: 97232.16GET: 97149.09GET: 97141.62GET: 97121.41GET: 96984.58GET: 96849.84GET: 96719.54GET: 96640.98GET: 96496.62GET: 96406.43GET: 96338.20GET: 96330.23GET: 96340.59GET: 96304.11GET: 96225.09GET: 96238.30GET: 96330.06GET: 96438.70GET: 96345.65GET: 96332.53GET: 96329.83GET: 96301.34GET: 96301.30GET: 96359.02GET: 96339.60GET: 96272.98GET: 96207.98GET: 96234.85GET: 96167.59GET: 96202.66GET: 96174.77GET: 96173.05GET: 96121.38GET: 96092.33GET: 96080.30GET: 96026.07GET: 96034.65GET: 96055.99GET: 95994.30GET: 95893.05GET: 95875.39GET: 95976.52GET: 95906.72GET: 95870.51GET: 95828.90GET: 95890.50GET: 95860.13GET: 95772.59GET: 95769.23GET: 95811.47GET: 95826.77GET: 95777.39GET: 95824.06GET: 95838.27GET: 95871.21GET: 95888.88GET: 95923.87GET: 95895.36GET: 95808.29GET: 95772.01GET: 95722.41GET: 95852.78GET: 95959.42GET: 95865.39GET: 95845.86GET: 95856.04GET: 95885.87GET: 95837.36GET: 95836.66GET: 95789.36GET: 95756.88GET: 95654.03GET: 95582.63GET: 95599.08GET: 95575.49GET: 95493.41GET: 95473.35GET: 95433.85GET: 95419.85GET: 95458.50GET: 95494.10GET: 95423.65GET: 95439.87GET: 95383.89GET: 95383.59GET: 95280.21GET: 95210.07GET: 95173.31GET: 95103.66GET: 95082.95GET: 95165.25GET: 95155.34GET: 95203.44GET: 95211.05GET: 95274.96GET: 95290.36GET: 95235.24GET: 95194.69GET: 95247.67GET: 95229.91GET: 95278.95GET: 95298.09GET: 95262.34GET: 95280.21GET: 95232.20GET: 95298.46GET: 95372.50GET: 95257.40GET: 95252.30GET: 95174.15GET: 95184.06GET: 95167.31GET: 95068.68GET: 95096.14GET: 95129.51GET: 95077.74GET: 95094.01GET: 95186.78GET: 95319.12GET: 95477.47GET: 95524.85GET: 95539.15GET: 95550.05GET: 95475.27GET: 95361.40GET: 95260.85GET: 95192.49GET: 95145.19GET: 95111.48GET: 95036.16GET: 94962.77GET: 94960.92GET: 94964.12GET: 94936.22GET: 94894.56GET: 94786.40GET: 94829.52GET: 94830.82GET: 94749.18GET: 94677.02GET: 94604.84GET: 94547.65GET: 94597.64GET: 94612.67GET: 94571.69GET: 94631.51GET: 94507.70GET: 94479.02GET: 94404.52GET: 94317.98GET: 94353.65GET: 94254.92GET: 94231.75GET: 94232.98GET: 94163.41GET: 94107.09GET: 94061.12GET: 94057.68GET: 94001.17GET: 93968.13GET: 93907.77GET: 94020.59GET: 93989.62GET: 93956.22GET: 93888.49GET: 93919.80GET: 93845.26GET: 93922.72GET: 93933.34GET: 93882.76GET: 93832.45GET: 93832.64GET: 93783.34GET: 93838.85GET: 93753.91GET: 93783.88GET: 93741.93GET: 93855.75GET: 93824.24GET: 93837.96GET: 93873.91GET: 93852.49GET: 93863.95GET: 93929.95GET: 93868.75GET: 93926.62GET: 93998.34GET: 93984.59GET: 93959.30GET: 93946.81GET: 93924.83GET: 93984.19GET: 93924.63GET: 93816.39GET: 93826.91GET: 93775.77GET: 93788.99GET: 93735.20GET: 93707.24GET: 93674.34GET: 93682.00GET: 93677.82GET: 93665.06GET: 93662.35GET: 93606.99GET: 93703.54GET: 93773.62GET: 93745.84GET: 93759.98GET: 93799.69GET: 93768.06GET: 93849.99GET: 93856.41GET: 93870.63GET: 93812.23GET: 93790.98GET: 93759.58GET: 93752.74GET: 93675.99GET: 93646.23GET: 93677.32GET: 93712.77GET: 93645.96GET: 93633.06GET: 93631.32GET: 93644.48GET: 93645.38GET: 93602.67GET: 93687.10GET: 93719.43GET: 93744.71GET: 93758.72GET: 93763.78GET: 93794.83GET: 93783.05GET: 93849.47GET: 93846.46GET: 93830.72GET: 93867.91GET: 93820.13GET: 93825.01GET: 93796.12GET: 93744.57GET: 93687.61GET: 93680.80GET: 93716.93GET: 93691.61GET: 93669.88GET: 93650.20GET: 93625.12GET: 93607.34GET: 93684.18GET: 93722.65GET: 93724.06GET: 93688.57GET: 93748.25GET: 93792.03GET: 93768.94GET: 93752.61GET: 93714.34GET: 93670.81GET: 93668.43GET: 93646.84GET: 93643.94GET: 93607.75GET: 93613.64GET: 93589.64GET: 93577.95GET: 93582.61GET: 93549.40GET: 93517.90GET: 93537.46GET: 93494.05GET: 93464.96GET: 93511.74GET: 93489.26GET: 93473.66GET: 93472.53GET: 93461.73GET: 93418.88GET: 93304.98GET: 93253.55GET: 93233.73GET: 93290.89GET: 93238.37GET: 93309.39GET: 93293.16GET: 93246.71GET: 93270.77GET: 93288.27GET: 93277.66GET: 93237.79GET: 93228.57GET: 93236.41GET: 93285.36GET: 93284.54GET: 93351.35GET: 93326.07GET: 93335.03GET: 93316.09GET: 93289.30GET: 93250.96GET: 93214.80GET: 93204.88GET: 93189.41GET: 93173.84GET: 93127.45GET: 93142.65GET: 93123.95GET: 93113.22GET: 93164.04GET: 93155.67GET: 93155.82GET: 93108.05GET: 93097.38GET: 93089.68GET: 93123.91GET: 93154.69GET: 93204.31GET: 93235.90GET: 93361.51GET: 93382.12GET: 93386.48GET: 93380.23GET: 93347.31GET: 93283.55GET: 93305.50GET: 93349.56GET: 93375.72GET: 93400.71GET: 93365.55GET: 93343.89GET: 93333.16GET: 93271.71GET: 93283.77GET: 93363.97GET: 93355.34GET: 93344.21GET: 93297.58GET: 93258.43GET: 93262.81GET: 93288.06GET: 93284.88GET: 93236.24GET: 93256.74GET: 93251.02GET: 93161.52GET: 93081.50GET: 93090.98GET: 93086.60GET: 93135.30GET: 93139.30GET: 93178.98GET: 93169.78GET: 93218.45GET: 93258.23GET: 93235.73GET: 93218.83GET: 93180.02GET: 93168.20GET: 93150.00GET: 93089.75GET: 93115.83GET: 93123.88GET: 93115.30GET: 93105.20GET: 93168.51GET: 93148.18GET: 93206.28GET: 93143.54GET: 93128.50GET: 93080.63GET: 93067.76GET: 93016.17GET: 92994.27GET: 92992.55GET: 93011.79GET: 92951.47GET: 92876.45GET: 92816.90GET: 92772.25GET: 92694.10GET: 92647.40GET: 92657.98GET: 92568.39GET: 92489.01GET: 92459.98GET: 92428.36GET: 92367.19GET: 92338.84GET: 92346.40GET: 92383.16GET: 92324.05GET: 92316.59GET: 92279.39GET: 92217.72GET: 92171.96GET: 92163.51GET: 92220.15GET: 92204.03GET: 92223.35GET: 92217.45GET: 92191.09GET: 92149.92GET: 92130.34GET: 92135.79GET: 92075.34GET: 92014.00GET: 92011.84GET: 92008.23GET: 91948.84GET: 91947.30GET: 91960.09GET: 91925.76GET: 91970.80GET: 91982.00GET: 92008.19GET: 92022.45GET: 92056.02GET: 92032.55GET: 92020.16GET: 91991.02GET: 92016.93GET: 92025.88GET: 92035.09GET: 91995.16GET: 91929.25GET: 91932.73GET: 91986.05GET: 92005.12GET: 91975.52GET: 91941.98GET: 91946.36GET: 91933.48GET: 91898.95GET: 91910.78GET: 91842.29GET: 91793.79GET: 91758.98GET: 91729.02GET: 91735.54GET: 91702.22GET: 91730.26GET: 91720.41GET: 91699.01GET: 91691.66GET: 91725.09GET: 91683.52GET: 91686.02GET: 91628.34GET: 91633.97GET: 91614.12GET: 91575.23GET: 91537.27GET: 91506.33GET: 91442.13GET: 91389.25GET: 91394.71GET: 91406.65GET: 91375.62GET: 91349.62GET: 91337.80GET: 91317.14GET: 91284.37GET: 91269.68GET: 91289.93GET: 91289.62GET: 91300.40GET: 91255.43GET: 91185.23GET: 91140.86GET: 91121.01GET: 91151.55GET: 91166.46GET: 91142.32GET: 91178.33GET: 91181.81GET: 91194.91GET: 91210.02GET: 91206.66GET: 91219.30GET: 91223.29GET: 91191.03GET: 91233.73GET: 91215.62GET: 91264.69GET: 91224.91GET: 91252.18GET: 91260.42GET: 91268.08GET: 91261.98GET: 91222.99GET: 91221.70GET: 91236.65GET: 91251.52GET: 91283.30GET: 91282.80GET: 91261.16GET: 91287.32GET: 91255.00GET: 91268.32GET: 91258.05GET: 91251.90GET: 91230.58GET: 91170.48GET: 91121.81GET: 91106.06GET: 91125.25GET: 91174.17GET: 91216.09GET: 91235.51GET: 91308.49GET: 91381.97GET: 91386.11GET: 91437.46GET: 91522.58GET: 91572.16GET: 91561.52GET: 91552.59GET: 91573.86GET: 91623.83GET: 91641.50GET: 91652.18GET: 91655.23GET: 91695.50GET: 91703.73GET: 91657.77GET: 91631.27GET: 91633.79GET: 91670.45GET: 91689.23GET: 91654.53GET: 91610.80GET: 91581.30GET: 91583.93GET: 91584.24GET: 91609.43GET: 91645.77GET: 91698.19GET: 91701.90GET: 91654.00GET: 91647.28GET: 91699.10GET: 91700.84GET: 91673.07GET: 91684.34GET: 91670.70GET: 91617.68GET: 91588.17GET: 91549.01GET: 91519.14GET: 91550.97GET: 91601.29GET: 91670.22GET: 91752.99GET: 91878.23GET: 92005.46GET: 92139.88GET: 92307.84GET: 92425.84GET: 92481.53GET: 92567.96GET: 92735.80GET: 92812.16GET: 92989.33====== GET ======
  20000016 requests completed in 214.55 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.68% <= 0.3 milliseconds
3.84% <= 0.4 milliseconds
7.26% <= 0.5 milliseconds
13.06% <= 0.6 milliseconds
19.78% <= 0.7 milliseconds
26.53% <= 0.8 milliseconds
32.24% <= 0.9 milliseconds
36.46% <= 1.0 milliseconds
39.68% <= 1.1 milliseconds
42.33% <= 1.2 milliseconds
44.84% <= 1.3 milliseconds
47.25% <= 1.4 milliseconds
49.58% <= 1.5 milliseconds
51.84% <= 1.6 milliseconds
54.01% <= 1.7 milliseconds
56.10% <= 1.8 milliseconds
58.12% <= 1.9 milliseconds
60.02% <= 2 milliseconds
74.34% <= 3 milliseconds
83.01% <= 4 milliseconds
88.25% <= 5 milliseconds
91.54% <= 6 milliseconds
93.64% <= 7 milliseconds
95.09% <= 8 milliseconds
96.13% <= 9 milliseconds
96.91% <= 10 milliseconds
97.49% <= 11 milliseconds
97.94% <= 12 milliseconds
98.27% <= 13 milliseconds
98.53% <= 14 milliseconds
98.77% <= 15 milliseconds
98.95% <= 16 milliseconds
99.09% <= 17 milliseconds
99.22% <= 18 milliseconds
99.32% <= 19 milliseconds
99.41% <= 20 milliseconds
99.49% <= 21 milliseconds
99.58% <= 22 milliseconds
99.64% <= 23 milliseconds
99.68% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 102 milliseconds
100.00% <= 103 milliseconds
100.00% <= 104 milliseconds
100.00% <= 104 milliseconds
93220.17 requests per second


