2023-11-24 11:57:09
GET: -nanGET: 431936.00GET: 360864.00GET: 302954.66GET: 262265.72GET: 238925.66GET: 224986.00GET: 203385.48GET: 187176.81GET: 174252.22GET: 169598.72GET: 167093.02GET: 161940.03GET: 156895.44GET: 153217.58GET: 149132.19GET: 146608.70GET: 144944.50GET: 142736.56GET: 141751.05GET: 138795.05GET: 134767.12GET: 132309.48GET: 129934.68GET: 128847.15GET: 128046.03GET: 127195.82GET: 125506.22GET: 124488.73GET: 123184.12GET: 121413.27GET: 119460.55GET: 117650.77GET: 117454.46GET: 115842.00GET: 115449.98GET: 114647.13GET: 113644.77GET: 113420.43GET: 112509.99GET: 112278.20GET: 111885.34GET: 111170.84GET: 110977.41GET: 110604.52GET: 110593.71GET: 110219.67GET: 109588.70GET: 109556.29GET: 109137.54GET: 108486.09GET: 107559.17GET: 107127.92GET: 106519.65GET: 106388.93GET: 105944.33GET: 105257.48GET: 105428.13GET: 104549.03GET: 104238.32GET: 103577.09GET: 103050.16GET: 102822.16GET: 102971.27GET: 102613.32GET: 102176.88GET: 102096.00GET: 101987.00GET: 101756.19GET: 101612.65GET: 101723.42GET: 101840.98GET: 101754.18GET: 101645.88GET: 101625.40GET: 101588.41GET: 101863.66GET: 101797.58GET: 101953.60GET: 101905.45GET: 101917.61GET: 102116.09GET: 102005.75GET: 101924.24GET: 101746.52GET: 101491.00GET: 101518.65GET: 101607.75GET: 101734.27GET: 101728.80GET: 101589.24GET: 101166.16GET: 101394.59GET: 101417.07GET: 101125.59GET: 100954.62GET: 101144.92GET: 101164.22GET: 100833.26GET: 100775.60GET: 100740.79GET: 100591.17GET: 100751.97GET: 100632.12GET: 100583.67GET: 100462.89GET: 100179.05GET: 100080.71GET: 99983.00GET: 100031.48GET: 99907.55GET: 99850.73GET: 99909.64GET: 99976.55GET: 99955.19GET: 99969.19GET: 100100.88GET: 100007.50GET: 100354.61GET: 100068.55GET: 100141.69GET: 99854.73GET: 99765.61GET: 99715.59GET: 99808.02GET: 99858.09GET: 99890.38GET: 99721.77GET: 99818.12GET: 99756.28GET: 99804.60GET: 99844.84GET: 99696.76GET: 99627.61GET: 99871.08GET: 99725.02GET: 99603.43GET: 99523.11GET: 99451.81GET: 99672.85GET: 99627.05GET: 99686.77GET: 99536.27GET: 99583.20GET: 99634.65GET: 99601.01GET: 99683.34GET: 99870.55GET: 99836.25GET: 99819.13GET: 99750.05GET: 99710.27GET: 99819.91GET: 99826.38GET: 99809.05GET: 99844.26GET: 99865.30GET: 99845.02GET: 99719.17GET: 99641.40GET: 99569.45GET: 99597.27GET: 99632.87GET: 99580.91GET: 99437.77GET: 99346.83GET: 99187.05GET: 99129.06GET: 99167.08GET: 99162.36GET: 99116.42GET: 98946.60GET: 98888.53GET: 98960.40GET: 99092.12GET: 98970.97GET: 98930.39GET: 98720.49GET: 98721.92GET: 98746.16GET: 98780.04GET: 98671.30GET: 98597.02GET: 98474.60GET: 98495.35GET: 98560.72GET: 98454.53GET: 98417.21GET: 98470.41GET: 98555.47GET: 98532.98GET: 98589.09GET: 98496.38GET: 98476.37GET: 98496.06GET: 98437.41GET: 98305.88GET: 98338.41GET: 98336.47GET: 98519.66GET: 98440.26GET: 98562.76GET: 98558.00GET: 98541.30GET: 98595.20GET: 98596.69GET: 98502.96GET: 98480.27GET: 98489.86GET: 98415.09GET: 98431.53GET: 98470.24GET: 98299.39GET: 98371.02GET: 98347.59GET: 98270.96GET: 98234.73GET: 98211.33GET: 98189.49GET: 98154.87GET: 98135.64GET: 98032.01GET: 98029.09GET: 97996.14GET: 97946.68GET: 98028.49GET: 98019.23GET: 98029.89GET: 98110.96GET: 98143.69GET: 98116.78GET: 98022.98GET: 97986.95GET: 98030.65GET: 98107.02GET: 98075.02GET: 98069.38GET: 97997.31GET: 98042.80GET: 98018.28GET: 97910.13GET: 97958.16GET: 97975.79GET: 98062.16GET: 98086.02GET: 98044.34GET: 98177.96GET: 98207.00GET: 98305.37GET: 98294.09GET: 98266.84GET: 98168.02GET: 98160.58GET: 98145.01GET: 98199.75GET: 98212.16GET: 98210.77GET: 98088.16GET: 97969.71GET: 97953.83GET: 97873.97GET: 97812.29GET: 97741.49GET: 97797.07GET: 97799.45GET: 97714.21GET: 97902.14GET: 98030.38GET: 97982.66GET: 97850.12GET: 97845.65GET: 97812.98GET: 97809.12GET: 97780.55GET: 97717.83GET: 97654.09GET: 97650.08GET: 97659.73GET: 97656.95GET: 97745.86GET: 97740.67GET: 97732.80GET: 97756.16GET: 97741.52GET: 97677.79GET: 97722.39GET: 97857.77GET: 97933.19GET: 97975.34GET: 97846.72GET: 97920.54GET: 97892.27GET: 97945.41GET: 97923.02GET: 97863.58GET: 97830.91GET: 97846.27GET: 97854.46GET: 97842.91GET: 97836.23GET: 97792.52GET: 97833.82GET: 97853.32GET: 97850.38GET: 97853.21GET: 97899.74GET: 97860.21GET: 97887.70GET: 97917.77GET: 97916.85GET: 97873.94GET: 97803.75GET: 97778.58GET: 97800.46GET: 97767.81GET: 97819.71GET: 97786.33GET: 97862.09GET: 97898.37GET: 97919.65GET: 97854.50GET: 97857.88GET: 97835.02GET: 97817.84GET: 97789.33GET: 97734.80GET: 97751.98GET: 97715.62GET: 97672.90GET: 97772.63GET: 97818.00GET: 97929.36GET: 98035.05GET: 98068.60GET: 98176.49GET: 98255.10GET: 98239.30GET: 98302.41GET: 98531.06GET: 98574.53GET: 98621.16GET: 98705.68GET: 98793.66GET: 98849.34GET: 98878.80GET: 98948.02GET: 99068.06GET: 99132.84GET: 99106.56GET: 99149.30GET: 99152.82GET: 99128.66GET: 99149.06GET: 99174.78GET: 99130.42GET: 99090.80GET: 99075.94GET: 99081.16GET: 99154.52GET: 99091.40GET: 99134.56GET: 99131.20GET: 99127.19GET: 99179.33GET: 99182.03GET: 99211.73GET: 99170.77GET: 99220.41GET: 99310.52GET: 99329.88GET: 99369.59GET: 99371.93GET: 99345.85GET: 99343.08GET: 99322.33GET: 99313.30GET: 99328.26GET: 99300.80GET: 99307.11GET: 99263.34GET: 99258.90GET: 99221.85GET: 99224.46GET: 99243.21GET: 99296.06GET: 99241.50GET: 99216.75GET: 99178.40GET: 99257.25GET: 99243.74GET: 99222.10GET: 99266.16GET: 99244.98GET: 99199.26GET: 99215.60GET: 99202.91GET: 99182.55GET: 99200.73GET: 99186.48GET: 99198.98GET: 99200.00GET: 99106.98GET: 99078.74GET: 99055.76GET: 99079.70GET: 99085.67GET: 99071.20GET: 99093.91GET: 99077.89GET: 99067.31GET: 99094.68GET: 99076.17GET: 99086.68GET: 99060.33GET: 99085.27GET: 99054.83GET: 98968.90GET: 98962.34GET: 98900.08GET: 98950.26GET: 98963.38GET: 98980.52GET: 98953.23GET: 98947.09GET: 98940.59GET: 98939.04GET: 98955.11GET: 98946.12GET: 98931.75GET: 98974.57GET: 98931.92GET: 98843.55GET: 98841.20GET: 98842.11GET: 98891.85GET: 98910.16GET: 98968.07GET: 98938.84GET: 98916.99GET: 98849.23GET: 98852.39GET: 98814.94GET: 98838.88GET: 98833.62GET: 98719.60GET: 98769.53GET: 98667.43GET: 98644.59GET: 98566.20GET: 98501.74GET: 98517.24GET: 98582.32GET: 98616.42GET: 98546.14GET: 98573.41GET: 98636.27GET: 98573.16GET: 98636.80GET: 98610.26GET: 98658.55GET: 98718.86GET: 98727.02GET: 98774.73GET: 98749.09GET: 98689.55GET: 98758.43GET: 98870.23GET: 98813.02GET: 98787.48GET: 98734.02GET: 98741.45GET: 98727.13GET: 98741.37GET: 98723.06GET: 98756.60GET: 98833.95GET: 98913.52GET: 98958.04GET: 98917.68GET: 98930.55GET: 99049.09GET: 99008.30GET: 98964.27GET: 98903.23GET: 98898.22GET: 99002.91GET: 99062.26GET: 99107.23GET: 99137.20GET: 99148.92GET: 99208.60GET: 99272.09GET: 99346.27GET: 99403.57GET: 99522.82GET: 99604.70GET: 99609.25GET: 99617.98GET: 99702.58GET: 99854.11GET: 100007.74GET: 100082.35GET: 100169.03GET: 100273.66GET: 100379.91GET: 100523.95GET: 100585.34GET: 100678.29GET: 100728.49GET: 100790.08GET: 100884.02GET: 100893.35GET: 100896.25GET: 100917.23GET: 100948.91GET: 100944.98GET: 100913.90GET: 100924.95GET: 100943.38GET: 100952.08GET: 101067.85GET: 101070.40GET: 101074.52GET: 101187.77GET: 101215.13GET: 101265.01GET: 101318.20GET: 101385.63GET: 101469.91GET: 101554.76GET: 101627.55GET: 101665.24GET: 101715.59GET: 101765.33GET: 101789.41GET: 101836.34GET: 101799.83GET: 101805.56GET: 101851.54GET: 101879.27GET: 101894.80GET: 101898.84GET: 101882.51GET: 101933.02GET: 101973.03GET: 102014.14GET: 102083.12GET: 102126.79GET: 102191.23GET: 102198.36GET: 102251.08GET: 102308.87GET: 102341.07GET: 102414.73GET: 102541.78GET: 102634.33GET: 102670.01GET: 102701.38GET: 102766.55GET: 102765.38GET: 102737.77GET: 102756.27GET: 102733.02GET: 102782.05GET: 102783.47GET: 102745.81GET: 102706.37GET: 102726.05GET: 102716.13GET: 102683.86GET: 102650.45GET: 102634.95GET: 102635.59GET: 102576.04GET: 102600.93GET: 102704.62GET: 102675.69GET: 102707.34GET: 102742.20GET: 102753.46GET: 102777.90GET: 102782.91GET: 102862.94GET: 102837.51GET: 102826.45GET: 102801.05GET: 102794.20GET: 102766.64GET: 102741.77GET: 102777.11GET: 102734.29GET: 102794.95GET: 102770.90GET: 102786.02GET: 102816.31GET: 102855.93GET: 102841.27GET: 102833.92GET: 102799.02GET: 102776.34GET: 102795.42GET: 102769.80GET: 102715.81GET: 102719.68GET: 102665.36GET: 102701.70GET: 102710.55GET: 102730.46GET: 102745.74GET: 102701.52GET: 102723.84GET: 102705.02GET: 102692.50GET: 102751.48GET: 102715.27GET: 102772.95GET: 102752.88GET: 102736.52GET: 102685.30GET: 102673.55GET: 102663.15GET: 102653.03GET: 102619.02GET: 102727.13GET: 102725.26GET: 102737.95GET: 102742.85GET: 102754.77GET: 102761.98GET: 102756.34GET: 102754.61GET: 102791.16GET: 102791.59GET: 102776.52GET: 102762.22GET: 102810.87GET: 102801.10GET: 102788.92GET: 102792.48GET: 102793.02GET: 102803.62GET: 102785.76GET: 102752.46GET: 102772.34GET: 102815.74GET: 102783.20GET: 102750.60GET: 102775.67GET: 102755.88GET: 102747.98GET: 102756.33GET: 102779.56GET: 102784.20GET: 102790.35GET: 102748.70GET: 102720.90GET: 102729.05GET: 102721.91GET: 102763.74GET: 102718.49GET: 102706.57GET: 102691.77GET: 102708.09GET: 102701.05GET: 102700.53GET: 102643.77GET: 102640.70GET: 102680.73GET: 102651.04GET: 102683.90GET: 102733.02GET: 102684.64GET: 102662.64GET: 102637.45GET: 102639.70GET: 102625.33GET: 102632.26GET: 102712.42GET: 102678.43GET: 102682.86GET: 102799.36GET: 102907.95GET: 102981.48GET: 103108.66GET: 103218.93GET: 103364.41GET: 103468.83GET: 103513.20GET: 103476.36GET: 103495.93GET: 103479.39GET: 103542.80GET: 103678.01GET: 103772.34GET: 103858.08GET: 103939.17GET: 104002.10GET: 104074.63GET: 104129.74GET: 104224.26GET: 104359.05GET: 104481.06GET: 104604.22GET: 104804.97GET: 105012.62GET: 105154.84GET: 105242.42GET: 105208.41GET: 105172.09GET: 105113.59GET: 105104.36GET: 105100.71GET: 105086.06GET: 105095.94GET: 105077.59GET: 105043.49GET: 105054.37GET: 105072.01GET: 105089.52GET: 105097.34GET: 105067.29GET: 105105.31GET: 105152.94GET: 105082.85GET: 105030.98GET: 104983.61GET: 104947.02GET: 105035.64GET: 105074.30GET: 105114.21GET: 105096.93GET: 105107.73GET: 105117.74GET: 105115.27GET: 105132.98GET: 105107.91GET: 105098.91GET: 105082.20GET: 105071.68GET: 105090.54GET: 105140.55GET: 105160.91GET: 105183.77GET: 105159.87GET: 105124.96GET: 105122.01GET: 105143.26GET: 105105.08GET: 105133.77GET: 105129.49GET: 105163.03GET: 105174.34GET: 105136.43GET: 105038.18GET: 104950.70GET: 104869.69GET: 104809.87GET: 104771.01GET: 104747.13GET: 104706.77GET: 104690.01====== GET ======
  20000248 requests completed in 191.10 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
5.32% <= 0.3 milliseconds
11.71% <= 0.4 milliseconds
17.74% <= 0.5 milliseconds
23.66% <= 0.6 milliseconds
28.83% <= 0.7 milliseconds
33.49% <= 0.8 milliseconds
37.45% <= 0.9 milliseconds
40.90% <= 1.0 milliseconds
44.10% <= 1.1 milliseconds
47.08% <= 1.2 milliseconds
49.99% <= 1.3 milliseconds
52.77% <= 1.4 milliseconds
55.37% <= 1.5 milliseconds
57.78% <= 1.6 milliseconds
60.10% <= 1.7 milliseconds
62.32% <= 1.8 milliseconds
64.42% <= 1.9 milliseconds
66.41% <= 2 milliseconds
80.59% <= 3 milliseconds
88.05% <= 4 milliseconds
92.19% <= 5 milliseconds
94.70% <= 6 milliseconds
96.17% <= 7 milliseconds
97.15% <= 8 milliseconds
97.85% <= 9 milliseconds
98.33% <= 10 milliseconds
98.71% <= 11 milliseconds
98.95% <= 12 milliseconds
99.14% <= 13 milliseconds
99.29% <= 14 milliseconds
99.40% <= 15 milliseconds
99.49% <= 16 milliseconds
99.57% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 82 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 97 milliseconds
104658.00 requests per second


