2023-11-24 12:11:03
GET: -nanGET: 111713.16GET: 126371.26GET: 127357.05GET: 123583.75GET: 114719.62GET: 109900.60GET: 103645.26GET: 96111.49GET: 94976.54GET: 91357.51GET: 91523.02GET: 89300.10GET: 87636.70GET: 86928.47GET: 87608.41GET: 85767.58GET: 86702.34GET: 87011.97GET: 88425.20GET: 87543.40GET: 87256.41GET: 86549.80GET: 85969.80GET: 84666.11GET: 84369.91GET: 85024.11GET: 83761.57GET: 82294.68GET: 81433.41GET: 81184.39GET: 81801.83GET: 80763.85GET: 79615.59GET: 78819.55GET: 79533.44GET: 80175.77GET: 80225.44GET: 80222.86GET: 80517.88GET: 80608.02GET: 80225.28GET: 80578.34GET: 80791.60GET: 80339.17GET: 80467.99GET: 81684.06GET: 81946.79GET: 82171.95GET: 82366.41GET: 82500.68GET: 82758.79GET: 82306.88GET: 82245.74GET: 82900.86GET: 82951.04GET: 82638.70GET: 81859.40GET: 81835.09GET: 81889.62GET: 82177.80GET: 82133.62GET: 82967.20GET: 83092.65GET: 83350.52GET: 83391.98GET: 83453.97GET: 83791.77GET: 84043.95GET: 84123.93GET: 83985.62GET: 84308.18GET: 84446.87GET: 84473.16GET: 84611.05GET: 84920.72GET: 84792.60GET: 85009.28GET: 85378.12GET: 85271.32GET: 85636.86GET: 85284.16GET: 85380.74GET: 85775.66GET: 85777.48GET: 85920.12GET: 85516.26GET: 85353.16GET: 85579.62GET: 86028.62GET: 85832.16GET: 85973.22GET: 85938.26GET: 86436.01GET: 86347.92GET: 86461.82GET: 86337.35GET: 86218.41GET: 86228.49GET: 86537.56GET: 86477.71GET: 86486.18GET: 86599.99GET: 86715.01GET: 86701.23GET: 86389.47GET: 86430.57GET: 86274.68GET: 86658.98GET: 86590.08GET: 86683.37GET: 86873.63GET: 86842.02GET: 87019.33GET: 87223.51GET: 87306.64GET: 87647.49GET: 87900.06GET: 87812.11GET: 87819.59GET: 88113.41GET: 88259.81GET: 88419.26GET: 88601.06GET: 88534.64GET: 89018.79GET: 89199.37GET: 89201.22GET: 89249.52GET: 89374.57GET: 89534.97GET: 89510.59GET: 89430.19GET: 89296.45GET: 89295.82GET: 89307.30GET: 89551.41GET: 89604.71GET: 89701.91GET: 89955.17GET: 90238.38GET: 90538.86GET: 90689.31GET: 90853.14GET: 91165.27GET: 91245.92GET: 91108.41GET: 91245.73GET: 91509.44GET: 91594.74GET: 91594.24GET: 91792.01GET: 91775.93GET: 92053.66GET: 92260.16GET: 92218.91GET: 92363.74GET: 92580.91GET: 92750.34GET: 92957.82GET: 93175.30GET: 93108.68GET: 93138.13GET: 93076.87GET: 93178.05GET: 93235.21GET: 93246.07GET: 93494.44GET: 93701.43GET: 93753.64GET: 93658.95GET: 93852.00GET: 93963.68GET: 93982.27GET: 94050.23GET: 94160.12GET: 94459.58GET: 94393.00GET: 94371.86GET: 94370.59GET: 94501.27GET: 94603.27GET: 94776.29GET: 94822.77GET: 94942.02GET: 94912.84GET: 94810.64GET: 95076.52GET: 95233.02GET: 95317.03GET: 95328.52GET: 95398.45GET: 95407.56GET: 95287.29GET: 95239.91GET: 95345.71GET: 95625.21GET: 95780.55GET: 95865.41GET: 95895.63GET: 95895.20GET: 96079.16GET: 96180.30GET: 96274.16GET: 96393.26GET: 96549.69GET: 96596.80GET: 96682.77GET: 96713.90GET: 96987.47GET: 97050.45GET: 97137.84GET: 97076.57GET: 97150.46GET: 97125.84GET: 97084.34GET: 97085.98GET: 97158.82GET: 97059.73GET: 97022.66GET: 97219.27GET: 97266.67GET: 97357.80GET: 97426.20GET: 97335.57GET: 97421.22GET: 97635.45GET: 97696.94GET: 97821.07GET: 97869.46GET: 97947.32GET: 97991.46GET: 98073.91GET: 98118.09GET: 98327.49GET: 98394.75GET: 98437.01GET: 98468.68GET: 98512.01GET: 98705.20GET: 98783.79GET: 98830.84GET: 98899.81GET: 98997.75GET: 98995.43GET: 99018.82GET: 98898.15GET: 98883.80GET: 98809.80GET: 98874.06GET: 98915.23GET: 98955.55GET: 99025.86GET: 99097.63GET: 99071.66GET: 99138.17GET: 99194.81GET: 99321.98GET: 99310.74GET: 99345.78GET: 99429.75GET: 99472.76GET: 99443.80GET: 99369.63GET: 99400.81GET: 99497.52GET: 99579.39GET: 99579.41GET: 99541.35GET: 99470.50GET: 99399.70GET: 99423.48GET: 99606.22GET: 99832.67GET: 99960.12GET: 100033.91GET: 100134.37GET: 100270.31GET: 100367.70GET: 100415.16GET: 100445.86GET: 100564.21GET: 100635.28GET: 100670.68GET: 100717.86GET: 100844.81GET: 100944.73GET: 100924.42GET: 100952.36GET: 101093.77GET: 101164.54GET: 101361.14GET: 101439.85GET: 101441.49GET: 101575.89GET: 101650.80GET: 101683.01GET: 101757.80GET: 101859.54GET: 101906.44GET: 101920.11GET: 101997.16GET: 102066.09GET: 102036.51GET: 101993.67GET: 102035.74GET: 102079.84GET: 102086.09GET: 102149.03GET: 102234.00GET: 102271.24GET: 102372.87GET: 102444.95GET: 102433.79GET: 102529.02GET: 102565.42GET: 102546.30GET: 102681.89GET: 102746.71GET: 102920.30GET: 102949.93GET: 102990.31GET: 103077.59GET: 103183.10GET: 103161.27GET: 103183.20GET: 103240.49GET: 103342.76GET: 103364.85GET: 103376.60GET: 103442.28GET: 103426.59GET: 103400.60GET: 103410.08GET: 103440.63GET: 103510.20GET: 103591.43GET: 103705.92GET: 103747.44GET: 103756.00GET: 103820.71GET: 103886.26GET: 103928.73GET: 103953.71GET: 103992.85GET: 104017.04GET: 104033.15GET: 104110.02GET: 104152.66GET: 104182.06GET: 104164.11GET: 104170.38GET: 104313.92GET: 104418.46GET: 104453.74GET: 104488.91GET: 104530.79GET: 104592.39GET: 104596.98GET: 104657.09GET: 104736.28GET: 104782.21GET: 104825.86GET: 104924.53GET: 104864.06GET: 104797.45GET: 104880.64GET: 104962.25GET: 104928.12GET: 105020.94GET: 105016.11GET: 105102.06GET: 105139.30GET: 105193.30GET: 105286.04GET: 105287.73GET: 105344.04GET: 105450.90GET: 105503.78GET: 105553.77GET: 105571.19GET: 105553.06GET: 105586.98GET: 105600.27GET: 105693.78GET: 105734.12GET: 105832.07GET: 105868.78GET: 105870.23GET: 105944.02GET: 105978.10GET: 105987.52GET: 106038.04GET: 106046.84GET: 106132.30GET: 106115.41GET: 106198.70GET: 106214.49GET: 106229.17GET: 106326.96GET: 106425.70GET: 106521.80GET: 106551.14GET: 106542.76GET: 106630.34GET: 106656.46GET: 106724.29GET: 106797.84GET: 106883.83GET: 106990.57GET: 107024.84GET: 107145.05GET: 107203.07GET: 107248.09GET: 107275.10GET: 107351.51GET: 107464.41GET: 107516.52GET: 107528.15GET: 107582.41GET: 107608.78GET: 107644.88GET: 107591.37GET: 107563.86GET: 107585.30GET: 107613.57GET: 107542.52GET: 107510.38GET: 107476.73GET: 107460.90GET: 107388.83GET: 107408.84GET: 107360.71GET: 107292.24GET: 107240.21GET: 107245.63GET: 107294.32GET: 107289.55GET: 107343.38GET: 107338.47GET: 107362.11GET: 107444.47GET: 107517.67GET: 107587.48GET: 107630.39GET: 107703.00GET: 107733.89GET: 107808.98GET: 107798.82GET: 107797.06GET: 107820.66GET: 107864.05GET: 107919.61GET: 107936.22GET: 107960.00GET: 107989.22GET: 107974.60GET: 108014.36GET: 108032.81GET: 108052.78GET: 108108.12GET: 108149.49GET: 108208.49GET: 108297.88GET: 108361.08GET: 108491.06GET: 108593.04GET: 108672.01GET: 108775.89GET: 108846.37GET: 108914.47GET: 108979.62GET: 109009.70GET: 109033.16GET: 109059.77GET: 109064.30GET: 109023.48GET: 109075.45GET: 109214.88GET: 109226.81GET: 109233.71GET: 109286.80GET: 109376.92GET: 109445.37GET: 109451.10GET: 109518.52GET: 109566.34GET: 109606.49GET: 109699.23GET: 109754.75GET: 109859.34GET: 109910.09GET: 109978.67GET: 110006.93GET: 109964.20GET: 109900.91GET: 109879.65GET: 109836.49GET: 109828.30GET: 109741.93GET: 109682.81GET: 109622.52GET: 109556.05GET: 109584.13GET: 109584.20GET: 109570.70GET: 109492.74GET: 109381.26GET: 109382.25GET: 109383.18GET: 109290.41GET: 109301.77GET: 109299.52GET: 109203.43GET: 109215.38GET: 109145.18GET: 109099.95GET: 109062.62GET: 108945.06GET: 108887.73GET: 108886.03GET: 108848.14GET: 108782.75GET: 108717.75GET: 108687.41GET: 108644.92GET: 108615.55GET: 108590.87GET: 108565.98GET: 108560.83GET: 108563.39GET: 108618.27GET: 108622.38GET: 108521.94GET: 108479.40GET: 108485.09GET: 108407.45GET: 108337.61GET: 108279.65GET: 108245.83GET: 108258.80GET: 108189.45GET: 108135.33GET: 108107.74GET: 108111.36GET: 108062.30GET: 108030.38GET: 108016.37GET: 108017.33GET: 107963.10GET: 107933.70GET: 107946.86GET: 107956.62GET: 107924.35GET: 107903.40GET: 107835.98GET: 107852.88GET: 107832.73GET: 107816.67GET: 107781.33GET: 107787.16GET: 107743.27GET: 107728.51GET: 107705.27GET: 107710.27GET: 107657.79GET: 107629.63GET: 107625.38GET: 107614.78GET: 107605.47GET: 107616.09GET: 107547.20GET: 107545.31GET: 107567.22GET: 107555.29GET: 107566.55GET: 107498.36GET: 107522.96GET: 107462.38GET: 107450.18GET: 107450.68GET: 107478.82GET: 107499.13GET: 107459.14GET: 107428.80GET: 107378.99GET: 107362.56GET: 107350.50GET: 107368.27GET: 107334.05GET: 107298.01GET: 107286.52GET: 107282.86GET: 107302.80GET: 107305.37GET: 107322.79GET: 107357.01GET: 107301.47GET: 107279.97GET: 107280.70GET: 107222.68GET: 107181.81GET: 107122.53GET: 107120.65GET: 107110.16GET: 107075.74GET: 107117.09GET: 107065.85GET: 107054.88GET: 107101.45GET: 107080.07GET: 107062.30GET: 107051.10GET: 107077.69GET: 107040.04GET: 107060.12GET: 107036.24GET: 107009.91GET: 106975.98GET: 106981.58GET: 106936.93GET: 106930.41GET: 106876.66GET: 106840.73GET: 106796.80GET: 106819.45GET: 106783.07GET: 106769.10GET: 106720.03GET: 106711.30GET: 106687.95GET: 106639.76GET: 106564.14GET: 106613.04GET: 106589.16GET: 106620.03GET: 106663.89GET: 106693.12GET: 106640.48GET: 106632.56GET: 106638.08GET: 106663.12GET: 106594.54GET: 106556.46GET: 106534.78GET: 106455.60GET: 106415.01GET: 106366.98GET: 106333.20GET: 106350.27GET: 106328.82GET: 106296.95GET: 106256.91GET: 106213.78GET: 106255.72GET: 106219.78GET: 106257.27GET: 106306.69GET: 106294.02GET: 106284.70GET: 106253.85GET: 106223.09GET: 106227.25GET: 106204.94GET: 106194.12GET: 106183.24GET: 106176.38GET: 106167.66GET: 106188.64GET: 106175.03GET: 106119.78GET: 106131.36GET: 106133.09GET: 106091.83GET: 106045.70GET: 106006.79GET: 105995.80GET: 106073.28GET: 106020.20GET: 106031.41GET: 105993.18GET: 106022.55GET: 106027.55GET: 105980.85GET: 105976.19GET: 105980.78GET: 106002.55GET: 106045.91GET: 106060.48GET: 106096.45GET: 106187.10GET: 106227.39GET: 106263.41GET: 106371.16GET: 106454.75GET: 106506.41GET: 106567.05GET: 106631.73GET: 106678.78GET: 106753.80GET: 106867.93GET: 106910.32GET: 106929.33GET: 106963.98GET: 106909.38GET: 106881.97GET: 106900.07GET: 106910.05GET: 106911.18GET: 106919.10GET: 106881.97GET: 106836.10GET: 106791.12GET: 106781.18GET: 106809.52GET: 106812.61GET: 106816.09GET: 106866.01GET: 106872.01GET: 106931.13GET: 106971.88GET: 107069.69GET: 107129.48GET: 107241.95GET: 107380.20GET: 107449.48GET: 107550.59GET: 107541.31GET: 107574.11GET: 107580.16GET: 107571.69GET: 107604.72GET: 107573.91GET: 107553.56GET: 107533.04GET: 107574.88GET: 107607.53GET: 107635.75GET: 107606.06GET: 107568.47GET: 107571.79GET: 107565.13====== GET ======
  20000080 requests completed in 185.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.22% <= 0.3 milliseconds
8.86% <= 0.4 milliseconds
14.24% <= 0.5 milliseconds
20.53% <= 0.6 milliseconds
26.90% <= 0.7 milliseconds
32.44% <= 0.8 milliseconds
36.87% <= 0.9 milliseconds
40.67% <= 1.0 milliseconds
44.03% <= 1.1 milliseconds
47.11% <= 1.2 milliseconds
50.07% <= 1.3 milliseconds
52.91% <= 1.4 milliseconds
55.59% <= 1.5 milliseconds
58.07% <= 1.6 milliseconds
60.38% <= 1.7 milliseconds
62.56% <= 1.8 milliseconds
64.63% <= 1.9 milliseconds
66.56% <= 2 milliseconds
80.30% <= 3 milliseconds
87.68% <= 4 milliseconds
91.95% <= 5 milliseconds
94.42% <= 6 milliseconds
95.99% <= 7 milliseconds
97.02% <= 8 milliseconds
97.69% <= 9 milliseconds
98.19% <= 10 milliseconds
98.55% <= 11 milliseconds
98.82% <= 12 milliseconds
99.06% <= 13 milliseconds
99.22% <= 14 milliseconds
99.34% <= 15 milliseconds
99.45% <= 16 milliseconds
99.53% <= 17 milliseconds
99.60% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
107554.48 requests per second


