2023-11-24 11:57:09
GET: -nanGET: 412832.00GET: 383488.00GET: 353194.66GET: 327936.00GET: 305683.19GET: 285232.00GET: 266458.03GET: 249651.19GET: 234758.98GET: 222855.77GET: 212830.73GET: 205147.22GET: 200773.00GET: 192512.53GET: 184884.62GET: 180093.72GET: 175695.91GET: 171246.45GET: 165831.16GET: 163146.05GET: 161746.53GET: 159357.16GET: 157523.52GET: 156092.47GET: 155752.83GET: 154088.12GET: 152389.17GET: 150969.91GET: 150194.69GET: 149215.17GET: 148400.72GET: 147394.22GET: 146396.33GET: 145588.55GET: 144030.06GET: 143610.14GET: 143284.41GET: 142714.66GET: 142063.61GET: 141346.89GET: 141002.05GET: 140493.48GET: 139468.97GET: 138209.44GET: 138276.80GET: 137346.86GET: 136729.44GET: 136161.61GET: 136318.59GET: 135660.31GET: 135399.02GET: 135061.78GET: 135077.64GET: 134657.20GET: 134931.78GET: 135141.84GET: 134830.25GET: 134509.02GET: 134283.62GET: 133779.38GET: 133542.20GET: 133388.62GET: 132977.31GET: 132429.14GET: 132293.55GET: 131929.59GET: 131705.17GET: 131350.19GET: 131294.33GET: 131105.45GET: 131057.30GET: 130728.33GET: 130367.09GET: 129757.63GET: 129437.82GET: 128817.06GET: 128628.09GET: 128320.67GET: 128403.96GET: 128039.93GET: 127872.21GET: 128005.06GET: 127899.92GET: 127535.23GET: 127414.77GET: 127437.54GET: 127109.16GET: 126993.29GET: 126594.28GET: 126679.80GET: 126844.71GET: 126383.33GET: 126264.73GET: 126011.98GET: 125871.12GET: 125693.60GET: 125777.05GET: 125613.85GET: 125486.70GET: 125546.59GET: 125586.74GET: 125621.63GET: 125464.51GET: 125209.04GET: 125089.24GET: 124728.64GET: 124438.24GET: 124317.95GET: 124403.84GET: 124277.04GET: 124007.48GET: 123881.21GET: 123830.11GET: 123671.18GET: 123499.60GET: 123169.77GET: 122947.30GET: 122826.82GET: 122578.98GET: 122751.05GET: 122550.42GET: 122547.80GET: 122472.59GET: 122314.79GET: 122170.58GET: 122263.15GET: 122416.40GET: 122437.48GET: 122223.98GET: 122015.23GET: 121834.05GET: 121745.88GET: 121618.26GET: 121617.02GET: 121392.62GET: 121347.66GET: 121100.76GET: 121105.30GET: 120992.82GET: 120885.82GET: 120891.33GET: 120843.45GET: 120707.11GET: 120475.53GET: 120497.14GET: 120274.98GET: 120244.81GET: 120202.16GET: 120127.95GET: 120077.70GET: 119920.06GET: 119711.57GET: 119652.53GET: 119480.22GET: 119208.76GET: 119012.62GET: 118954.62GET: 118929.93GET: 118777.99GET: 118794.59GET: 118599.57GET: 118546.70GET: 118612.80GET: 118611.30GET: 118456.00GET: 118317.76GET: 118231.30GET: 118157.07GET: 117902.70GET: 117606.66GET: 117669.48GET: 117641.78GET: 117583.59GET: 117660.76GET: 117490.37GET: 117443.82GET: 117321.66GET: 117091.05GET: 116958.15GET: 116921.69GET: 117021.57GET: 116981.99GET: 116889.64GET: 116834.73GET: 116702.87GET: 116653.77GET: 116629.29GET: 116491.27GET: 116479.88GET: 116512.48GET: 116463.37GET: 116521.64GET: 116571.71GET: 116550.51GET: 116470.73GET: 116385.92GET: 116209.69GET: 116172.67GET: 116039.95GET: 115987.70GET: 115924.72GET: 115855.23GET: 115757.19GET: 115896.09GET: 115845.13GET: 115866.73GET: 115843.00GET: 115916.66GET: 115850.40GET: 115602.87GET: 115508.52GET: 115331.49GET: 115200.48GET: 115033.88GET: 114869.84GET: 114918.66GET: 114975.70GET: 114938.75GET: 114962.83GET: 114912.09GET: 114817.77GET: 114715.23GET: 114627.34GET: 114654.12GET: 114605.60GET: 114656.96GET: 114666.38GET: 114373.81GET: 114354.19GET: 114263.05GET: 114236.83GET: 114288.59GET: 114267.96GET: 114118.02GET: 113990.42GET: 114032.06GET: 114017.98GET: 114045.61GET: 114044.16GET: 113915.12GET: 113748.73GET: 113609.31GET: 113389.05GET: 113320.42GET: 113261.48GET: 113059.58GET: 112949.16GET: 112901.16GET: 112813.93GET: 112710.54GET: 112697.66GET: 112788.04GET: 112720.05GET: 112663.05GET: 112673.73GET: 112554.71GET: 112564.11GET: 112506.35GET: 112368.27GET: 112223.77GET: 112084.66GET: 112078.49GET: 112116.92GET: 112022.74GET: 111949.63GET: 111835.90GET: 111668.95GET: 111575.93GET: 111565.04GET: 111580.37GET: 111673.23GET: 111685.12GET: 111517.48GET: 111476.46GET: 111470.00GET: 111477.81GET: 111412.13GET: 111309.16GET: 111218.26GET: 111254.12GET: 111205.97GET: 111146.84GET: 111030.12GET: 111016.33GET: 110971.92GET: 110945.19GET: 110865.62GET: 110769.32GET: 110846.61GET: 110819.55GET: 110624.35GET: 110651.03GET: 110627.40GET: 110504.12GET: 110509.84GET: 110424.25GET: 110326.98GET: 110291.55GET: 110240.84GET: 110217.96GET: 110245.19GET: 110239.98GET: 110207.85GET: 110076.49GET: 109987.94GET: 109927.20GET: 109870.70GET: 109892.48GET: 109979.98GET: 110115.84GET: 110123.84GET: 110139.35GET: 110092.23GET: 109975.56GET: 109961.20GET: 109878.82GET: 109898.59GET: 109924.87GET: 109958.28GET: 109985.90GET: 109978.48GET: 109902.95GET: 109911.50GET: 109917.44GET: 109920.05GET: 109917.02GET: 109862.54GET: 109904.38GET: 109928.79GET: 109970.48GET: 109976.15GET: 109945.11GET: 109954.14GET: 109896.39GET: 109878.16GET: 109779.07GET: 109739.70GET: 109640.09GET: 109651.64GET: 109545.11GET: 109476.35GET: 109424.24GET: 109356.52GET: 109310.81GET: 109288.88GET: 109311.65GET: 109374.53GET: 109451.52GET: 109422.85GET: 109388.77GET: 109282.12GET: 109263.88GET: 109324.71GET: 109267.48GET: 109179.82GET: 109189.25GET: 109090.21GET: 109005.14GET: 109016.67GET: 108945.64GET: 108910.74GET: 108898.56GET: 108897.15GET: 108877.15GET: 108854.45GET: 108800.42GET: 108888.33GET: 108789.78GET: 108773.71GET: 108679.92GET: 108691.95GET: 108636.70GET: 108662.23GET: 108664.55GET: 108609.57GET: 108513.26GET: 108594.65GET: 108572.64GET: 108595.22GET: 108536.58GET: 108567.27GET: 108573.40GET: 108638.85GET: 108647.09GET: 108596.89GET: 108627.45GET: 108593.65GET: 108645.53GET: 108743.78GET: 108745.64GET: 108764.27GET: 108759.31GET: 108723.42GET: 108660.55GET: 108707.84GET: 108756.05GET: 108722.38GET: 108728.59GET: 108708.59GET: 108678.73GET: 108657.21GET: 108594.41GET: 108633.35GET: 108648.23GET: 108620.53GET: 108536.80GET: 108476.17GET: 108420.05GET: 108448.16GET: 108450.96GET: 108428.49GET: 108436.02GET: 108359.34GET: 108303.78GET: 108214.86GET: 108189.01GET: 108210.89GET: 108230.63GET: 108213.93GET: 108132.83GET: 108104.14GET: 108025.42GET: 108013.59GET: 108034.27GET: 107996.77GET: 108007.34GET: 108005.38GET: 107915.84GET: 107844.87GET: 107835.31GET: 107748.71GET: 107683.72GET: 107562.76GET: 107520.20GET: 107456.26GET: 107468.56GET: 107387.63GET: 107380.21GET: 107441.20GET: 107381.50GET: 107262.03GET: 107299.90GET: 107287.27GET: 107347.06GET: 107255.80GET: 107271.22GET: 107245.81GET: 107185.54GET: 107182.59GET: 107172.91GET: 107199.09GET: 107114.73GET: 107131.55GET: 107016.05GET: 106915.24GET: 106893.80GET: 106844.83GET: 106790.58GET: 106794.37GET: 106753.18GET: 106759.89GET: 106631.41GET: 106571.80GET: 106520.22GET: 106543.38GET: 106541.09GET: 106538.05GET: 106500.70GET: 106456.84GET: 106384.21GET: 106351.83GET: 106323.31GET: 106255.41GET: 106240.02GET: 106260.86GET: 106261.95GET: 106180.16GET: 106201.86GET: 106151.27GET: 106226.91GET: 106291.74GET: 106364.73GET: 106347.07GET: 106309.09GET: 106299.30GET: 106274.80GET: 106279.84GET: 106294.23GET: 106262.44GET: 106250.14GET: 106226.77GET: 106208.81GET: 106213.21GET: 106173.66GET: 106139.00GET: 106061.80GET: 106028.80GET: 105997.61GET: 105854.71GET: 105770.08GET: 105673.15GET: 105662.82GET: 105608.34GET: 105570.29GET: 105480.47GET: 105423.45GET: 105360.66GET: 105374.66GET: 105281.41GET: 105231.05GET: 105156.38GET: 105124.50GET: 105144.85GET: 105193.59GET: 105140.72GET: 105080.52GET: 105031.84GET: 105053.96GET: 105029.70GET: 104970.35GET: 104920.61GET: 104911.81GET: 104883.63GET: 104876.16GET: 104861.76GET: 104832.74GET: 104770.85GET: 104794.50GET: 104777.24GET: 104760.71GET: 104733.12GET: 104744.11GET: 104706.99GET: 104714.77GET: 104677.25GET: 104654.41GET: 104661.95GET: 104610.78GET: 104621.38GET: 104656.14GET: 104646.73GET: 104665.74GET: 104627.22GET: 104607.10GET: 104630.20GET: 104605.00GET: 104577.85GET: 104617.64GET: 104608.20GET: 104652.05GET: 104607.33GET: 104632.21GET: 104583.48GET: 104565.30GET: 104563.94GET: 104505.41GET: 104541.79GET: 104467.43GET: 104478.65GET: 104448.53GET: 104456.22GET: 104406.52GET: 104333.29GET: 104312.48GET: 104240.80GET: 104198.44GET: 104169.63GET: 104154.15GET: 104116.26GET: 104028.19GET: 104048.05GET: 104005.91GET: 104034.45GET: 104005.78GET: 103982.33GET: 104038.38GET: 104040.80GET: 103979.16GET: 103934.84GET: 103905.70GET: 103946.11GET: 103923.65GET: 103921.42GET: 103913.13GET: 103879.64GET: 103904.54GET: 103913.79GET: 103939.37GET: 103977.32GET: 103926.57GET: 103855.40GET: 103784.63GET: 103698.20GET: 103672.63GET: 103640.87GET: 103673.20GET: 103638.74GET: 103615.90GET: 103620.16GET: 103592.63GET: 103537.81GET: 103494.53GET: 103470.15GET: 103402.32GET: 103371.89GET: 103336.56GET: 103296.86GET: 103315.46GET: 103305.94GET: 103246.38GET: 103249.17GET: 103244.66GET: 103190.27GET: 103187.17GET: 103206.98GET: 103225.23GET: 103185.84GET: 103170.04GET: 103135.98GET: 103157.41GET: 103127.64GET: 103133.09GET: 103062.18GET: 103034.65GET: 102970.05GET: 102962.41GET: 102916.67GET: 102898.40GET: 102856.16GET: 102832.06GET: 102819.88GET: 102824.09GET: 102808.90GET: 102800.04GET: 102826.52GET: 102788.38GET: 102795.00GET: 102768.34GET: 102764.10GET: 102699.34GET: 102683.88GET: 102690.55GET: 102683.34GET: 102675.91GET: 102644.47GET: 102640.44GET: 102667.83GET: 102630.34GET: 102531.09GET: 102453.38GET: 102452.81GET: 102427.41GET: 102378.01GET: 102381.80GET: 102335.20GET: 102311.54GET: 102304.05GET: 102235.40GET: 102251.74GET: 102197.51GET: 102215.70GET: 102218.53GET: 102230.85GET: 102207.30GET: 102225.94GET: 102216.95GET: 102169.55GET: 102159.62GET: 102214.87GET: 102198.41GET: 102199.52GET: 102132.97GET: 102102.80GET: 102057.30GET: 102053.14GET: 101981.73GET: 101943.60GET: 101997.56GET: 102006.91GET: 102019.42GET: 102034.01GET: 102091.46GET: 102045.55GET: 102045.79GET: 102032.31GET: 102029.08GET: 102006.31GET: 102013.16GET: 101983.95GET: 101966.68GET: 101907.84GET: 101849.45GET: 101772.52GET: 101692.95GET: 101657.41GET: 101716.69GET: 101741.42GET: 101705.24GET: 101689.27GET: 101677.97GET: 101635.56GET: 101601.70GET: 101544.97GET: 101509.15GET: 101474.74GET: 101457.13GET: 101420.01GET: 101411.51GET: 101377.57GET: 101357.63GET: 101343.82GET: 101296.88GET: 101307.70GET: 101312.77GET: 101300.38GET: 101276.88GET: 101301.62GET: 101272.84GET: 101244.23GET: 101228.97GET: 101209.72GET: 101179.38GET: 101171.52GET: 101182.16GET: 101194.11GET: 101161.88GET: 101153.65GET: 101176.16GET: 101200.77GET: 101161.70GET: 101118.07GET: 101090.35GET: 101055.74GET: 101007.59GET: 100973.97GET: 100912.22GET: 100910.24GET: 100922.98GET: 100904.30GET: 100891.69GET: 100857.97GET: 100859.18GET: 100825.47GET: 100814.49GET: 100782.28GET: 100757.08GET: 100755.02GET: 100788.70GET: 100845.34GET: 100928.14GET: 100960.68GET: 100907.45GET: 100851.94GET: 100803.43GET: 100711.81GET: 100658.67GET: 100632.71GET: 100648.34GET: 100673.04GET: 100688.63GET: 100623.98GET: 100545.13GET: 100446.82GET: 100393.80GET: 100347.93GET: 100284.20GET: 100213.19GET: 100173.84GET: 100168.38GET: 100151.73GET: 100160.70GET: 100127.88GET: 100057.49GET: 100027.37GET: 99960.59GET: 99880.69GET: 99806.54GET: 99779.80GET: 99739.52GET: 99667.52GET: 99768.09GET: 100051.03GET: 100289.59GET: 100411.03GET: 100684.38GET: 100908.42GET: 101197.86GET: 101333.95====== GET ======
  20000032 requests completed in 197.34 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.45% <= 0.3 milliseconds
7.15% <= 0.4 milliseconds
13.11% <= 0.5 milliseconds
19.90% <= 0.6 milliseconds
26.66% <= 0.7 milliseconds
32.26% <= 0.8 milliseconds
36.37% <= 0.9 milliseconds
39.68% <= 1.0 milliseconds
42.66% <= 1.1 milliseconds
45.46% <= 1.2 milliseconds
48.09% <= 1.3 milliseconds
50.60% <= 1.4 milliseconds
52.94% <= 1.5 milliseconds
55.14% <= 1.6 milliseconds
57.23% <= 1.7 milliseconds
59.22% <= 1.8 milliseconds
61.17% <= 1.9 milliseconds
63.01% <= 2 milliseconds
76.98% <= 3 milliseconds
85.05% <= 4 milliseconds
89.74% <= 5 milliseconds
92.67% <= 6 milliseconds
94.63% <= 7 milliseconds
96.00% <= 8 milliseconds
96.95% <= 9 milliseconds
97.61% <= 10 milliseconds
98.10% <= 11 milliseconds
98.47% <= 12 milliseconds
98.75% <= 13 milliseconds
98.95% <= 14 milliseconds
99.10% <= 15 milliseconds
99.23% <= 16 milliseconds
99.35% <= 17 milliseconds
99.43% <= 18 milliseconds
99.53% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 82 milliseconds
100.00% <= 171 milliseconds
100.00% <= 172 milliseconds
100.00% <= 172 milliseconds
101346.04 requests per second


