2023-11-24 12:47:05
GET: -nanGET: 288640.00GET: 236912.00GET: 218304.00GET: 211848.00GET: 188627.20GET: 183066.67GET: 178656.00GET: 170396.00GET: 165038.22GET: 159043.44GET: 151310.89GET: 146735.66GET: 144345.48GET: 138057.47GET: 134130.64GET: 131248.19GET: 127900.62GET: 123561.65GET: 121324.10GET: 121233.95GET: 118414.58GET: 117109.09GET: 116391.12GET: 116289.80GET: 114952.13GET: 114125.80GET: 113068.55GET: 111881.45GET: 110684.64GET: 109986.97GET: 108377.40GET: 107754.09GET: 107497.40GET: 106598.43GET: 106919.38GET: 106196.25GET: 107461.86GET: 107145.71GET: 106275.77GET: 105548.26GET: 105147.53GET: 104739.16GET: 103392.45GET: 102148.99GET: 101260.23GET: 101524.04GET: 101658.85GET: 101344.87GET: 101068.69GET: 100654.48GET: 100542.35GET: 100447.79GET: 100478.53GET: 99305.53GET: 98716.42GET: 98154.02GET: 97715.56GET: 97596.25GET: 96912.95GET: 96988.28GET: 97235.56GET: 97106.41GET: 97534.17GET: 97694.46GET: 97350.87GET: 97441.30GET: 97072.61GET: 97854.79GET: 98117.40GET: 98414.52GET: 98371.55GET: 98063.47GET: 98175.77GET: 98152.88GET: 97617.13GET: 97134.15GET: 96623.02GET: 96816.15GET: 96669.10GET: 96480.18GET: 96456.90GET: 96316.09GET: 96470.55GET: 96609.16GET: 96473.40GET: 96169.10GET: 95942.70GET: 96099.88GET: 95886.88GET: 95525.90GET: 95634.72GET: 95449.69GET: 95630.21GET: 95782.05GET: 95743.97GET: 95824.20GET: 95927.85GET: 95892.06GET: 95970.95GET: 95577.85GET: 95416.23GET: 95351.77GET: 95602.54GET: 95539.68GET: 95363.41GET: 95329.04GET: 95179.73GET: 95685.81GET: 95548.86GET: 95671.18GET: 95812.89GET: 95693.59GET: 95868.51GET: 95586.02GET: 95680.48GET: 95374.72GET: 95454.07GET: 95487.68GET: 95141.84GET: 94939.69GET: 94946.32GET: 94772.39GET: 94802.62GET: 94798.35GET: 94759.12GET: 94884.60GET: 94922.31GET: 95015.36GET: 94931.32GET: 94940.55GET: 95202.57GET: 95463.28GET: 95204.93GET: 95036.28GET: 94889.55GET: 95011.90GET: 95049.66GET: 94962.05GET: 94813.16GET: 94632.62GET: 94692.40GET: 94521.31GET: 94562.27GET: 94529.18GET: 94651.94GET: 94687.65GET: 94968.99GET: 95168.80GET: 95427.48GET: 95629.04GET: 96024.55GET: 95872.78GET: 95708.38GET: 95789.55GET: 95882.66GET: 95783.02GET: 95916.12GET: 95825.01GET: 95778.27GET: 95747.48GET: 95806.03GET: 95967.65GET: 95927.45GET: 96027.48GET: 96098.00GET: 96207.54GET: 96510.57GET: 96432.97GET: 96539.14GET: 96441.79GET: 96631.34GET: 96795.28GET: 96727.12GET: 96765.34GET: 96524.12GET: 96435.98GET: 96315.80GET: 96356.94GET: 96336.73GET: 96356.70GET: 96287.10GET: 96179.62GET: 96169.91GET: 96259.66GET: 96308.87GET: 96173.19GET: 96040.67GET: 96352.73GET: 96304.87GET: 96359.11GET: 96442.73GET: 96320.25GET: 96341.44GET: 96382.35GET: 96366.13GET: 96312.74GET: 96295.58GET: 96536.20GET: 96465.25GET: 96645.26GET: 96796.28GET: 96758.01GET: 96898.79GET: 96871.66GET: 96809.05GET: 96700.88GET: 96707.85GET: 96629.32GET: 96721.31GET: 96720.01GET: 96653.59GET: 96699.04GET: 96537.20GET: 96551.71GET: 96545.59GET: 96549.27GET: 96454.71GET: 96409.54GET: 96427.06GET: 96410.74GET: 96293.66GET: 96192.01GET: 96231.12GET: 96178.17GET: 96233.45GET: 96266.62GET: 96161.44GET: 96093.47GET: 96246.11GET: 96247.54GET: 96300.82GET: 96260.70GET: 96105.17GET: 96020.34GET: 95959.64GET: 95975.51GET: 95901.22GET: 95842.59GET: 95917.41GET: 95922.81GET: 95933.60GET: 95835.16GET: 95720.57GET: 95621.88GET: 95518.12GET: 95551.36GET: 95496.20GET: 95519.47GET: 95474.71GET: 95498.41GET: 95472.41GET: 95485.02GET: 95564.04GET: 95506.66GET: 95531.65GET: 95517.75GET: 95654.08GET: 95699.48GET: 95524.90GET: 95496.27GET: 95452.68GET: 95387.41GET: 95352.62GET: 95366.66GET: 95333.64GET: 95431.16GET: 95372.95GET: 95479.24GET: 95401.82GET: 95295.16GET: 95289.28GET: 95317.58GET: 95184.68GET: 95096.47GET: 95144.45GET: 95199.44GET: 95267.29GET: 95308.95GET: 95244.98GET: 95156.05GET: 95215.81GET: 95332.41GET: 95310.19GET: 95335.98GET: 95390.03GET: 95334.70GET: 95381.93GET: 95419.52GET: 95410.81GET: 95401.40GET: 95250.49GET: 95251.20GET: 95429.75GET: 95367.43GET: 95397.37GET: 95406.30GET: 95509.72GET: 95615.46GET: 95742.26GET: 95895.76GET: 95799.84GET: 95847.11GET: 95769.58GET: 95769.91GET: 95938.38GET: 95882.58GET: 95869.13GET: 95803.45GET: 95830.35GET: 95800.02GET: 95819.95GET: 95898.35GET: 95877.37GET: 95842.29GET: 95784.05GET: 95757.16GET: 95716.55GET: 95641.50GET: 95653.63GET: 95677.84GET: 95697.93GET: 95680.14GET: 95611.48GET: 95653.74GET: 95646.27GET: 95611.33GET: 95547.62GET: 95550.46GET: 95486.74GET: 95488.88GET: 95437.48GET: 95444.08GET: 95435.79GET: 95348.91GET: 95377.81GET: 95443.48GET: 95456.96GET: 95487.07GET: 95432.48GET: 95399.04GET: 95355.98GET: 95293.66GET: 95244.73GET: 95251.76GET: 95184.84GET: 95129.43GET: 95115.84GET: 95096.19GET: 95180.51GET: 95138.35GET: 95209.25GET: 95173.05GET: 95146.30GET: 95126.44GET: 95065.25GET: 95010.95GET: 94914.22GET: 94836.73GET: 94754.81GET: 94754.55GET: 94762.96GET: 94673.55GET: 94715.43GET: 94696.16GET: 94670.16GET: 94706.14GET: 94768.09GET: 94658.26GET: 94625.65GET: 94563.93GET: 94516.96GET: 94515.10GET: 94480.83GET: 94436.16GET: 94389.34GET: 94357.39GET: 94369.49GET: 94329.41GET: 94304.69GET: 94206.69GET: 94234.75GET: 94292.44GET: 94355.89GET: 94284.31GET: 94408.77GET: 94512.66GET: 94503.39GET: 94499.67GET: 94561.19GET: 94624.35GET: 94690.72GET: 94664.41GET: 94621.28GET: 94624.95GET: 94725.49GET: 94665.36GET: 94597.26GET: 94561.82GET: 94514.38GET: 94500.22GET: 94445.79GET: 94456.00GET: 94512.08GET: 94556.91GET: 94488.20GET: 94460.18GET: 94492.80GET: 94447.82GET: 94431.40GET: 94440.68GET: 94505.96GET: 94597.72GET: 94636.88GET: 94639.18GET: 94620.49GET: 94649.48GET: 94577.41GET: 94592.67GET: 94589.40GET: 94644.86GET: 94650.27GET: 94618.70GET: 94661.46GET: 94792.66GET: 94784.01GET: 94825.64GET: 94929.76GET: 94969.62GET: 95068.17GET: 95009.95GET: 95013.49GET: 94981.14GET: 95049.42GET: 95062.86GET: 95094.70GET: 95095.84GET: 95070.02GET: 95029.02GET: 95006.30GET: 95010.59GET: 95023.60GET: 95087.05GET: 95038.79GET: 95027.94GET: 94997.65GET: 94973.27GET: 94967.27GET: 94964.47GET: 94952.34GET: 94934.12GET: 94881.70GET: 94884.23GET: 94846.48GET: 94865.73GET: 94789.03GET: 94782.59GET: 94762.63GET: 94760.17GET: 94794.96GET: 94838.62GET: 94837.69GET: 94809.20GET: 94758.09GET: 94733.69GET: 94696.20GET: 94697.35GET: 94705.12GET: 94654.45GET: 94613.44GET: 94627.79GET: 94582.83GET: 94571.43GET: 94600.91GET: 94630.70GET: 94649.89GET: 94645.88GET: 94640.35GET: 94648.80GET: 94677.72GET: 94718.68GET: 94699.78GET: 94737.35GET: 94784.28GET: 94770.77GET: 94749.11GET: 94686.59GET: 94740.76GET: 94691.37GET: 94698.01GET: 94714.79GET: 94709.36GET: 94768.32GET: 94789.90GET: 94841.22GET: 94882.80GET: 94880.60GET: 94888.95GET: 94814.89GET: 94781.54GET: 94718.53GET: 94739.41GET: 94745.80GET: 94787.60GET: 94753.80GET: 94716.02GET: 94721.89GET: 94694.02GET: 94711.34GET: 94639.23GET: 94675.98GET: 94688.23GET: 94625.93GET: 94599.88GET: 94577.92GET: 94564.09GET: 94537.93GET: 94504.84GET: 94504.64GET: 94476.59GET: 94471.98GET: 94444.16GET: 94422.68GET: 94413.66GET: 94405.66GET: 94367.76GET: 94346.94GET: 94376.45GET: 94383.99GET: 94335.72GET: 94318.21GET: 94312.35GET: 94323.16GET: 94339.30GET: 94300.26GET: 94312.67GET: 94353.12GET: 94343.62GET: 94354.80GET: 94373.18GET: 94344.36GET: 94326.95GET: 94321.91GET: 94325.05GET: 94302.61GET: 94288.92GET: 94322.72GET: 94298.30GET: 94307.28GET: 94319.07GET: 94353.32GET: 94393.99GET: 94421.97GET: 94455.62GET: 94418.45GET: 94426.39GET: 94415.04GET: 94411.41GET: 94461.30GET: 94458.73GET: 94477.48GET: 94463.47GET: 94463.31GET: 94448.93GET: 94451.56GET: 94473.66GET: 94436.23GET: 94474.99GET: 94489.86GET: 94458.36GET: 94456.09GET: 94461.47GET: 94489.09GET: 94478.07GET: 94455.60GET: 94471.04GET: 94459.01GET: 94487.55GET: 94527.47GET: 94566.37GET: 94564.92GET: 94562.83GET: 94588.09GET: 94583.23GET: 94554.68GET: 94555.99GET: 94518.72GET: 94505.20GET: 94517.62GET: 94481.23GET: 94394.48GET: 94418.10GET: 94453.85GET: 94415.35GET: 94376.23GET: 94386.11GET: 94404.17GET: 94390.43GET: 94424.11GET: 94440.58GET: 94516.91GET: 94519.84GET: 94590.13GET: 94639.23GET: 94670.52GET: 94667.23GET: 94672.30GET: 94692.35GET: 94748.70GET: 94754.53GET: 94745.98GET: 94752.41GET: 94780.82GET: 94822.27GET: 94840.07GET: 94864.41GET: 94908.09GET: 94933.48GET: 94934.69GET: 94951.86GET: 94998.26GET: 95001.92GET: 95064.80GET: 95083.27GET: 95040.77GET: 95036.58GET: 95009.52GET: 95075.02GET: 95088.47GET: 95097.12GET: 95072.02GET: 95002.16GET: 94971.94GET: 94933.92GET: 94924.68GET: 94948.07GET: 94984.62GET: 94999.59GET: 95018.73GET: 95033.19GET: 95030.80GET: 95012.16GET: 95011.97GET: 94972.07GET: 94977.98GET: 94919.91GET: 94839.17GET: 94823.12GET: 94806.48GET: 94835.84GET: 94823.65GET: 94817.22GET: 94799.16GET: 94775.98GET: 94764.80GET: 94720.23GET: 94732.73GET: 94724.75GET: 94697.20GET: 94705.29GET: 94677.38GET: 94667.60GET: 94642.53GET: 94603.59GET: 94587.55GET: 94631.30GET: 94596.81GET: 94593.06GET: 94622.00GET: 94626.76GET: 94589.76GET: 94576.98GET: 94603.39GET: 94640.06GET: 94619.59GET: 94694.69GET: 94704.48GET: 94723.26GET: 94821.44GET: 94845.62GET: 94843.09GET: 94829.85GET: 94837.92GET: 94892.71GET: 94875.64GET: 94880.87GET: 94889.00GET: 94923.44GET: 95000.29GET: 95060.99GET: 95092.36GET: 95069.58GET: 95052.85GET: 95030.47GET: 95073.92GET: 95087.33GET: 95084.83GET: 95127.47GET: 95162.57GET: 95140.38GET: 95100.67GET: 95125.52GET: 95156.85GET: 95129.38GET: 95122.90GET: 95118.66GET: 95138.62GET: 95129.77GET: 95168.03GET: 95227.05GET: 95239.60GET: 95199.18GET: 95168.64GET: 95162.47GET: 95170.88GET: 95156.50GET: 95184.12GET: 95234.80GET: 95266.16GET: 95315.80GET: 95302.97GET: 95334.50GET: 95357.33GET: 95325.88GET: 95331.12GET: 95345.38GET: 95355.15GET: 95388.59GET: 95400.51GET: 95402.86GET: 95394.51GET: 95374.30GET: 95351.67GET: 95350.34GET: 95346.45GET: 95361.99GET: 95374.47GET: 95334.90GET: 95307.36GET: 95287.15GET: 95297.33GET: 95262.12GET: 95242.46GET: 95254.55GET: 95191.43GET: 95229.20GET: 95203.72GET: 95191.34GET: 95178.19GET: 95246.82GET: 95276.35GET: 95297.27GET: 95265.67GET: 95223.83GET: 95196.43GET: 95282.20GET: 95328.66GET: 95372.02GET: 95387.02GET: 95443.34GET: 95488.72GET: 95505.62GET: 95522.21GET: 95523.21GET: 95562.20GET: 95565.16GET: 95614.56GET: 95636.02GET: 95673.25GET: 95688.11GET: 95700.20GET: 95683.13GET: 95669.87GET: 95691.75GET: 95733.60GET: 95712.96GET: 95736.38GET: 95740.01GET: 95792.32GET: 95806.75GET: 95793.18GET: 95796.55GET: 95785.51GET: 95858.16GET: 95869.98GET: 95915.90GET: 95946.80GET: 95931.43GET: 95953.01GET: 95985.05GET: 96047.92GET: 96117.05GET: 96175.94GET: 96192.45GET: 96214.30GET: 96192.25GET: 96223.95GET: 96233.02GET: 96242.41GET: 96301.86GET: 96411.24GET: 96557.05GET: 96624.41GET: 96733.86GET: 96808.68GET: 96854.95GET: 96863.88GET: 96956.08GET: 96965.99GET: 97021.73GET: 97043.80GET: 97064.81GET: 97073.52GET: 97137.05GET: 97147.65GET: 97152.62GET: 97159.41GET: 97171.51GET: 97170.15GET: 97195.55GET: 97183.78====== GET ======
  20000192 requests completed in 205.80 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
6.76% <= 0.4 milliseconds
10.88% <= 0.5 milliseconds
16.23% <= 0.6 milliseconds
22.07% <= 0.7 milliseconds
27.77% <= 0.8 milliseconds
32.70% <= 0.9 milliseconds
36.66% <= 1.0 milliseconds
40.01% <= 1.1 milliseconds
43.13% <= 1.2 milliseconds
46.10% <= 1.3 milliseconds
48.93% <= 1.4 milliseconds
51.61% <= 1.5 milliseconds
54.12% <= 1.6 milliseconds
56.53% <= 1.7 milliseconds
58.82% <= 1.8 milliseconds
60.99% <= 1.9 milliseconds
63.04% <= 2 milliseconds
77.99% <= 3 milliseconds
86.21% <= 4 milliseconds
90.84% <= 5 milliseconds
93.59% <= 6 milliseconds
95.36% <= 7 milliseconds
96.47% <= 8 milliseconds
97.19% <= 9 milliseconds
97.72% <= 10 milliseconds
98.16% <= 11 milliseconds
98.50% <= 12 milliseconds
98.74% <= 13 milliseconds
98.92% <= 14 milliseconds
99.08% <= 15 milliseconds
99.21% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.51% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 81 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
97180.77 requests per second


