2023-11-24 14:15:00
SET: 0.00SET: 171442.23SET: 169261.48SET: 160884.16SET: 151840.16SET: 152952.83SET: 144351.06SET: 139271.06SET: 134720.48SET: 132342.05SET: 130294.38SET: 129436.34SET: 129777.19SET: 128569.85SET: 128976.34SET: 127282.41SET: 128319.45SET: 128584.45SET: 126192.52SET: 124203.07SET: 124064.87SET: 123603.62SET: 120840.59SET: 116452.25SET: 112902.82SET: 112756.77SET: 112677.95SET: 112343.99SET: 113554.92SET: 114131.80SET: 114809.09SET: 116074.73SET: 116535.32SET: 117228.85SET: 117503.85SET: 118040.82SET: 118808.38SET: 119406.02SET: 120351.82SET: 120748.45SET: 121530.43SET: 121697.95SET: 121588.20SET: 122039.17SET: 121140.48SET: 120484.55SET: 120549.91SET: 120116.31SET: 119219.20SET: 118428.01SET: 117552.84SET: 116739.16SET: 116393.37SET: 115247.70SET: 113088.10SET: 112294.52SET: 111835.64SET: 111414.78SET: 110747.86SET: 109759.42SET: 109945.05SET: 109618.21SET: 108769.96SET: 108128.53SET: 107651.93SET: 108092.80SET: 108231.64SET: 107913.24SET: 107691.95SET: 107622.16SET: 108330.27SET: 108802.05SET: 108577.64SET: 109209.16SET: 109731.08SET: 110429.44SET: 110377.86SET: 110224.91SET: 109653.05SET: 108979.48SET: 108650.58SET: 108708.66SET: 108527.98SET: 108054.53SET: 107704.91SET: 107120.61SET: 106736.48SET: 106777.42SET: 106755.06SET: 107007.66SET: 106751.83SET: 106468.85SET: 106308.69SET: 106066.00SET: 105908.61SET: 105470.63SET: 105294.07SET: 105505.23SET: 105608.34SET: 106088.02SET: 105747.92SET: 105419.83SET: 105015.46SET: 105027.54SET: 104767.48SET: 104778.35SET: 104422.31SET: 104434.41SET: 104211.09SET: 103803.05SET: 104106.09SET: 104380.54SET: 104150.92SET: 103821.77SET: 103376.89SET: 103063.19SET: 102905.23SET: 102556.91SET: 102340.32SET: 102603.13SET: 102837.02SET: 102498.06SET: 102316.26SET: 102039.34SET: 101676.23SET: 101245.33SET: 100967.04SET: 100698.05SET: 100370.80SET: 100492.70SET: 100316.07SET: 100090.87SET: 99814.23SET: 99692.95SET: 99482.72SET: 99274.02SET: 99368.72SET: 99188.60SET: 99153.76SET: 99025.95SET: 98466.38SET: 98092.09SET: 98130.00SET: 98267.84SET: 98497.94SET: 98563.37SET: 98949.62SET: 99000.55SET: 99086.38SET: 99087.26SET: 99445.23SET: 100082.93SET: 100457.11SET: 100210.57SET: 100077.60SET: 99887.46SET: 99663.32SET: 99469.10SET: 99278.57SET: 99596.56====== SET ======
  4000000 requests completed in 40.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
6.09% <= 0.4 milliseconds
9.25% <= 0.5 milliseconds
13.15% <= 0.6 milliseconds
18.36% <= 0.7 milliseconds
23.78% <= 0.8 milliseconds
29.28% <= 0.9 milliseconds
34.46% <= 1.0 milliseconds
38.81% <= 1.1 milliseconds
42.46% <= 1.2 milliseconds
45.82% <= 1.3 milliseconds
49.07% <= 1.4 milliseconds
52.07% <= 1.5 milliseconds
54.82% <= 1.6 milliseconds
57.39% <= 1.7 milliseconds
59.83% <= 1.8 milliseconds
62.14% <= 1.9 milliseconds
64.37% <= 2 milliseconds
78.97% <= 3 milliseconds
87.13% <= 4 milliseconds
91.78% <= 5 milliseconds
94.47% <= 6 milliseconds
96.20% <= 7 milliseconds
97.19% <= 8 milliseconds
97.88% <= 9 milliseconds
98.38% <= 10 milliseconds
98.69% <= 11 milliseconds
98.95% <= 12 milliseconds
99.17% <= 13 milliseconds
99.33% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.63% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.80% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.98% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 85 milliseconds
99.99% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 93 milliseconds
99695.92 requests per second


