2023-11-24 14:15:00
SET: 0.00SET: 232414.36SET: 199696.61SET: 181549.94SET: 167128.86SET: 146180.66SET: 135994.67SET: 125452.05SET: 117482.52SET: 115502.66SET: 111159.07SET: 107537.79SET: 103211.16SET: 99538.93SET: 97036.45SET: 95963.84SET: 94321.03SET: 94006.57SET: 93707.45SET: 92525.83SET: 90333.60SET: 88405.93SET: 87492.02SET: 87083.65SET: 86294.08SET: 85962.64SET: 85287.88SET: 83951.51SET: 82261.77SET: 81299.56SET: 80837.91SET: 81303.45SET: 80764.66SET: 80045.50SET: 80690.62SET: 80253.77SET: 79933.44SET: 80101.04SET: 79894.90SET: 79287.25SET: 78702.88SET: 78068.97SET: 77514.65SET: 76834.48SET: 76800.29SET: 76456.20SET: 76066.34SET: 76016.66SET: 76012.98SET: 75836.63SET: 76293.04SET: 75919.48SET: 75606.36SET: 75847.14SET: 76366.05SET: 76257.72SET: 76477.60SET: 75990.51SET: 75754.56SET: 75178.42SET: 75026.32SET: 74526.64SET: 74508.70SET: 74576.21SET: 74099.88SET: 73576.88SET: 73484.02SET: 72660.64SET: 72140.49SET: 71987.99SET: 71766.58SET: 71634.36SET: 71641.19SET: 71631.24SET: 71356.80SET: 70752.34SET: 70462.63SET: 70382.78SET: 70288.22SET: 69908.94SET: 69508.73SET: 69158.12SET: 68815.23SET: 68575.60SET: 68552.84SET: 68836.98SET: 69309.49SET: 69243.56SET: 69683.03SET: 69537.75SET: 69283.03SET: 69135.50SET: 69191.13SET: 69488.98SET: 69271.71SET: 69447.34SET: 69092.18SET: 68974.44SET: 68829.16SET: 69059.52SET: 69412.85SET: 69500.59SET: 69475.30SET: 69613.69SET: 69850.02SET: 69918.43SET: 70139.63SET: 70293.51SET: 70429.48SET: 70354.58SET: 70469.84SET: 70171.73SET: 69871.53SET: 69747.73SET: 69875.18SET: 70132.27SET: 70325.73SET: 70253.26SET: 70225.59SET: 70165.14SET: 70223.67SET: 69953.69SET: 70011.44SET: 70219.20SET: 70256.91SET: 70251.67SET: 70468.49SET: 70433.30SET: 70465.42SET: 70636.25SET: 70793.66SET: 70756.83SET: 70735.57SET: 70660.99SET: 70791.36SET: 70818.71SET: 70929.59SET: 71020.95SET: 71140.80SET: 71391.53SET: 71421.84SET: 71486.10SET: 71615.50SET: 72062.67SET: 71929.79SET: 71801.82SET: 71695.25SET: 71668.89SET: 71580.17SET: 71429.92SET: 71379.27SET: 71377.88SET: 71347.98SET: 71277.38SET: 71663.81SET: 72089.95SET: 72512.67SET: 72631.53SET: 72730.12SET: 72908.34SET: 73037.87SET: 73036.98SET: 73112.73SET: 72956.18SET: 72788.70SET: 72632.33SET: 72414.59SET: 72221.81SET: 71964.10SET: 71766.27SET: 71614.30SET: 71432.95SET: 71430.30SET: 71718.91SET: 71949.75SET: 72081.69SET: 72091.56SET: 71978.01SET: 71891.54SET: 71890.18SET: 72113.82SET: 72153.92SET: 72300.54SET: 72445.39SET: 72416.24SET: 72400.03SET: 72539.09SET: 72626.32SET: 73267.38SET: 73639.11SET: 73928.32SET: 74218.35SET: 74684.23SET: 74666.01SET: 74929.67SET: 75368.72SET: 75444.13SET: 75811.52SET: 76314.86SET: 76621.19SET: 76873.14SET: 77620.13SET: 78714.91====== SET ======
  4000000 requests completed in 50.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.06% <= 0.3 milliseconds
2.67% <= 0.4 milliseconds
5.43% <= 0.5 milliseconds
11.23% <= 0.6 milliseconds
18.43% <= 0.7 milliseconds
26.37% <= 0.8 milliseconds
33.34% <= 0.9 milliseconds
38.64% <= 1.0 milliseconds
42.41% <= 1.1 milliseconds
45.32% <= 1.2 milliseconds
47.82% <= 1.3 milliseconds
49.98% <= 1.4 milliseconds
51.95% <= 1.5 milliseconds
53.65% <= 1.6 milliseconds
55.20% <= 1.7 milliseconds
56.63% <= 1.8 milliseconds
57.94% <= 1.9 milliseconds
59.16% <= 2 milliseconds
69.16% <= 3 milliseconds
76.99% <= 4 milliseconds
82.54% <= 5 milliseconds
86.41% <= 6 milliseconds
89.16% <= 7 milliseconds
91.23% <= 8 milliseconds
92.72% <= 9 milliseconds
93.88% <= 10 milliseconds
94.92% <= 11 milliseconds
95.74% <= 12 milliseconds
96.34% <= 13 milliseconds
96.81% <= 14 milliseconds
97.27% <= 15 milliseconds
97.74% <= 16 milliseconds
98.01% <= 17 milliseconds
98.27% <= 18 milliseconds
98.44% <= 19 milliseconds
98.62% <= 20 milliseconds
98.82% <= 21 milliseconds
98.97% <= 22 milliseconds
99.14% <= 23 milliseconds
99.30% <= 24 milliseconds
99.43% <= 25 milliseconds
99.55% <= 26 milliseconds
99.63% <= 27 milliseconds
99.68% <= 28 milliseconds
99.75% <= 29 milliseconds
99.81% <= 30 milliseconds
99.87% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 53 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 78 milliseconds
99.99% <= 81 milliseconds
100.00% <= 81 milliseconds
78937.50 requests per second


