2023-11-24 11:57:09
GET: -nanGET: 441504.00GET: 383744.00GET: 351308.53GET: 327473.06GET: 304076.69GET: 284928.81GET: 270676.56GET: 256131.75GET: 241976.94GET: 231153.36GET: 223439.36GET: 213554.22GET: 205135.12GET: 200257.84GET: 192193.83GET: 190129.28GET: 186037.11GET: 179408.34GET: 175784.64GET: 171087.22GET: 167686.25GET: 165034.59GET: 162508.83GET: 158771.27GET: 154432.48GET: 152030.38GET: 149813.28GET: 148348.25GET: 146513.30GET: 144510.14GET: 142972.45GET: 142146.84GET: 141869.55GET: 141392.92GET: 140328.44GET: 138704.80GET: 136695.25GET: 135891.73GET: 135612.91GET: 134744.77GET: 133846.69GET: 132942.69GET: 132576.17GET: 132347.14GET: 131447.80GET: 130575.47GET: 129924.78GET: 128609.19GET: 127278.20GET: 126473.98GET: 125720.95GET: 125303.63GET: 125277.44GET: 124700.18GET: 123819.31GET: 123216.10GET: 123272.09GET: 122579.78GET: 122424.39GET: 122515.05GET: 123065.82GET: 123121.80GET: 122764.89GET: 122716.09GET: 122540.84GET: 122247.23GET: 121911.15GET: 121461.59GET: 121611.32GET: 121028.59GET: 120694.77GET: 120545.30GET: 120407.34GET: 119912.41GET: 119564.48GET: 119454.77GET: 119188.98GET: 118892.89GET: 118860.13GET: 118428.85GET: 117996.46GET: 117628.61GET: 117557.02GET: 117329.05GET: 117324.73GET: 116862.79GET: 116873.77GET: 116847.34GET: 116733.19GET: 116837.11GET: 116714.74GET: 116549.41GET: 116493.61GET: 116491.77GET: 116433.06GET: 116574.03GET: 116303.00GET: 115974.68GET: 115732.97GET: 115658.63GET: 115521.68GET: 115569.70GET: 115581.27GET: 115416.38GET: 115128.11GET: 114849.09GET: 114504.39GET: 114678.06GET: 114571.20GET: 114594.24GET: 114484.70GET: 114267.89GET: 114213.85GET: 114022.83GET: 114434.35GET: 114268.78GET: 114241.05GET: 114227.56GET: 114030.96GET: 114073.80GET: 114043.60GET: 113888.38GET: 113879.78GET: 113964.05GET: 113945.88GET: 113707.39GET: 113853.46GET: 113925.62GET: 113805.86GET: 113873.80GET: 113843.03GET: 113669.91GET: 113626.48GET: 113799.30GET: 113842.84GET: 113804.77GET: 113850.47GET: 113693.34GET: 113582.68GET: 113536.85GET: 113370.98GET: 113250.11GET: 113250.31GET: 113209.59GET: 113180.20GET: 113239.14GET: 113071.02GET: 112961.12GET: 112968.38GET: 112889.73GET: 112946.30GET: 112912.85GET: 112798.80GET: 112693.70GET: 112737.74GET: 112642.76GET: 112738.12GET: 112735.89GET: 112756.34GET: 112740.88GET: 112739.06GET: 112669.80GET: 112597.67GET: 112540.40GET: 112443.43GET: 112392.59GET: 112357.04GET: 112259.70GET: 112233.27GET: 112258.91GET: 112188.25GET: 112351.34GET: 112407.16GET: 112379.17GET: 112291.17GET: 112208.23GET: 112121.53GET: 112355.75GET: 112326.71GET: 112436.27GET: 112434.75GET: 112347.44GET: 112345.03GET: 112414.01GET: 112524.10GET: 112485.12GET: 112417.74GET: 112400.95GET: 112581.64GET: 112554.41GET: 112641.97GET: 112651.09GET: 112633.03GET: 112588.69GET: 112463.89GET: 112480.08GET: 112512.11GET: 112602.24GET: 112538.49GET: 112442.42GET: 112436.90GET: 112318.45GET: 112181.52GET: 112119.69GET: 112099.52GET: 112140.81GET: 112148.13GET: 112019.31GET: 111915.20GET: 111995.14GET: 111969.64GET: 111977.60GET: 111989.22GET: 111838.25GET: 111815.59GET: 111750.05GET: 111781.60GET: 111742.54GET: 111754.77GET: 111723.28GET: 111666.55GET: 111719.16GET: 111687.41GET: 111598.16GET: 111523.73GET: 111438.24GET: 111423.45GET: 111236.70GET: 111088.30GET: 110967.39GET: 110847.94GET: 110754.09GET: 110618.91GET: 110632.84GET: 110657.48GET: 110598.45GET: 110676.03GET: 110577.77GET: 110422.84GET: 110279.16GET: 110189.59GET: 110151.20GET: 110143.82GET: 110186.28GET: 110046.48GET: 110020.84GET: 110039.53GET: 110067.08GET: 110141.13GET: 110062.84GET: 110089.33GET: 110191.52GET: 110053.21GET: 110048.42GET: 110071.61GET: 110053.59GET: 110082.62GET: 109871.41GET: 109792.93GET: 109960.08GET: 109973.55GET: 109880.37GET: 109852.27GET: 109735.52GET: 109569.98GET: 109563.14GET: 109422.25GET: 109288.12GET: 109252.65GET: 109204.57GET: 109076.18GET: 108972.95GET: 109045.90GET: 108972.51GET: 108912.45GET: 108928.09GET: 108905.65GET: 108888.30GET: 108933.35GET: 108843.70GET: 108846.62GET: 108867.14GET: 108816.45GET: 108706.70GET: 108673.45GET: 108610.95GET: 108629.16GET: 108583.47GET: 108581.02GET: 108600.57GET: 108480.92GET: 108397.81GET: 108395.26GET: 108285.39GET: 108278.91GET: 108260.95GET: 108284.02GET: 108297.52GET: 108324.16GET: 108283.48GET: 108222.56GET: 108243.80GET: 108245.52GET: 108236.35GET: 108253.25GET: 108226.94GET: 108262.66GET: 108140.25GET: 108119.93GET: 108078.39GET: 108073.12GET: 108037.31GET: 108022.52GET: 108065.05GET: 108138.36GET: 108088.37GET: 108122.70GET: 108136.35GET: 108163.91GET: 108094.19GET: 107984.30GET: 107917.34GET: 107950.88GET: 107984.88GET: 107852.45GET: 107810.64GET: 107918.50GET: 108034.37GET: 108065.67GET: 108138.06GET: 108106.04GET: 108107.16GET: 108180.02GET: 108222.74GET: 108239.12GET: 108188.77GET: 108169.75GET: 108200.53GET: 108204.93GET: 108191.57GET: 108162.02GET: 108172.55GET: 108127.87GET: 108117.12GET: 108089.82GET: 108051.02GET: 108095.01GET: 108108.26GET: 108138.84GET: 108087.95GET: 108046.80GET: 107932.30GET: 107908.63GET: 107879.96GET: 107809.95GET: 107763.62GET: 107696.63GET: 107655.15GET: 107577.35GET: 107584.02GET: 107641.62GET: 107673.81GET: 107708.77GET: 107661.10GET: 107620.87GET: 107705.66GET: 107673.60GET: 107666.25GET: 107628.25GET: 107587.78GET: 107576.25GET: 107623.44GET: 107677.73GET: 107644.85GET: 107653.02GET: 107625.95GET: 107607.48GET: 107598.63GET: 107568.55GET: 107604.02GET: 107547.86GET: 107562.73GET: 107570.70GET: 107584.12GET: 107543.14GET: 107535.15GET: 107554.40GET: 107559.33GET: 107608.85GET: 107587.03GET: 107537.82GET: 107512.38GET: 107485.77GET: 107406.02GET: 107457.91GET: 107433.36GET: 107404.00GET: 107355.63GET: 107335.17GET: 107371.13GET: 107349.78GET: 107300.04GET: 107369.86GET: 107273.64GET: 107202.12GET: 107219.40GET: 107196.07GET: 107181.84GET: 107113.62GET: 107128.30GET: 107076.77GET: 107101.38GET: 107167.41GET: 107194.74GET: 107194.27GET: 107170.98GET: 107043.05GET: 106952.98GET: 106938.48GET: 106980.36GET: 106914.95GET: 106914.41GET: 106897.80GET: 106938.33GET: 106925.20GET: 106901.43GET: 106860.13GET: 106874.46GET: 106841.90GET: 106839.17GET: 106740.13GET: 106688.38GET: 106663.33GET: 106658.83GET: 106574.61GET: 106614.10GET: 106602.95GET: 106589.74GET: 106535.34GET: 106526.58GET: 106503.50GET: 106412.66GET: 106379.94GET: 106289.79GET: 106277.91GET: 106301.95GET: 106275.82GET: 106177.85GET: 106179.27GET: 106127.07GET: 106081.26GET: 106075.71GET: 106070.80GET: 106053.31GET: 106005.89GET: 106004.16GET: 106006.38GET: 105946.55GET: 105997.59GET: 105966.13GET: 105871.76GET: 105771.02GET: 105740.80GET: 105720.49GET: 105653.33GET: 105656.29GET: 105657.87GET: 105629.59GET: 105621.81GET: 105553.19GET: 105637.57GET: 105584.48GET: 105610.90GET: 105597.14GET: 105570.41GET: 105520.32GET: 105505.50GET: 105532.73GET: 105511.75GET: 105502.82GET: 105484.65GET: 105465.42GET: 105412.77GET: 105408.93GET: 105342.20GET: 105237.41GET: 105238.73GET: 105233.98GET: 105124.37GET: 105166.23GET: 105103.74GET: 105051.10GET: 105045.68GET: 104991.30GET: 105005.48GET: 104985.26GET: 104906.91GET: 104792.24GET: 104664.47GET: 104635.62GET: 104615.50GET: 104646.70GET: 104640.97GET: 104607.53GET: 104548.55GET: 104527.52GET: 104565.23GET: 104608.16GET: 104551.86GET: 104540.65GET: 104518.92GET: 104463.62GET: 104401.95GET: 104412.84GET: 104384.22GET: 104344.64GET: 104311.45GET: 104277.02GET: 104251.96GET: 104300.26GET: 104322.23GET: 104275.22GET: 104339.24GET: 104361.30GET: 104360.86GET: 104377.53GET: 104429.73GET: 104439.08GET: 104451.10GET: 104479.34GET: 104410.82GET: 104441.19GET: 104443.48GET: 104486.03GET: 104542.09GET: 104482.73GET: 104503.53GET: 104433.84GET: 104452.63GET: 104416.52GET: 104371.51GET: 104379.82GET: 104374.89GET: 104386.93GET: 104384.70GET: 104353.73GET: 104342.41GET: 104338.29GET: 104278.20GET: 104265.92GET: 104293.41GET: 104324.51GET: 104304.64GET: 104286.63GET: 104280.66GET: 104233.20GET: 104208.55GET: 104167.52GET: 104117.55GET: 104145.27GET: 104125.16GET: 104152.24GET: 104138.48GET: 104152.50GET: 104079.08GET: 104125.97GET: 104119.10GET: 104143.84GET: 104132.38GET: 104129.73GET: 104124.53GET: 104073.15GET: 104022.45GET: 104000.61GET: 104027.59GET: 103993.91GET: 103944.47GET: 103925.84GET: 103910.87GET: 103952.02GET: 103918.87GET: 103883.96GET: 103839.81GET: 103800.30GET: 103760.48GET: 103677.29GET: 103622.86GET: 103592.91GET: 103554.21GET: 103533.16GET: 103577.38GET: 103574.20GET: 103530.57GET: 103520.61GET: 103515.73GET: 103446.02GET: 103438.81GET: 103423.09GET: 103392.35GET: 103395.02GET: 103358.70GET: 103332.61GET: 103323.29GET: 103293.28GET: 103255.72GET: 103194.95GET: 103142.80GET: 103088.88GET: 103047.34GET: 103012.27GET: 102940.64GET: 102929.70GET: 102934.51GET: 102881.55GET: 102847.04GET: 102782.06GET: 102834.84GET: 102857.73GET: 102807.86GET: 102749.44GET: 102707.66GET: 102642.14GET: 102631.87GET: 102619.84GET: 102592.11GET: 102597.87GET: 102527.45GET: 102538.23GET: 102515.80GET: 102486.33GET: 102447.49GET: 102461.86GET: 102484.16GET: 102445.71GET: 102451.31GET: 102486.87GET: 102504.52GET: 102487.75GET: 102506.99GET: 102467.73GET: 102460.00GET: 102473.48GET: 102449.38GET: 102505.60GET: 102503.21GET: 102561.75GET: 102521.39GET: 102483.47GET: 102513.98GET: 102463.62GET: 102463.52GET: 102441.12GET: 102395.75GET: 102398.34GET: 102395.23GET: 102358.20GET: 102362.40GET: 102371.64GET: 102355.99GET: 102340.73GET: 102370.41GET: 102368.82GET: 102359.58GET: 102358.24GET: 102353.41GET: 102308.28GET: 102301.57GET: 102220.10GET: 102165.73GET: 102156.12GET: 102087.55GET: 102076.04GET: 102054.80GET: 102043.52GET: 102077.66GET: 102066.67GET: 102048.82GET: 102072.27GET: 102073.17GET: 102132.19GET: 102080.84GET: 102059.59GET: 102035.36GET: 102006.59GET: 101988.98GET: 101950.73GET: 101991.71GET: 101970.08GET: 101906.45GET: 101879.98GET: 101845.06GET: 101785.62GET: 101799.18GET: 101776.45GET: 101772.95GET: 101751.55GET: 101729.16GET: 101695.23GET: 101689.57GET: 101665.04GET: 101605.48GET: 101580.64GET: 101537.48GET: 101504.88GET: 101484.95GET: 101489.86GET: 101503.61GET: 101475.56GET: 101411.71GET: 101382.08GET: 101312.16GET: 101235.45GET: 101132.18GET: 101066.03GET: 101056.42GET: 100951.38GET: 100910.61GET: 100886.00GET: 100835.45GET: 100770.22GET: 100723.45GET: 100742.40GET: 100733.70GET: 100691.16GET: 100634.77GET: 100610.68GET: 100590.56GET: 100575.19GET: 100585.52GET: 100562.07GET: 100544.32GET: 100513.70GET: 100495.62GET: 100423.49GET: 100363.63GET: 100337.38GET: 100288.57GET: 100251.16GET: 100218.33GET: 100183.95GET: 100198.91GET: 100172.14GET: 100128.21GET: 100072.26GET: 100089.30GET: 100140.54GET: 100189.45GET: 100217.33GET: 100174.08GET: 100123.02GET: 100073.54GET: 100030.23GET: 100001.73GET: 99933.05GET: 99852.34GET: 99819.00GET: 99859.52GET: 99888.26GET: 99852.14GET: 99827.13GET: 99813.94GET: 99854.52GET: 99904.47GET: 99874.67GET: 99876.05GET: 99921.68GET: 99941.43GET: 99957.16GET: 99947.60GET: 99926.86GET: 99874.57GET: 99845.00GET: 99804.72GET: 99775.64GET: 99755.09GET: 99689.95GET: 99703.70GET: 99715.20GET: 99662.85GET: 99635.98GET: 99596.02GET: 99559.45GET: 99532.04GET: 99484.98GET: 99464.04GET: 99452.58GET: 99421.73GET: 99399.09GET: 99366.02GET: 99322.49GET: 99260.78GET: 99239.46GET: 99311.32GET: 99306.31GET: 99350.59GET: 99334.56GET: 99344.93GET: 99378.52GET: 99457.78GET: 99609.59====== GET ======
  20000008 requests completed in 200.59 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
7.25% <= 0.4 milliseconds
12.97% <= 0.5 milliseconds
19.68% <= 0.6 milliseconds
26.24% <= 0.7 milliseconds
31.63% <= 0.8 milliseconds
35.75% <= 0.9 milliseconds
39.20% <= 1.0 milliseconds
42.23% <= 1.1 milliseconds
45.03% <= 1.2 milliseconds
47.66% <= 1.3 milliseconds
50.17% <= 1.4 milliseconds
52.55% <= 1.5 milliseconds
54.80% <= 1.6 milliseconds
56.92% <= 1.7 milliseconds
58.96% <= 1.8 milliseconds
60.92% <= 1.9 milliseconds
62.76% <= 2 milliseconds
76.55% <= 3 milliseconds
84.64% <= 4 milliseconds
89.50% <= 5 milliseconds
92.51% <= 6 milliseconds
94.47% <= 7 milliseconds
95.78% <= 8 milliseconds
96.71% <= 9 milliseconds
97.41% <= 10 milliseconds
97.91% <= 11 milliseconds
98.33% <= 12 milliseconds
98.63% <= 13 milliseconds
98.86% <= 14 milliseconds
99.04% <= 15 milliseconds
99.19% <= 16 milliseconds
99.31% <= 17 milliseconds
99.40% <= 18 milliseconds
99.47% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 72 milliseconds
99.99% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 101 milliseconds
100.00% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 115 milliseconds
100.00% <= 115 milliseconds
99704.91 requests per second


