2023-11-24 12:47:06
GET: 0.00GET: 267428.56GET: 274788.84GET: 259010.64GET: 236503.00GET: 220121.02GET: 207803.45GET: 194615.03GET: 179930.25GET: 171151.09GET: 166433.19GET: 159675.14GET: 154416.14GET: 150220.59GET: 146345.06GET: 144474.45GET: 140727.73GET: 139443.80GET: 139236.05GET: 137374.05GET: 136448.50GET: 133814.05GET: 130015.91GET: 127860.26GET: 126757.50GET: 124655.43GET: 124463.90GET: 124017.09GET: 122344.32GET: 119899.07GET: 120129.41GET: 120072.88GET: 118637.32GET: 116523.63GET: 115156.57GET: 114050.03GET: 113614.87GET: 112667.82GET: 111429.41GET: 111385.18GET: 110482.37GET: 110330.66GET: 109178.08GET: 108636.53GET: 108454.73GET: 107860.02GET: 108271.83GET: 108214.62GET: 108011.27GET: 107239.37GET: 106869.97GET: 106270.29GET: 106762.59GET: 106990.69GET: 107295.89GET: 107107.70GET: 106922.58GET: 106511.14GET: 106821.72GET: 106962.88GET: 107439.88GET: 108015.93GET: 108158.52GET: 108075.59GET: 107816.57GET: 107954.41GET: 108153.51GET: 108351.91GET: 107909.80GET: 107935.12GET: 107861.38GET: 107333.08GET: 107392.54GET: 107186.82GET: 107112.74GET: 107088.85GET: 106918.92GET: 107045.81GET: 107047.38GET: 107256.94GET: 107425.45GET: 106990.02GET: 106727.66GET: 106465.82GET: 106069.50GET: 106119.27GET: 105645.04GET: 105622.55GET: 105995.93GET: 105775.27GET: 105988.58GET: 105812.75GET: 105533.02GET: 105659.83GET: 105563.59GET: 105697.42GET: 105908.54GET: 105370.18GET: 105452.18GET: 105601.09GET: 105596.62GET: 105438.88GET: 105731.67GET: 105654.83GET: 105599.70GET: 105403.30GET: 105268.63GET: 105278.87GET: 105599.34GET: 105347.27GET: 105136.85GET: 105154.47GET: 104996.76GET: 104701.34GET: 104706.96GET: 104654.47GET: 104663.14GET: 104873.02GET: 104867.54GET: 105049.96GET: 105145.66GET: 105286.95GET: 104949.95GET: 104789.55GET: 104545.32GET: 104302.75GET: 104299.85GET: 104309.55GET: 104597.81GET: 104558.24GET: 104521.59GET: 104501.56GET: 104364.20GET: 104094.68GET: 103945.27GET: 103704.79GET: 103743.05GET: 103848.72GET: 103529.82GET: 103412.76GET: 103468.87GET: 103457.92GET: 103300.04GET: 103439.61GET: 103483.35GET: 103402.23GET: 103539.36GET: 103587.60GET: 103510.23GET: 103407.77GET: 103220.77GET: 103138.30GET: 103179.41GET: 103272.73GET: 103250.71GET: 103420.57GET: 103340.66GET: 103169.73GET: 103196.16GET: 103143.43GET: 103192.02GET: 103145.76GET: 102943.10GET: 102759.95GET: 102889.04GET: 102817.48GET: 102845.15GET: 102860.26GET: 102605.56GET: 102356.37GET: 102509.17GET: 102437.65GET: 102323.22GET: 102228.18GET: 102254.47GET: 102145.55GET: 102163.03GET: 102237.72GET: 102196.41GET: 102126.98GET: 101915.82GET: 101988.28GET: 102016.83GET: 101938.02GET: 101947.47GET: 101942.14GET: 102076.59GET: 101864.38GET: 101762.85GET: 101661.21GET: 101785.48GET: 101664.12GET: 101621.75GET: 101560.36GET: 101630.95GET: 101536.55GET: 101606.05GET: 101409.40GET: 101399.73GET: 101338.52GET: 101229.58GET: 101364.77GET: 101263.41GET: 101266.86GET: 101279.59GET: 101304.34GET: 101253.11GET: 101191.12GET: 101244.93GET: 101078.91GET: 100872.48GET: 100785.64GET: 100661.12GET: 100519.98GET: 100457.93GET: 100462.84GET: 100401.18GET: 100323.03GET: 100304.87GET: 100284.61GET: 100228.27GET: 100185.52GET: 100051.31GET: 99908.86GET: 99794.74GET: 99802.88GET: 99702.80GET: 99724.21GET: 99651.18GET: 99608.38GET: 99487.09GET: 99511.00GET: 99549.96GET: 99574.76GET: 99589.12GET: 99538.98GET: 99474.00GET: 99549.20GET: 99572.80GET: 99591.28GET: 99499.90GET: 99360.55GET: 99295.87GET: 99251.09GET: 99251.48GET: 99227.82GET: 99081.89GET: 99074.48GET: 99035.10GET: 99035.38GET: 98930.59GET: 98978.56GET: 98952.98GET: 98834.12GET: 98817.34GET: 98770.23GET: 98729.32GET: 98543.91GET: 98502.55GET: 98552.17GET: 98493.78GET: 98299.64GET: 98159.31GET: 98232.91GET: 98179.74GET: 98061.12GET: 97927.54GET: 97732.81GET: 97540.97GET: 97395.02GET: 97219.31GET: 97038.89GET: 96973.72GET: 96961.28GET: 96830.24GET: 96749.48GET: 96667.91GET: 96572.17GET: 96565.52GET: 96556.19GET: 96481.37GET: 96338.93GET: 96298.12GET: 96187.78GET: 96102.38GET: 96052.41GET: 95973.55GET: 96007.34GET: 95994.24GET: 95935.51GET: 95887.52GET: 95854.77GET: 95877.90GET: 95727.48GET: 95694.21GET: 95542.16GET: 95509.84GET: 95620.99GET: 95625.37GET: 95610.93GET: 95604.88GET: 95611.81GET: 95580.55GET: 95545.06GET: 95544.88GET: 95505.66GET: 95471.70GET: 95421.43GET: 95445.69GET: 95473.61GET: 95416.92GET: 95310.48GET: 95311.55GET: 95313.95GET: 95312.47GET: 95300.27GET: 95250.47GET: 95195.45GET: 95201.19GET: 95301.12GET: 95342.59GET: 95268.59GET: 95236.16GET: 95281.89GET: 95221.28GET: 95195.30GET: 95067.98GET: 95043.70GET: 95089.80GET: 95053.67GET: 95014.27GET: 95052.72GET: 95033.85GET: 95027.16GET: 95029.50GET: 95078.59GET: 94976.28GET: 94939.25GET: 94950.70GET: 94876.77GET: 94876.03GET: 94819.34GET: 94773.98GET: 94768.61GET: 94716.61GET: 94721.16GET: 94632.25GET: 94614.30GET: 94570.56GET: 94465.38GET: 94528.66GET: 94453.01GET: 94437.72GET: 94510.12GET: 94603.94GET: 94511.95GET: 94476.51GET: 94471.29GET: 94442.47GET: 94383.47GET: 94419.86GET: 94447.65GET: 94481.98GET: 94480.18GET: 94474.80GET: 94475.00GET: 94467.03GET: 94517.72GET: 94509.95GET: 94482.66GET: 94388.34GET: 94362.48GET: 94238.19GET: 94229.47GET: 94178.55GET: 94088.51GET: 94148.66GET: 94120.72GET: 94117.57GET: 94019.73GET: 94008.21GET: 94060.75GET: 94050.27GET: 94041.02GET: 93990.01GET: 93981.95GET: 93999.07GET: 93977.92GET: 93929.90GET: 93925.20GET: 93924.94GET: 93941.09GET: 94004.22GET: 93920.27GET: 93973.17GET: 94001.88GET: 93987.35GET: 93977.13GET: 93991.44GET: 93924.32GET: 93883.24GET: 93907.13GET: 93890.57GET: 93909.98GET: 93895.23GET: 93921.66GET: 93884.79GET: 93854.21GET: 93806.49GET: 93801.70GET: 93715.90GET: 93677.56GET: 93657.38GET: 93652.22GET: 93654.72GET: 93686.96GET: 93738.51GET: 93728.77GET: 93743.43GET: 93781.55GET: 93796.09GET: 93933.61GET: 93969.65GET: 94023.56GET: 94080.15GET: 94061.38GET: 94035.72GET: 94063.18GET: 93997.89GET: 93960.14GET: 93951.88GET: 93933.14GET: 93790.24GET: 93840.22GET: 93902.18GET: 93898.62GET: 93871.23GET: 93837.59GET: 93839.82GET: 93793.25GET: 93818.88GET: 93756.93GET: 93823.52GET: 93816.38GET: 93782.98GET: 93768.00GET: 93791.67GET: 93877.59GET: 94008.50GET: 94058.28GET: 94053.12GET: 94051.27GET: 94004.64GET: 93926.47GET: 93911.05GET: 93972.91GET: 93861.16GET: 93816.44GET: 93885.45GET: 93843.45GET: 93852.92GET: 93787.84GET: 93709.49GET: 93689.33GET: 93647.03GET: 93679.61GET: 93714.52GET: 93763.08GET: 93761.86GET: 93759.56GET: 93787.62GET: 93745.47GET: 93722.09GET: 93721.09GET: 93729.87GET: 93698.81GET: 93656.57GET: 93651.38GET: 93619.95GET: 93614.38GET: 93606.84GET: 93533.22GET: 93464.47GET: 93473.08GET: 93578.02GET: 93521.59GET: 93551.18GET: 93563.54GET: 93504.80GET: 93474.90GET: 93397.75GET: 93327.83GET: 93378.15GET: 93388.07GET: 93343.78GET: 93319.02GET: 93305.51GET: 93295.05GET: 93279.14GET: 93303.39GET: 93292.30GET: 93275.52GET: 93233.29GET: 93134.88GET: 93103.43GET: 93032.66GET: 92987.46GET: 92941.38GET: 92920.70GET: 92850.06GET: 92746.10GET: 92679.88GET: 92651.44GET: 92619.80GET: 92603.07GET: 92559.27GET: 92592.08GET: 92549.58GET: 92522.39GET: 92502.75GET: 92507.62GET: 92540.22GET: 92538.70GET: 92566.91GET: 92521.84GET: 92568.95GET: 92618.79GET: 92560.06GET: 92529.91GET: 92565.46GET: 92589.98GET: 92522.59GET: 92559.88GET: 92602.00GET: 92559.32GET: 92557.20GET: 92602.19GET: 92648.37GET: 92620.89GET: 92566.28GET: 92547.51GET: 92479.97GET: 92499.75GET: 92464.71GET: 92437.29GET: 92502.47GET: 92480.16GET: 92450.47GET: 92433.58GET: 92434.07GET: 92395.28GET: 92302.48GET: 92255.80GET: 92267.75GET: 92319.62GET: 92302.09GET: 92326.92GET: 92281.02GET: 92269.93GET: 92240.73GET: 92206.55GET: 92215.62GET: 92277.19GET: 92229.05GET: 92208.02GET: 92228.86GET: 92185.89GET: 92212.13GET: 92166.13GET: 92189.73GET: 92216.78GET: 92264.36GET: 92227.52GET: 92277.36GET: 92401.91GET: 92441.95GET: 92430.22GET: 92425.18GET: 92368.05GET: 92365.27GET: 92361.12GET: 92362.64GET: 92394.98GET: 92367.64GET: 92380.29GET: 92364.70GET: 92410.96GET: 92391.12GET: 92316.22GET: 92362.46GET: 92329.50GET: 92315.49GET: 92332.00GET: 92374.66GET: 92351.03GET: 92369.16GET: 92342.20GET: 92342.54GET: 92301.99GET: 92257.91GET: 92273.44GET: 92253.31GET: 92231.26GET: 92240.62GET: 92234.69GET: 92254.98GET: 92263.23GET: 92228.52GET: 92254.12GET: 92186.73GET: 92172.30GET: 92127.41GET: 92115.00GET: 92086.54GET: 92043.52GET: 92055.14GET: 92107.43GET: 92033.65GET: 92023.94GET: 92020.29GET: 91987.77GET: 91948.63GET: 91964.98GET: 91958.73GET: 91961.02GET: 91970.07GET: 91928.20GET: 91876.34GET: 91902.31GET: 91927.31GET: 91887.55GET: 91929.91GET: 91867.35GET: 91796.06GET: 91779.52GET: 91738.14GET: 91695.04GET: 91676.95GET: 91664.85GET: 91625.07GET: 91579.87GET: 91523.95GET: 91519.12GET: 91463.13GET: 91472.24GET: 91439.41GET: 91392.20GET: 91356.77GET: 91391.26GET: 91380.59GET: 91370.05GET: 91348.41GET: 91373.98GET: 91484.97GET: 91468.82GET: 91470.12GET: 91457.69GET: 91470.32GET: 91467.00GET: 91457.00GET: 91487.66GET: 91495.10GET: 91510.81GET: 91566.29GET: 91563.05GET: 91530.10GET: 91525.05GET: 91523.80GET: 91499.57GET: 91496.25GET: 91498.95GET: 91548.67GET: 91551.13GET: 91569.20GET: 91593.05GET: 91568.02GET: 91582.91GET: 91593.99GET: 91557.94GET: 91511.48GET: 91498.21GET: 91455.07GET: 91400.25GET: 91394.63GET: 91345.67GET: 91360.88GET: 91335.94GET: 91308.98GET: 91344.83GET: 91341.70GET: 91328.77GET: 91300.53GET: 91256.10GET: 91231.10GET: 91234.03GET: 91254.33GET: 91233.29GET: 91257.06GET: 91210.55GET: 91199.31GET: 91196.21GET: 91135.74GET: 91182.35GET: 91178.38GET: 91164.62GET: 91163.27GET: 91176.80GET: 91209.00GET: 91195.28GET: 91204.92GET: 91204.88GET: 91281.87GET: 91275.25GET: 91230.49GET: 91149.39GET: 91130.93GET: 91110.70GET: 91090.92GET: 91061.20GET: 91036.78GET: 91016.17GET: 91038.03GET: 91072.08GET: 91055.30GET: 91035.22GET: 91015.10GET: 91021.99GET: 91020.79GET: 91002.40GET: 91015.11GET: 90977.05GET: 90970.02GET: 90980.43GET: 90985.59GET: 90978.66GET: 90915.56GET: 90942.16GET: 90931.00GET: 90922.88GET: 90898.38GET: 90881.75GET: 90900.74GET: 90853.41GET: 90790.89GET: 90779.24GET: 90733.22GET: 90718.23GET: 90702.43GET: 90676.62GET: 90642.84GET: 90600.05GET: 90561.48GET: 90561.87GET: 90535.66GET: 90484.69GET: 90504.02GET: 90496.84GET: 90518.76GET: 90563.07GET: 90556.93GET: 90533.95GET: 90500.60GET: 90439.40GET: 90409.68GET: 90434.45GET: 90440.62GET: 90377.55GET: 90359.77GET: 90380.11GET: 90359.55GET: 90338.74GET: 90326.60GET: 90268.06GET: 90247.71GET: 90181.42GET: 90175.59GET: 90218.59GET: 90193.72GET: 90181.75GET: 90243.87GET: 90292.16GET: 90305.82GET: 90283.53GET: 90266.23GET: 90260.58GET: 90243.76GET: 90238.55GET: 90249.18GET: 90263.80GET: 90269.15GET: 90335.14GET: 90345.99GET: 90325.02GET: 90338.77GET: 90351.87GET: 90372.16GET: 90359.89GET: 90356.41GET: 90384.03GET: 90392.12GET: 90449.51GET: 90499.25GET: 90498.77GET: 90543.73GET: 90588.18GET: 90569.19GET: 90544.27GET: 90561.09GET: 90578.72GET: 90620.09GET: 90674.20GET: 90680.88GET: 90698.85GET: 90741.60GET: 90775.66GET: 90835.05GET: 90955.57GET: 90988.09GET: 91003.84GET: 91014.22GET: 90998.41GET: 91011.09GET: 91011.36GET: 91053.41GET: 91041.11GET: 91057.50GET: 91057.75GET: 91078.15GET: 91119.44GET: 91101.01GET: 91121.74GET: 91170.21GET: 91195.53GET: 91202.70GET: 91172.45GET: 91171.81GET: 91181.16GET: 91197.74GET: 91204.52GET: 91204.29GET: 91206.19GET: 91216.05GET: 91244.59GET: 91245.97GET: 91274.13GET: 91287.91GET: 91307.21GET: 91373.61GET: 91406.16GET: 91460.41GET: 91558.16GET: 91625.80GET: 91666.67GET: 91798.45GET: 91862.05GET: 91932.48GET: 92135.17GET: 92328.15GET: 92533.81GET: 92762.66====== GET ======
  20000016 requests completed in 215.39 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.16% <= 0.3 milliseconds
4.71% <= 0.4 milliseconds
8.28% <= 0.5 milliseconds
13.98% <= 0.6 milliseconds
20.55% <= 0.7 milliseconds
26.97% <= 0.8 milliseconds
32.25% <= 0.9 milliseconds
36.11% <= 1.0 milliseconds
39.20% <= 1.1 milliseconds
41.84% <= 1.2 milliseconds
44.29% <= 1.3 milliseconds
46.70% <= 1.4 milliseconds
49.02% <= 1.5 milliseconds
51.27% <= 1.6 milliseconds
53.47% <= 1.7 milliseconds
55.62% <= 1.8 milliseconds
57.69% <= 1.9 milliseconds
59.61% <= 2 milliseconds
74.30% <= 3 milliseconds
82.97% <= 4 milliseconds
88.28% <= 5 milliseconds
91.57% <= 6 milliseconds
93.71% <= 7 milliseconds
95.19% <= 8 milliseconds
96.21% <= 9 milliseconds
96.98% <= 10 milliseconds
97.56% <= 11 milliseconds
98.02% <= 12 milliseconds
98.33% <= 13 milliseconds
98.61% <= 14 milliseconds
98.82% <= 15 milliseconds
99.00% <= 16 milliseconds
99.16% <= 17 milliseconds
99.27% <= 18 milliseconds
99.36% <= 19 milliseconds
99.45% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
92853.17 requests per second


