2023-11-24 14:18:11
GET: -nanGET: 267648.00GET: 225968.00GET: 196320.00GET: 172336.00GET: 163321.59GET: 163728.00GET: 158688.00GET: 150408.00GET: 145052.44GET: 143891.20GET: 140168.73GET: 138426.67GET: 136726.16GET: 133881.14GET: 131076.27GET: 130970.00GET: 130107.74GET: 129784.49GET: 129828.29GET: 129289.09GET: 129389.19GET: 130025.45GET: 130888.73GET: 130145.23GET: 129258.71GET: 129221.40GET: 130230.38GET: 130619.07GET: 131459.61GET: 132131.12GET: 132238.62GET: 132406.95GET: 132291.98GET: 131847.75GET: 132374.77GET: 132726.88GET: 133029.36GET: 133549.97GET: 133809.31GET: 134157.34GET: 134276.25GET: 134172.69GET: 133973.81GET: 133894.16GET: 133487.41GET: 133571.81GET: 133822.08GET: 133792.41GET: 134156.75GET: 134221.44GET: 134216.80GET: 134482.53GET: 134576.19GET: 134349.97GET: 134442.62GET: 134191.48GET: 134374.44GET: 134395.38GET: 134478.83GET: 134010.64GET: 134243.86GET: 134210.31GET: 134043.98GET: 134501.22GET: 134590.58GET: 134963.77GET: 134946.31GET: 135261.50GET: 135162.00GET: 135413.09GET: 135319.66GET: 135365.03GET: 135498.89GET: 135516.00GET: 135672.41GET: 135608.19GET: 135809.12GET: 135669.06GET: 136042.06GET: 136286.75GET: 136346.30GET: 136280.52GET: 136172.44GET: 136234.30GET: 136332.66GET: 136044.58GET: 136035.25GET: 135717.52GET: 135668.62GET: 135482.70GET: 135361.27GET: 135377.94GET: 135317.30GET: 135281.38GET: 135181.30GET: 135192.81GET: 135128.31GET: 135071.52GET: 134979.23GET: 134900.92GET: 134679.91GET: 134700.03GET: 134752.69GET: 134681.47GET: 134454.22GET: 134054.62GET: 133999.62GET: 133764.88GET: 133661.64GET: 133493.48GET: 133172.03GET: 132804.39GET: 132528.64GET: 132322.48GET: 132207.70GET: 131931.41GET: 131740.69GET: 131550.33GET: 131418.30GET: 131300.44GET: 131322.05====== GET ======
  4000000 requests completed in 30.45 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
8.32% <= 0.4 milliseconds
12.55% <= 0.5 milliseconds
18.24% <= 0.6 milliseconds
25.07% <= 0.7 milliseconds
32.03% <= 0.8 milliseconds
38.18% <= 0.9 milliseconds
43.24% <= 1.0 milliseconds
47.52% <= 1.1 milliseconds
51.25% <= 1.2 milliseconds
54.62% <= 1.3 milliseconds
57.75% <= 1.4 milliseconds
60.64% <= 1.5 milliseconds
63.37% <= 1.6 milliseconds
65.97% <= 1.7 milliseconds
68.44% <= 1.8 milliseconds
70.69% <= 1.9 milliseconds
72.79% <= 2 milliseconds
86.29% <= 3 milliseconds
92.38% <= 4 milliseconds
95.55% <= 5 milliseconds
97.20% <= 6 milliseconds
98.15% <= 7 milliseconds
98.71% <= 8 milliseconds
99.06% <= 9 milliseconds
99.35% <= 10 milliseconds
99.54% <= 11 milliseconds
99.65% <= 12 milliseconds
99.75% <= 13 milliseconds
99.79% <= 14 milliseconds
99.87% <= 15 milliseconds
99.91% <= 16 milliseconds
99.93% <= 17 milliseconds
99.95% <= 18 milliseconds
99.96% <= 19 milliseconds
99.97% <= 20 milliseconds
99.97% <= 21 milliseconds
99.98% <= 22 milliseconds
99.98% <= 23 milliseconds
99.99% <= 25 milliseconds
99.99% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
131371.52 requests per second


