2023-11-24 14:16:03
GET: -nanGET: 272000.00GET: 229812.38GET: 214593.88GET: 213178.81GET: 210713.48GET: 206557.55GET: 193982.03GET: 182372.47GET: 174928.66GET: 166560.94GET: 163113.81GET: 158819.11GET: 153729.06GET: 152224.05GET: 148589.55GET: 148013.89GET: 145826.91GET: 144278.59GET: 142153.59GET: 139907.98GET: 138012.09GET: 136910.69GET: 134979.81GET: 134345.73GET: 132491.73GET: 131406.05GET: 130785.16GET: 130587.60GET: 129824.91GET: 129016.30GET: 128018.47GET: 126930.55GET: 126947.34GET: 127126.19GET: 126263.12GET: 126058.33GET: 125580.73GET: 124223.68GET: 123714.37GET: 122900.28GET: 121842.22GET: 121573.05GET: 120853.39GET: 120619.45GET: 120029.69GET: 119595.61GET: 119441.09GET: 119281.70GET: 119125.54GET: 118838.87GET: 118229.56GET: 118342.97GET: 118282.20GET: 117930.75GET: 117381.73GET: 116776.47GET: 116243.63GET: 115616.57GET: 115389.05GET: 115144.96GET: 114475.01GET: 114032.95GET: 113472.30GET: 112792.65GET: 112054.77GET: 111974.95GET: 111934.04GET: 112086.04GET: 111857.60GET: 111085.57GET: 111238.16GET: 110965.22GET: 110652.73GET: 110384.62GET: 110387.37GET: 109842.45GET: 109583.77GET: 109399.66GET: 109102.62GET: 108694.47GET: 108723.65GET: 108926.72GET: 108613.48GET: 108327.45GET: 108232.27GET: 107938.77GET: 107920.44GET: 108082.63GET: 108373.88GET: 107781.80GET: 107577.83GET: 107646.74GET: 107617.32GET: 107219.02GET: 107120.66GET: 106930.04GET: 107094.92GET: 106834.82GET: 106866.68GET: 106559.27GET: 106531.97GET: 106309.84GET: 106449.48GET: 106287.38GET: 106283.29GET: 106266.66GET: 106052.16GET: 105778.50GET: 105786.45GET: 105625.24GET: 105534.93GET: 105496.27GET: 105414.88GET: 105594.47GET: 105871.48GET: 105855.98GET: 105835.83GET: 105773.63GET: 105910.05GET: 106167.38GET: 106215.90GET: 106305.79GET: 106195.95GET: 106179.09GET: 106213.22GET: 106476.42GET: 106501.70GET: 106599.64GET: 106805.28GET: 106775.47GET: 106869.32GET: 106888.23GET: 106842.01GET: 106629.98GET: 106688.46GET: 106677.91GET: 106896.97GET: 106872.84GET: 106937.07GET: 106837.21GET: 107033.22GET: 107125.27GET: 107183.95GET: 107438.12GET: 107659.77GET: 107831.70GET: 108332.13====== GET ======
  4000000 requests completed in 36.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
4.39% <= 0.3 milliseconds
9.22% <= 0.4 milliseconds
14.24% <= 0.5 milliseconds
19.86% <= 0.6 milliseconds
25.67% <= 0.7 milliseconds
31.11% <= 0.8 milliseconds
35.69% <= 0.9 milliseconds
39.60% <= 1.0 milliseconds
43.18% <= 1.1 milliseconds
46.40% <= 1.2 milliseconds
49.46% <= 1.3 milliseconds
52.43% <= 1.4 milliseconds
55.18% <= 1.5 milliseconds
57.77% <= 1.6 milliseconds
60.16% <= 1.7 milliseconds
62.41% <= 1.8 milliseconds
64.57% <= 1.9 milliseconds
66.61% <= 2 milliseconds
80.57% <= 3 milliseconds
87.98% <= 4 milliseconds
92.30% <= 5 milliseconds
94.70% <= 6 milliseconds
96.29% <= 7 milliseconds
97.34% <= 8 milliseconds
97.98% <= 9 milliseconds
98.49% <= 10 milliseconds
98.82% <= 11 milliseconds
99.03% <= 12 milliseconds
99.22% <= 13 milliseconds
99.37% <= 14 milliseconds
99.49% <= 15 milliseconds
99.58% <= 16 milliseconds
99.65% <= 17 milliseconds
99.69% <= 18 milliseconds
99.76% <= 19 milliseconds
99.80% <= 20 milliseconds
99.84% <= 21 milliseconds
99.85% <= 22 milliseconds
99.87% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
108351.16 requests per second


