2023-11-24 12:02:14
SET: -nanSET: 139984.08SET: 132247.52SET: 127829.56SET: 121100.70SET: 112676.77SET: 107345.75SET: 103566.71SET: 101563.30SET: 103102.84SET: 102895.45SET: 101828.73SET: 100690.39SET: 103641.39SET: 103527.80SET: 102381.69SET: 101622.16SET: 100271.55SET: 99797.70SET: 101227.41SET: 100218.01SET: 99798.52SET: 98475.05SET: 96023.60SET: 94066.21SET: 91557.26SET: 90126.86SET: 89300.20SET: 88268.07SET: 87091.28SET: 86398.73SET: 86980.94SET: 86884.95SET: 88912.88SET: 89975.10SET: 90770.42SET: 91937.88SET: 92834.20SET: 93049.18SET: 92780.67SET: 92747.12SET: 92633.30SET: 92888.17SET: 92324.30SET: 91570.62SET: 91600.71SET: 91863.67SET: 91475.90SET: 91432.27SET: 91243.24SET: 90846.02SET: 90257.02SET: 89854.09SET: 89279.54SET: 89103.94SET: 89690.05SET: 89389.27SET: 89528.45SET: 89031.16SET: 89396.62SET: 90080.18SET: 90050.35SET: 90748.33SET: 90774.22SET: 90780.35SET: 90595.34SET: 90531.97SET: 90491.43SET: 90180.28SET: 90293.84SET: 90213.19SET: 90398.25SET: 90475.38SET: 90549.53SET: 90889.45SET: 90612.35SET: 90949.67SET: 90944.68SET: 91338.00SET: 91554.34SET: 91901.29SET: 91928.90SET: 92157.40SET: 92246.94SET: 92056.02SET: 92301.57SET: 92087.17SET: 91800.88SET: 91727.56SET: 91749.25SET: 91469.23SET: 91294.02SET: 91325.02SET: 91359.34SET: 91292.16SET: 91644.42SET: 91333.45SET: 91480.73SET: 91522.16SET: 91048.21SET: 90832.53SET: 90992.70SET: 91074.73SET: 91146.70SET: 90935.09SET: 90628.81SET: 90240.13SET: 90051.84SET: 90194.38SET: 90338.11SET: 90162.74SET: 89997.13SET: 89852.68SET: 89766.30SET: 89484.04SET: 89406.85SET: 89271.89SET: 89031.58SET: 89003.62SET: 88916.43SET: 88957.19SET: 89156.11SET: 89295.12SET: 89439.19SET: 89201.49SET: 88972.37SET: 88812.88SET: 88808.00SET: 88878.57SET: 88629.12SET: 88772.84SET: 89030.38SET: 89166.72SET: 89215.66SET: 89062.75SET: 89067.90SET: 89376.51SET: 89252.75SET: 89312.74SET: 89351.70SET: 89504.84SET: 89251.77SET: 89042.66SET: 89126.83SET: 89166.58SET: 89314.92SET: 89587.52SET: 89709.13SET: 89722.17SET: 89953.84SET: 89799.65SET: 89714.60SET: 89937.62SET: 89974.55SET: 90166.54SET: 90470.65SET: 90371.79SET: 90421.47SET: 90448.42SET: 90608.57SET: 90672.77SET: 90776.73SET: 90961.22SET: 90997.07SET: 91154.44SET: 91298.72SET: 91484.05SET: 91701.70SET: 91718.63SET: 91611.73SET: 91639.96SET: 91690.30SET: 91628.57SET: 91549.13SET: 91342.81SET: 91357.29SET: 91479.49SET: 91648.02SET: 91501.60SET: 91409.32SET: 91407.98SET: 91323.05SET: 91367.72SET: 91243.29SET: 91332.76SET: 91169.10SET: 91118.59SET: 90993.61SET: 91048.37SET: 91063.33SET: 90989.29SET: 90895.06SET: 90761.38SET: 90854.95SET: 90767.14SET: 90682.90SET: 90649.92SET: 90542.33SET: 90634.32SET: 90554.62SET: 90416.45SET: 90360.23SET: 90340.51SET: 90395.12SET: 90502.31SET: 90694.13SET: 90648.62SET: 90670.52SET: 90680.97SET: 90836.80SET: 90842.12SET: 90703.43SET: 90559.62SET: 90764.78SET: 90653.31SET: 90540.51SET: 90325.88SET: 90351.19SET: 90375.69SET: 90325.58SET: 90461.40SET: 90509.30SET: 90509.52SET: 90547.35SET: 90630.52SET: 90539.38SET: 90497.86SET: 90662.59SET: 90529.59SET: 90404.84SET: 90539.41SET: 90622.04SET: 90717.43SET: 90860.30SET: 90909.52SET: 90700.67SET: 90528.38SET: 90423.98SET: 90510.41SET: 90486.21SET: 90522.74SET: 90390.73SET: 90239.66SET: 90306.58SET: 90525.97SET: 90590.49SET: 90498.05SET: 90425.34SET: 90738.66SET: 90757.02SET: 90873.95SET: 90921.22SET: 90917.97SET: 90906.64SET: 90842.39SET: 90685.00SET: 90769.45SET: 90927.80SET: 91000.88SET: 90898.09SET: 90841.24SET: 91079.34SET: 91066.44SET: 90931.49SET: 90923.45SET: 90862.77SET: 90859.84SET: 90688.95SET: 90701.16SET: 90771.05SET: 90904.77SET: 90813.06SET: 90712.93SET: 90718.87SET: 90650.22SET: 90564.18SET: 90692.73SET: 90671.81SET: 90807.43SET: 90880.14SET: 91036.83SET: 91107.07SET: 91071.37SET: 91057.85SET: 91120.43SET: 91226.53SET: 91420.98SET: 91469.66SET: 91398.20SET: 91403.59SET: 91458.38SET: 91508.45SET: 91454.72SET: 91394.67SET: 91353.34SET: 91276.41SET: 91274.11SET: 91302.74SET: 91399.77SET: 91330.74SET: 91485.85SET: 91500.98SET: 91591.09SET: 91535.61SET: 91508.09SET: 91541.31SET: 91560.23SET: 91526.41SET: 91547.70SET: 91584.85SET: 91659.91SET: 91720.58SET: 91861.12SET: 91881.18SET: 91911.70SET: 91856.84SET: 91923.76SET: 91961.64SET: 92010.87SET: 92168.18SET: 92269.73SET: 92175.97SET: 92208.77SET: 92206.36SET: 92158.11SET: 92140.17SET: 92150.89SET: 92191.17SET: 92315.78SET: 92286.68SET: 92335.89SET: 92318.02SET: 92190.74SET: 92136.96SET: 92333.98SET: 92333.27SET: 92315.97SET: 92372.91SET: 92473.80SET: 92434.37SET: 92490.19SET: 92445.33SET: 92401.37SET: 92406.52SET: 92460.91SET: 92462.34SET: 92399.96SET: 92385.05SET: 92477.59SET: 92546.06SET: 92622.43SET: 92764.02SET: 92937.27SET: 92916.57SET: 92813.26SET: 92793.48SET: 92813.73SET: 92850.09SET: 92879.68SET: 92849.73SET: 92796.88SET: 92766.80SET: 92772.61SET: 92778.22SET: 92748.73SET: 92729.84SET: 92760.32SET: 92776.49SET: 92750.52SET: 92735.37SET: 92805.02SET: 92790.40SET: 92708.72SET: 92704.52SET: 92682.55SET: 92757.96SET: 92831.54SET: 92850.52SET: 92886.29SET: 92851.88SET: 92783.37SET: 92804.14SET: 92831.16SET: 92853.95SET: 92886.66SET: 92916.48SET: 92931.28SET: 92942.72SET: 93014.12SET: 93116.61SET: 93106.73SET: 93137.48SET: 93272.61SET: 93267.04SET: 93297.23SET: 93423.11SET: 93467.89SET: 93633.02SET: 93625.92SET: 93661.63SET: 93726.96SET: 93848.86SET: 93963.66SET: 93975.56SET: 94064.40SET: 94087.51SET: 94143.96SET: 94150.15SET: 94066.41SET: 94109.76SET: 94058.70SET: 94067.53SET: 93949.69SET: 94003.47SET: 94015.51SET: 93959.99SET: 93916.77SET: 93844.67SET: 93871.61SET: 93849.37SET: 93890.53SET: 93872.35SET: 93822.09SET: 93801.45SET: 93790.38SET: 93775.08SET: 93834.33SET: 93769.15SET: 93741.05SET: 93739.05SET: 93689.08SET: 93628.09SET: 93668.16SET: 93604.51SET: 93518.50SET: 93541.05SET: 93599.91SET: 93582.84SET: 93542.29SET: 93538.80SET: 93490.14SET: 93488.95SET: 93503.77SET: 93411.07SET: 93404.75SET: 93460.61SET: 93475.43SET: 93401.56SET: 93412.89SET: 93418.77SET: 93419.52SET: 93343.54SET: 93328.05SET: 93363.11SET: 93373.25SET: 93292.62SET: 93266.76SET: 93260.59SET: 93214.98SET: 93262.82SET: 93267.73SET: 93231.05SET: 93207.98SET: 93143.85SET: 93138.05SET: 93155.49SET: 93071.02SET: 93029.98SET: 92991.77SET: 93005.63SET: 92970.16SET: 92912.88SET: 92820.22SET: 92741.07SET: 92764.46SET: 92694.09SET: 92748.47SET: 92732.14SET: 92712.05SET: 92622.95SET: 92555.75SET: 92447.00SET: 92368.85SET: 92301.05SET: 92277.25SET: 92227.20SET: 92147.32SET: 92114.17SET: 92129.28SET: 92089.46SET: 92010.84SET: 91955.34SET: 91851.23SET: 91853.54SET: 91843.51SET: 91815.30SET: 91796.52SET: 91740.11SET: 91674.64SET: 91686.91SET: 91630.74SET: 91616.24SET: 91539.77SET: 91469.01SET: 91425.19SET: 91496.82SET: 91455.15SET: 91387.57SET: 91369.13SET: 91318.27SET: 91298.66SET: 91282.31SET: 91263.04SET: 91217.41SET: 91125.28SET: 91147.90SET: 91238.98SET: 91143.59SET: 91151.70SET: 91143.20SET: 91198.40SET: 91234.55SET: 91195.96SET: 91166.34SET: 91193.52SET: 91194.98SET: 91180.25SET: 91203.88SET: 91184.85SET: 91143.21SET: 91068.92SET: 91012.85SET: 90959.99SET: 90879.02SET: 90833.89SET: 90777.69SET: 90718.83SET: 90734.73SET: 90788.87SET: 90838.36SET: 90819.91SET: 90781.62SET: 90741.97SET: 90738.00SET: 90774.00SET: 90740.23SET: 90737.22SET: 90819.59SET: 90788.63SET: 90809.06SET: 90790.97SET: 90775.05SET: 90763.14SET: 90734.40SET: 90742.12SET: 90719.30SET: 90732.66SET: 90779.50SET: 90817.16SET: 90862.15SET: 90905.90SET: 90935.85SET: 91000.70SET: 91086.78SET: 91127.57SET: 91172.22SET: 91376.04SET: 91400.52SET: 91369.88SET: 91386.61SET: 91373.95SET: 91319.13SET: 91311.73SET: 91243.54SET: 91197.76SET: 91149.14SET: 91068.79SET: 91041.23SET: 91121.47SET: 91197.03SET: 91305.42SET: 91321.21SET: 91270.39SET: 91182.27SET: 91141.26SET: 91105.23SET: 91104.95SET: 91050.52SET: 91027.68SET: 91090.59SET: 91136.59SET: 91101.16SET: 91093.51SET: 91046.77SET: 90969.30SET: 91014.20SET: 90990.88SET: 90966.23SET: 90964.59SET: 91027.30SET: 91107.36SET: 91114.35SET: 91144.20SET: 91145.45SET: 91126.01SET: 91107.90SET: 91150.56SET: 91202.30SET: 91272.29SET: 91336.61SET: 91421.19SET: 91464.50SET: 91563.62SET: 91505.88SET: 91451.49SET: 91406.32SET: 91359.93SET: 91377.34SET: 91339.40SET: 91303.36SET: 91281.70SET: 91262.99SET: 91246.28SET: 91281.52SET: 91308.67SET: 91315.69SET: 91295.59SET: 91260.31SET: 91246.71SET: 91285.46SET: 91350.95SET: 91341.62SET: 91422.85SET: 91497.59SET: 91523.81SET: 91563.06SET: 91604.70SET: 91570.27SET: 91583.88SET: 91586.66SET: 91545.44SET: 91543.41SET: 91528.11SET: 91580.40SET: 91559.62SET: 91577.74SET: 91608.30SET: 91608.06SET: 91607.44SET: 91570.76SET: 91549.74SET: 91546.76SET: 91651.48SET: 91618.62SET: 91692.60SET: 91729.04SET: 91727.16SET: 91757.03SET: 91736.81SET: 91755.25SET: 91796.00SET: 91769.20SET: 91787.85SET: 91778.22SET: 91754.88SET: 91782.05SET: 91775.38SET: 91736.94SET: 91743.82SET: 91772.05SET: 91755.65SET: 91752.26SET: 91800.83SET: 91837.07SET: 91801.23SET: 91762.17SET: 91800.77SET: 91833.98SET: 91877.56SET: 91866.57SET: 91866.74SET: 91815.91SET: 91814.36SET: 91849.54SET: 91858.24SET: 91843.73SET: 91838.42SET: 91819.93SET: 91796.22SET: 91845.19SET: 91863.84SET: 91838.34SET: 91839.12SET: 91819.12SET: 91794.80SET: 91814.55SET: 91837.07SET: 91890.55SET: 91959.83SET: 92030.99SET: 92064.52SET: 92087.55SET: 92117.60SET: 92131.99SET: 92122.23SET: 92164.52SET: 92176.98SET: 92251.75SET: 92313.62SET: 92346.45SET: 92383.32SET: 92345.61SET: 92370.04SET: 92459.31SET: 92563.45SET: 92846.15SET: 93168.54SET: 93275.21SET: 93265.83SET: 93297.92SET: 93704.19SET: 93946.73SET: 93923.93SET: 93962.30SET: 94089.65SET: 94506.35SET: 94916.48SET: 95361.80SET: 95807.52SET: 96075.63SET: 96421.55SET: 96781.57SET: 97033.60SET: 97034.02SET: 97102.14SET: 97110.84SET: 97039.13SET: 97013.56SET: 97034.63SET: 97080.74SET: 97079.50SET: 97121.77SET: 97056.94SET: 97037.33SET: 97064.31SET: 97010.08SET: 97030.89SET: 97097.96SET: 97155.09SET: 97213.30SET: 97212.49SET: 97284.01SET: 97370.72SET: 97415.23SET: 97498.62SET: 97561.17SET: 97569.39SET: 97614.45SET: 97752.95SET: 97731.41SET: 97774.12SET: 97808.55SET: 97862.20SET: 97932.03SET: 97994.46SET: 98106.80SET: 98136.91SET: 98105.98SET: 98187.03SET: 98256.33SET: 98307.80SET: 98323.95SET: 98375.84SET: 98390.63SET: 98441.21SET: 98418.26SET: 98423.85SET: 98405.03SET: 98428.44SET: 98404.12SET: 98360.73SET: 98338.42SET: 98368.83SET: 98307.88SET: 98266.14SET: 98328.07SET: 98379.03SET: 98472.36SET: 98560.72SET: 98610.66SET: 98684.44SET: 98720.16SET: 98681.36SET: 98763.30SET: 98879.93SET: 98865.14SET: 98977.74SET: 99036.86SET: 99137.23SET: 99254.84====== SET ======
  20000000 requests completed in 200.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
3.00% <= 0.3 milliseconds
7.44% <= 0.4 milliseconds
11.51% <= 0.5 milliseconds
16.26% <= 0.6 milliseconds
21.50% <= 0.7 milliseconds
26.72% <= 0.8 milliseconds
31.80% <= 0.9 milliseconds
36.22% <= 1.0 milliseconds
40.01% <= 1.1 milliseconds
43.55% <= 1.2 milliseconds
47.01% <= 1.3 milliseconds
50.26% <= 1.4 milliseconds
53.19% <= 1.5 milliseconds
55.89% <= 1.6 milliseconds
58.39% <= 1.7 milliseconds
60.71% <= 1.8 milliseconds
62.87% <= 1.9 milliseconds
64.86% <= 2 milliseconds
79.32% <= 3 milliseconds
87.20% <= 4 milliseconds
91.70% <= 5 milliseconds
94.35% <= 6 milliseconds
95.98% <= 7 milliseconds
97.07% <= 8 milliseconds
97.75% <= 9 milliseconds
98.21% <= 10 milliseconds
98.56% <= 11 milliseconds
98.83% <= 12 milliseconds
99.03% <= 13 milliseconds
99.18% <= 14 milliseconds
99.31% <= 15 milliseconds
99.41% <= 16 milliseconds
99.49% <= 17 milliseconds
99.56% <= 18 milliseconds
99.62% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 80 milliseconds
100.00% <= 82 milliseconds
100.00% <= 101 milliseconds
100.00% <= 144 milliseconds
100.00% <= 146 milliseconds
100.00% <= 147 milliseconds
100.00% <= 147 milliseconds
99557.96 requests per second


