2023-11-24 14:17:04
SET: -nanSET: 147200.00SET: 144288.00SET: 150253.00SET: 138213.78SET: 125710.62SET: 121572.28SET: 126679.61SET: 126936.54SET: 128788.98SET: 124367.41SET: 120897.27SET: 115614.37SET: 113190.92SET: 110919.05SET: 108689.73SET: 107011.23SET: 104788.73SET: 104929.48SET: 104346.14SET: 104434.24SET: 104766.25SET: 103550.16SET: 103769.56SET: 103733.91SET: 103093.38SET: 101603.07SET: 101917.52SET: 102824.60SET: 100647.71SET: 99923.55SET: 99055.11SET: 99714.75SET: 99270.49SET: 98004.45SET: 97275.52SET: 97689.75SET: 96904.39SET: 97168.38SET: 96308.95SET: 95529.84SET: 95119.92SET: 94853.89SET: 94892.41SET: 94986.06SET: 93983.18SET: 93650.84SET: 93881.67SET: 93555.11SET: 93809.07SET: 94215.49SET: 93971.25SET: 93731.80SET: 94612.48SET: 93615.28SET: 93087.96SET: 93383.20SET: 93354.58SET: 93081.38SET: 93665.30SET: 94009.43SET: 94025.21SET: 94298.12SET: 93793.85SET: 94007.48SET: 93973.77SET: 93895.68SET: 94018.80SET: 93737.59SET: 94008.44SET: 94087.78SET: 93897.74SET: 93971.11SET: 94396.33SET: 94227.91SET: 93959.62SET: 93879.81SET: 93570.19SET: 93352.69SET: 93084.97SET: 92756.55SET: 92790.55SET: 92759.16SET: 92371.95SET: 92107.84SET: 92204.51SET: 92250.47SET: 92348.04SET: 92351.34SET: 92504.01SET: 92585.24SET: 92772.30SET: 93186.22SET: 93248.62SET: 92918.15SET: 92479.06SET: 92562.46SET: 92524.45SET: 92444.55SET: 92300.58SET: 92166.81SET: 92075.95SET: 92058.63SET: 92124.65SET: 91907.38SET: 91573.78SET: 91637.98SET: 91387.98SET: 91520.38SET: 91709.71SET: 91484.70SET: 91431.48SET: 91101.65SET: 90793.75SET: 90772.21SET: 90924.14SET: 90792.38SET: 90689.84SET: 90626.85SET: 90745.98SET: 90590.05SET: 90601.13SET: 90605.50SET: 90540.84SET: 90503.70SET: 90445.84SET: 90353.66SET: 90227.45SET: 89921.88SET: 89841.80SET: 89970.88SET: 89933.10SET: 89672.18SET: 89314.65SET: 89021.14SET: 88910.45SET: 88657.49SET: 88449.18SET: 88406.45SET: 88251.30SET: 87940.12SET: 87767.63SET: 87649.86SET: 87853.13SET: 87581.26SET: 87373.55SET: 87278.72SET: 87265.61SET: 87051.09SET: 86776.12SET: 86523.94SET: 86482.62SET: 86241.84SET: 86106.41SET: 86305.16SET: 86173.98SET: 86384.05SET: 86313.30SET: 86311.62SET: 86279.14SET: 86208.56SET: 86336.72SET: 86443.41SET: 86792.27SET: 86847.23SET: 86568.10SET: 86393.55SET: 86334.87SET: 86335.87SET: 86509.67SET: 86679.52SET: 86837.65SET: 87131.48SET: 87602.52SET: 88019.42SET: 88243.74SET: 88558.81SET: 89078.73====== SET ======
  4000008 requests completed in 44.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.69% <= 0.4 milliseconds
7.20% <= 0.5 milliseconds
10.37% <= 0.6 milliseconds
14.77% <= 0.7 milliseconds
19.46% <= 0.8 milliseconds
24.91% <= 0.9 milliseconds
30.23% <= 1.0 milliseconds
34.58% <= 1.1 milliseconds
38.08% <= 1.2 milliseconds
41.41% <= 1.3 milliseconds
44.72% <= 1.4 milliseconds
47.78% <= 1.5 milliseconds
50.52% <= 1.6 milliseconds
52.98% <= 1.7 milliseconds
55.30% <= 1.8 milliseconds
57.49% <= 1.9 milliseconds
59.53% <= 2 milliseconds
74.60% <= 3 milliseconds
83.38% <= 4 milliseconds
88.85% <= 5 milliseconds
92.40% <= 6 milliseconds
94.60% <= 7 milliseconds
96.06% <= 8 milliseconds
97.07% <= 9 milliseconds
97.70% <= 10 milliseconds
98.18% <= 11 milliseconds
98.57% <= 12 milliseconds
98.87% <= 13 milliseconds
99.12% <= 14 milliseconds
99.28% <= 15 milliseconds
99.40% <= 16 milliseconds
99.51% <= 17 milliseconds
99.60% <= 18 milliseconds
99.64% <= 19 milliseconds
99.68% <= 20 milliseconds
99.74% <= 21 milliseconds
99.77% <= 22 milliseconds
99.79% <= 23 milliseconds
99.83% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 47 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
89644.07 requests per second


