2023-11-24 12:47:06
GET: 0.00GET: 176764.95GET: 162618.77GET: 157808.52GET: 140375.25GET: 136766.78GET: 133565.92GET: 133109.59GET: 131144.84GET: 124445.62GET: 119428.34GET: 119521.74GET: 119758.14GET: 118424.54GET: 115647.12GET: 113950.59GET: 113448.57GET: 111696.13GET: 110431.90GET: 108974.61GET: 107501.69GET: 106398.33GET: 104249.41GET: 104750.48GET: 103910.93GET: 101943.84GET: 99840.44GET: 97504.73GET: 95537.19GET: 95298.84GET: 94195.27GET: 92624.09GET: 91398.36GET: 89397.20GET: 89022.78GET: 88024.64GET: 87492.57GET: 87564.09GET: 86953.67GET: 87262.98GET: 86675.32GET: 85891.12GET: 85627.91GET: 85693.38GET: 86390.41GET: 86655.66GET: 86810.73GET: 87134.36GET: 87395.88GET: 87949.81GET: 87888.85GET: 87894.78GET: 87464.38GET: 87736.05GET: 88061.48GET: 87676.66GET: 87164.70GET: 87518.24GET: 86986.99GET: 87020.91GET: 87066.46GET: 86745.63GET: 86499.00GET: 86519.73GET: 86541.83GET: 86423.68GET: 86269.05GET: 86421.26GET: 86305.88GET: 86584.50GET: 86759.82GET: 86530.27GET: 86570.62GET: 85945.19GET: 85570.16GET: 85407.02GET: 85518.12GET: 85478.12GET: 85459.05GET: 85744.67GET: 85413.46GET: 85694.97GET: 85614.34GET: 85663.05GET: 85500.29GET: 85474.77GET: 85320.95GET: 85207.75GET: 85203.48GET: 85159.48GET: 85198.09GET: 85418.41GET: 85270.71GET: 85193.16GET: 85186.84GET: 85342.52GET: 85302.27GET: 85483.20GET: 85371.91GET: 85503.51GET: 85424.59GET: 85862.23GET: 85714.95GET: 85635.98GET: 85539.78GET: 85504.75GET: 85418.53GET: 85549.23GET: 85683.43GET: 85813.41GET: 85844.09GET: 85794.74GET: 85640.98GET: 85949.69GET: 86277.27GET: 86546.12GET: 86697.70GET: 86588.40GET: 86546.20GET: 86717.05GET: 86358.47GET: 86463.37GET: 86422.84GET: 86602.64GET: 86657.69GET: 86676.08GET: 86885.10GET: 86857.43GET: 86676.16GET: 86747.33GET: 86353.90GET: 86072.32GET: 86087.62GET: 85992.68GET: 86121.37GET: 86701.62GET: 86693.30GET: 86687.66GET: 86953.55GET: 86965.66GET: 86830.87GET: 86789.29GET: 86684.18GET: 86537.86GET: 86616.12GET: 86566.80GET: 86476.81GET: 86611.27GET: 86726.47GET: 86685.25GET: 86826.07GET: 86822.84GET: 86740.17GET: 86735.45GET: 86837.88GET: 86702.09GET: 86760.38GET: 86662.84GET: 86812.85GET: 86959.03GET: 86969.33GET: 87098.59GET: 87131.58GET: 87107.41GET: 87320.31GET: 87334.88GET: 87358.90GET: 87412.28GET: 87431.38GET: 87301.10GET: 87339.99GET: 87274.36GET: 87346.92GET: 87361.59GET: 87430.47GET: 87264.67GET: 87374.85GET: 87374.23GET: 87358.35GET: 87288.22GET: 87338.49GET: 87376.73GET: 87293.61GET: 87400.65GET: 87454.43GET: 87451.10GET: 87448.38GET: 87384.88GET: 87402.93GET: 87583.22GET: 87718.56GET: 87741.95GET: 87806.02GET: 87762.50GET: 87889.52GET: 87716.77GET: 87739.23GET: 87801.85GET: 87796.90GET: 87795.52GET: 87795.12GET: 87760.74GET: 87672.00GET: 87629.26GET: 87602.11GET: 87613.86GET: 87614.97GET: 87588.28GET: 87526.55GET: 87540.57GET: 87536.52GET: 87527.52GET: 87510.01GET: 87656.83GET: 87840.04GET: 87862.62GET: 87659.55GET: 87690.84GET: 87777.20GET: 87751.98GET: 87885.33GET: 87866.20GET: 87798.91GET: 87846.48GET: 87916.31GET: 88008.66GET: 87858.84GET: 87846.24GET: 87768.62GET: 87735.74GET: 87707.73GET: 87694.48GET: 87594.62GET: 87563.87GET: 87589.34GET: 87522.45GET: 87607.70GET: 87636.44GET: 87625.62GET: 87661.79GET: 87677.30GET: 87718.80GET: 87779.34GET: 87610.05GET: 87478.66GET: 87558.22GET: 87539.64GET: 87481.38GET: 87464.83GET: 87401.70GET: 87266.79GET: 87431.03GET: 87458.63GET: 87475.66GET: 87484.13GET: 87405.13GET: 87446.25GET: 87417.46GET: 87334.92GET: 87363.88GET: 87350.59GET: 87345.49GET: 87364.56GET: 87470.32GET: 87380.62GET: 87265.22GET: 87283.70GET: 87260.31GET: 87198.97GET: 87156.37GET: 87130.05GET: 87149.16GET: 87032.19GET: 87018.41GET: 87049.38GET: 87057.48GET: 87008.35GET: 86913.82GET: 86931.16GET: 86867.60GET: 86743.57GET: 86796.66GET: 86707.98GET: 86833.51GET: 86868.77GET: 86868.16GET: 86922.23GET: 86998.75GET: 86978.93GET: 87094.28GET: 87252.44GET: 87205.19GET: 87166.59GET: 87112.57GET: 86913.23GET: 86831.77GET: 86789.42GET: 86723.64GET: 86791.56GET: 86836.66GET: 86880.13GET: 86913.97GET: 86972.33GET: 87042.73GET: 86956.40GET: 86975.30GET: 86925.02GET: 86853.64GET: 86888.66GET: 86920.05GET: 86999.80GET: 86963.99GET: 87041.60GET: 87086.59GET: 87249.96GET: 87204.80GET: 87233.59GET: 87310.65GET: 87312.81GET: 87351.50GET: 87289.06GET: 87347.67GET: 87447.27GET: 87407.75GET: 87414.32GET: 87392.05GET: 87432.60GET: 87382.48GET: 87285.94GET: 87274.34GET: 87309.62GET: 87295.30GET: 87411.72GET: 87392.02GET: 87481.40GET: 87516.20GET: 87581.12GET: 87551.01GET: 87613.83GET: 87589.72GET: 87661.73GET: 87707.85GET: 87700.03GET: 87686.66GET: 87631.88GET: 87730.22GET: 87758.68GET: 87837.22GET: 87873.93GET: 87902.01GET: 87947.72GET: 87933.41GET: 87978.95GET: 88012.66GET: 88104.72GET: 88104.06GET: 88190.86GET: 88256.69GET: 88313.77GET: 88356.66GET: 88421.65GET: 88464.35GET: 88417.91GET: 88267.23GET: 88397.29GET: 88420.52GET: 88383.25GET: 88368.72GET: 88366.93GET: 88368.09GET: 88400.16GET: 88371.71GET: 88389.59GET: 88379.39GET: 88511.30GET: 88577.12GET: 88589.16GET: 88540.60GET: 88545.34GET: 88576.34GET: 88605.86GET: 88645.09GET: 88669.56GET: 88646.64GET: 88666.16GET: 88697.70GET: 88718.14GET: 88699.05GET: 88758.72GET: 88757.68GET: 88724.13GET: 88750.95GET: 88847.27GET: 88805.96GET: 88751.16GET: 88786.12GET: 88775.27GET: 88807.58GET: 88822.64GET: 88864.35GET: 88873.21GET: 88930.52GET: 88898.68GET: 88973.06GET: 89031.04GET: 89147.69GET: 89267.30GET: 89301.62GET: 89325.99GET: 89284.20GET: 89294.62GET: 89295.66GET: 89259.73GET: 89240.35GET: 89379.23GET: 89395.80GET: 89394.55GET: 89418.09GET: 89548.11GET: 89604.38GET: 89652.79GET: 89659.61GET: 89628.15GET: 89615.59GET: 89588.75GET: 89588.48GET: 89612.18GET: 89652.00GET: 89683.05GET: 89658.23GET: 89628.70GET: 89574.62GET: 89619.30GET: 89612.84GET: 89573.98GET: 89603.24GET: 89568.76GET: 89561.44GET: 89630.03GET: 89553.47GET: 89563.63GET: 89556.84GET: 89577.45GET: 89563.29GET: 89551.87GET: 89588.01GET: 89556.45GET: 89540.62GET: 89551.59GET: 89607.07GET: 89634.72GET: 89547.64GET: 89564.63GET: 89559.07GET: 89618.51GET: 89629.48GET: 89559.62GET: 89700.94GET: 89635.55GET: 89641.31GET: 89668.98GET: 89665.02GET: 89657.27GET: 89694.43GET: 89711.70GET: 89723.80GET: 89752.98GET: 89748.35GET: 89683.01GET: 89705.29GET: 89746.63GET: 89752.27GET: 89680.59GET: 89656.05GET: 89741.20GET: 89747.35GET: 89706.72GET: 89713.66GET: 89705.14GET: 89772.10GET: 89827.20GET: 89899.14GET: 89908.79GET: 89939.15GET: 90001.17GET: 89966.38GET: 89911.77GET: 89893.90GET: 89954.33GET: 90038.34GET: 90048.06GET: 90031.62GET: 90034.36GET: 90017.88GET: 90075.84GET: 90102.99GET: 90100.18GET: 90044.95GET: 89986.04GET: 90039.33GET: 90024.98GET: 89979.40GET: 89965.66GET: 90020.96GET: 89976.34GET: 90038.46GET: 90079.00GET: 90082.16GET: 90134.29GET: 90197.62GET: 90217.50GET: 90167.53GET: 90170.98GET: 90267.27GET: 90297.37GET: 90332.97GET: 90365.81GET: 90434.69GET: 90490.87GET: 90490.94GET: 90552.19GET: 90614.67GET: 90607.41GET: 90547.89GET: 90539.71GET: 90554.30GET: 90508.52GET: 90507.55GET: 90523.97GET: 90519.39GET: 90570.39GET: 90555.30GET: 90587.74GET: 90580.44GET: 90622.04GET: 90662.95GET: 90687.77GET: 90652.77GET: 90687.65GET: 90716.53GET: 90762.95GET: 90803.45GET: 90796.88GET: 90773.12GET: 90841.49GET: 90834.03GET: 90818.63GET: 90867.27GET: 90895.88GET: 91022.66GET: 91009.89GET: 91076.48GET: 91183.03GET: 91252.01GET: 91270.46GET: 91292.81GET: 91270.21GET: 91245.73GET: 91216.15GET: 91217.66GET: 91227.77GET: 91172.38GET: 91190.48GET: 91155.42GET: 91150.83GET: 91218.62GET: 91199.31GET: 91243.43GET: 91209.93GET: 91176.66GET: 91230.80GET: 91280.43GET: 91346.95GET: 91313.39GET: 91263.55GET: 91285.09GET: 91311.52GET: 91281.75GET: 91342.50GET: 91351.84GET: 91399.05GET: 91408.60GET: 91358.73GET: 91336.35GET: 91313.77GET: 91303.98GET: 91425.99GET: 91437.79GET: 91480.80GET: 91511.05GET: 91514.25GET: 91551.24GET: 91551.46GET: 91575.41GET: 91600.62GET: 91642.05GET: 91662.13GET: 91659.33GET: 91673.91GET: 91655.91GET: 91605.30GET: 91704.18GET: 91775.91GET: 91766.76GET: 91768.04GET: 91758.51GET: 91796.34GET: 91806.14GET: 91803.50GET: 91849.15GET: 91819.00GET: 91795.42GET: 91848.03GET: 91797.26GET: 91760.83GET: 91780.62GET: 91769.66GET: 91754.06GET: 91771.44GET: 91834.75GET: 91838.56GET: 91863.20GET: 91853.34GET: 91840.64GET: 91844.53GET: 91892.87GET: 91938.76GET: 91955.60GET: 91934.18GET: 91975.32GET: 92001.65GET: 91969.34GET: 91984.50GET: 91958.71GET: 91991.89GET: 91937.49GET: 91950.03GET: 91969.70GET: 91935.38GET: 91901.98GET: 91952.04GET: 91956.69GET: 91960.07GET: 91942.44GET: 92035.52GET: 92063.12GET: 92105.16GET: 92056.79GET: 92079.97GET: 92079.99GET: 92081.54GET: 92091.90GET: 92104.56GET: 92172.96GET: 92176.45GET: 92209.12GET: 92228.55GET: 92208.97GET: 92162.34GET: 92181.17GET: 92153.14GET: 92196.91GET: 92201.77GET: 92175.38GET: 92173.73GET: 92282.15GET: 92341.70GET: 92366.05GET: 92395.34GET: 92399.04GET: 92433.98GET: 92422.16GET: 92433.26GET: 92432.85GET: 92454.32GET: 92461.73GET: 92472.06GET: 92436.06GET: 92387.31GET: 92362.96GET: 92435.77GET: 92438.18GET: 92466.15GET: 92507.75GET: 92522.52GET: 92518.59GET: 92500.76GET: 92511.66GET: 92487.87GET: 92452.43GET: 92424.44GET: 92506.99GET: 92527.66GET: 92553.70GET: 92616.40GET: 92631.70GET: 92639.41GET: 92652.42GET: 92701.12GET: 92718.57GET: 92746.04GET: 92751.76GET: 92769.87GET: 92772.68GET: 92776.98GET: 92813.74GET: 92844.01GET: 92884.02GET: 92925.79GET: 92920.50GET: 92887.92GET: 92898.82GET: 92923.38GET: 92887.17GET: 92920.48GET: 92938.42GET: 92923.07GET: 92863.67GET: 92858.56GET: 92859.06GET: 92831.41GET: 92831.58GET: 92803.87GET: 92814.23GET: 92829.99GET: 92821.39GET: 92794.07GET: 92807.20GET: 92826.52GET: 92869.87GET: 92878.03GET: 92907.70GET: 92958.54GET: 92983.20GET: 92974.02GET: 93009.87GET: 93086.75GET: 93093.26GET: 93102.78GET: 93107.33GET: 93106.40GET: 93089.20GET: 93099.09GET: 93079.70GET: 93108.74GET: 93102.94GET: 93150.84GET: 93204.05GET: 93295.74GET: 93371.80GET: 93410.37GET: 93425.02GET: 93446.59GET: 93542.87GET: 93586.83GET: 93627.90GET: 93693.55GET: 93769.73GET: 93850.03GET: 93915.45GET: 94042.12GET: 94024.55GET: 94017.41GET: 94022.56GET: 94050.05GET: 94103.23GET: 94136.48GET: 94200.05GET: 94277.69GET: 94342.54GET: 94418.86GET: 94494.99GET: 94587.29GET: 94689.88GET: 94819.70GET: 94895.41GET: 94949.64GET: 95010.01GET: 95064.43GET: 95131.62GET: 95206.12GET: 95324.05GET: 95420.31GET: 95422.59GET: 95431.47GET: 95431.34GET: 95415.48GET: 95463.09GET: 95444.66GET: 95499.30GET: 95477.25GET: 95511.91GET: 95592.51GET: 95686.26GET: 95795.96GET: 95904.88GET: 96019.64GET: 96133.64GET: 96228.97GET: 96262.15GET: 96222.89GET: 96209.70GET: 96199.98GET: 96268.95GET: 96255.72GET: 96243.15GET: 96274.61GET: 96266.36GET: 96245.45GET: 96318.52GET: 96312.84GET: 96282.04GET: 96322.04GET: 96370.66GET: 96399.79GET: 96427.26GET: 96424.77GET: 96412.26GET: 96444.09GET: 96457.42GET: 96470.76GET: 96469.68GET: 96459.24GET: 96501.67GET: 96618.74====== GET ======
  20000216 requests completed in 206.84 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
11.12% <= 0.5 milliseconds
16.67% <= 0.6 milliseconds
22.41% <= 0.7 milliseconds
27.96% <= 0.8 milliseconds
32.95% <= 0.9 milliseconds
36.83% <= 1.0 milliseconds
40.15% <= 1.1 milliseconds
43.18% <= 1.2 milliseconds
46.06% <= 1.3 milliseconds
48.92% <= 1.4 milliseconds
51.62% <= 1.5 milliseconds
54.19% <= 1.6 milliseconds
56.61% <= 1.7 milliseconds
58.88% <= 1.8 milliseconds
61.07% <= 1.9 milliseconds
63.12% <= 2 milliseconds
77.93% <= 3 milliseconds
85.94% <= 4 milliseconds
90.48% <= 5 milliseconds
93.32% <= 6 milliseconds
95.12% <= 7 milliseconds
96.32% <= 8 milliseconds
97.16% <= 9 milliseconds
97.75% <= 10 milliseconds
98.17% <= 11 milliseconds
98.52% <= 12 milliseconds
98.80% <= 13 milliseconds
99.03% <= 14 milliseconds
99.20% <= 15 milliseconds
99.32% <= 16 milliseconds
99.43% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 85 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
96695.08 requests per second


