2023-11-24 11:57:12
GET: 0.00GET: 101111.11GET: 101968.50GET: 116363.63GET: 114235.88GET: 111015.09GET: 107005.97GET: 105182.49GET: 104517.66GET: 100671.09GET: 100499.00GET: 104490.03GET: 105653.70GET: 106184.72GET: 108224.56GET: 108720.41GET: 110966.33GET: 112090.16GET: 112500.34GET: 112443.80GET: 112229.99GET: 113658.12GET: 113834.09GET: 114102.77GET: 114047.25GET: 114132.91GET: 114871.45GET: 114622.09GET: 114369.98GET: 114085.66GET: 115172.95GET: 115708.40GET: 115765.41GET: 114950.27GET: 115041.22GET: 114787.45GET: 115419.32GET: 115630.95GET: 115907.95GET: 116065.12GET: 116330.61GET: 116535.26GET: 116098.88GET: 116078.02GET: 115972.05GET: 116249.53GET: 116480.95GET: 116313.70GET: 116571.43GET: 117108.16GET: 117578.08GET: 118010.18GET: 118152.24GET: 117930.21GET: 118257.27GET: 118393.49GET: 118499.14GET: 118679.09GET: 118629.12GET: 117510.94GET: 117248.85GET: 117109.01GET: 116687.16GET: 116475.44GET: 116075.63GET: 115881.05GET: 116105.05GET: 116050.55GET: 115924.83GET: 115516.10GET: 115706.50GET: 115695.38GET: 115829.61GET: 115975.05GET: 115650.56GET: 115418.83GET: 115434.03GET: 115487.00GET: 115562.38GET: 115605.52GET: 115594.29GET: 115744.03GET: 115528.20GET: 114897.23GET: 114375.62GET: 114264.29GET: 114175.60GET: 114107.30GET: 114139.67GET: 114233.77GET: 114366.84GET: 114683.52GET: 114843.30GET: 114804.52GET: 114699.62GET: 114395.52GET: 114326.59GET: 114073.44GET: 114291.59GET: 114197.16GET: 113865.98GET: 114049.03GET: 113622.05GET: 113691.94GET: 113479.90GET: 113396.61GET: 113016.35GET: 112924.78GET: 112895.13GET: 112851.48GET: 112482.27GET: 112239.69GET: 111935.27GET: 112033.63GET: 111859.91GET: 111943.62GET: 111964.48GET: 111758.39GET: 111640.27GET: 111448.97GET: 111218.26GET: 111009.84GET: 110856.92GET: 110911.12GET: 110889.75GET: 110958.92GET: 110774.50GET: 110362.32GET: 110230.84GET: 110044.95GET: 109892.99GET: 109504.76GET: 109463.70GET: 109269.21GET: 109264.05GET: 109215.90GET: 109202.04GET: 109290.52GET: 109229.79GET: 109283.01GET: 109302.38GET: 109220.95GET: 109129.58GET: 108993.86GET: 108877.82GET: 108797.31GET: 108816.15GET: 108750.62GET: 108707.57GET: 108611.27GET: 108545.45GET: 108553.27GET: 108394.94GET: 108281.69GET: 108281.94GET: 108027.00GET: 107931.39GET: 107936.10GET: 108035.19GET: 107985.03GET: 108048.82GET: 107827.36GET: 107692.54GET: 107621.71GET: 107617.98GET: 107496.37GET: 107355.93GET: 107531.20GET: 107268.53GET: 107147.34GET: 107195.38GET: 107024.64GET: 106897.12GET: 106881.14GET: 106911.98GET: 106803.71GET: 106972.06GET: 107070.94GET: 107104.87GET: 107158.27GET: 107103.12GET: 107031.98GET: 106980.77GET: 106852.80GET: 106902.88GET: 106878.92GET: 106872.92GET: 106704.88GET: 106634.44GET: 106563.06GET: 106574.48GET: 106551.32GET: 106504.78GET: 106476.60GET: 106520.83GET: 106740.10GET: 106698.55GET: 106602.19GET: 106679.52GET: 106640.02GET: 106532.30GET: 106486.68GET: 106576.12GET: 106365.69GET: 106373.21GET: 106350.44GET: 106229.59GET: 106289.53GET: 106245.38GET: 106208.38GET: 106206.09GET: 106071.88GET: 106185.77GET: 106225.18GET: 106239.88GET: 106236.60GET: 106174.30GET: 106129.73GET: 106026.98GET: 106119.62GET: 106169.07GET: 106113.95GET: 106045.21GET: 106020.47GET: 105903.02GET: 105821.26GET: 105799.66GET: 105663.34GET: 105645.85GET: 105585.45GET: 105415.82GET: 105320.88GET: 105230.26GET: 105185.83GET: 105113.40GET: 105108.25GET: 105082.45GET: 104986.06GET: 104887.54GET: 104881.16GET: 104780.43GET: 104655.21GET: 104596.73GET: 104703.16GET: 104633.26GET: 104537.27GET: 104464.65GET: 104476.73GET: 104424.88GET: 104250.55GET: 104293.46GET: 104371.12GET: 104331.03GET: 104198.04GET: 104279.43GET: 104165.58GET: 104213.93GET: 104214.22GET: 104163.16GET: 104066.05GET: 103967.35GET: 103857.18GET: 103830.93GET: 103798.08GET: 103747.59GET: 103753.47GET: 103656.02GET: 103579.38GET: 103667.04GET: 103719.77GET: 103801.65GET: 103790.13GET: 103869.76GET: 103817.04GET: 103839.84GET: 103818.95GET: 103802.06GET: 103844.48GET: 103965.91GET: 104098.13GET: 103967.75GET: 104054.85GET: 104025.01GET: 104040.59GET: 104047.20GET: 103997.87GET: 103948.34GET: 103943.41GET: 103819.06GET: 103956.82GET: 104035.21GET: 103939.70GET: 103950.61GET: 103980.51GET: 104060.23GET: 104141.16GET: 104189.09GET: 104227.12GET: 104288.23GET: 104293.34GET: 104374.48GET: 104370.16GET: 104339.36GET: 104315.81GET: 104299.24GET: 104264.37GET: 104295.20GET: 104296.63GET: 104268.73GET: 104282.63GET: 104311.06GET: 104292.82GET: 104293.52GET: 104342.85GET: 104329.87GET: 104269.05GET: 104174.09GET: 104166.09GET: 104191.56GET: 104250.88GET: 104337.76GET: 104388.50GET: 104387.49GET: 104317.04GET: 104261.30GET: 104325.70GET: 104324.99GET: 104314.73GET: 104274.47GET: 104287.70GET: 104276.20GET: 104259.93GET: 104293.08GET: 104245.62GET: 104250.62GET: 104171.29GET: 104204.41GET: 104215.16GET: 104194.79GET: 104176.43GET: 104274.09GET: 104167.62GET: 104138.12GET: 104072.21GET: 104080.45GET: 104014.99GET: 103952.87GET: 103965.23GET: 103867.30GET: 103867.30GET: 103827.02GET: 103881.34GET: 103887.38GET: 103781.02GET: 103866.84GET: 103929.61GET: 103926.03GET: 103941.80GET: 103959.97GET: 104028.98GET: 104012.32GET: 104025.20GET: 104128.73GET: 104224.22GET: 104302.52GET: 104257.02GET: 104222.12GET: 104261.27GET: 104198.62GET: 104248.09GET: 104287.71GET: 104496.45GET: 104474.00GET: 104572.85GET: 104475.13GET: 104356.74GET: 104306.55GET: 104283.73GET: 104197.35GET: 104218.64GET: 104197.16GET: 104278.49GET: 104280.27GET: 104194.36GET: 104145.31GET: 103941.21GET: 103964.77GET: 103904.23GET: 103963.96GET: 103980.63GET: 103980.03GET: 103942.03GET: 103930.21GET: 103910.24GET: 103882.27GET: 103932.76GET: 103859.98GET: 103831.22GET: 103844.63GET: 103842.14GET: 103886.75GET: 103889.34GET: 103881.91GET: 103905.73GET: 103964.84GET: 103898.24GET: 103832.84GET: 103832.07GET: 103841.40GET: 103850.84GET: 103811.10GET: 103778.79GET: 103747.71GET: 103771.43GET: 103701.34GET: 103699.45GET: 103698.48GET: 103719.80GET: 103737.73GET: 103667.65GET: 103644.88GET: 103645.34GET: 103603.81GET: 103602.87GET: 103585.43GET: 103675.34GET: 103596.51GET: 103566.35GET: 103532.67GET: 103598.28GET: 103631.73GET: 103674.74GET: 103583.26GET: 103538.88GET: 103537.36GET: 103512.55GET: 103367.52GET: 103302.19GET: 103367.05GET: 103345.88GET: 103386.26GET: 103251.48GET: 103151.61GET: 103161.23GET: 103079.78GET: 103022.53GET: 103007.02GET: 102924.09GET: 102861.01GET: 102877.55GET: 102750.73GET: 102748.04GET: 102801.10GET: 102774.98GET: 102765.94GET: 102695.96GET: 102568.60GET: 102516.61GET: 102520.20GET: 102496.78GET: 102531.62GET: 102504.19GET: 102489.31GET: 102485.61GET: 102451.10GET: 102456.84GET: 102429.66GET: 102428.59GET: 102379.21GET: 102322.08GET: 102303.36GET: 102319.43GET: 102409.97GET: 102409.27GET: 102324.40GET: 102304.12GET: 102339.60GET: 102356.07GET: 102324.91GET: 102337.79GET: 102308.61GET: 102359.90GET: 102427.80GET: 102460.41GET: 102452.30GET: 102461.03GET: 102399.16GET: 102381.79GET: 102269.87GET: 102207.18GET: 102146.02GET: 102129.77GET: 102123.83GET: 102083.67GET: 102096.65GET: 102023.56GET: 102028.38GET: 102042.64GET: 102035.92GET: 102082.76GET: 102084.48GET: 101981.40GET: 101904.48GET: 101883.39GET: 101842.00GET: 101927.86GET: 101942.35GET: 101948.54GET: 101963.50GET: 101866.60GET: 101800.60GET: 101835.24GET: 101878.27GET: 101869.38GET: 101888.74GET: 101879.96GET: 101890.93GET: 101869.32GET: 101876.69GET: 101890.79GET: 101898.88GET: 101938.19GET: 101921.35GET: 101888.46GET: 101951.22GET: 101951.46GET: 102004.98GET: 101965.33GET: 101933.70GET: 101922.57GET: 101917.27GET: 101913.97GET: 101866.52GET: 101802.20GET: 101827.96GET: 101860.23GET: 101861.48GET: 101854.28GET: 102016.52GET: 102005.56GET: 102032.66GET: 102098.55GET: 102106.52GET: 102112.34GET: 102142.56GET: 102212.91GET: 102250.97GET: 102225.86GET: 102194.44GET: 102117.33GET: 102133.22GET: 102180.63GET: 102187.11GET: 102142.71GET: 102172.34GET: 102159.58GET: 102132.17GET: 102087.34GET: 102078.34GET: 102101.70GET: 102151.98GET: 102153.44GET: 102064.05GET: 102026.66GET: 102042.60GET: 102084.64GET: 102122.12GET: 102086.65GET: 102012.02GET: 101958.86GET: 101929.45GET: 101917.64GET: 101928.02GET: 101906.70GET: 101882.26GET: 101850.64GET: 101850.65GET: 101932.43GET: 101883.16GET: 101895.41GET: 101871.13GET: 101865.17GET: 101856.82GET: 101869.80GET: 101846.82GET: 101806.46GET: 101816.57GET: 101834.96GET: 101826.86GET: 101865.49GET: 101851.95GET: 101869.99GET: 101822.42GET: 101725.33GET: 101700.51GET: 101727.38GET: 101749.44GET: 101779.88GET: 101812.09GET: 101842.90GET: 101825.26GET: 101836.84GET: 101885.38GET: 101929.48GET: 101948.80GET: 101931.13GET: 101942.20GET: 101880.05GET: 101786.99GET: 101769.23GET: 101672.89GET: 101642.31GET: 101645.48GET: 101566.62GET: 101546.66GET: 101432.05GET: 101328.84GET: 101294.20GET: 101304.05GET: 101256.67GET: 101203.68GET: 101152.55GET: 101144.66GET: 101145.84GET: 101172.09GET: 101150.82GET: 101130.12GET: 101094.56GET: 101053.34GET: 101053.74GET: 101023.16GET: 101015.32GET: 100948.26GET: 100943.53GET: 100924.73GET: 100948.97GET: 100953.00GET: 100961.02GET: 100996.23GET: 100976.94GET: 100991.32GET: 100949.64GET: 100925.89GET: 100929.23GET: 100945.86GET: 100949.89GET: 100970.16GET: 100931.27GET: 100921.95GET: 100904.06GET: 100881.61GET: 100869.37GET: 100909.46GET: 100890.81GET: 100896.14GET: 100859.84GET: 100869.13GET: 100911.35GET: 100896.91GET: 100878.75GET: 100894.20GET: 100873.01GET: 100879.94GET: 100838.84GET: 100800.23GET: 100830.29GET: 100751.10GET: 100696.28GET: 100630.72GET: 100573.33GET: 100564.66GET: 100491.86GET: 100501.86GET: 100458.04GET: 100406.06GET: 100390.14GET: 100447.98GET: 100381.26GET: 100272.82GET: 100226.86GET: 100217.33GET: 100207.63GET: 100176.31GET: 100130.41GET: 100126.54GET: 100104.40GET: 100142.38GET: 100184.73GET: 100220.89GET: 100277.70GET: 100374.09GET: 100442.24GET: 100533.10GET: 100649.52GET: 100748.04GET: 100851.83GET: 100962.30GET: 101062.69GET: 101049.33GET: 101014.95GET: 100981.89GET: 100968.79GET: 100964.28GET: 100945.47GET: 100943.77GET: 100925.95GET: 100874.18GET: 100854.70GET: 100789.06GET: 100731.35GET: 100729.62GET: 100696.98GET: 100662.11GET: 100627.78GET: 100607.23GET: 100586.16GET: 100543.11GET: 100490.84GET: 100441.34GET: 100433.22GET: 100404.99GET: 100392.65GET: 100331.95GET: 100244.32GET: 100178.10GET: 100128.82GET: 100083.40GET: 100094.83GET: 100071.33GET: 100015.88GET: 100028.45GET: 100003.21GET: 99996.27GET: 99946.88GET: 99916.38GET: 99876.70GET: 99816.70GET: 99782.09GET: 99816.95GET: 99811.53GET: 99803.63GET: 99872.19GET: 99854.55GET: 99812.71GET: 99806.31GET: 99772.08GET: 99732.80GET: 99708.69GET: 99671.90GET: 99653.16GET: 99602.94GET: 99522.86GET: 99465.58GET: 99436.40GET: 99396.14GET: 99379.66GET: 99359.66GET: 99308.68GET: 99282.04GET: 99284.20GET: 99345.66GET: 99372.68GET: 99397.41GET: 99394.37GET: 99403.05GET: 99400.79GET: 99408.32GET: 99397.31GET: 99395.85GET: 99399.74GET: 99382.90GET: 99418.48GET: 99428.00GET: 99415.81GET: 99483.88GET: 99485.74GET: 99437.41GET: 99419.58GET: 99386.63GET: 99335.74GET: 99293.57GET: 99238.43GET: 99247.56GET: 99250.80GET: 99270.45GET: 99352.23GET: 99436.94GET: 99517.28GET: 99576.77GET: 99706.71GET: 99865.22GET: 100048.36GET: 100182.90GET: 100423.80====== GET ======
  20000000 requests completed in 198.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
6.93% <= 0.4 milliseconds
12.39% <= 0.5 milliseconds
18.78% <= 0.6 milliseconds
25.55% <= 0.7 milliseconds
31.21% <= 0.8 milliseconds
35.77% <= 0.9 milliseconds
39.51% <= 1.0 milliseconds
42.71% <= 1.1 milliseconds
45.55% <= 1.2 milliseconds
48.18% <= 1.3 milliseconds
50.68% <= 1.4 milliseconds
53.02% <= 1.5 milliseconds
55.24% <= 1.6 milliseconds
57.36% <= 1.7 milliseconds
59.39% <= 1.8 milliseconds
61.33% <= 1.9 milliseconds
63.17% <= 2 milliseconds
76.82% <= 3 milliseconds
84.73% <= 4 milliseconds
89.45% <= 5 milliseconds
92.47% <= 6 milliseconds
94.48% <= 7 milliseconds
95.87% <= 8 milliseconds
96.81% <= 9 milliseconds
97.44% <= 10 milliseconds
97.92% <= 11 milliseconds
98.29% <= 12 milliseconds
98.59% <= 13 milliseconds
98.83% <= 14 milliseconds
99.05% <= 15 milliseconds
99.20% <= 16 milliseconds
99.31% <= 17 milliseconds
99.42% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
100542.42 requests per second


