2023-11-24 12:47:05
GET: -nanGET: 312608.00GET: 270736.00GET: 235456.00GET: 218573.42GET: 203018.38GET: 186654.22GET: 180644.28GET: 171029.41GET: 164537.00GET: 155909.06GET: 150421.47GET: 145128.03GET: 140276.33GET: 136209.75GET: 131675.44GET: 130526.32GET: 128604.84GET: 126467.40GET: 124712.60GET: 123817.96GET: 125920.91GET: 126166.23GET: 125879.16GET: 124634.09GET: 123608.87GET: 122948.91GET: 122947.12GET: 121065.53GET: 119054.88GET: 117914.15GET: 116268.04GET: 115017.58GET: 113873.60GET: 113173.96GET: 111567.87GET: 111535.61GET: 111185.08GET: 110612.23GET: 109775.88GET: 109263.16GET: 108421.22GET: 108581.19GET: 108495.09GET: 107769.30GET: 107382.73GET: 107714.16GET: 108772.47GET: 108402.09GET: 108879.89GET: 108033.78GET: 107685.05GET: 108126.27GET: 108604.49GET: 108395.07GET: 108087.20GET: 107589.13GET: 107666.20GET: 107242.20GET: 106462.45GET: 106276.53GET: 105878.76GET: 106257.88GET: 106432.19GET: 105980.20GET: 105951.80GET: 105368.43GET: 105034.98GET: 105073.26GET: 105161.73GET: 104936.01GET: 104753.07GET: 104304.23GET: 104382.63GET: 104209.42GET: 104126.27GET: 103635.81GET: 103324.54GET: 102846.63GET: 103072.72GET: 103222.69GET: 103349.62GET: 103315.62GET: 103018.48GET: 102883.97GET: 102900.76GET: 102553.26GET: 102309.11GET: 101979.76GET: 101928.43GET: 102297.38GET: 102282.77GET: 102402.28GET: 102251.07GET: 101804.31GET: 101697.17GET: 101398.70GET: 101438.47GET: 101310.40GET: 101255.48GET: 101256.04GET: 101171.88GET: 100885.39GET: 100450.00GET: 100430.81GET: 100466.56GET: 100640.16GET: 100876.83GET: 101092.65GET: 101057.10GET: 100952.67GET: 100971.09GET: 100907.13GET: 100577.18GET: 100452.16GET: 100094.19GET: 99912.93GET: 99970.50GET: 99657.17GET: 99485.05GET: 99383.31GET: 99136.73GET: 99168.29GET: 99094.45GET: 99259.54GET: 99036.21GET: 99182.98GET: 99355.51GET: 99368.62GET: 99285.55GET: 99338.27GET: 99565.59GET: 99697.03GET: 99756.26GET: 99591.08GET: 99607.32GET: 99597.79GET: 99694.12GET: 99622.27GET: 99640.09GET: 99692.22GET: 99790.80GET: 99821.21GET: 99702.70GET: 99838.51GET: 99717.32GET: 99733.42GET: 99528.73GET: 99413.05GET: 99334.44GET: 99296.82GET: 99311.28GET: 99617.20GET: 99593.05GET: 99652.24GET: 99665.77GET: 99560.86GET: 99673.16GET: 99700.22GET: 99768.18GET: 99874.52GET: 99732.28GET: 99816.09GET: 99822.80GET: 99904.75GET: 99803.41GET: 99818.60GET: 99776.96GET: 99568.08GET: 99490.77GET: 99355.02GET: 99482.18GET: 99524.59GET: 99759.52GET: 99747.09GET: 99830.02GET: 99765.33GET: 99681.31GET: 99670.93GET: 99657.11GET: 99737.89GET: 99674.52GET: 99483.70GET: 99668.83GET: 99597.69GET: 99477.78GET: 99519.77GET: 99401.97GET: 99359.68GET: 99351.26GET: 99323.66GET: 99401.02GET: 99373.71GET: 99231.99GET: 99109.26GET: 99146.62GET: 99202.27GET: 99150.06GET: 99086.16GET: 99055.05GET: 98944.02GET: 98999.30GET: 98836.52GET: 98764.12GET: 98683.52GET: 98677.33GET: 98675.48GET: 98640.62GET: 98586.19GET: 98457.93GET: 98313.14GET: 98323.31GET: 98203.20GET: 98102.23GET: 97892.00GET: 97866.51GET: 97757.05GET: 97651.84GET: 97549.48GET: 97493.14GET: 97531.12GET: 97377.34GET: 97352.34GET: 97379.44GET: 97307.27GET: 97242.41GET: 97219.60GET: 97112.11GET: 97141.05GET: 96898.10GET: 96767.36GET: 96642.98GET: 96669.61GET: 96583.49GET: 96561.68GET: 96470.78GET: 96423.98GET: 96306.74GET: 96262.76GET: 96065.97GET: 96009.69GET: 95843.52GET: 95758.21GET: 95614.88GET: 95575.20GET: 95541.96GET: 95424.95GET: 95435.52GET: 95443.82GET: 95455.25GET: 95343.25GET: 95270.35GET: 95087.40GET: 95080.91GET: 95066.08GET: 95048.51GET: 94923.66GET: 94983.86GET: 95026.55GET: 94937.05GET: 94950.68GET: 94894.13GET: 94926.80GET: 94865.56GET: 94731.41GET: 94635.56GET: 94479.55GET: 94387.37GET: 94291.85GET: 94308.24GET: 94185.25GET: 94195.09GET: 94080.80GET: 94086.78GET: 93950.34GET: 93897.39GET: 93804.29GET: 93823.92GET: 93730.95GET: 93599.13GET: 93703.16GET: 93678.75GET: 93710.23GET: 93655.90GET: 93666.37GET: 93659.01GET: 93542.02GET: 93528.56GET: 93470.48GET: 93351.71GET: 93298.38GET: 93322.52GET: 93267.80GET: 93239.66GET: 93168.57GET: 93143.16GET: 93007.62GET: 92783.15GET: 92701.48GET: 92637.84GET: 92544.66GET: 92459.94GET: 92416.62GET: 92291.42GET: 92271.59GET: 92319.62GET: 92249.20GET: 92267.39GET: 92185.90GET: 92187.46GET: 92134.41GET: 92064.07GET: 92062.84GET: 92152.17GET: 92124.58GET: 92067.61GET: 92058.62GET: 92021.42GET: 92007.22GET: 92002.05GET: 91967.77GET: 92105.93GET: 92062.63GET: 92052.27GET: 91953.90GET: 91860.54GET: 91908.30GET: 91892.50GET: 91838.58GET: 91923.38GET: 91859.36GET: 91728.67GET: 91640.26GET: 91622.57GET: 91560.11GET: 91483.08GET: 91506.33GET: 91490.28GET: 91450.89GET: 91374.68GET: 91333.66GET: 91323.37GET: 91343.98GET: 91338.83GET: 91304.74GET: 91318.95GET: 91285.25GET: 91356.68GET: 91391.78GET: 91420.56GET: 91295.12GET: 91179.89GET: 91216.55GET: 91196.62GET: 91153.48GET: 91130.62GET: 91183.12GET: 91220.87GET: 91160.95GET: 91134.24GET: 91074.55GET: 91062.32GET: 91105.91GET: 91151.05GET: 91054.12GET: 91033.47GET: 90932.83GET: 90890.38GET: 90847.95GET: 90861.86GET: 90814.07GET: 90786.05GET: 90765.65GET: 90760.23GET: 90733.32GET: 90683.20GET: 90704.58GET: 90657.00GET: 90614.45GET: 90509.80GET: 90507.07GET: 90494.23GET: 90513.70GET: 90555.95GET: 90560.02GET: 90571.46GET: 90562.09GET: 90563.41GET: 90544.82GET: 90545.92GET: 90577.94GET: 90648.45GET: 90621.05GET: 90592.81GET: 90567.31GET: 90558.01GET: 90559.54GET: 90569.59GET: 90560.98GET: 90536.45GET: 90566.33GET: 90548.09GET: 90528.13GET: 90526.30GET: 90420.99GET: 90423.46GET: 90438.02GET: 90426.32GET: 90403.90GET: 90421.28GET: 90458.27GET: 90374.84GET: 90411.06GET: 90385.21GET: 90332.31GET: 90381.75GET: 90349.82GET: 90436.77GET: 90441.71GET: 90435.75GET: 90451.69GET: 90438.30GET: 90389.77GET: 90351.25GET: 90327.59GET: 90283.52GET: 90223.59GET: 90201.48GET: 90171.31GET: 90169.84GET: 90158.28GET: 90148.92GET: 90073.59GET: 90054.01GET: 89968.21GET: 89850.61GET: 89792.30GET: 89699.30GET: 89668.70GET: 89661.93GET: 89599.93GET: 89557.68GET: 89577.84GET: 89595.68GET: 89594.68GET: 89518.91GET: 89558.27GET: 89501.91GET: 89421.87GET: 89397.82GET: 89407.20GET: 89451.12GET: 89475.23GET: 89509.23GET: 89545.48GET: 89650.01GET: 89674.31GET: 89669.83GET: 89655.30GET: 89719.81GET: 89710.68GET: 89625.55GET: 89592.21GET: 89588.22GET: 89589.89GET: 89595.34GET: 89616.16GET: 89672.20GET: 89718.05GET: 89659.35GET: 89608.59GET: 89592.24GET: 89564.54GET: 89496.76GET: 89461.03GET: 89473.00GET: 89446.05GET: 89508.85GET: 89527.53GET: 89458.20GET: 89459.37GET: 89475.31GET: 89416.45GET: 89394.55GET: 89364.33GET: 89286.48GET: 89282.20GET: 89266.34GET: 89239.89GET: 89198.13GET: 89196.46GET: 89202.94GET: 89173.20GET: 89175.27GET: 89159.65GET: 89147.77GET: 89135.30GET: 89109.47GET: 89133.20GET: 89150.11GET: 89180.05GET: 89097.62GET: 89102.23GET: 89083.88GET: 89100.34GET: 89036.70GET: 88966.87GET: 88940.08GET: 88997.83GET: 89062.01GET: 89051.60GET: 89067.66GET: 89001.70GET: 88969.91GET: 88970.45GET: 88986.66GET: 88990.38GET: 88966.74GET: 88942.89GET: 88916.73GET: 88899.20GET: 88910.34GET: 88935.01GET: 88951.59GET: 88914.34GET: 88968.20GET: 88985.59GET: 89045.89GET: 89051.53GET: 89062.58GET: 89066.84GET: 89023.13GET: 88983.61GET: 89002.48GET: 88959.80GET: 88964.03GET: 89006.35GET: 88991.70GET: 88994.43GET: 89036.94GET: 88994.95GET: 88965.93GET: 88966.09GET: 89052.00GET: 89011.95GET: 89004.48GET: 88938.70GET: 88972.75GET: 88992.99GET: 88985.95GET: 89015.33GET: 89034.16GET: 89009.75GET: 89067.60GET: 89090.85GET: 89031.91GET: 89019.49GET: 89036.87GET: 89031.41GET: 89014.55GET: 89075.32GET: 89073.92GET: 89102.34GET: 89129.52GET: 89124.47GET: 89091.98GET: 89096.66GET: 89119.20GET: 89072.84GET: 89063.11GET: 89117.18GET: 89121.10GET: 89083.72GET: 89091.97GET: 89087.07GET: 89100.23GET: 89175.66GET: 89211.29GET: 89189.55GET: 89186.73GET: 89251.70GET: 89287.08GET: 89294.69GET: 89285.52GET: 89310.48GET: 89344.15GET: 89352.05GET: 89356.16GET: 89363.74GET: 89413.99GET: 89421.66GET: 89445.73GET: 89445.87GET: 89410.38GET: 89436.96GET: 89463.09GET: 89400.83GET: 89347.00GET: 89304.35GET: 89326.05GET: 89337.36GET: 89298.44GET: 89285.21GET: 89259.52GET: 89232.66GET: 89248.25GET: 89294.45GET: 89301.52GET: 89309.25GET: 89286.35GET: 89286.86GET: 89275.57GET: 89259.20GET: 89231.59GET: 89224.28GET: 89232.73GET: 89288.66GET: 89247.06GET: 89191.59GET: 89234.59GET: 89161.61GET: 89183.95GET: 89202.43GET: 89244.52GET: 89272.55GET: 89253.56GET: 89289.50GET: 89279.24GET: 89266.89GET: 89293.35GET: 89267.03GET: 89264.62GET: 89301.88GET: 89301.84GET: 89330.80GET: 89362.80GET: 89379.38GET: 89434.65GET: 89449.22GET: 89500.36GET: 89486.99GET: 89458.84GET: 89492.87GET: 89520.14GET: 89540.09GET: 89562.01GET: 89557.87GET: 89548.06GET: 89597.90GET: 89597.27GET: 89603.21GET: 89610.70GET: 89624.64GET: 89618.98GET: 89641.55GET: 89592.46GET: 89595.05GET: 89580.72GET: 89576.09GET: 89616.91GET: 89570.45GET: 89582.47GET: 89584.91GET: 89574.43GET: 89534.09GET: 89528.61GET: 89499.77GET: 89486.70GET: 89499.16GET: 89508.76GET: 89478.49GET: 89416.02GET: 89399.99GET: 89359.30GET: 89333.89GET: 89269.77GET: 89203.69GET: 89150.89GET: 89135.21GET: 89138.58GET: 89075.97GET: 89056.34GET: 89093.84GET: 89130.05GET: 89157.20GET: 89142.23GET: 89083.56GET: 88991.19GET: 88932.12GET: 88898.69GET: 88874.91GET: 88829.05GET: 88796.95GET: 88789.67GET: 88760.11GET: 88782.81GET: 88802.38GET: 88794.59GET: 88835.25GET: 88785.18GET: 88738.23GET: 88701.52GET: 88719.89GET: 88657.10GET: 88630.77GET: 88615.71GET: 88557.54GET: 88519.59GET: 88546.55GET: 88527.41GET: 88472.29GET: 88426.68GET: 88405.50GET: 88339.11GET: 88357.91GET: 88356.47GET: 88340.01GET: 88321.45GET: 88308.38GET: 88304.76GET: 88288.95GET: 88263.70GET: 88216.82GET: 88243.59GET: 88229.62GET: 88190.42GET: 88158.67GET: 88155.99GET: 88162.93GET: 88159.07GET: 88153.52GET: 88171.35GET: 88178.57GET: 88174.32GET: 88160.73GET: 88159.26GET: 88132.80GET: 88119.40GET: 88085.10GET: 88078.16GET: 88079.61GET: 88025.85GET: 87997.38GET: 87995.66GET: 87960.00GET: 87881.32GET: 87790.74GET: 87708.02GET: 87669.30GET: 87614.62GET: 87552.12GET: 87502.59GET: 87553.45GET: 87527.20GET: 87521.73GET: 87593.04GET: 87651.65GET: 87700.53GET: 87776.79GET: 87842.29GET: 87930.05GET: 87997.95GET: 88053.59GET: 88157.77GET: 88248.46GET: 88340.26GET: 88432.15GET: 88512.85GET: 88568.64GET: 88619.80GET: 88701.53GET: 88763.98GET: 88833.27GET: 88893.45GET: 88958.92GET: 89033.70GET: 89028.45GET: 88997.58GET: 88987.48GET: 88943.01GET: 88939.55GET: 88932.91GET: 88950.42GET: 88918.34GET: 88876.36GET: 88882.48GET: 88833.95GET: 88802.39GET: 88790.80GET: 88780.16GET: 88800.36GET: 88782.63GET: 88797.98GET: 88808.16GET: 88828.75GET: 88877.19GET: 88862.60GET: 88891.84GET: 88888.05GET: 88920.55GET: 88913.69GET: 88923.67GET: 88995.22GET: 89038.95GET: 89056.88GET: 89029.08GET: 89051.45GET: 89051.82GET: 89091.38GET: 89131.28GET: 89139.98GET: 89157.84GET: 89171.31GET: 89216.23GET: 89241.21GET: 89254.98GET: 89264.87GET: 89214.46GET: 89257.76GET: 89291.71GET: 89296.64GET: 89300.23GET: 89318.66GET: 89357.19GET: 89341.59GET: 89390.05GET: 89764.12GET: 90148.78GET: 90496.00GET: 90829.20GET: 91192.38GET: 91513.38GET: 91810.82GET: 92080.81GET: 92326.39GET: 92604.42GET: 92811.88GET: 92935.26GET: 92906.29GET: 92886.82GET: 92869.04GET: 92872.08GET: 92870.81GET: 92843.41GET: 92876.97GET: 92861.00GET: 92855.95GET: 92841.89GET: 92846.93GET: 92885.27GET: 92952.35GET: 92981.41GET: 93094.02GET: 93239.31====== GET ======
  20000040 requests completed in 213.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.48% <= 0.3 milliseconds
4.05% <= 0.4 milliseconds
7.64% <= 0.5 milliseconds
13.21% <= 0.6 milliseconds
19.80% <= 0.7 milliseconds
26.00% <= 0.8 milliseconds
31.52% <= 0.9 milliseconds
35.88% <= 1.0 milliseconds
39.16% <= 1.1 milliseconds
41.86% <= 1.2 milliseconds
44.37% <= 1.3 milliseconds
46.82% <= 1.4 milliseconds
49.19% <= 1.5 milliseconds
51.47% <= 1.6 milliseconds
53.71% <= 1.7 milliseconds
55.84% <= 1.8 milliseconds
57.87% <= 1.9 milliseconds
59.77% <= 2 milliseconds
74.52% <= 3 milliseconds
83.37% <= 4 milliseconds
88.55% <= 5 milliseconds
91.79% <= 6 milliseconds
93.92% <= 7 milliseconds
95.37% <= 8 milliseconds
96.39% <= 9 milliseconds
97.12% <= 10 milliseconds
97.66% <= 11 milliseconds
98.07% <= 12 milliseconds
98.37% <= 13 milliseconds
98.63% <= 14 milliseconds
98.84% <= 15 milliseconds
99.02% <= 16 milliseconds
99.15% <= 17 milliseconds
99.27% <= 18 milliseconds
99.36% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.65% <= 23 milliseconds
99.68% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.82% <= 29 milliseconds
99.83% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 102 milliseconds
100.00% <= 104 milliseconds
100.00% <= 104 milliseconds
93501.38 requests per second


