2023-11-24 12:11:01
GET: -nanGET: 369696.00GET: 300752.00GET: 268522.66GET: 231160.00GET: 210636.80GET: 191248.00GET: 181289.14GET: 174292.86GET: 165928.03GET: 159193.92GET: 150816.44GET: 145602.14GET: 141027.38GET: 136694.66GET: 133125.03GET: 127280.18GET: 123560.58GET: 121276.16GET: 120825.09GET: 118824.23GET: 117740.81GET: 114780.02GET: 112601.91GET: 113325.56GET: 112365.79GET: 111293.94GET: 109419.66GET: 108288.48GET: 107286.55GET: 106427.89GET: 106161.22GET: 105802.40GET: 104598.12GET: 102778.91GET: 102030.93GET: 100884.38GET: 99475.05GET: 98799.92GET: 99153.62GET: 98977.21GET: 98410.02GET: 98716.23GET: 98024.81GET: 98081.82GET: 98578.16GET: 97989.61GET: 97693.70GET: 97325.14GET: 97655.93GET: 97093.86GET: 97225.62GET: 96586.66GET: 95997.59GET: 95786.27GET: 95873.62GET: 95524.55GET: 94815.10GET: 94886.59GET: 94603.24GET: 94224.59GET: 94301.70GET: 93926.31GET: 93885.20GET: 93764.62GET: 93332.19GET: 93184.45GET: 93133.98GET: 93072.02GET: 93164.58GET: 93012.64GET: 93257.69GET: 93846.02GET: 93906.02GET: 93867.84GET: 94075.73GET: 94164.99GET: 94379.78GET: 94621.40GET: 94312.43GET: 94400.88GET: 94848.02GET: 94960.50GET: 95063.73GET: 95361.32GET: 95636.55GET: 95619.98GET: 95612.97GET: 95708.76GET: 95796.43GET: 95789.47GET: 95981.77GET: 95806.86GET: 95724.88GET: 95661.63GET: 95782.72GET: 95779.33GET: 96011.84GET: 95903.63GET: 96040.29GET: 95961.40GET: 95972.20GET: 96113.87GET: 96282.53GET: 96492.45GET: 96597.48GET: 96662.30GET: 96634.06GET: 96487.85GET: 96423.66GET: 96629.00GET: 96637.73GET: 96633.76GET: 96964.84GET: 97051.03GET: 96986.68GET: 97033.50GET: 97371.98GET: 97262.20GET: 97316.80GET: 97398.95GET: 97676.08GET: 97662.57GET: 97827.02GET: 97693.68GET: 97657.70GET: 97744.91GET: 97720.66GET: 97969.71GET: 98201.85GET: 98350.91GET: 98432.57GET: 98400.66GET: 98396.09GET: 98493.14GET: 98447.07GET: 98424.43GET: 98226.25GET: 98423.84GET: 98753.98GET: 98780.19GET: 98990.71GET: 98904.08GET: 99008.59GET: 98933.59GET: 99078.49GET: 99230.30GET: 99325.41GET: 99585.08GET: 99645.05GET: 99742.54GET: 99565.21GET: 99362.28GET: 99522.90GET: 99636.37GET: 99898.59GET: 99913.76GET: 99966.55GET: 100064.75GET: 100184.00GET: 100154.72GET: 100364.52GET: 100278.92GET: 100225.91GET: 100357.29GET: 100537.57GET: 100444.04GET: 100434.89GET: 100457.20GET: 100531.27GET: 100456.41GET: 100463.73GET: 100317.20GET: 100161.69GET: 100164.98GET: 100157.66GET: 100219.31GET: 100177.59GET: 100127.65GET: 100158.85GET: 100073.22GET: 99949.04GET: 99967.55GET: 99916.80GET: 99867.83GET: 99829.55GET: 99740.20GET: 99777.60GET: 99749.92GET: 99824.88GET: 99767.78GET: 99703.75GET: 99651.93GET: 99593.54GET: 99456.95GET: 99276.73GET: 99285.13GET: 99233.34GET: 99207.71GET: 99208.15GET: 99130.90GET: 99132.20GET: 99160.34GET: 99186.79GET: 99231.54GET: 99239.64GET: 99246.30GET: 99257.12GET: 99115.76GET: 99116.62GET: 99072.03GET: 98994.42GET: 99109.22GET: 99138.44GET: 99062.66GET: 99028.65GET: 99112.49GET: 99159.76GET: 99094.55GET: 99119.81GET: 99170.66GET: 99208.34GET: 99216.07GET: 99232.52GET: 99179.09GET: 99123.43GET: 98950.62GET: 98875.23GET: 98857.34GET: 98778.23GET: 98814.51GET: 98812.16GET: 98830.75GET: 98927.73GET: 98911.71GET: 98918.27GET: 98865.51GET: 98786.67GET: 98735.53GET: 98677.12GET: 98848.81GET: 98778.50GET: 98783.27GET: 98822.49GET: 98796.44GET: 98704.30GET: 98662.34GET: 98731.05GET: 98617.02GET: 98634.72GET: 98565.64GET: 98620.91GET: 98701.31GET: 98718.16GET: 98660.51GET: 98574.14GET: 98556.35GET: 98542.10GET: 98648.87GET: 98700.45GET: 98670.96GET: 98578.39GET: 98497.97GET: 98519.11GET: 98454.87GET: 98397.48GET: 98344.13GET: 98323.16GET: 98443.62GET: 98527.18GET: 98435.27GET: 98513.48GET: 98633.59GET: 98650.34GET: 98705.20GET: 98674.28GET: 98735.59GET: 98778.13GET: 98804.66GET: 98885.98GET: 98922.83GET: 98983.97GET: 98910.53GET: 98914.22GET: 98909.16GET: 98850.86GET: 98881.41GET: 99040.00GET: 99028.04GET: 99032.23GET: 98973.52GET: 98866.98GET: 98852.38GET: 98837.73GET: 98803.66GET: 98922.98GET: 98929.04GET: 98878.51GET: 98909.02GET: 98877.13GET: 98857.48GET: 98860.55GET: 98826.81GET: 98793.62GET: 98693.35GET: 98666.32GET: 98734.04GET: 98859.59GET: 98909.78GET: 98794.91GET: 98734.16GET: 98754.02GET: 98813.10GET: 98769.70GET: 98794.39GET: 98805.50GET: 98719.32GET: 98702.22GET: 98699.27GET: 98706.39GET: 98646.04GET: 98647.46GET: 98619.52GET: 98613.48GET: 98572.87GET: 98633.96GET: 98635.49GET: 98716.18GET: 98857.76GET: 98975.60GET: 98999.57GET: 99076.34GET: 99172.39GET: 99168.65GET: 99241.31GET: 99253.18GET: 99298.20GET: 99466.85GET: 99565.02GET: 99608.82GET: 99639.98GET: 99610.23GET: 99506.04GET: 99438.85GET: 99437.27GET: 99495.38GET: 99386.41GET: 99370.52GET: 99346.70GET: 99336.05GET: 99354.62GET: 99367.16GET: 99413.72GET: 99430.37GET: 99392.83GET: 99271.99GET: 99287.47GET: 99277.90GET: 99230.29GET: 99296.62GET: 99272.61GET: 99357.93GET: 99313.69GET: 99239.41GET: 99215.38GET: 99143.17GET: 99078.16GET: 99043.61GET: 99132.65GET: 99144.76GET: 99208.00GET: 99226.29GET: 99293.77GET: 99246.75GET: 99310.72GET: 99326.66GET: 99346.85GET: 99410.84GET: 99435.34GET: 99435.45GET: 99427.24GET: 99520.38GET: 99545.84GET: 99551.77GET: 99571.66GET: 99502.38GET: 99475.32GET: 99460.69GET: 99497.09GET: 99524.36GET: 99604.98GET: 99594.88GET: 99639.02GET: 99703.72GET: 99758.05GET: 99852.34GET: 99902.88GET: 99924.73GET: 99963.87GET: 100028.13GET: 100031.57GET: 99970.26GET: 99937.17GET: 99956.79GET: 100022.18GET: 100051.42GET: 100141.08GET: 100201.62GET: 100198.85GET: 100212.79GET: 100301.41GET: 100352.67GET: 100431.70GET: 100394.22GET: 100412.38GET: 100468.48GET: 100494.34GET: 100599.27GET: 100668.48GET: 100737.76GET: 100773.40GET: 100815.58GET: 100916.91GET: 100981.58GET: 100980.33GET: 100985.98GET: 101018.49GET: 101046.64GET: 101103.33GET: 101103.99GET: 101085.79GET: 101055.97GET: 101024.45GET: 101045.44GET: 101059.13GET: 101056.34GET: 101016.54GET: 101021.59GET: 101017.32GET: 100953.77GET: 100880.72GET: 100860.06GET: 100893.48GET: 100915.30GET: 100992.05GET: 100976.81GET: 100995.12GET: 100973.99GET: 100945.45GET: 101009.33GET: 100970.48GET: 100970.70GET: 100978.93GET: 101049.79GET: 101080.66GET: 101131.43GET: 101137.28GET: 101132.92GET: 101210.47GET: 101261.62GET: 101306.80GET: 101352.13GET: 101384.86GET: 101460.91GET: 101514.55GET: 101542.25GET: 101596.38GET: 101661.41GET: 101714.86GET: 101787.12GET: 101872.85GET: 102017.95GET: 102148.92GET: 102200.97GET: 102212.91GET: 102210.16GET: 102208.63GET: 102161.13GET: 102109.40GET: 102108.95GET: 102092.75GET: 102066.81GET: 102023.64GET: 102011.76GET: 102010.77GET: 101947.76GET: 102033.20GET: 102031.48GET: 102021.27GET: 102072.34GET: 102023.17GET: 102016.53GET: 101998.23GET: 102026.54GET: 102037.02GET: 101981.96GET: 101998.43GET: 102012.58GET: 101962.76GET: 101925.81GET: 101927.78GET: 101968.14GET: 101905.73GET: 101915.90GET: 101915.41GET: 101984.45GET: 101974.62GET: 101996.41GET: 102056.11GET: 102010.32GET: 101978.71GET: 101995.62GET: 102074.65GET: 102051.66GET: 102064.49GET: 102037.34GET: 102082.85GET: 102067.42GET: 102121.75GET: 102115.49GET: 102166.21GET: 102158.09GET: 102154.45GET: 102113.33GET: 102055.38GET: 102085.43GET: 102006.11GET: 102014.42GET: 102091.50GET: 102158.59GET: 102194.60GET: 102221.09GET: 102271.54GET: 102385.84GET: 102419.73GET: 102551.89GET: 102673.59GET: 102755.88GET: 102880.84GET: 102921.38GET: 103044.33GET: 103150.63GET: 103277.90GET: 103276.66GET: 103289.70GET: 103296.73GET: 103349.88GET: 103385.12GET: 103458.16GET: 103493.92GET: 103409.66GET: 103406.06GET: 103402.05GET: 103353.19GET: 103362.18GET: 103360.23GET: 103371.36GET: 103360.92GET: 103352.41GET: 103331.88GET: 103306.53GET: 103290.31GET: 103252.64GET: 103228.47GET: 103204.67GET: 103178.08GET: 103164.56GET: 103102.75GET: 103092.48GET: 103049.40GET: 103032.88GET: 102994.46GET: 102993.15GET: 103011.54GET: 103003.56GET: 102949.88GET: 102955.24GET: 102966.05GET: 102994.55GET: 102960.70GET: 102930.84GET: 102943.05GET: 102907.73GET: 102870.43GET: 102888.48GET: 102854.66GET: 102820.43GET: 102861.44GET: 102815.42GET: 102805.35GET: 102837.77GET: 102830.71GET: 102828.05GET: 102789.04GET: 102806.21GET: 102804.30GET: 102783.68GET: 102810.87GET: 102767.26GET: 102732.36GET: 102678.81GET: 102677.52GET: 102686.17GET: 102711.77GET: 102732.33GET: 102673.27GET: 102735.34GET: 102721.72GET: 102722.13GET: 102752.34GET: 102801.98GET: 102808.59GET: 102830.38GET: 102888.57GET: 102913.34GET: 102879.26GET: 102839.20GET: 102791.28GET: 102773.57GET: 102772.97GET: 102814.60GET: 102795.20GET: 102752.77GET: 102778.98GET: 102815.94GET: 102850.79GET: 102881.16GET: 102938.65GET: 102960.19GET: 102947.30GET: 102865.05GET: 102844.34GET: 102860.65GET: 102862.05GET: 102856.50GET: 102827.35GET: 102845.84GET: 102849.50GET: 102855.95GET: 102859.41GET: 102810.41GET: 102859.77GET: 102889.86GET: 102853.20GET: 102778.41GET: 102768.19GET: 102740.17GET: 102726.83GET: 102750.89GET: 102741.16GET: 102724.25GET: 102706.41GET: 102692.95GET: 102636.67GET: 102627.29GET: 102658.35GET: 102665.84GET: 102677.83GET: 102645.56GET: 102609.28GET: 102602.34GET: 102627.77GET: 102611.34GET: 102632.28GET: 102695.53GET: 102666.70GET: 102631.81GET: 102661.09GET: 102639.63GET: 102692.11GET: 102730.90GET: 102768.10GET: 102813.08GET: 102882.84GET: 102931.96GET: 102956.50GET: 103001.92GET: 103043.20GET: 103087.64GET: 103125.57GET: 103124.18GET: 103106.07GET: 103106.91GET: 103148.61GET: 103179.41GET: 103189.60GET: 103204.40GET: 103244.51GET: 103297.95GET: 103373.88GET: 103437.56GET: 103517.62GET: 103587.28GET: 103611.21GET: 103653.51GET: 103679.43GET: 103729.70GET: 103810.95GET: 103867.89GET: 103916.36GET: 103991.21GET: 104101.56GET: 104171.53GET: 104298.10GET: 104404.60GET: 104455.75GET: 104527.35GET: 104557.69GET: 104645.47GET: 104690.18GET: 104673.30GET: 104707.89GET: 104748.84GET: 104841.24GET: 104891.45GET: 104928.17GET: 104995.93GET: 105066.88GET: 105110.17GET: 105164.34GET: 105188.38GET: 105226.25GET: 105279.38GET: 105315.12GET: 105360.62GET: 105434.84GET: 105523.20GET: 105599.93GET: 105624.76GET: 105706.16GET: 105776.49GET: 105908.33GET: 106024.04GET: 106139.60GET: 106214.13GET: 106312.95GET: 106427.56GET: 106544.26GET: 106589.16GET: 106668.27GET: 106762.30GET: 106848.73GET: 106928.43GET: 107014.48GET: 107140.05====== GET ======
  20000000 requests completed in 186.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
4.59% <= 0.3 milliseconds
9.60% <= 0.4 milliseconds
15.22% <= 0.5 milliseconds
21.43% <= 0.6 milliseconds
27.46% <= 0.7 milliseconds
32.69% <= 0.8 milliseconds
37.07% <= 0.9 milliseconds
40.68% <= 1.0 milliseconds
43.93% <= 1.1 milliseconds
47.00% <= 1.2 milliseconds
49.94% <= 1.3 milliseconds
52.75% <= 1.4 milliseconds
55.37% <= 1.5 milliseconds
57.82% <= 1.6 milliseconds
60.15% <= 1.7 milliseconds
62.38% <= 1.8 milliseconds
64.48% <= 1.9 milliseconds
66.42% <= 2 milliseconds
80.47% <= 3 milliseconds
87.96% <= 4 milliseconds
92.11% <= 5 milliseconds
94.52% <= 6 milliseconds
96.01% <= 7 milliseconds
97.04% <= 8 milliseconds
97.76% <= 9 milliseconds
98.25% <= 10 milliseconds
98.61% <= 11 milliseconds
98.88% <= 12 milliseconds
99.05% <= 13 milliseconds
99.22% <= 14 milliseconds
99.35% <= 15 milliseconds
99.46% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 84 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
107163.34 requests per second


