2023-11-24 12:11:03
GET: 0.00GET: 174533.88GET: 165493.02GET: 152266.31GET: 145550.44GET: 140996.81GET: 138338.22GET: 134550.42GET: 136945.62GET: 134833.33GET: 130145.56GET: 130099.34GET: 130612.08GET: 130320.22GET: 128938.51GET: 127092.06GET: 126687.84GET: 126321.49GET: 126038.40GET: 125232.38GET: 125262.32GET: 125653.91GET: 126079.54GET: 125949.50GET: 126202.91GET: 126436.16GET: 125871.40GET: 127166.02GET: 128188.85GET: 128865.70GET: 128849.70GET: 129597.53GET: 130817.02GET: 131147.27GET: 131745.52GET: 131805.58GET: 131694.97GET: 131535.17GET: 131452.17GET: 130945.43GET: 131000.90GET: 130535.24GET: 130060.55GET: 129768.80GET: 129204.46GET: 127792.37GET: 127861.34GET: 128078.71GET: 128582.73GET: 129115.70GET: 129156.62GET: 129337.30GET: 129593.25GET: 129629.50GET: 129481.83GET: 129301.81GET: 129203.99GET: 129574.71GET: 129515.77GET: 129575.03GET: 129165.11GET: 129255.87GET: 128963.99GET: 128296.16GET: 127903.82GET: 128049.06GET: 128155.60GET: 128286.12GET: 128505.68GET: 128424.30GET: 127974.95GET: 127678.15GET: 127538.73GET: 127510.09GET: 127458.11GET: 127273.23GET: 126966.91GET: 126777.83GET: 126807.34GET: 126505.98GET: 126582.38GET: 126447.48GET: 126140.87GET: 126040.62GET: 125988.05GET: 126034.52GET: 125781.28GET: 125656.18GET: 125298.07GET: 125012.71GET: 124679.62GET: 124454.60GET: 124524.54GET: 124521.97GET: 124210.48GET: 124056.90GET: 123987.55GET: 123816.73GET: 123717.72GET: 123531.05GET: 123296.56GET: 123368.40GET: 122940.95GET: 122918.88GET: 122843.08GET: 122687.02GET: 122668.37GET: 122628.62GET: 122455.52GET: 122315.73GET: 122437.70GET: 122322.12GET: 122228.55GET: 122112.91GET: 121817.98GET: 121677.95GET: 121578.55GET: 121504.84GET: 121492.94GET: 121326.01GET: 121233.90GET: 121377.72GET: 121215.30GET: 121356.38GET: 121255.59GET: 121104.42GET: 120885.71GET: 120876.25GET: 120804.86GET: 120807.29GET: 120722.99GET: 120783.73GET: 120654.78GET: 120602.34GET: 120436.67GET: 120293.27GET: 120265.31GET: 120311.82GET: 120088.31GET: 119928.84GET: 119617.35GET: 119713.74GET: 119799.34GET: 119790.48GET: 119761.79GET: 119816.24GET: 119720.24GET: 119648.55GET: 119460.96GET: 119424.53GET: 119387.30GET: 119472.71GET: 119529.29GET: 119331.49GET: 119166.30GET: 119167.96GET: 119112.31GET: 119084.41GET: 119029.82GET: 118930.12GET: 118842.44GET: 118757.46GET: 118510.96GET: 118339.93GET: 118128.55GET: 118020.51GET: 117817.82GET: 117862.39GET: 117690.21GET: 117731.66GET: 117569.61GET: 117456.85GET: 117524.30GET: 117337.57GET: 117312.48GET: 117284.20GET: 117258.42GET: 117151.78GET: 116978.01GET: 116889.62GET: 116771.25GET: 116697.01GET: 116794.18GET: 116861.88GET: 116685.04GET: 116567.71GET: 116457.46GET: 116333.62GET: 116261.52GET: 116220.46GET: 116249.87GET: 116182.25GET: 116031.24GET: 115938.17GET: 115825.01GET: 115866.81GET: 115941.55GET: 115850.83GET: 115748.53GET: 115834.77GET: 115732.71GET: 115829.75GET: 115833.44GET: 115707.57GET: 115633.61GET: 115637.57GET: 115384.36GET: 115425.40GET: 115435.52GET: 115344.16GET: 115196.99GET: 115218.03GET: 115272.88GET: 115378.41GET: 115173.97GET: 115095.17GET: 115055.45GET: 115093.02GET: 115016.96GET: 114950.19GET: 115095.48GET: 115029.69GET: 114993.66GET: 114949.02GET: 115047.01GET: 115052.79GET: 115134.91GET: 115132.75GET: 115123.53GET: 115014.05GET: 115057.73GET: 114863.02GET: 114785.10GET: 114616.95GET: 114475.43GET: 114381.95GET: 114285.89GET: 114328.25GET: 114156.52GET: 114094.64GET: 114027.56GET: 113860.80GET: 113780.46GET: 113593.23GET: 113556.84GET: 113463.32GET: 113358.54GET: 113439.36GET: 113426.75GET: 113421.68GET: 113238.52GET: 113130.23GET: 113122.34GET: 112954.20GET: 112824.56GET: 112632.12GET: 112533.91GET: 112524.01GET: 112495.76GET: 112521.82GET: 112382.09GET: 112269.95GET: 112213.95GET: 112119.62GET: 112001.81GET: 111780.04GET: 111654.44GET: 111503.02GET: 111411.05GET: 111338.03GET: 111294.86GET: 111274.26GET: 111234.45GET: 111151.46GET: 111178.15GET: 111048.05GET: 110878.92GET: 110775.49GET: 110736.98GET: 110623.71GET: 110598.30GET: 110597.38GET: 110536.95GET: 110224.97GET: 109862.95GET: 109769.56GET: 109591.07GET: 109550.86GET: 109496.30GET: 109420.62GET: 109291.64GET: 109308.80GET: 109288.05GET: 109136.23GET: 109007.84GET: 108890.22GET: 108752.48GET: 108704.62GET: 108663.29GET: 108565.91GET: 108474.16GET: 108505.88GET: 108512.98GET: 108525.92GET: 108506.15GET: 108524.27GET: 108539.24GET: 108579.58GET: 108610.70GET: 108624.41GET: 108558.59GET: 108559.88GET: 108546.43GET: 108497.49GET: 108459.43GET: 108448.96GET: 108451.28GET: 108406.77GET: 108437.85GET: 108410.27GET: 108315.46GET: 108177.99GET: 108160.59GET: 108226.29GET: 108177.34GET: 108077.33GET: 108098.77GET: 108061.09GET: 108076.67GET: 107977.21GET: 107927.19GET: 107978.75GET: 107967.95GET: 108018.07GET: 108026.71GET: 108027.77GET: 108118.88GET: 108084.34GET: 108026.77GET: 108046.55GET: 108066.51GET: 107999.06GET: 107984.84GET: 107863.37GET: 107823.89GET: 107826.98GET: 107866.67GET: 107958.99GET: 107930.78GET: 107960.60GET: 107832.28GET: 107789.72GET: 107625.09GET: 107539.29GET: 107480.62GET: 107427.73GET: 107446.85GET: 107427.84GET: 107372.66GET: 107426.57GET: 107420.19GET: 107530.80GET: 107544.79GET: 107563.00GET: 107557.98GET: 107485.50GET: 107447.50GET: 107506.20GET: 107526.35GET: 107548.47GET: 107660.67GET: 107603.02GET: 107550.55GET: 107452.10GET: 107399.73GET: 107378.35GET: 107357.48GET: 107196.93GET: 107185.04GET: 107177.15GET: 107136.96GET: 107145.50GET: 107171.87GET: 107200.18GET: 107228.35GET: 107223.14GET: 107176.79GET: 107157.88GET: 107215.40GET: 107191.65GET: 107145.05GET: 107167.72GET: 107107.95GET: 107018.07GET: 107018.53GET: 106891.20GET: 106743.16GET: 106651.39GET: 106637.62GET: 106635.66GET: 106542.54GET: 106524.44GET: 106506.12GET: 106468.95GET: 106451.33GET: 106417.16GET: 106416.57GET: 106421.95GET: 106364.25GET: 106240.57GET: 106189.34GET: 106164.07GET: 106144.73GET: 106059.90GET: 106008.15GET: 106010.86GET: 105953.95GET: 105953.80GET: 105958.30GET: 105825.07GET: 105848.85GET: 105719.02GET: 105696.36GET: 105673.49GET: 105710.05GET: 105735.02GET: 105767.59GET: 105753.45GET: 105694.27GET: 105653.43GET: 105639.17GET: 105640.93GET: 105606.27GET: 105601.23GET: 105569.38GET: 105427.78GET: 105371.52GET: 105254.16GET: 105177.94GET: 105160.36GET: 105179.41GET: 105101.77GET: 104986.49GET: 104986.35GET: 105013.74GET: 104977.40GET: 104896.93GET: 104794.04GET: 104811.44GET: 104830.03GET: 104796.84GET: 104805.48GET: 104767.76GET: 104804.39GET: 104736.75GET: 104696.47GET: 104665.05GET: 104645.45GET: 104648.91GET: 104602.17GET: 104577.33GET: 104526.65GET: 104416.84GET: 104453.66GET: 104436.72GET: 104404.34GET: 104346.23GET: 104228.48GET: 104199.62GET: 104133.80GET: 104115.85GET: 104149.56GET: 104157.16GET: 104134.02GET: 104191.17GET: 104158.79GET: 104133.71GET: 104042.09GET: 104030.18GET: 104033.98GET: 103892.01GET: 103827.47GET: 103818.02GET: 103769.90GET: 103702.77GET: 103685.55GET: 103704.91GET: 103630.73GET: 103522.79GET: 103477.68GET: 103452.10GET: 103399.59GET: 103424.09GET: 103415.41GET: 103303.39GET: 103258.76GET: 103310.52GET: 103314.40GET: 103257.83GET: 103214.66GET: 103180.73GET: 103145.98GET: 103134.46GET: 103045.11GET: 102995.12GET: 102955.33GET: 102932.54GET: 102925.70GET: 102879.17GET: 102833.52GET: 102741.34GET: 102706.76GET: 102654.73GET: 102664.74GET: 102625.79GET: 102555.80GET: 102585.51GET: 102543.53GET: 102464.76GET: 102464.20GET: 102429.64GET: 102422.12GET: 102353.79GET: 102308.16GET: 102245.04GET: 102215.41GET: 102155.87GET: 102103.45GET: 102053.22GET: 101988.52GET: 101947.57GET: 101937.12GET: 101962.23GET: 102004.02GET: 101949.52GET: 101934.96GET: 101942.20GET: 101978.96GET: 101903.08GET: 101804.31GET: 101763.00GET: 101717.80GET: 101710.98GET: 101616.25GET: 101530.60GET: 101493.48GET: 101469.17GET: 101513.59GET: 101484.30GET: 101446.40GET: 101421.77GET: 101399.27GET: 101318.90GET: 101263.23GET: 101180.92GET: 101144.13GET: 101036.66GET: 100946.37GET: 100964.12GET: 100924.95GET: 100887.21GET: 100875.27GET: 100827.43GET: 100835.21GET: 100899.50GET: 100834.23GET: 100871.62GET: 100860.83GET: 100813.80GET: 100783.47GET: 100717.88GET: 100761.55GET: 100748.50GET: 100744.52GET: 100816.87GET: 100810.62GET: 100795.36GET: 100793.08GET: 100770.83GET: 100752.80GET: 100780.89GET: 100819.17GET: 100859.84GET: 100826.95GET: 100814.44GET: 100836.68GET: 100825.86GET: 100799.18GET: 100787.30GET: 100775.34GET: 100757.25GET: 100729.88GET: 100712.58GET: 100680.63GET: 100646.12GET: 100658.08GET: 100620.41GET: 100597.09GET: 100582.16GET: 100593.98GET: 100595.07GET: 100546.23GET: 100538.65GET: 100509.55GET: 100441.49GET: 100422.41GET: 100465.01GET: 100501.78GET: 100417.65GET: 100389.14GET: 100346.75GET: 100340.91GET: 100334.20GET: 100369.27GET: 100391.02GET: 100384.83GET: 100371.73GET: 100401.09GET: 100320.23GET: 100262.17GET: 100250.48GET: 100251.49GET: 100237.12GET: 100160.82GET: 100068.39GET: 100024.62GET: 100005.16GET: 99980.41GET: 100028.99GET: 100073.40GET: 100182.98GET: 100199.98GET: 100149.57GET: 100162.45GET: 100111.39GET: 100111.21GET: 100147.27GET: 100134.37GET: 100131.05GET: 100151.98GET: 100194.41GET: 100205.95GET: 100150.64GET: 100117.45GET: 100128.59GET: 100142.90GET: 100166.98GET: 100129.43GET: 100117.68GET: 100149.41GET: 100156.99GET: 100135.94GET: 100117.91GET: 100055.21GET: 100033.09GET: 100017.30GET: 100010.75GET: 99963.37GET: 99933.10GET: 99931.90GET: 99948.20GET: 99931.96GET: 99921.94GET: 99865.44GET: 99834.73GET: 99839.97GET: 99824.15GET: 99730.85GET: 99733.88GET: 99770.59GET: 99721.34GET: 99725.65GET: 99757.08GET: 99730.50GET: 99667.52GET: 99638.44GET: 99576.26GET: 99548.69GET: 99529.34GET: 99520.26GET: 99509.37GET: 99444.70GET: 99429.73GET: 99449.59GET: 99448.24GET: 99411.91GET: 99398.56GET: 99345.73GET: 99359.43GET: 99358.92GET: 99288.41GET: 99263.23GET: 99211.98GET: 99202.02GET: 99281.82GET: 99292.45GET: 99283.98GET: 99327.87GET: 99263.38GET: 99282.61GET: 99280.39GET: 99262.61GET: 99241.30GET: 99213.72GET: 99221.04GET: 99192.03GET: 99191.32GET: 99177.95GET: 99183.30GET: 99161.62GET: 99162.21GET: 99264.45GET: 99255.25GET: 99261.71GET: 99230.37GET: 99173.18GET: 99239.83GET: 99294.09GET: 99331.00GET: 99327.16GET: 99311.63GET: 99273.80GET: 99240.53GET: 99205.11GET: 99223.71GET: 99202.89GET: 99147.17GET: 99150.27GET: 99153.77GET: 99178.13GET: 99186.73GET: 99185.45GET: 99186.77GET: 99171.15GET: 99163.88GET: 99141.91GET: 99122.91GET: 99114.52GET: 99083.62GET: 99072.84GET: 99040.83GET: 99011.27GET: 99037.21GET: 99060.16GET: 99078.12GET: 99038.13GET: 98949.38GET: 98906.12GET: 98947.89GET: 98947.38GET: 98946.30GET: 98948.26GET: 99034.89GET: 98975.37GET: 98884.08GET: 98794.84GET: 98723.82GET: 98682.44GET: 98683.88GET: 98696.84GET: 98730.90GET: 98742.42GET: 98683.77GET: 98664.20GET: 98628.04GET: 98596.98GET: 98565.26GET: 98542.90GET: 98510.41GET: 98497.31GET: 98506.10GET: 98504.34GET: 98522.98GET: 98518.66GET: 98444.21GET: 98360.73GET: 98270.09GET: 98244.78GET: 98225.98GET: 98204.93GET: 98199.61GET: 98194.55GET: 98162.39GET: 98138.19GET: 98114.53GET: 98099.32GET: 98083.37GET: 98035.90GET: 98140.21GET: 98086.15GET: 98077.37GET: 98081.66GET: 98130.20GET: 98139.67GET: 98188.18GET: 98264.39GET: 98268.21GET: 98375.67GET: 98509.34GET: 98536.87GET: 98597.60GET: 98658.23GET: 98656.52GET: 98688.88GET: 98828.45GET: 98956.05====== GET ======
  20000000 requests completed in 201.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.65% <= 0.3 milliseconds
7.43% <= 0.4 milliseconds
13.07% <= 0.5 milliseconds
19.45% <= 0.6 milliseconds
26.17% <= 0.7 milliseconds
31.77% <= 0.8 milliseconds
36.00% <= 0.9 milliseconds
39.61% <= 1.0 milliseconds
42.83% <= 1.1 milliseconds
45.66% <= 1.2 milliseconds
48.22% <= 1.3 milliseconds
50.63% <= 1.4 milliseconds
52.91% <= 1.5 milliseconds
55.11% <= 1.6 milliseconds
57.17% <= 1.7 milliseconds
59.16% <= 1.8 milliseconds
61.04% <= 1.9 milliseconds
62.84% <= 2 milliseconds
76.31% <= 3 milliseconds
84.34% <= 4 milliseconds
89.17% <= 5 milliseconds
92.28% <= 6 milliseconds
94.29% <= 7 milliseconds
95.64% <= 8 milliseconds
96.60% <= 9 milliseconds
97.28% <= 10 milliseconds
97.81% <= 11 milliseconds
98.21% <= 12 milliseconds
98.51% <= 13 milliseconds
98.76% <= 14 milliseconds
98.98% <= 15 milliseconds
99.16% <= 16 milliseconds
99.29% <= 17 milliseconds
99.37% <= 18 milliseconds
99.46% <= 19 milliseconds
99.54% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
99.99% <= 83 milliseconds
99.99% <= 85 milliseconds
99.99% <= 87 milliseconds
99.99% <= 88 milliseconds
99.99% <= 89 milliseconds
99.99% <= 92 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 116 milliseconds
100.00% <= 118 milliseconds
100.00% <= 119 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 143 milliseconds
100.00% <= 144 milliseconds
100.00% <= 154 milliseconds
100.00% <= 157 milliseconds
100.00% <= 158 milliseconds
100.00% <= 159 milliseconds
100.00% <= 162 milliseconds
100.00% <= 163 milliseconds
100.00% <= 226 milliseconds
100.00% <= 232 milliseconds
100.00% <= 236 milliseconds
100.00% <= 236 milliseconds
99071.70 requests per second


