2023-11-24 14:15:00
SET: -nanSET: 144000.00SET: 143296.00SET: 134634.67SET: 134840.00SET: 123219.20SET: 116746.66SET: 110145.05SET: 109490.51SET: 109950.27SET: 106698.64SET: 101863.37SET: 99560.29SET: 95948.34SET: 94505.99SET: 93178.22SET: 92895.97SET: 90809.74SET: 89223.55SET: 87229.87SET: 85275.41SET: 85401.67SET: 83968.84SET: 83816.26SET: 83963.45SET: 83917.69SET: 84064.43SET: 83442.75SET: 82482.41SET: 81500.07SET: 80372.39SET: 79248.30SET: 77466.02SET: 76101.10SET: 75270.80SET: 74156.69SET: 73664.74SET: 73521.46SET: 73278.15SET: 72653.42SET: 72043.91SET: 72445.56SET: 73253.23SET: 73983.84SET: 73245.62SET: 73217.28SET: 72706.88SET: 72020.39SET: 72681.48SET: 72280.98SET: 72548.84SET: 72109.00SET: 71691.62SET: 71838.47SET: 72155.00SET: 72483.27SET: 72260.15SET: 71760.67SET: 71459.06SET: 71942.05SET: 72203.91SET: 72666.66SET: 72720.34SET: 72670.38SET: 72474.23SET: 72284.59SET: 71824.77SET: 71835.96SET: 71683.80SET: 71071.59SET: 70871.23SET: 70696.74SET: 70050.92SET: 69725.23SET: 69448.05SET: 68986.52SET: 68892.41SET: 68800.50SET: 68600.57SET: 68916.08SET: 68950.97SET: 69011.05SET: 69335.54SET: 69688.00SET: 69671.36SET: 69713.38SET: 69973.62SET: 70086.86SET: 70326.80SET: 70527.96SET: 70535.06SET: 70803.62SET: 70791.95SET: 70566.45SET: 70533.41SET: 70780.26SET: 71107.52SET: 71200.07SET: 71207.89SET: 71252.36SET: 71040.59SET: 71366.82SET: 71689.49SET: 71703.05SET: 71775.97SET: 71797.88SET: 71770.24SET: 71877.23SET: 71986.09SET: 72139.88SET: 72179.57SET: 72236.12SET: 72228.31SET: 72418.64SET: 72406.84SET: 72150.38SET: 72144.39SET: 72297.23SET: 72288.22SET: 72327.43SET: 72209.90SET: 72179.63SET: 72460.62SET: 72708.66SET: 72761.20SET: 72927.98SET: 73408.72SET: 73234.55SET: 73069.83SET: 73350.97SET: 73281.57SET: 73120.52SET: 73098.47SET: 72974.38SET: 72783.18SET: 72708.94SET: 72763.20SET: 72889.23SET: 72964.56SET: 72746.74SET: 72697.34SET: 72711.45SET: 72783.21SET: 72979.16SET: 73625.93SET: 73427.33SET: 73293.63SET: 73117.38SET: 73031.00SET: 73075.58SET: 72932.72SET: 72756.69SET: 72734.90SET: 72752.24SET: 72830.98SET: 72795.94SET: 72612.59SET: 72450.11SET: 72289.48SET: 72207.85SET: 72120.26SET: 72105.81SET: 72096.28SET: 72136.88SET: 72642.97SET: 72711.34SET: 72524.32SET: 72395.81SET: 72179.04SET: 72126.91SET: 72158.13SET: 72123.93SET: 72181.20SET: 72121.02SET: 72017.45SET: 71982.65SET: 71952.96SET: 71852.09SET: 71830.65SET: 71785.70SET: 71702.18SET: 71701.34SET: 71747.42SET: 71750.90SET: 71689.19SET: 71662.18SET: 71757.84SET: 71887.85SET: 72190.62SET: 72206.86SET: 72433.59SET: 72755.36SET: 73436.42SET: 73753.81SET: 73912.04SET: 74578.84SET: 74890.12SET: 75186.66SET: 75870.02SET: 76534.32SET: 77398.98SET: 78375.92====== SET ======
  4000016 requests completed in 50.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
1.80% <= 0.4 milliseconds
3.91% <= 0.5 milliseconds
7.98% <= 0.6 milliseconds
15.21% <= 0.7 milliseconds
22.62% <= 0.8 milliseconds
29.21% <= 0.9 milliseconds
35.46% <= 1.0 milliseconds
40.34% <= 1.1 milliseconds
43.78% <= 1.2 milliseconds
46.37% <= 1.3 milliseconds
48.73% <= 1.4 milliseconds
50.97% <= 1.5 milliseconds
53.08% <= 1.6 milliseconds
54.87% <= 1.7 milliseconds
56.34% <= 1.8 milliseconds
57.65% <= 1.9 milliseconds
58.87% <= 2 milliseconds
69.00% <= 3 milliseconds
76.54% <= 4 milliseconds
81.96% <= 5 milliseconds
86.07% <= 6 milliseconds
88.92% <= 7 milliseconds
91.05% <= 8 milliseconds
92.58% <= 9 milliseconds
93.91% <= 10 milliseconds
95.07% <= 11 milliseconds
95.98% <= 12 milliseconds
96.66% <= 13 milliseconds
97.21% <= 14 milliseconds
97.68% <= 15 milliseconds
98.06% <= 16 milliseconds
98.34% <= 17 milliseconds
98.59% <= 18 milliseconds
98.81% <= 19 milliseconds
99.04% <= 20 milliseconds
99.21% <= 21 milliseconds
99.37% <= 22 milliseconds
99.47% <= 23 milliseconds
99.55% <= 24 milliseconds
99.62% <= 25 milliseconds
99.67% <= 26 milliseconds
99.72% <= 27 milliseconds
99.76% <= 28 milliseconds
99.80% <= 29 milliseconds
99.82% <= 30 milliseconds
99.85% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
79223.92 requests per second


