2023-11-24 12:11:01
GET: 0.00GET: 207745.03GET: 184606.80GET: 181425.53GET: 169173.66GET: 158223.64GET: 154082.56GET: 145022.25GET: 137010.48GET: 132902.88GET: 131078.64GET: 129553.53GET: 129698.50GET: 128570.02GET: 123377.07GET: 122690.09GET: 123972.04GET: 123853.38GET: 124060.36GET: 121580.83GET: 119046.33GET: 118390.27GET: 116043.55GET: 116602.77GET: 115653.91GET: 113937.38GET: 112497.70GET: 112782.24GET: 113735.06GET: 114647.95GET: 113221.35GET: 112580.19GET: 111315.12GET: 110876.93GET: 110321.63GET: 110694.52GET: 111435.55GET: 110129.73GET: 110624.63GET: 110282.20GET: 109864.43GET: 108454.83GET: 107376.98GET: 107679.97GET: 108660.38GET: 109505.05GET: 109608.47GET: 110316.29GET: 111133.06GET: 110981.26GET: 111200.89GET: 110570.22GET: 108986.19GET: 108065.03GET: 108202.72GET: 108436.96GET: 108612.05GET: 108637.73GET: 108348.88GET: 108106.57GET: 108194.70GET: 108125.59GET: 108336.21GET: 108122.88GET: 108469.11GET: 108073.91GET: 108083.45GET: 108076.23GET: 107508.24GET: 107122.66GET: 106367.85GET: 106287.38GET: 106339.04GET: 106205.38GET: 106544.02GET: 106815.77GET: 106342.83GET: 105978.75GET: 105716.06GET: 105375.55GET: 105177.62GET: 105232.49GET: 105329.24GET: 105048.99GET: 104911.48GET: 104785.84GET: 104738.48GET: 104524.47GET: 104609.16GET: 104225.30GET: 104330.62GET: 103930.54GET: 103618.63GET: 103481.63GET: 103260.96GET: 102977.02GET: 103030.22GET: 103362.79GET: 103516.53GET: 103722.66GET: 103662.53GET: 103923.82GET: 103792.80GET: 103942.97GET: 103794.01GET: 103414.97GET: 103656.67GET: 103440.18GET: 103414.92GET: 103263.41GET: 103245.15GET: 103443.95GET: 103584.46GET: 103437.48GET: 103347.88GET: 103487.78GET: 103419.59GET: 103555.96GET: 103438.09GET: 103402.05GET: 103413.66GET: 103514.71GET: 103424.55GET: 103609.76GET: 103354.91GET: 103359.30GET: 103231.21GET: 103269.14GET: 103281.81GET: 103338.57GET: 103241.32GET: 103154.08GET: 103276.95GET: 103327.70GET: 103419.35GET: 103416.08GET: 103428.57GET: 103655.59GET: 103527.02GET: 103640.12GET: 103763.02GET: 103902.26GET: 103804.31GET: 103699.92GET: 103658.58GET: 103464.20GET: 103537.80GET: 103673.12GET: 103453.93GET: 103303.41GET: 103159.77GET: 103117.35GET: 102996.77GET: 102996.42GET: 102987.62GET: 103011.42GET: 103039.63GET: 103239.63GET: 103235.56GET: 103119.34GET: 103078.58GET: 103085.48GET: 103173.05GET: 103130.34GET: 103149.64GET: 103187.85GET: 103126.21GET: 103005.52GET: 102987.68GET: 102979.49GET: 103078.22GET: 102999.61GET: 102878.30GET: 102724.08GET: 102752.30GET: 102789.69GET: 102710.41GET: 102725.61GET: 102718.41GET: 102739.45GET: 102720.55GET: 102639.41GET: 102688.05GET: 102659.12GET: 102529.60GET: 102471.14GET: 102437.15GET: 102350.47GET: 102339.36GET: 102395.72GET: 102195.44GET: 102160.04GET: 102017.12GET: 101970.84GET: 101900.37GET: 101897.03GET: 102016.93GET: 102067.77GET: 102168.69GET: 102346.17GET: 102420.13GET: 102388.63GET: 102639.48GET: 102754.33GET: 102728.05GET: 102692.52GET: 102664.34GET: 102754.46GET: 102748.01GET: 102795.80GET: 102855.76GET: 102960.80GET: 102894.83GET: 102798.60GET: 102624.55GET: 102665.80GET: 102696.92GET: 102692.77GET: 102724.95GET: 102711.66GET: 102625.43GET: 102531.44GET: 102489.74GET: 102506.23GET: 102410.17GET: 102296.20GET: 102130.06GET: 102120.56GET: 102242.45GET: 102101.85GET: 101927.79GET: 101759.97GET: 101775.51GET: 101609.60GET: 101553.38GET: 101576.93GET: 101501.72GET: 101511.55GET: 101377.98GET: 101331.24GET: 101235.30GET: 101258.66GET: 101309.91GET: 101181.91GET: 101266.28GET: 101187.54GET: 101203.35GET: 101207.27GET: 101134.86GET: 101128.27GET: 101029.86GET: 100996.39GET: 100838.94GET: 100822.52GET: 100867.38GET: 100681.95GET: 100591.81GET: 100438.45GET: 100376.28GET: 100265.09GET: 100309.10GET: 100203.77GET: 100226.31GET: 100066.05GET: 100104.96GET: 100167.90GET: 100091.22GET: 100242.76GET: 100281.20GET: 100135.34GET: 100087.92GET: 100033.09GET: 99960.47GET: 99990.19GET: 99924.31GET: 99926.15GET: 99829.08GET: 99887.63GET: 99920.63GET: 99934.87GET: 99880.97GET: 99821.55GET: 99678.70GET: 99674.53GET: 99722.75GET: 99651.28GET: 99683.29GET: 99603.45GET: 99598.34GET: 99594.54GET: 99494.87GET: 99471.27GET: 99325.75GET: 99286.01GET: 99262.48GET: 99234.80GET: 99188.64GET: 99192.77GET: 99180.90GET: 99241.22GET: 99141.30GET: 99049.24GET: 99038.65GET: 98859.70GET: 98786.70GET: 98692.37GET: 98701.33GET: 98543.58GET: 98593.58GET: 98589.64GET: 98540.44GET: 98541.22GET: 98544.35GET: 98574.45GET: 98554.78GET: 98449.52GET: 98425.63GET: 98358.39GET: 98464.76GET: 98369.30GET: 98349.45GET: 98315.90GET: 98115.92GET: 97974.50GET: 97990.69GET: 97902.05GET: 97752.21GET: 97733.59GET: 97710.80GET: 97647.41GET: 97567.84GET: 97534.46GET: 97478.69GET: 97412.91GET: 97358.88GET: 97323.68GET: 97209.36GET: 97253.99GET: 97277.29GET: 97159.31GET: 97125.57GET: 97111.89GET: 97164.18GET: 97197.09GET: 97125.04GET: 97167.31GET: 97226.69GET: 97229.69GET: 97219.01GET: 97216.80GET: 97288.57GET: 97255.79GET: 97262.39GET: 97326.83GET: 97292.68GET: 97262.25GET: 97157.75GET: 97141.91GET: 97278.81GET: 97220.57GET: 97247.84GET: 97298.34GET: 97261.60GET: 97235.36GET: 97252.59GET: 97203.85GET: 97115.27GET: 97071.34GET: 97026.10GET: 97015.27GET: 96934.70GET: 96924.35GET: 96870.63GET: 96836.98GET: 96800.18GET: 96759.14GET: 96801.19GET: 96806.27GET: 96830.32GET: 96805.22GET: 96810.84GET: 96762.29GET: 96742.16GET: 96781.08GET: 96794.59GET: 96764.00GET: 96768.98GET: 96718.23GET: 96612.21GET: 96644.54GET: 96600.73GET: 96549.06GET: 96486.01GET: 96448.54GET: 96486.79GET: 96538.91GET: 96472.40GET: 96401.24GET: 96328.12GET: 96324.89GET: 96365.59GET: 96346.84GET: 96267.98GET: 96227.87GET: 96223.35GET: 96218.78GET: 96207.23GET: 96182.80GET: 96183.29GET: 96023.11GET: 95945.41GET: 95969.70GET: 95901.73GET: 95836.79GET: 95859.24GET: 95801.56GET: 95828.06GET: 95838.58GET: 95762.11GET: 95745.76GET: 95729.18GET: 95756.90GET: 95824.14GET: 95821.69GET: 95743.63GET: 95723.72GET: 95748.43GET: 95665.34GET: 95658.13GET: 95586.35GET: 95508.23GET: 95522.56GET: 95577.99GET: 95582.59GET: 95584.87GET: 95533.26GET: 95502.76GET: 95525.81GET: 95581.58GET: 95515.46GET: 95524.40GET: 95510.92GET: 95446.71GET: 95433.39GET: 95457.76GET: 95499.88GET: 95450.38GET: 95392.73GET: 95311.18GET: 95169.54GET: 95151.23GET: 95136.04GET: 95073.79GET: 95004.84GET: 94997.95GET: 94979.59GET: 95013.98GET: 95010.05GET: 94965.98GET: 94976.92GET: 94907.77GET: 94894.27GET: 94858.43GET: 94903.66GET: 94859.14GET: 94831.51GET: 94812.84GET: 94774.41GET: 94745.86GET: 94732.59GET: 94813.15GET: 94796.54GET: 94795.57GET: 94786.90GET: 94708.81GET: 94670.45GET: 94722.61GET: 94737.13GET: 94759.21GET: 94788.66GET: 94838.76GET: 94823.63GET: 94877.82GET: 94895.11GET: 94937.70GET: 94947.60GET: 94965.01GET: 94930.47GET: 94987.37GET: 94986.75GET: 94943.00GET: 94940.41GET: 94945.41GET: 94909.93GET: 94955.57GET: 94957.09GET: 94989.65GET: 94977.60GET: 94991.65GET: 95012.92GET: 95019.43GET: 94971.41GET: 94944.38GET: 94994.66GET: 94989.58GET: 94951.86GET: 94956.13GET: 94846.33GET: 94782.27GET: 94756.81GET: 94724.93GET: 94635.93GET: 94647.07GET: 94624.30GET: 94548.94GET: 94511.32GET: 94460.93GET: 94478.66GET: 94459.84GET: 94462.45GET: 94509.44GET: 94533.75GET: 94536.37GET: 94548.94GET: 94532.38GET: 94535.17GET: 94470.50GET: 94401.28GET: 94361.05GET: 94356.66GET: 94370.18GET: 94337.34GET: 94295.55GET: 94213.42GET: 94133.39GET: 94086.67GET: 94100.56GET: 94006.26GET: 93938.37GET: 93867.65GET: 93960.38GET: 93851.94GET: 93845.23GET: 93837.20GET: 93816.10GET: 93805.28GET: 93775.07GET: 93775.40GET: 93730.98GET: 93742.91GET: 93720.49GET: 93688.05GET: 93725.09GET: 93735.77GET: 93715.19GET: 93687.59GET: 93652.34GET: 93610.39GET: 93624.45GET: 93601.21GET: 93650.77GET: 93645.90GET: 93627.06GET: 93683.12GET: 93748.20GET: 93736.52GET: 93689.34GET: 93771.88GET: 93847.38GET: 93844.75GET: 93873.14GET: 93884.12GET: 93871.34GET: 93880.62GET: 93879.42GET: 93869.17GET: 93857.03GET: 93885.48GET: 93871.28GET: 93891.72GET: 93915.44GET: 93875.43GET: 93898.23GET: 93901.88GET: 93896.44GET: 93917.40GET: 93934.41GET: 93953.53GET: 93937.29GET: 93974.66GET: 93969.38GET: 93989.51GET: 93996.95GET: 94037.43GET: 94057.50GET: 94101.98GET: 94135.34GET: 94179.65GET: 94199.41GET: 94268.14GET: 94287.63GET: 94343.72GET: 94423.12GET: 94428.91GET: 94378.80GET: 94368.43GET: 94383.30GET: 94358.79GET: 94345.09GET: 94361.59GET: 94367.73GET: 94369.46GET: 94353.59GET: 94341.58GET: 94348.04GET: 94315.21GET: 94302.76GET: 94288.01GET: 94202.35GET: 94226.94GET: 94214.45GET: 94256.80GET: 94215.24GET: 94228.77GET: 94208.82GET: 94265.34GET: 94322.86GET: 94401.19GET: 94415.43GET: 94457.24GET: 94428.76GET: 94351.23GET: 94341.37GET: 94370.82GET: 94287.40GET: 94237.99GET: 94197.32GET: 94192.02GET: 94128.48GET: 94079.98GET: 94058.99GET: 94006.77GET: 93989.22GET: 93979.44GET: 93975.08GET: 93988.31GET: 93995.42GET: 94023.34GET: 94025.11GET: 94028.88GET: 93993.03GET: 94010.04GET: 94055.16GET: 94102.48GET: 94145.47GET: 94175.50GET: 94165.96GET: 94210.26GET: 94207.34GET: 94218.34GET: 94252.20GET: 94226.72GET: 94189.45GET: 94165.84GET: 94137.14GET: 94186.86GET: 94152.27GET: 94145.74GET: 94144.88GET: 94131.76GET: 94135.50GET: 94102.43GET: 94060.87GET: 94085.34GET: 94077.32GET: 94077.75GET: 94103.09GET: 94029.95GET: 93992.10GET: 94004.42GET: 93965.71GET: 93974.74GET: 93948.91GET: 93891.55GET: 93864.70GET: 93849.41GET: 93769.81GET: 93719.92GET: 93715.68GET: 93640.02GET: 93565.78GET: 93546.38GET: 93615.81GET: 93626.40GET: 93613.80GET: 93587.12GET: 93558.16GET: 93544.71GET: 93517.75GET: 93506.54GET: 93524.83GET: 93520.06GET: 93502.21GET: 93463.69GET: 93441.52GET: 93453.84GET: 93422.20GET: 93404.38GET: 93388.38GET: 93381.11GET: 93405.39GET: 93406.26GET: 93377.51GET: 93392.55GET: 93400.18GET: 93418.16GET: 93428.72GET: 93405.98GET: 93411.59GET: 93393.55GET: 93397.96GET: 93370.38GET: 93362.38GET: 93379.06GET: 93358.18GET: 93320.94GET: 93336.41GET: 93279.54GET: 93252.01GET: 93221.78GET: 93237.12GET: 93257.23GET: 93287.37GET: 93312.67GET: 93316.98GET: 93340.65GET: 93324.81GET: 93308.07GET: 93352.60GET: 93357.00GET: 93335.66GET: 93340.50GET: 93364.30GET: 93371.98GET: 93345.37GET: 93360.71GET: 93390.91GET: 93430.91GET: 93404.37GET: 93362.90GET: 93280.40GET: 93201.34GET: 93132.19GET: 93137.68GET: 93135.30GET: 93144.68GET: 93137.38GET: 93063.20GET: 93047.64GET: 93089.93GET: 93119.80GET: 93152.20GET: 93164.90GET: 93212.32GET: 93232.09GET: 93206.61GET: 93170.98GET: 93148.09GET: 93134.29GET: 93092.91GET: 93069.22GET: 93071.91GET: 93015.04GET: 92957.54GET: 92935.68GET: 92945.43GET: 92937.61GET: 92935.66GET: 92965.01GET: 92992.18GET: 92940.44GET: 92923.41GET: 92880.99GET: 92857.84GET: 92816.75GET: 92753.05GET: 92710.74GET: 92694.80GET: 92698.26GET: 92636.78GET: 92628.66GET: 92587.73GET: 92585.64GET: 92600.97GET: 92587.22GET: 92556.64GET: 92499.17GET: 92472.52GET: 92425.70GET: 92400.35GET: 92386.31GET: 92379.45GET: 92354.17GET: 92368.57GET: 92415.34GET: 92461.76GET: 92478.66GET: 92495.09GET: 92654.91GET: 92722.55GET: 92800.76GET: 92964.19GET: 93122.88GET: 93255.54GET: 93377.75GET: 93535.95GET: 93646.44GET: 93908.65GET: 94182.40GET: 94466.44GET: 94764.12GET: 95079.32GET: 95373.36GET: 95656.25GET: 95966.09GET: 96366.77====== GET ======
  20000024 requests completed in 206.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.83% <= 0.3 milliseconds
4.51% <= 0.4 milliseconds
8.59% <= 0.5 milliseconds
14.75% <= 0.6 milliseconds
22.20% <= 0.7 milliseconds
28.45% <= 0.8 milliseconds
33.70% <= 0.9 milliseconds
37.82% <= 1.0 milliseconds
40.90% <= 1.1 milliseconds
43.53% <= 1.2 milliseconds
46.05% <= 1.3 milliseconds
48.48% <= 1.4 milliseconds
50.81% <= 1.5 milliseconds
53.04% <= 1.6 milliseconds
55.22% <= 1.7 milliseconds
57.31% <= 1.8 milliseconds
59.33% <= 1.9 milliseconds
61.25% <= 2 milliseconds
75.54% <= 3 milliseconds
83.82% <= 4 milliseconds
88.79% <= 5 milliseconds
91.95% <= 6 milliseconds
94.08% <= 7 milliseconds
95.53% <= 8 milliseconds
96.54% <= 9 milliseconds
97.29% <= 10 milliseconds
97.87% <= 11 milliseconds
98.27% <= 12 milliseconds
98.58% <= 13 milliseconds
98.83% <= 14 milliseconds
99.03% <= 15 milliseconds
99.18% <= 16 milliseconds
99.32% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 150 milliseconds
100.00% <= 151 milliseconds
100.00% <= 151 milliseconds
96681.06 requests per second


