2023-11-24 14:18:11
GET: 0.00GET: 378358.59GET: 315273.47GET: 263627.16GET: 236371.62GET: 209942.50GET: 194205.06GET: 178525.11GET: 168235.75GET: 162730.58GET: 153905.83GET: 147451.78GET: 144271.28GET: 137947.27GET: 134175.92GET: 131697.05GET: 128271.12GET: 126050.20GET: 124590.65GET: 120441.18GET: 120237.16GET: 118670.71GET: 116749.64GET: 114496.37GET: 113563.38GET: 114507.80GET: 115805.15GET: 117720.87GET: 116414.34GET: 114383.52GET: 113082.52GET: 112928.61GET: 112196.98GET: 110793.87GET: 108943.88GET: 107874.57GET: 106562.68GET: 105603.61GET: 105199.91GET: 104615.13GET: 103494.09GET: 102803.14GET: 101697.07GET: 101119.44GET: 100586.62GET: 100226.68GET: 99422.54GET: 99174.40GET: 98952.74GET: 98753.09GET: 98833.95GET: 99233.59GET: 98690.14GET: 98561.73GET: 98804.66GET: 98369.43GET: 97951.38GET: 97516.62GET: 97139.64GET: 96880.67GET: 96619.14GET: 96580.30GET: 96313.50GET: 96338.90GET: 96658.78GET: 96753.48GET: 96374.60GET: 96154.55GET: 95948.46GET: 95621.38GET: 94953.18GET: 94638.92GET: 94504.18GET: 95305.98GET: 95362.76GET: 94937.87GET: 95400.42GET: 95205.42GET: 95082.38GET: 95514.77GET: 95584.95GET: 95482.25GET: 95244.68GET: 95260.65GET: 95222.87GET: 94871.76GET: 94547.67GET: 95207.80GET: 94964.70GET: 94361.70GET: 94384.77GET: 94377.31GET: 94303.94GET: 94397.46GET: 94181.66GET: 93993.21GET: 93803.61GET: 93803.05GET: 94033.40GET: 94415.51GET: 94364.77GET: 94444.34GET: 94093.84GET: 94032.47GET: 94110.12GET: 94213.66GET: 94113.53GET: 94186.16GET: 94151.03GET: 94400.05GET: 94506.93GET: 94596.96GET: 94470.61GET: 94692.75GET: 94844.92GET: 94727.76GET: 94731.27GET: 94696.58GET: 94532.25GET: 94307.69GET: 94266.23GET: 94526.45GET: 94717.38GET: 94620.81GET: 94470.26GET: 94857.47GET: 94891.29GET: 94898.79GET: 94785.88GET: 94743.87GET: 95144.99GET: 95286.74GET: 95263.90GET: 95730.20GET: 95978.59GET: 96191.45GET: 96376.11GET: 96650.42GET: 96896.52GET: 96688.30GET: 96586.20GET: 96721.91GET: 96725.35GET: 96676.14GET: 96646.45GET: 96698.06GET: 96632.60GET: 96650.41GET: 96563.73GET: 96884.85GET: 97195.34GET: 97227.13GET: 97409.41GET: 97549.18GET: 97387.59GET: 97226.07GET: 97432.08GET: 98047.33GET: 98536.94GET: 98886.28GET: 99434.69====== GET ======
  4000024 requests completed in 40.21 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
4.88% <= 0.3 milliseconds
12.24% <= 0.4 milliseconds
17.12% <= 0.5 milliseconds
21.56% <= 0.6 milliseconds
25.96% <= 0.7 milliseconds
30.44% <= 0.8 milliseconds
34.74% <= 0.9 milliseconds
38.57% <= 1.0 milliseconds
42.00% <= 1.1 milliseconds
45.15% <= 1.2 milliseconds
48.04% <= 1.3 milliseconds
50.83% <= 1.4 milliseconds
53.53% <= 1.5 milliseconds
56.02% <= 1.6 milliseconds
58.34% <= 1.7 milliseconds
60.53% <= 1.8 milliseconds
62.65% <= 1.9 milliseconds
64.69% <= 2 milliseconds
79.63% <= 3 milliseconds
88.24% <= 4 milliseconds
92.79% <= 5 milliseconds
95.46% <= 6 milliseconds
97.02% <= 7 milliseconds
98.06% <= 8 milliseconds
98.64% <= 9 milliseconds
99.00% <= 10 milliseconds
99.28% <= 11 milliseconds
99.46% <= 12 milliseconds
99.58% <= 13 milliseconds
99.68% <= 14 milliseconds
99.73% <= 15 milliseconds
99.76% <= 16 milliseconds
99.80% <= 17 milliseconds
99.84% <= 18 milliseconds
99.87% <= 19 milliseconds
99.90% <= 20 milliseconds
99.91% <= 21 milliseconds
99.93% <= 22 milliseconds
99.95% <= 23 milliseconds
99.95% <= 24 milliseconds
99.97% <= 25 milliseconds
99.98% <= 26 milliseconds
99.98% <= 28 milliseconds
99.99% <= 29 milliseconds
99.99% <= 30 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
100.00% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 49 milliseconds
100.00% <= 49 milliseconds
99483.29 requests per second


