2023-11-24 12:47:06
GET: 0.00GET: 123697.22GET: 124487.03GET: 131462.05GET: 124667.33GET: 122553.87GET: 120766.47GET: 119306.33GET: 113528.95GET: 109604.26GET: 105492.02GET: 101506.53GET: 100652.03GET: 98791.16GET: 98327.44GET: 97799.04GET: 97140.58GET: 94312.53GET: 92872.34GET: 92441.83GET: 93146.62GET: 91612.76GET: 90032.62GET: 89798.89GET: 88607.51GET: 87835.35GET: 87839.21GET: 86991.73GET: 87521.30GET: 87488.23GET: 87342.55GET: 85499.10GET: 84496.75GET: 84617.16GET: 84614.08GET: 84859.29GET: 84470.95GET: 84333.12GET: 83757.14GET: 83121.39GET: 83160.88GET: 83305.94GET: 82874.52GET: 82911.79GET: 83072.95GET: 82651.99GET: 82329.86GET: 81873.23GET: 82003.83GET: 82081.66GET: 82380.00GET: 82246.97GET: 81083.17GET: 80513.00GET: 79976.92GET: 80241.07GET: 80415.78GET: 80454.92GET: 80546.64GET: 80236.80GET: 79978.73GET: 79286.13GET: 79301.73GET: 79415.59GET: 79403.75GET: 79191.50GET: 79580.37GET: 79350.40GET: 79679.02GET: 79350.67GET: 79159.79GET: 79594.56GET: 79976.95GET: 80440.68GET: 80726.30GET: 80385.96GET: 80492.60GET: 80268.60GET: 80397.34GET: 80448.48GET: 80723.80GET: 80863.84GET: 80978.69GET: 81040.00GET: 81143.19GET: 81293.15GET: 81971.13GET: 82072.20GET: 82159.16GET: 82038.73GET: 81780.97GET: 81767.33GET: 81931.03GET: 81798.41GET: 81721.59GET: 81645.30GET: 81984.70GET: 82131.08GET: 82294.42GET: 82181.97GET: 82468.62GET: 82344.02GET: 82601.25GET: 82963.11GET: 82837.36GET: 83066.45GET: 83001.73GET: 83340.79GET: 83256.70GET: 83284.31GET: 83437.41GET: 83537.40GET: 83710.03GET: 83992.65GET: 84083.76GET: 84370.30GET: 84457.69GET: 84432.22GET: 84598.26GET: 84744.61GET: 84910.61GET: 84792.24GET: 84844.66GET: 85027.62GET: 85067.52GET: 85107.12GET: 85039.04GET: 84955.93GET: 85060.76GET: 84987.68GET: 84947.83GET: 85068.84GET: 85132.12GET: 85062.88GET: 85052.92GET: 85059.57GET: 85057.74GET: 85077.97GET: 84969.41GET: 84960.01GET: 84943.37GET: 84823.95GET: 84855.93GET: 84960.77GET: 84959.16GET: 85006.49GET: 85225.47GET: 85305.61GET: 85318.38GET: 85290.91GET: 85072.06GET: 85102.91GET: 85137.08GET: 85201.22GET: 85205.46GET: 85180.27GET: 85184.39GET: 85263.88GET: 85155.49GET: 85170.80GET: 85113.30GET: 85140.30GET: 85189.63GET: 85348.61GET: 85324.05GET: 85340.23GET: 85392.37GET: 85429.73GET: 85467.80GET: 85352.03GET: 85335.84GET: 85342.42GET: 85307.72GET: 85441.53GET: 85402.07GET: 85430.56GET: 85435.52GET: 85432.84GET: 85369.74GET: 85346.23GET: 85374.60GET: 85296.12GET: 85284.80GET: 85365.03GET: 85557.70GET: 85479.57GET: 85455.54GET: 85482.27GET: 85574.13GET: 85707.89GET: 85607.38GET: 85576.41GET: 85672.81GET: 85602.63GET: 85520.17GET: 85620.17GET: 85770.25GET: 85779.92GET: 85774.02GET: 85779.56GET: 85769.93GET: 85743.08GET: 85786.92GET: 85799.68GET: 85960.21GET: 85971.54GET: 85923.67GET: 85877.08GET: 85904.65GET: 86050.14GET: 86201.39GET: 86236.56GET: 86120.62GET: 86222.51GET: 86110.77GET: 86070.83GET: 86217.49GET: 86052.82GET: 86019.15GET: 86014.03GET: 86122.30GET: 86133.45GET: 86232.53GET: 86383.16GET: 86455.92GET: 86541.66GET: 86503.60GET: 86500.64GET: 86460.16GET: 86527.93GET: 86464.63GET: 86590.26GET: 86602.24GET: 86590.00GET: 86623.48GET: 86572.13GET: 86534.95GET: 86656.63GET: 86591.74GET: 86672.91GET: 86613.55GET: 86558.25GET: 86720.97GET: 86648.66GET: 86579.04GET: 86641.34GET: 86601.97GET: 86585.78GET: 86613.33GET: 86615.03GET: 86637.27GET: 86572.55GET: 86530.47GET: 86548.37GET: 86608.83GET: 86660.43GET: 86653.33GET: 86670.97GET: 86564.69GET: 86570.83GET: 86550.22GET: 86562.26GET: 86595.12GET: 86547.80GET: 86582.66GET: 86697.43GET: 86617.29GET: 86705.87GET: 86764.73GET: 86701.94GET: 86616.21GET: 86740.34GET: 86823.55GET: 86805.77GET: 86765.68GET: 86830.97GET: 86824.28GET: 86857.44GET: 86726.23GET: 86701.28GET: 86666.13GET: 86798.27GET: 87029.02GET: 87120.61GET: 87142.23GET: 87128.66GET: 87132.06GET: 87026.80GET: 86978.65GET: 86965.61GET: 87213.76GET: 87318.54GET: 87507.19GET: 87644.88GET: 87560.94GET: 87566.53GET: 87507.10GET: 87529.70GET: 87422.07GET: 87381.66GET: 87521.46GET: 87586.64GET: 87624.77GET: 87662.64GET: 87625.02GET: 87556.59GET: 87523.62GET: 87468.70GET: 87445.05GET: 87512.92GET: 87541.04GET: 87550.00GET: 87546.02GET: 87552.05GET: 87533.27GET: 87520.88GET: 87686.64GET: 87778.50GET: 87723.62GET: 87723.48GET: 87813.48GET: 87802.33GET: 87831.17GET: 87766.91GET: 87726.22GET: 87723.82GET: 87725.26GET: 87881.88GET: 87833.41GET: 87828.68GET: 87934.46GET: 88036.62GET: 88048.91GET: 88087.84GET: 88071.44GET: 88014.76GET: 87996.39GET: 88019.41GET: 87976.98GET: 87922.09GET: 87987.99GET: 88020.30GET: 88004.38GET: 88024.84GET: 88007.14GET: 87977.81GET: 88016.69GET: 88033.74GET: 88032.36GET: 88117.10GET: 88121.23GET: 88192.86GET: 88224.66GET: 88154.23GET: 88074.33GET: 88081.22GET: 88118.53GET: 88280.35GET: 88324.09GET: 88293.79GET: 88357.91GET: 88438.02GET: 88459.98GET: 88567.32GET: 88541.05GET: 88633.77GET: 88738.54GET: 88766.33GET: 88762.85GET: 88744.28GET: 88742.97GET: 88862.98GET: 88875.59GET: 88771.58GET: 88711.45GET: 88783.38GET: 88860.10GET: 88868.66GET: 88850.76GET: 88845.81GET: 88869.19GET: 88911.09GET: 88897.11GET: 88946.56GET: 88963.45GET: 88977.20GET: 88984.02GET: 88949.09GET: 89001.56GET: 89050.48GET: 88975.41GET: 88983.20GET: 89020.98GET: 89081.45GET: 89189.05GET: 89226.83GET: 89254.31GET: 89186.45GET: 89147.18GET: 89106.74GET: 89138.27GET: 89216.48GET: 89216.94GET: 89251.20GET: 89203.59GET: 89206.45GET: 89200.81GET: 89237.91GET: 89259.12GET: 89204.04GET: 89150.30GET: 89179.48GET: 89100.98GET: 89096.48GET: 89160.17GET: 89198.81GET: 89327.13GET: 89392.42GET: 89337.13GET: 89433.37GET: 89448.73GET: 89460.13GET: 89396.21GET: 89332.41GET: 89358.27GET: 89368.74GET: 89330.80GET: 89289.52GET: 89300.00GET: 89237.16GET: 89156.62GET: 89175.19GET: 89113.04GET: 89115.19GET: 89190.98GET: 89217.20GET: 89248.05GET: 89234.67GET: 89322.68GET: 89443.85GET: 89482.05GET: 89500.62GET: 89531.30GET: 89559.10GET: 89555.24GET: 89618.21GET: 89623.46GET: 89611.77GET: 89603.91GET: 89578.30GET: 89578.28GET: 89575.08GET: 89613.17GET: 89725.18GET: 89749.64GET: 89693.44GET: 89701.84GET: 89711.95GET: 89686.14GET: 89694.84GET: 89786.81GET: 89819.77GET: 89773.23GET: 89827.98GET: 89797.17GET: 89772.05GET: 89854.11GET: 89853.89GET: 89878.23GET: 89869.75GET: 89880.11GET: 89865.20GET: 89909.80GET: 89869.08GET: 89830.53GET: 89815.55GET: 89817.51GET: 89805.47GET: 89729.69GET: 89698.31GET: 89634.76GET: 89655.24GET: 89723.30GET: 89754.54GET: 89705.52GET: 89736.67GET: 89768.55GET: 89747.70GET: 89723.98GET: 89819.25GET: 89835.98GET: 89829.67GET: 89885.30GET: 89936.49GET: 89855.14GET: 89848.10GET: 89811.25GET: 89790.49GET: 89816.05GET: 89825.55GET: 89839.54GET: 89828.43GET: 89825.50GET: 89883.13GET: 89859.46GET: 89836.13GET: 89877.95GET: 89914.12GET: 89914.69GET: 89899.29GET: 89908.52GET: 89906.91GET: 89921.51GET: 89922.60GET: 89929.05GET: 89946.99GET: 89985.94GET: 89984.64GET: 89989.13GET: 89999.19GET: 90032.51GET: 90010.23GET: 90094.12GET: 90075.20GET: 90059.80GET: 90131.34GET: 90202.91GET: 90251.93GET: 90216.31GET: 90281.06GET: 90280.62GET: 90299.09GET: 90333.03GET: 90346.92GET: 90351.05GET: 90381.43GET: 90343.38GET: 90367.01GET: 90404.52GET: 90351.14GET: 90327.13GET: 90346.41GET: 90284.96GET: 90288.52GET: 90288.71GET: 90296.70GET: 90306.93GET: 90323.20GET: 90396.70GET: 90356.08GET: 90368.97GET: 90402.60GET: 90392.02GET: 90433.33GET: 90390.39GET: 90397.24GET: 90442.39GET: 90476.86GET: 90449.23GET: 90591.89GET: 90621.56GET: 90612.61GET: 90634.82GET: 90657.17GET: 90663.03GET: 90605.98GET: 90632.38GET: 90676.96GET: 90728.14GET: 90740.55GET: 90737.10GET: 90720.04GET: 90684.08GET: 90800.51GET: 90777.77GET: 90760.15GET: 90748.23GET: 90728.12GET: 90673.44GET: 90697.03GET: 90724.21GET: 90726.02GET: 90712.52GET: 90740.65GET: 90750.12GET: 90803.43GET: 90810.88GET: 90769.16GET: 90779.73GET: 90787.05GET: 90835.19GET: 90852.59GET: 90876.63GET: 90894.16GET: 90907.98GET: 90923.08GET: 90937.34GET: 90925.91GET: 90975.05GET: 90927.49GET: 90987.31GET: 90985.12GET: 90986.95GET: 90963.36GET: 90953.25GET: 90964.62GET: 91029.31GET: 91026.07GET: 91039.43GET: 91055.73GET: 91085.97GET: 91094.92GET: 91123.55GET: 91104.81GET: 91094.27GET: 91046.46GET: 91057.73GET: 91083.34GET: 91077.49GET: 91134.48GET: 91136.12GET: 91161.55GET: 91194.94GET: 91209.89GET: 91240.54GET: 91242.70GET: 91237.63GET: 91318.60GET: 91334.91GET: 91365.75GET: 91331.08GET: 91314.73GET: 91377.57GET: 91409.94GET: 91488.03GET: 91543.68GET: 91579.09GET: 91565.58GET: 91621.90GET: 91666.91GET: 91727.70GET: 91764.84GET: 91819.01GET: 91858.47GET: 91888.50GET: 91917.50GET: 91939.75GET: 91978.09GET: 92042.11GET: 92052.12GET: 92127.50GET: 92153.91GET: 92225.48GET: 92278.39GET: 92316.25GET: 92368.45GET: 92325.59GET: 92384.76GET: 92375.84GET: 92385.36GET: 92371.30GET: 92368.51GET: 92348.83GET: 92352.07GET: 92357.35GET: 92348.73GET: 92372.62GET: 92422.84GET: 92481.27GET: 92490.18GET: 92490.73GET: 92509.66GET: 92529.46GET: 92585.70GET: 92559.14GET: 92565.52GET: 92718.26GET: 92723.14GET: 92759.08GET: 92722.92GET: 92708.05GET: 92726.26GET: 92739.51GET: 92810.84GET: 92823.84GET: 92839.95GET: 92860.76GET: 92876.34GET: 92859.91GET: 92885.92GET: 92875.91GET: 92938.30GET: 92884.04GET: 92873.88GET: 92868.56GET: 92875.53GET: 92943.34GET: 92918.94GET: 92897.84GET: 92925.98GET: 92918.61GET: 92896.35GET: 92871.61GET: 92884.84GET: 92862.84GET: 92864.93GET: 92873.41GET: 92868.41GET: 92855.62GET: 92854.15GET: 92898.31GET: 92884.17GET: 92855.75GET: 92830.04GET: 92801.55GET: 92785.82GET: 92765.02GET: 92734.08GET: 92766.27GET: 92759.34GET: 92750.90GET: 92789.85GET: 92760.90GET: 92732.20GET: 92775.01GET: 92780.23GET: 92829.97GET: 92805.73GET: 92795.74GET: 92805.66GET: 92838.07GET: 92824.10GET: 92824.68GET: 92833.60GET: 92872.95GET: 92901.66GET: 92876.70GET: 92854.70GET: 92853.01GET: 92878.40GET: 92922.50GET: 92958.35GET: 92959.21GET: 92970.72GET: 92962.11GET: 92932.95GET: 92940.94GET: 92918.88GET: 92916.04GET: 92921.67GET: 92918.99GET: 92933.99GET: 92938.52GET: 92963.02GET: 93024.47GET: 93018.78GET: 93040.04GET: 93040.09GET: 93034.53GET: 93051.06GET: 93051.92GET: 93076.10GET: 93149.68GET: 93191.48GET: 93253.48GET: 93305.56GET: 93276.77GET: 93311.86GET: 93310.90GET: 93284.16GET: 93266.56GET: 93231.55GET: 93268.64GET: 93200.33GET: 93197.87GET: 93215.83GET: 93263.90GET: 93332.94GET: 93446.52GET: 93542.32GET: 93732.63GET: 93915.45GET: 94132.81GET: 94315.35GET: 94450.77GET: 94535.51GET: 94653.95GET: 94649.98GET: 94701.66GET: 94753.34GET: 94773.52GET: 94806.86GET: 94864.44GET: 94881.75GET: 94844.25GET: 94919.41GET: 95005.45GET: 95124.84GET: 95199.53GET: 95291.31GET: 95385.58GET: 95440.00GET: 95507.57GET: 95574.93GET: 95634.59GET: 95719.37GET: 95820.27GET: 95907.54GET: 95935.83GET: 95943.01GET: 95940.45GET: 95966.90GET: 95976.48GET: 96024.98GET: 96064.24GET: 96116.24GET: 96145.12GET: 96217.27GET: 96278.78GET: 96351.80GET: 96411.45GET: 96561.09GET: 96962.79====== GET ======
  20000000 requests completed in 206.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
11.33% <= 0.5 milliseconds
16.73% <= 0.6 milliseconds
22.44% <= 0.7 milliseconds
27.87% <= 0.8 milliseconds
32.84% <= 0.9 milliseconds
36.85% <= 1.0 milliseconds
40.20% <= 1.1 milliseconds
43.21% <= 1.2 milliseconds
46.13% <= 1.3 milliseconds
48.93% <= 1.4 milliseconds
51.64% <= 1.5 milliseconds
54.23% <= 1.6 milliseconds
56.72% <= 1.7 milliseconds
59.05% <= 1.8 milliseconds
61.27% <= 1.9 milliseconds
63.33% <= 2 milliseconds
78.14% <= 3 milliseconds
86.24% <= 4 milliseconds
90.86% <= 5 milliseconds
93.60% <= 6 milliseconds
95.32% <= 7 milliseconds
96.51% <= 8 milliseconds
97.25% <= 9 milliseconds
97.79% <= 10 milliseconds
98.19% <= 11 milliseconds
98.52% <= 12 milliseconds
98.78% <= 13 milliseconds
98.99% <= 14 milliseconds
99.14% <= 15 milliseconds
99.26% <= 16 milliseconds
99.36% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
96973.45 requests per second


