2023-11-24 12:11:02
GET: -nanGET: 139968.00GET: 120846.31GET: 118263.65GET: 121266.94GET: 121837.33GET: 117031.92GET: 113614.60GET: 108278.25GET: 105770.75GET: 106120.25GET: 104829.37GET: 103102.02GET: 103978.04GET: 99831.05GET: 101513.20GET: 100817.67GET: 98938.51GET: 97846.15GET: 97576.45GET: 98477.54GET: 97447.05GET: 98675.26GET: 99579.92GET: 100358.74GET: 100471.37GET: 100612.53GET: 102028.07GET: 102679.83GET: 103537.88GET: 103779.73GET: 105405.95GET: 105930.05GET: 105604.61GET: 104753.05GET: 104563.76GET: 104336.34GET: 103817.10GET: 102751.43GET: 103311.23GET: 104056.18GET: 102971.16GET: 103649.55GET: 103706.95GET: 103828.74GET: 102404.64GET: 102077.47GET: 103776.88GET: 103420.41GET: 103280.84GET: 102985.90GET: 103007.46GET: 102833.80GET: 102699.16GET: 103156.91GET: 103711.16GET: 103932.60GET: 104850.86GET: 105309.99GET: 105785.66GET: 105323.73GET: 105736.98GET: 105879.49GET: 105775.38GET: 105949.17GET: 106254.39GET: 106384.57GET: 106396.17GET: 106516.98GET: 106273.16GET: 106294.46GET: 105795.07GET: 105881.03GET: 106672.47GET: 106823.33GET: 107397.11GET: 107446.84GET: 107433.41GET: 107263.70GET: 107244.00GET: 107548.50GET: 107403.02GET: 107206.82GET: 107039.67GET: 106623.95GET: 106483.35GET: 106630.48GET: 106496.78GET: 106369.35GET: 106493.09GET: 106813.62GET: 106897.09GET: 106769.47GET: 106622.93GET: 106701.03GET: 106432.18GET: 106208.30GET: 106287.40GET: 106328.98GET: 106374.96GET: 106142.55GET: 106228.48GET: 106079.62GET: 106166.89GET: 105894.31GET: 105833.62GET: 105904.02GET: 105818.88GET: 105524.79GET: 105489.62GET: 105354.23GET: 105533.97GET: 105592.73GET: 105532.32GET: 105562.63GET: 105397.09GET: 105194.93GET: 105158.42GET: 105266.91GET: 105435.09GET: 105558.88GET: 105433.33GET: 105530.30GET: 105868.53GET: 106143.38GET: 106259.32GET: 106386.39GET: 106372.51GET: 106320.54GET: 106382.79GET: 106405.44GET: 106485.52GET: 106647.79GET: 106580.33GET: 106559.59GET: 106558.74GET: 106493.89GET: 106519.84GET: 106655.22GET: 106548.80GET: 106700.15GET: 106736.17GET: 106584.59GET: 106517.00GET: 106489.23GET: 106629.07GET: 106665.50GET: 106708.30GET: 106659.14GET: 106533.34GET: 106515.86GET: 106474.44GET: 106395.24GET: 106413.99GET: 106431.46GET: 106629.98GET: 106669.45GET: 106856.04GET: 107023.36GET: 107042.88GET: 107041.12GET: 107064.05GET: 107128.18GET: 107120.42GET: 107091.34GET: 106971.43GET: 107011.34GET: 107109.85GET: 107101.86GET: 107141.05GET: 107139.71GET: 106995.42GET: 106781.28GET: 106751.30GET: 106634.95GET: 106565.95GET: 106565.73GET: 106311.02GET: 106201.70GET: 106256.34GET: 106197.70GET: 106241.99GET: 106098.88GET: 105991.78GET: 106085.36GET: 106134.55GET: 106178.11GET: 106311.91GET: 106288.50GET: 106326.77GET: 106390.92GET: 106359.08GET: 106284.01GET: 106202.95GET: 106313.27GET: 106319.62GET: 106372.50GET: 106386.22GET: 106424.23GET: 106604.27GET: 106514.53GET: 106503.82GET: 106466.74GET: 106432.85GET: 106492.00GET: 106315.37GET: 106288.88GET: 106163.88GET: 106064.38GET: 106070.24GET: 106164.30GET: 106256.43GET: 106253.05GET: 106344.49GET: 106315.28GET: 106301.16GET: 106205.48GET: 106305.59GET: 106214.70GET: 106174.82GET: 106288.59GET: 106255.51GET: 106268.64GET: 106338.36GET: 106310.34GET: 106164.05GET: 106098.70GET: 106158.55GET: 106169.10GET: 106147.84GET: 106081.20GET: 106209.33GET: 106285.54GET: 106225.59GET: 106297.13GET: 106256.76GET: 106263.44GET: 106194.77GET: 106186.62GET: 106178.28GET: 106186.10GET: 106266.81GET: 106246.29GET: 106270.52GET: 106282.60GET: 106229.76GET: 106195.47GET: 106200.81GET: 106311.34GET: 106179.62GET: 106180.76GET: 106139.30GET: 106129.21GET: 106210.38GET: 106099.59GET: 106124.63GET: 106096.29GET: 106119.30GET: 106132.08GET: 105974.62GET: 105886.89GET: 105751.95GET: 105543.23GET: 105557.02GET: 105432.95GET: 105395.58GET: 105446.67GET: 105238.56GET: 105201.97GET: 105217.19GET: 105244.80GET: 105272.11GET: 105093.88GET: 105134.27GET: 105149.22GET: 105094.75GET: 105102.12GET: 105136.94GET: 105239.05GET: 105175.55GET: 105190.73GET: 105182.30GET: 105193.62GET: 105191.33GET: 105137.09GET: 105037.91GET: 105031.28GET: 104977.82GET: 104980.20GET: 104894.28GET: 104724.53GET: 104691.80GET: 104614.86GET: 104727.02GET: 104683.13GET: 104724.38GET: 104675.30GET: 104546.35GET: 104468.23GET: 104532.79GET: 104432.38GET: 104468.12GET: 104490.86GET: 104476.09GET: 104494.67GET: 104470.99GET: 104484.67GET: 104591.12GET: 104504.11GET: 104505.99GET: 104567.32GET: 104639.95GET: 104571.98GET: 104514.32GET: 104480.29GET: 104440.30GET: 104408.72GET: 104401.80GET: 104411.27GET: 104332.60GET: 104388.67GET: 104347.92GET: 104431.43GET: 104485.10GET: 104424.34GET: 104437.17GET: 104430.36GET: 104429.63GET: 104464.98GET: 104454.27GET: 104483.34GET: 104523.66GET: 104538.23GET: 104538.63GET: 104423.40GET: 104322.63GET: 104210.05GET: 104139.88GET: 104203.44GET: 104210.84GET: 104165.38GET: 104153.95GET: 104063.98GET: 104034.31GET: 104033.01GET: 103913.75GET: 103873.16GET: 103849.07GET: 103823.66GET: 103758.08GET: 103739.36GET: 103735.56GET: 103577.38GET: 103578.12GET: 103729.69GET: 103614.64GET: 103524.24GET: 103423.89GET: 103490.89GET: 103487.33GET: 103435.59GET: 103428.55GET: 103388.10GET: 103302.09GET: 103335.02GET: 103316.23GET: 103270.87GET: 103237.91GET: 103125.82GET: 103087.38GET: 103027.26GET: 102986.84GET: 103011.33GET: 102987.45GET: 103001.23GET: 102981.70GET: 102951.15GET: 102884.04GET: 102820.66GET: 102707.30GET: 102630.37GET: 102576.61GET: 102503.01GET: 102504.08GET: 102448.98GET: 102572.05GET: 102546.32GET: 102446.96GET: 102351.16GET: 102277.81GET: 102101.48GET: 102058.53GET: 102013.02GET: 102046.95GET: 101995.88GET: 101998.99GET: 102018.93GET: 101961.48GET: 101907.76GET: 101836.71GET: 101749.28GET: 101643.52GET: 101644.75GET: 101643.77GET: 101631.42GET: 101622.45GET: 101594.27GET: 101489.88GET: 101496.25GET: 101473.80GET: 101433.27GET: 101405.73GET: 101345.65GET: 101363.56GET: 101363.74GET: 101343.73GET: 101304.55GET: 101325.94GET: 101283.55GET: 101177.33GET: 101164.20GET: 101109.16GET: 101107.45GET: 101089.33GET: 101038.38GET: 101026.87GET: 100976.71GET: 100961.80GET: 100965.68GET: 100936.24GET: 100899.57GET: 100913.18GET: 100866.84GET: 100832.35GET: 100846.98GET: 100850.98GET: 100879.91GET: 100867.02GET: 100889.38GET: 100906.98GET: 100881.87GET: 100848.12GET: 100878.47GET: 100879.02GET: 100859.10GET: 100910.73GET: 100911.85GET: 100871.55GET: 100767.98GET: 100820.50GET: 100741.46GET: 100754.75GET: 100731.02GET: 100709.05GET: 100741.44GET: 100682.89GET: 100677.30GET: 100606.28GET: 100635.68GET: 100597.80GET: 100624.56GET: 100550.53GET: 100616.06GET: 100572.98GET: 100514.12GET: 100453.04GET: 100414.55GET: 100288.00GET: 100185.32GET: 100106.34GET: 100076.59GET: 100089.50GET: 100101.41GET: 100047.29GET: 100072.20GET: 100126.73GET: 100087.05GET: 99991.88GET: 99966.29GET: 100005.83GET: 99931.96GET: 99894.62GET: 99889.01GET: 99865.45GET: 99830.53GET: 99826.34GET: 99851.58GET: 99821.95GET: 99753.26GET: 99699.02GET: 99626.53GET: 99499.45GET: 99463.25GET: 99432.37GET: 99311.36GET: 99262.53GET: 99169.19GET: 99104.25GET: 98979.94GET: 98891.17GET: 98777.65GET: 98698.30GET: 98710.36GET: 98666.73GET: 98678.10GET: 98546.06GET: 98423.30GET: 98344.71GET: 98304.37GET: 98290.83GET: 98257.50GET: 98269.96GET: 98228.77GET: 98164.47GET: 98186.28GET: 98134.95GET: 98072.20GET: 98064.31GET: 98105.74GET: 98102.99GET: 98129.64GET: 98142.04GET: 98146.94GET: 98118.38GET: 98157.94GET: 98166.97GET: 98143.55GET: 97989.70GET: 97930.86GET: 97844.45GET: 97760.41GET: 97716.80GET: 97706.70GET: 97761.06GET: 97708.69GET: 97686.45GET: 97648.74GET: 97575.12GET: 97514.30GET: 97483.79GET: 97438.11GET: 97440.30GET: 97449.06GET: 97410.81GET: 97387.70GET: 97316.63GET: 97296.06GET: 97258.43GET: 97266.09GET: 97262.92GET: 97281.91GET: 97277.34GET: 97259.09GET: 97261.84GET: 97239.88GET: 97263.97GET: 97257.00GET: 97235.17GET: 97225.57GET: 97265.60GET: 97210.67GET: 97176.34GET: 97173.46GET: 97142.84GET: 97111.87GET: 97154.27GET: 97160.35GET: 97205.00GET: 97181.83GET: 97231.31GET: 97220.48GET: 97244.10GET: 97274.16GET: 97293.21GET: 97292.08GET: 97311.69GET: 97380.85GET: 97394.88GET: 97377.02GET: 97353.23GET: 97367.62GET: 97395.13GET: 97383.87GET: 97385.38GET: 97393.94GET: 97345.16GET: 97369.55GET: 97367.07GET: 97370.50GET: 97312.84GET: 97307.55GET: 97345.70GET: 97354.00GET: 97316.06GET: 97302.58GET: 97297.77GET: 97329.85GET: 97287.88GET: 97315.60GET: 97325.77GET: 97353.55GET: 97358.73GET: 97360.09GET: 97326.47GET: 97307.65GET: 97338.07GET: 97339.92GET: 97389.47GET: 97349.37GET: 97314.54GET: 97257.34GET: 97207.05GET: 97208.20GET: 97219.19GET: 97229.00GET: 97230.33GET: 97190.12GET: 97190.27GET: 97159.14GET: 97155.31GET: 97096.20GET: 97059.57GET: 97039.40GET: 96999.23GET: 96977.80GET: 96916.02GET: 96980.80GET: 96904.72GET: 96890.38GET: 96988.20GET: 96962.64GET: 96924.48GET: 96889.85GET: 96886.18GET: 96875.18GET: 96908.91GET: 96899.96GET: 96887.88GET: 96850.24GET: 96814.32GET: 96856.86GET: 96889.12GET: 96880.34GET: 96898.41GET: 96898.51GET: 96907.31GET: 96916.92GET: 96870.84GET: 96920.84GET: 96910.67GET: 96913.64GET: 96927.88GET: 96943.27GET: 96918.53GET: 96895.58GET: 96943.88GET: 96933.05GET: 96925.76GET: 96922.30GET: 96894.00GET: 96900.34GET: 96917.80GET: 96915.50GET: 96861.88GET: 96870.23GET: 96872.29GET: 96861.55GET: 96858.20GET: 96842.41GET: 96837.09GET: 96802.62GET: 96729.88GET: 96715.41GET: 96687.48GET: 96614.23GET: 96619.85GET: 96628.56GET: 96628.67GET: 96576.51GET: 96502.09GET: 96471.80GET: 96451.34GET: 96472.43GET: 96524.10GET: 96477.54GET: 96485.46GET: 96490.48GET: 96508.62GET: 96522.25GET: 96523.02GET: 96456.16GET: 96435.59GET: 96455.85GET: 96464.04GET: 96413.22GET: 96445.81GET: 96436.51GET: 96449.80GET: 96364.19GET: 96295.07GET: 96252.77GET: 96165.66GET: 96109.88GET: 96128.52GET: 96118.95GET: 96095.80GET: 96048.89GET: 96073.87GET: 96051.41GET: 96036.13GET: 95982.56GET: 95933.09GET: 95914.64GET: 95862.63GET: 95813.31GET: 95803.13GET: 95770.08GET: 95843.02GET: 95866.43GET: 95873.31GET: 95850.36GET: 95868.09GET: 95862.70GET: 95866.95GET: 95829.41GET: 95755.36GET: 95732.49GET: 95742.08GET: 95710.61GET: 95688.69GET: 95642.65GET: 95667.88GET: 95670.88GET: 95687.91GET: 95710.37GET: 95664.74GET: 95617.95GET: 95620.20GET: 95739.30GET: 95708.78GET: 95705.04GET: 95715.77GET: 95725.61GET: 95791.51GET: 95771.80GET: 95713.41GET: 95759.86GET: 95799.00GET: 95777.30GET: 95754.00GET: 95728.15GET: 95758.97GET: 95817.38GET: 95831.34GET: 95861.85GET: 95905.77GET: 95841.41GET: 95770.74GET: 95703.45GET: 95629.65GET: 95553.57GET: 95460.96GET: 95364.62GET: 95360.27GET: 95368.12GET: 95394.96GET: 95384.59GET: 95312.23GET: 95215.08GET: 95116.61GET: 95020.59GET: 94953.00GET: 94913.23GET: 94883.47GET: 94837.05GET: 94807.92GET: 94804.31GET: 94785.23GET: 94747.91GET: 94733.71GET: 94752.47GET: 94767.87GET: 94750.27GET: 94763.55GET: 94803.46GET: 94917.60GET: 95021.99GET: 95047.25GET: 95052.16GET: 95115.48GET: 95127.38GET: 95106.05GET: 95090.05GET: 95048.91GET: 94989.56GET: 94987.95GET: 95032.67GET: 95088.84GET: 95132.12GET: 95143.91GET: 95177.68GET: 95298.08GET: 95378.07GET: 95488.50GET: 95594.38GET: 95770.60GET: 95878.44GET: 96024.31GET: 96075.14GET: 96248.80GET: 96420.79GET: 96607.69GET: 96738.77GET: 96897.82GET: 97037.66GET: 97168.68GET: 97333.70GET: 97494.05====== GET ======
  20000016 requests completed in 204.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
6.59% <= 0.4 milliseconds
11.01% <= 0.5 milliseconds
16.37% <= 0.6 milliseconds
21.99% <= 0.7 milliseconds
27.32% <= 0.8 milliseconds
31.79% <= 0.9 milliseconds
35.68% <= 1.0 milliseconds
39.37% <= 1.1 milliseconds
42.82% <= 1.2 milliseconds
45.99% <= 1.3 milliseconds
48.84% <= 1.4 milliseconds
51.44% <= 1.5 milliseconds
53.90% <= 1.6 milliseconds
56.25% <= 1.7 milliseconds
58.46% <= 1.8 milliseconds
60.54% <= 1.9 milliseconds
62.51% <= 2 milliseconds
76.71% <= 3 milliseconds
84.73% <= 4 milliseconds
89.61% <= 5 milliseconds
92.65% <= 6 milliseconds
94.64% <= 7 milliseconds
95.95% <= 8 milliseconds
96.86% <= 9 milliseconds
97.50% <= 10 milliseconds
97.98% <= 11 milliseconds
98.36% <= 12 milliseconds
98.67% <= 13 milliseconds
98.90% <= 14 milliseconds
99.07% <= 15 milliseconds
99.20% <= 16 milliseconds
99.30% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.65% <= 22 milliseconds
99.69% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 193 milliseconds
100.00% <= 194 milliseconds
100.00% <= 194 milliseconds
97577.23 requests per second


