2023-11-24 11:57:11
GET: 0.00GET: 109777.77GET: 108637.45GET: 113840.43GET: 115169.66GET: 110972.06GET: 107938.79GET: 107929.27GET: 106060.91GET: 104372.84GET: 104690.37GET: 103172.71GET: 102520.29GET: 101484.80GET: 102700.12GET: 101492.29GET: 101792.41GET: 103968.06GET: 105041.23GET: 105078.98GET: 104156.48GET: 102708.98GET: 102127.38GET: 101592.08GET: 102480.12GET: 103120.91GET: 102871.01GET: 102344.87GET: 102918.58GET: 102256.37GET: 102437.91GET: 102122.38GET: 101025.84GET: 100966.05GET: 100888.94GET: 100987.59GET: 101560.87GET: 101309.51GET: 100795.80GET: 100806.54GET: 100306.77GET: 101001.45GET: 101294.12GET: 102366.34GET: 102700.35GET: 102547.91GET: 102680.53GET: 102309.12GET: 101978.25GET: 101606.38GET: 101851.16GET: 102410.00GET: 102206.28GET: 101833.38GET: 101908.78GET: 102707.34GET: 102449.65GET: 102405.71GET: 102647.52GET: 102680.63GET: 102919.94GET: 102962.16GET: 103595.14GET: 103668.88GET: 103488.62GET: 103695.23GET: 103903.33GET: 103963.80GET: 104320.91GET: 104044.39GET: 103815.39GET: 103937.53GET: 103925.99GET: 103960.23GET: 103829.25GET: 103807.27GET: 103864.38GET: 104347.70GET: 104341.20GET: 104268.23GET: 104508.62GET: 104350.63GET: 104389.18GET: 104580.22GET: 104855.72GET: 105144.47GET: 105281.52GET: 105147.67GET: 104731.55GET: 104729.81GET: 104485.49GET: 104608.45GET: 104997.79GET: 104708.91GET: 104698.00GET: 104958.62GET: 104816.08GET: 104812.95GET: 104863.93GET: 104996.98GET: 105338.80GET: 105350.55GET: 105403.02GET: 105069.45GET: 105055.52GET: 104742.98GET: 104474.20GET: 104223.87GET: 104110.13GET: 103995.32GET: 103957.68GET: 104075.55GET: 103823.82GET: 103801.41GET: 103992.17GET: 103977.27GET: 103772.20GET: 103787.49GET: 103709.34GET: 103829.63GET: 103993.09GET: 104231.84GET: 104000.79GET: 104085.02GET: 104145.01GET: 104475.40GET: 104432.91GET: 104531.19GET: 104618.20GET: 104379.13GET: 104429.69GET: 104489.95GET: 104595.91GET: 104683.75GET: 104465.28GET: 104488.99GET: 104388.84GET: 104493.50GET: 104449.75GET: 104444.46GET: 104458.38GET: 104578.12GET: 104377.61GET: 104430.71GET: 104406.26GET: 104292.43GET: 104295.68GET: 104231.43GET: 104257.02GET: 104336.80GET: 104576.25GET: 104638.54GET: 104805.94GET: 104840.26GET: 104761.72GET: 104798.99GET: 105012.19GET: 104956.41GET: 104967.53GET: 105018.62GET: 104902.27GET: 104775.06GET: 104573.24GET: 104353.94GET: 104344.19GET: 104200.62GET: 104128.34GET: 104030.18GET: 104098.88GET: 104119.80GET: 104233.52GET: 104317.93GET: 104388.20GET: 104588.14GET: 104457.23GET: 104492.88GET: 104624.53GET: 104788.56GET: 104747.60GET: 104705.13GET: 104732.41GET: 104848.72GET: 104906.09GET: 104928.04GET: 104873.78GET: 104895.24GET: 104964.85GET: 105020.08GET: 104923.41GET: 105043.23GET: 105216.01GET: 105265.43GET: 105177.43GET: 105081.13GET: 104878.31GET: 104695.22GET: 104550.94GET: 104572.44GET: 104630.76GET: 104502.27GET: 104611.08GET: 104354.64GET: 104454.58GET: 104386.52GET: 104397.13GET: 104407.34GET: 104488.78GET: 104464.08GET: 104419.38GET: 104447.74GET: 104335.20GET: 104386.37GET: 104212.11GET: 104150.77GET: 104020.41GET: 104019.43GET: 104062.61GET: 104150.92GET: 104193.53GET: 104312.06GET: 104203.67GET: 104188.90GET: 104080.30GET: 104140.16GET: 104023.49GET: 103774.06GET: 103837.01GET: 103726.31GET: 103693.94GET: 103635.66GET: 103649.02GET: 103470.78GET: 103399.09GET: 103242.46GET: 103187.21GET: 103204.99GET: 103177.82GET: 103108.61GET: 103271.95GET: 103424.98GET: 103274.67GET: 103200.52GET: 103182.32GET: 103103.12GET: 103030.57GET: 103067.32GET: 103036.96GET: 102930.45GET: 103087.43GET: 103023.76GET: 102982.11GET: 102899.75GET: 102867.27GET: 102771.89GET: 102667.23GET: 102551.12GET: 102566.60GET: 102627.77GET: 102645.30GET: 102687.23GET: 102517.70GET: 102409.95GET: 102338.62GET: 102321.03GET: 102319.27GET: 102332.21GET: 102240.38GET: 102152.12GET: 102110.91GET: 102220.36GET: 102182.62GET: 102281.36GET: 102187.52GET: 102131.51GET: 102159.84GET: 102120.92GET: 102146.66GET: 102143.78GET: 102091.22GET: 102063.28GET: 102233.10GET: 102315.66GET: 102255.21GET: 102148.85GET: 102101.21GET: 102024.90GET: 101994.89GET: 102047.66GET: 102083.11GET: 102066.87GET: 102037.98GET: 102062.13GET: 102215.27GET: 102261.00GET: 102193.56GET: 102278.62GET: 102352.96GET: 102465.38GET: 102493.74GET: 102680.27GET: 102630.20GET: 102633.16GET: 102550.40GET: 102615.21GET: 102509.05GET: 102490.70GET: 102616.77GET: 102687.80GET: 102673.20GET: 102782.08GET: 102832.63GET: 102885.93GET: 102988.59GET: 103016.99GET: 103074.98GET: 103075.69GET: 102985.09GET: 102961.31GET: 102918.31GET: 102903.09GET: 102956.27GET: 102948.77GET: 102937.26GET: 102950.02GET: 102981.13GET: 102945.67GET: 102870.29GET: 102849.26GET: 102835.34GET: 102783.77GET: 102742.29GET: 102704.53GET: 102676.91GET: 102565.39GET: 102487.31GET: 102482.48GET: 102430.19GET: 102405.57GET: 102372.70GET: 102362.70GET: 102497.24GET: 102470.75GET: 102361.36GET: 102319.72GET: 102340.92GET: 102393.63GET: 102407.02GET: 102431.38GET: 102429.18GET: 102447.75GET: 102527.31GET: 102477.03GET: 102476.81GET: 102439.73GET: 102391.65GET: 102324.70GET: 102309.93GET: 102251.18GET: 102249.54GET: 102219.91GET: 102192.30GET: 102185.89GET: 102140.72GET: 102128.51GET: 102148.48GET: 102092.41GET: 102040.40GET: 102098.59GET: 101973.57GET: 101950.16GET: 101972.94GET: 101940.54GET: 101945.38GET: 101848.70GET: 101825.52GET: 101772.66GET: 101778.73GET: 101728.73GET: 101743.59GET: 101782.29GET: 101732.34GET: 101765.09GET: 101674.53GET: 101652.59GET: 101667.66GET: 101609.45GET: 101686.98GET: 101758.93GET: 101739.60GET: 101721.35GET: 101646.41GET: 101613.71GET: 101601.09GET: 101521.16GET: 101481.66GET: 101460.88GET: 101451.63GET: 101369.35GET: 101368.44GET: 101311.04GET: 101214.25GET: 101214.81GET: 101222.44GET: 101227.28GET: 101226.86GET: 101232.11GET: 101182.07GET: 101162.86GET: 101130.73GET: 101134.61GET: 101107.71GET: 101166.88GET: 101171.41GET: 101152.66GET: 101085.36GET: 101113.59GET: 101069.10GET: 101127.94GET: 101037.96GET: 101017.51GET: 100959.69GET: 100970.64GET: 100976.66GET: 100999.56GET: 100952.57GET: 100997.28GET: 100988.73GET: 100926.61GET: 100883.88GET: 100847.59GET: 100835.01GET: 100748.49GET: 100677.30GET: 100674.05GET: 100582.77GET: 100572.70GET: 100538.10GET: 100596.27GET: 100546.37GET: 100624.83GET: 100581.69GET: 100508.71GET: 100536.16GET: 100506.05GET: 100512.11GET: 100447.40GET: 100574.17GET: 100505.90GET: 100390.11GET: 100350.99GET: 100263.10GET: 100176.45GET: 100010.38GET: 99890.63GET: 99865.21GET: 99842.63GET: 99828.20GET: 99845.05GET: 99832.07GET: 99792.45GET: 99725.77GET: 99735.71GET: 99717.81GET: 99735.93GET: 99706.98GET: 99723.99GET: 99667.12GET: 99673.88GET: 99635.33GET: 99641.68GET: 99636.73GET: 99582.28GET: 99498.85GET: 99329.52GET: 99284.20GET: 99206.81GET: 99204.12GET: 99291.70GET: 99320.69GET: 99302.42GET: 99229.46GET: 99183.34GET: 99196.09GET: 99145.68GET: 99098.97GET: 99041.77GET: 99034.95GET: 98968.52GET: 98929.62GET: 98836.91GET: 98837.23GET: 98779.66GET: 98790.67GET: 98747.16GET: 98685.73GET: 98695.46GET: 98687.34GET: 98633.08GET: 98540.97GET: 98502.38GET: 98529.10GET: 98517.89GET: 98495.15GET: 98439.51GET: 98401.56GET: 98409.52GET: 98428.87GET: 98450.78GET: 98536.38GET: 98530.72GET: 98537.48GET: 98512.85GET: 98492.69GET: 98459.28GET: 98504.89GET: 98519.69GET: 98596.77GET: 98642.20GET: 98639.15GET: 98730.70GET: 98724.75GET: 98686.30GET: 98590.19GET: 98550.65GET: 98603.11GET: 98608.48GET: 98590.98GET: 98557.91GET: 98590.55GET: 98602.45GET: 98592.13GET: 98575.42GET: 98561.23GET: 98575.54GET: 98534.45GET: 98562.95GET: 98553.45GET: 98513.34GET: 98502.34GET: 98463.12GET: 98458.45GET: 98498.82GET: 98511.95GET: 98472.30GET: 98437.74GET: 98427.13GET: 98447.55GET: 98500.21GET: 98451.51GET: 98451.30GET: 98464.32GET: 98439.12GET: 98387.29GET: 98450.00GET: 98433.09GET: 98411.63GET: 98392.32GET: 98340.24GET: 98233.30GET: 98233.84GET: 98151.88GET: 98137.98GET: 98196.04GET: 98274.70GET: 98268.86GET: 98244.23GET: 98268.20GET: 98222.97GET: 98256.38GET: 98217.53GET: 98177.23GET: 98104.55GET: 98122.80GET: 98079.80GET: 98013.30GET: 98011.09GET: 98017.36GET: 98012.05GET: 97953.73GET: 97918.50GET: 97935.73GET: 97917.35GET: 97894.38GET: 97888.95GET: 97864.84GET: 97794.38GET: 97770.19GET: 97816.02GET: 97797.44GET: 97781.39GET: 97720.10GET: 97720.23GET: 97746.50GET: 97696.99GET: 97686.95GET: 97643.39GET: 97709.79GET: 97668.01GET: 97605.06GET: 97560.49GET: 97488.68GET: 97496.52GET: 97444.50GET: 97438.61GET: 97381.32GET: 97326.12GET: 97360.86GET: 97299.88GET: 97205.96GET: 97154.60GET: 97109.95GET: 97145.19GET: 97106.08GET: 97058.13GET: 96985.12GET: 96979.59GET: 97006.08GET: 96960.83GET: 96932.61GET: 96886.29GET: 96936.45GET: 96921.88GET: 96886.22GET: 96880.60GET: 96897.25GET: 96852.76GET: 96848.85GET: 96811.48GET: 96793.68GET: 96792.98GET: 96810.12GET: 96770.33GET: 96830.49GET: 96854.45GET: 96875.26GET: 96841.10GET: 96802.62GET: 96777.41GET: 96760.68GET: 96738.61GET: 96761.74GET: 96763.59GET: 96760.46GET: 96769.76GET: 96772.09GET: 96756.82GET: 96776.46GET: 96767.12GET: 96750.47GET: 96733.08GET: 96756.96GET: 96809.20GET: 96835.77GET: 96813.51GET: 96830.91GET: 96827.59GET: 96831.84GET: 96795.48GET: 96718.73GET: 96626.91GET: 96591.80GET: 96565.36GET: 96555.78GET: 96571.12GET: 96581.23GET: 96591.20GET: 96581.69GET: 96578.09GET: 96534.12GET: 96512.61GET: 96608.48GET: 96571.75GET: 96566.10GET: 96525.46GET: 96513.73GET: 96519.74GET: 96484.54GET: 96491.33GET: 96425.01GET: 96432.70GET: 96424.74GET: 96412.78GET: 96409.14GET: 96413.08GET: 96369.77GET: 96319.26GET: 96258.99GET: 96260.85GET: 96257.23GET: 96305.23GET: 96330.52GET: 96322.22GET: 96302.29GET: 96236.06GET: 96199.93GET: 96217.33GET: 96130.95GET: 96070.77GET: 96053.66GET: 96077.23GET: 96040.59GET: 96000.96GET: 96000.19GET: 95972.84GET: 95943.05GET: 95957.39GET: 95926.92GET: 95920.75GET: 95939.08GET: 95936.69GET: 95898.91GET: 95856.80GET: 95838.27GET: 95865.13GET: 95884.86GET: 95843.09GET: 95798.37GET: 95724.38GET: 95680.69GET: 95624.70GET: 95602.38GET: 95608.73GET: 95583.49GET: 95556.60GET: 95514.84GET: 95453.33GET: 95406.14GET: 95342.98GET: 95320.85GET: 95269.20GET: 95244.27GET: 95177.87GET: 95115.84GET: 95086.82GET: 95079.19GET: 95067.37GET: 95063.47GET: 95045.29GET: 95060.33GET: 95049.20GET: 95071.20GET: 95043.55GET: 94982.70GET: 94953.18GET: 94934.98GET: 94884.59GET: 94863.15GET: 94830.18GET: 94801.35GET: 94806.66GET: 94795.31GET: 94805.67GET: 94832.22GET: 94833.00GET: 94772.52GET: 94710.08GET: 94669.89GET: 94616.14GET: 94571.59GET: 94524.80GET: 94485.08GET: 94470.95GET: 94504.12GET: 94520.94GET: 94461.69GET: 94390.04GET: 94335.08GET: 94241.05GET: 94155.04GET: 94101.43GET: 94048.41GET: 93982.45GET: 93921.78GET: 93881.47GET: 93852.61GET: 93827.20GET: 93823.57GET: 93824.59GET: 93801.57GET: 93794.23GET: 93808.47GET: 93817.58GET: 93879.11GET: 93936.86GET: 94003.59GET: 94143.71GET: 94274.59GET: 94356.82GET: 94397.52GET: 94489.90GET: 94737.57GET: 94968.34GET: 95215.31GET: 95386.12GET: 95473.47GET: 95651.00GET: 95764.23GET: 95935.30GET: 96061.09GET: 96295.75GET: 96538.48GET: 96781.03GET: 97035.85GET: 97225.46GET: 97441.73GET: 97760.57GET: 98110.80GET: 98520.34====== GET ======
  20000032 requests completed in 202.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.68% <= 0.3 milliseconds
5.88% <= 0.4 milliseconds
11.18% <= 0.5 milliseconds
17.92% <= 0.6 milliseconds
25.15% <= 0.7 milliseconds
31.31% <= 0.8 milliseconds
35.94% <= 0.9 milliseconds
39.65% <= 1.0 milliseconds
42.84% <= 1.1 milliseconds
45.65% <= 1.2 milliseconds
48.23% <= 1.3 milliseconds
50.64% <= 1.4 milliseconds
52.90% <= 1.5 milliseconds
55.06% <= 1.6 milliseconds
57.12% <= 1.7 milliseconds
59.09% <= 1.8 milliseconds
60.97% <= 1.9 milliseconds
62.75% <= 2 milliseconds
76.17% <= 3 milliseconds
84.09% <= 4 milliseconds
88.92% <= 5 milliseconds
92.08% <= 6 milliseconds
94.15% <= 7 milliseconds
95.56% <= 8 milliseconds
96.55% <= 9 milliseconds
97.24% <= 10 milliseconds
97.79% <= 11 milliseconds
98.20% <= 12 milliseconds
98.52% <= 13 milliseconds
98.77% <= 14 milliseconds
98.96% <= 15 milliseconds
99.10% <= 16 milliseconds
99.24% <= 17 milliseconds
99.34% <= 18 milliseconds
99.42% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 88 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
98821.71 requests per second


