2023-11-24 14:16:03
GET: -nanGET: 188576.00GET: 166112.00GET: 160960.00GET: 149888.00GET: 137555.20GET: 131680.00GET: 131282.28GET: 128047.93GET: 122155.34GET: 118101.48GET: 114033.41GET: 112258.32GET: 111021.52GET: 109561.65GET: 107260.52GET: 105052.95GET: 104411.84GET: 103449.38GET: 102857.38GET: 101042.95GET: 100564.03GET: 100119.80GET: 100402.98GET: 98568.72GET: 96878.25GET: 95718.88GET: 94635.73GET: 94557.79GET: 94140.63GET: 93815.09GET: 94067.72GET: 93572.47GET: 93539.73GET: 92994.95GET: 92702.93GET: 92854.09GET: 91862.78GET: 91334.45GET: 91294.98GET: 91183.23GET: 90867.38GET: 90180.98GET: 89581.43GET: 89067.15GET: 89019.34GET: 88404.16GET: 89088.87GET: 88779.37GET: 88910.84GET: 88628.11GET: 88363.32GET: 88103.84GET: 87931.28GET: 87988.16GET: 88351.46GET: 88184.30GET: 88043.16GET: 87655.14GET: 87592.20GET: 87620.82GET: 87130.95GET: 87149.59GET: 87410.09GET: 87719.39GET: 87671.59GET: 87557.95GET: 87965.66GET: 87903.66GET: 87931.91GET: 87654.85GET: 87840.20GET: 88122.95GET: 88102.01GET: 88227.61GET: 88071.16GET: 88032.38GET: 88176.83GET: 87934.43GET: 88001.62GET: 88154.62GET: 88158.23GET: 88203.47GET: 88126.70GET: 88592.09GET: 88792.33GET: 88766.77GET: 88610.63GET: 88531.78GET: 88723.32GET: 88673.38GET: 88727.82GET: 88852.98GET: 88906.38GET: 89060.32GET: 88522.23GET: 88444.54GET: 88092.28GET: 88354.91GET: 88440.45GET: 88210.35GET: 88378.24GET: 88629.66GET: 88734.66GET: 88433.12GET: 88282.25GET: 88393.29GET: 88424.28GET: 88431.88GET: 88276.27GET: 88431.28GET: 88480.40GET: 88511.22GET: 88496.50GET: 88379.98GET: 88365.00GET: 88326.03GET: 88379.80GET: 88415.87GET: 88555.52GET: 88644.13GET: 88632.74GET: 88678.91GET: 88956.44GET: 88988.40GET: 88855.70GET: 88840.81GET: 89018.44GET: 88995.55GET: 88750.78GET: 88551.28GET: 88723.02GET: 88849.61GET: 89119.99GET: 89149.53GET: 89422.69GET: 89586.15GET: 89512.84GET: 89563.27GET: 89629.90GET: 89791.55GET: 89757.60GET: 89679.84GET: 89701.16GET: 89663.84GET: 89718.44GET: 89807.05GET: 89907.93GET: 89858.40GET: 89536.59GET: 89403.14GET: 89472.94GET: 89433.62GET: 89322.62GET: 89425.13GET: 89542.01GET: 89493.27GET: 89698.50GET: 90029.25GET: 90339.98GET: 90678.38GET: 91251.52GET: 91540.71GET: 92309.77GET: 92902.20GET: 94227.21GET: 95932.49====== GET ======
  4000008 requests completed in 41.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.18% <= 0.3 milliseconds
5.15% <= 0.4 milliseconds
10.04% <= 0.5 milliseconds
18.26% <= 0.6 milliseconds
26.08% <= 0.7 milliseconds
32.60% <= 0.8 milliseconds
37.76% <= 0.9 milliseconds
41.26% <= 1.0 milliseconds
43.92% <= 1.1 milliseconds
46.31% <= 1.2 milliseconds
48.54% <= 1.3 milliseconds
50.72% <= 1.4 milliseconds
52.81% <= 1.5 milliseconds
54.78% <= 1.6 milliseconds
56.65% <= 1.7 milliseconds
58.45% <= 1.8 milliseconds
60.19% <= 1.9 milliseconds
61.83% <= 2 milliseconds
74.81% <= 3 milliseconds
83.00% <= 4 milliseconds
88.25% <= 5 milliseconds
91.57% <= 6 milliseconds
93.63% <= 7 milliseconds
95.10% <= 8 milliseconds
96.11% <= 9 milliseconds
96.90% <= 10 milliseconds
97.45% <= 11 milliseconds
97.89% <= 12 milliseconds
98.26% <= 13 milliseconds
98.51% <= 14 milliseconds
98.68% <= 15 milliseconds
98.90% <= 16 milliseconds
99.08% <= 17 milliseconds
99.22% <= 18 milliseconds
99.33% <= 19 milliseconds
99.45% <= 20 milliseconds
99.55% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.71% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 50 milliseconds
100.00% <= 70 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
96103.21 requests per second


