2023-11-24 14:16:04
GET: -nanGET: 151394.44GET: 144702.59GET: 145928.09GET: 144151.84GET: 138628.30GET: 139288.47GET: 136516.27GET: 133225.39GET: 130587.30GET: 129036.39GET: 125818.98GET: 123854.72GET: 121300.55GET: 116881.28GET: 116123.60GET: 113532.46GET: 112314.05GET: 112850.80GET: 111025.66GET: 109897.68GET: 108758.27GET: 107455.77GET: 106848.30GET: 105754.54GET: 105259.79GET: 104874.41GET: 104067.50GET: 103629.98GET: 103396.83GET: 103351.90GET: 103065.50GET: 102550.09GET: 103100.88GET: 104189.02GET: 103492.98GET: 103602.98GET: 105101.01GET: 105501.21GET: 106367.12GET: 106710.91GET: 105855.57GET: 105837.32GET: 105854.11GET: 106112.80GET: 106009.77GET: 106139.87GET: 106484.15GET: 106006.83GET: 105343.45GET: 105105.59GET: 104403.11GET: 103667.36GET: 102579.90GET: 101916.37GET: 101572.27GET: 101136.54GET: 101291.08GET: 100817.87GET: 101225.12GET: 101058.16GET: 100864.66GET: 100438.26GET: 100699.73GET: 100522.48GET: 100311.05GET: 100387.72GET: 100102.34GET: 99722.87GET: 99800.55GET: 99745.84GET: 99782.29GET: 99474.49GET: 99084.47GET: 98651.84GET: 98592.93GET: 98302.66GET: 98118.34GET: 98301.47GET: 98458.52GET: 98413.03GET: 98326.82GET: 97822.01GET: 97681.36GET: 97499.98GET: 97597.22GET: 97661.19GET: 97747.57GET: 97758.61GET: 97720.19GET: 97807.30GET: 97658.18GET: 97682.57GET: 97549.26GET: 97516.81GET: 97342.70GET: 97444.95GET: 97113.34GET: 97026.30GET: 96775.68GET: 96658.27GET: 96621.05GET: 96236.02GET: 96189.02GET: 96221.02GET: 96258.80GET: 96023.23GET: 96127.58GET: 96106.57GET: 96033.44GET: 95928.51GET: 95955.65GET: 95675.73GET: 95784.16GET: 95939.71GET: 96056.43GET: 96000.28GET: 95875.13GET: 95958.82GET: 95854.12GET: 95849.49GET: 95781.52GET: 95690.55GET: 95590.66GET: 95725.95GET: 95919.95GET: 95843.72GET: 95813.73GET: 95787.96GET: 95784.89GET: 95585.63GET: 95479.22GET: 95344.63GET: 95370.23GET: 95545.03GET: 95510.03GET: 95486.40GET: 95238.15GET: 95236.48GET: 94952.20GET: 94953.05GET: 95001.50GET: 94937.84GET: 94756.12GET: 94850.45GET: 94933.34GET: 94903.62GET: 94886.29GET: 94972.00GET: 94935.77GET: 94962.67GET: 95114.15GET: 94963.06GET: 94978.40GET: 94910.50GET: 94988.27GET: 95103.57GET: 95135.34GET: 95144.66GET: 95501.12GET: 95731.63GET: 96139.01GET: 96987.79GET: 98055.66====== GET ======
  4000000 requests completed in 40.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
4.69% <= 0.4 milliseconds
9.35% <= 0.5 milliseconds
17.45% <= 0.6 milliseconds
25.52% <= 0.7 milliseconds
32.37% <= 0.8 milliseconds
37.81% <= 0.9 milliseconds
41.53% <= 1.0 milliseconds
44.30% <= 1.1 milliseconds
46.70% <= 1.2 milliseconds
48.95% <= 1.3 milliseconds
51.08% <= 1.4 milliseconds
53.14% <= 1.5 milliseconds
55.10% <= 1.6 milliseconds
57.04% <= 1.7 milliseconds
58.95% <= 1.8 milliseconds
60.69% <= 1.9 milliseconds
62.40% <= 2 milliseconds
75.61% <= 3 milliseconds
83.62% <= 4 milliseconds
88.48% <= 5 milliseconds
91.58% <= 6 milliseconds
93.63% <= 7 milliseconds
95.07% <= 8 milliseconds
96.13% <= 9 milliseconds
96.86% <= 10 milliseconds
97.49% <= 11 milliseconds
97.96% <= 12 milliseconds
98.31% <= 13 milliseconds
98.55% <= 14 milliseconds
98.78% <= 15 milliseconds
98.96% <= 16 milliseconds
99.14% <= 17 milliseconds
99.27% <= 18 milliseconds
99.39% <= 19 milliseconds
99.50% <= 20 milliseconds
99.58% <= 21 milliseconds
99.67% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
98070.47 requests per second


