2023-11-24 12:02:13
SET: -nanSET: 374976.00SET: 338096.00SET: 289184.00SET: 261136.00SET: 237145.59SET: 224896.00SET: 212896.00SET: 202624.00SET: 192138.67SET: 181860.06SET: 174874.59SET: 171340.22SET: 166555.53SET: 158293.06SET: 153729.67SET: 149752.73SET: 145940.42SET: 144813.47SET: 142062.14SET: 140078.19SET: 138470.66SET: 136844.25SET: 136373.30SET: 135420.12SET: 133254.59SET: 131510.14SET: 129835.97SET: 127408.38SET: 125623.55SET: 124050.54SET: 124009.78SET: 122783.39SET: 121323.50SET: 121171.97SET: 120582.05SET: 119764.05SET: 118680.33SET: 117191.30SET: 115882.48SET: 115102.10SET: 115003.99SET: 114400.23SET: 114245.70SET: 114186.04SET: 114287.34SET: 114241.86SET: 113400.29SET: 113015.06SET: 112588.75SET: 112033.86SET: 111384.80SET: 110809.21SET: 110991.41SET: 110652.77SET: 109944.09SET: 108820.54SET: 108037.54SET: 107650.62SET: 107207.25SET: 107422.18SET: 107837.95SET: 107904.95SET: 107890.74SET: 107667.36SET: 107343.21SET: 108068.01SET: 107757.08SET: 107573.20SET: 107234.53SET: 106840.68SET: 107217.81SET: 106763.98SET: 106592.72SET: 106451.98SET: 106242.15SET: 105977.09SET: 105668.53SET: 105780.28SET: 105891.23SET: 105630.83SET: 105229.34SET: 105501.51SET: 105715.16SET: 105547.90SET: 105226.03SET: 104982.91SET: 104961.72SET: 104774.01SET: 104543.48SET: 104214.06SET: 103888.09SET: 103585.66SET: 103282.90SET: 102846.33SET: 102626.56SET: 102174.93SET: 102006.42SET: 101775.21SET: 101320.44SET: 100636.99SET: 100659.75SET: 100626.74SET: 100564.35SET: 100587.98SET: 100622.38SET: 100457.77SET: 100678.83SET: 100981.26SET: 101290.45SET: 100899.46SET: 100558.72SET: 100620.32SET: 100909.52SET: 100682.44SET: 100748.84SET: 100844.34SET: 100926.26SET: 101085.06SET: 101290.84SET: 101668.65SET: 101915.79SET: 102155.09SET: 102534.05SET: 102864.52SET: 102918.44SET: 103058.02SET: 102962.01SET: 103192.73SET: 103328.93SET: 103582.45SET: 103808.51SET: 103916.20SET: 104010.30SET: 104043.05SET: 104037.30SET: 104130.32SET: 104234.77SET: 104374.22SET: 104260.77SET: 104427.19SET: 104584.69SET: 104578.77SET: 104718.09SET: 104720.83SET: 104754.53SET: 104920.33SET: 105032.72SET: 105008.97SET: 104939.48SET: 104782.23SET: 104672.34SET: 104543.55SET: 104260.84SET: 104289.38SET: 104286.49SET: 104429.95SET: 104506.21SET: 104271.79SET: 104210.34SET: 104255.25SET: 104106.15SET: 104124.78SET: 104057.31SET: 104004.09SET: 104042.90SET: 103883.04SET: 103779.88SET: 103889.55SET: 103783.24SET: 103799.70SET: 103836.30SET: 103908.62SET: 103819.57SET: 103710.65SET: 103791.56SET: 103622.44SET: 103554.48SET: 103340.84SET: 103137.00SET: 103000.25SET: 102935.64SET: 102922.37SET: 102759.22SET: 102598.54SET: 102404.94SET: 102373.19SET: 102248.51SET: 102075.14SET: 101956.55SET: 101715.92SET: 101786.94SET: 101560.64SET: 101369.19SET: 101218.99SET: 101046.12SET: 100920.13SET: 100836.97SET: 100794.49SET: 100638.41SET: 100338.82SET: 100218.95SET: 100145.95SET: 100047.99SET: 100013.05SET: 99866.77SET: 99683.81SET: 99588.68SET: 99364.66SET: 99176.35SET: 99004.86SET: 99018.17SET: 98813.39SET: 98687.93SET: 98983.61SET: 99111.29SET: 98968.03SET: 98825.84SET: 98690.91SET: 98553.70SET: 98493.42SET: 98434.77SET: 98267.96SET: 98052.48SET: 97960.07SET: 97878.20SET: 97756.27SET: 97868.08SET: 98008.32SET: 98098.01SET: 98014.32SET: 98028.55SET: 97982.13SET: 98043.28SET: 97967.61SET: 97763.41SET: 97486.79SET: 97258.67SET: 97112.45SET: 97145.56SET: 97198.87SET: 97311.79SET: 97268.53SET: 97101.83SET: 97146.73SET: 97059.92SET: 97035.28SET: 97336.26SET: 97496.99SET: 97681.80SET: 97599.82SET: 97704.09SET: 97724.39SET: 97549.29SET: 97508.70SET: 97487.74SET: 97349.94SET: 97411.16SET: 97386.57SET: 97407.82SET: 97384.01SET: 97521.59SET: 97636.58SET: 97654.74SET: 97816.54SET: 97884.03SET: 97876.86SET: 97890.15SET: 97958.52SET: 97986.38SET: 98029.92SET: 97881.56SET: 97841.49SET: 97869.56SET: 97768.84SET: 97716.38SET: 97577.21SET: 97716.05SET: 97626.24SET: 97548.02SET: 97417.23SET: 97388.84SET: 97357.36SET: 97186.76SET: 96957.98SET: 96921.65SET: 96863.73SET: 96742.06SET: 96814.17SET: 96810.92SET: 96770.79SET: 96711.64SET: 96721.87SET: 96849.47SET: 96846.30SET: 96828.42SET: 96809.59SET: 96802.27SET: 96739.29SET: 96784.88SET: 96761.79SET: 96585.05SET: 96593.35SET: 96567.96SET: 96531.01SET: 96589.53SET: 96622.07SET: 96713.93SET: 96719.69SET: 96757.44SET: 96677.62SET: 96645.04SET: 96619.40SET: 96658.82SET: 96544.22SET: 96635.62SET: 96728.17SET: 96697.85SET: 96578.77SET: 96588.64SET: 96567.00SET: 96516.82SET: 96451.61SET: 96423.20SET: 96561.59SET: 96658.73SET: 96746.11SET: 96885.28SET: 96796.53SET: 96765.27SET: 96742.11SET: 96859.80SET: 96837.40SET: 96758.17SET: 96767.17SET: 96814.62SET: 96785.47SET: 96721.13SET: 96811.75SET: 96769.15SET: 96684.05SET: 96621.33SET: 96487.88SET: 96530.85SET: 96581.27SET: 96635.17SET: 96740.32SET: 96725.52SET: 96829.99SET: 96843.32SET: 96827.90SET: 96907.49SET: 97108.01SET: 97031.59SET: 97069.18SET: 97091.58SET: 97078.62SET: 97123.80SET: 97127.70SET: 97157.82SET: 97115.68SET: 97050.30SET: 97035.34SET: 96906.92SET: 96844.56SET: 96835.10SET: 96819.08SET: 96842.98SET: 96868.41SET: 96870.97SET: 96806.27SET: 96771.82SET: 96798.10SET: 96808.02SET: 96795.62SET: 96772.70SET: 96717.91SET: 96643.23SET: 96600.16SET: 96545.88SET: 96501.10SET: 96477.80SET: 96399.39SET: 96410.74SET: 96404.28SET: 96387.43SET: 96415.56SET: 96373.48SET: 96382.70SET: 96293.35SET: 96359.48SET: 96423.33SET: 96421.12SET: 96336.31SET: 96328.91SET: 96357.92SET: 96267.00SET: 96236.31SET: 96276.70SET: 96443.90SET: 96522.98SET: 96512.62SET: 96579.35SET: 96564.01SET: 96582.01SET: 96574.52SET: 96492.45SET: 96498.37SET: 96491.83SET: 96502.48SET: 96480.82SET: 96475.35SET: 96478.38SET: 96471.05SET: 96447.91SET: 96421.20SET: 96527.01SET: 96579.75SET: 96554.52SET: 96562.32SET: 96608.84SET: 96557.39SET: 96541.20SET: 96486.23SET: 96542.40SET: 96505.75SET: 96456.71SET: 96476.76SET: 96482.94SET: 96479.81SET: 96424.54SET: 96415.21SET: 96429.15SET: 96427.64SET: 96373.16SET: 96359.41SET: 96415.36SET: 96441.39SET: 96385.84SET: 96340.77SET: 96362.45SET: 96406.70SET: 96433.61SET: 96414.87SET: 96363.06SET: 96354.45SET: 96303.66SET: 96331.77SET: 96312.34SET: 96284.46SET: 96241.50SET: 96163.04SET: 96146.12SET: 96135.46SET: 96106.10SET: 95998.60SET: 95956.69SET: 95872.56SET: 95860.74SET: 95863.54SET: 95796.30SET: 95719.00SET: 95746.36SET: 95696.12SET: 95586.02SET: 95526.60SET: 95484.54SET: 95359.77SET: 95295.70SET: 95336.49SET: 95256.55SET: 95161.07SET: 95086.36SET: 95030.98SET: 94926.02SET: 94916.39SET: 94897.17SET: 94835.28SET: 94802.52SET: 94737.02SET: 94713.10SET: 94627.54SET: 94587.67SET: 94464.40SET: 94336.55SET: 94282.22SET: 94240.30SET: 94154.00SET: 94197.47SET: 94161.98SET: 94173.97SET: 94192.29SET: 94159.74SET: 94142.45SET: 94092.55SET: 94084.41SET: 94013.80SET: 93943.34SET: 93929.53SET: 93957.87SET: 93897.12SET: 93809.90SET: 93808.04SET: 93705.27SET: 93711.91SET: 93660.58SET: 93619.21SET: 93648.08SET: 93584.62SET: 93540.59SET: 93496.27SET: 93453.25SET: 93450.98SET: 93440.47SET: 93358.69SET: 93312.83SET: 93230.76SET: 93244.45SET: 93267.04SET: 93302.86SET: 93243.77SET: 93195.64SET: 93159.30SET: 93170.98SET: 93135.98SET: 93094.91SET: 93168.63SET: 93139.46SET: 93148.12SET: 93096.16SET: 93096.68SET: 93023.05SET: 92958.05SET: 92913.88SET: 92909.55SET: 92963.54SET: 92952.92SET: 92918.63SET: 92958.95SET: 92943.82SET: 93045.35SET: 93097.86SET: 93132.82SET: 93047.88SET: 92989.80SET: 92945.62SET: 92933.50SET: 92879.62SET: 92872.38SET: 92947.24SET: 92993.45SET: 92975.50SET: 92943.53SET: 92927.62SET: 92895.92SET: 92956.62SET: 93031.70SET: 93050.45SET: 93059.66SET: 93027.67SET: 92980.39SET: 93005.41SET: 93144.03SET: 93320.82SET: 93424.41SET: 93395.78SET: 93360.49SET: 93459.17SET: 93463.77SET: 93462.27SET: 93490.12SET: 93553.55SET: 93636.65SET: 93783.03SET: 93795.94SET: 93848.80SET: 93962.08SET: 94078.72SET: 94175.16SET: 94311.89SET: 94445.24SET: 94536.17SET: 94647.65SET: 94617.16SET: 94577.98SET: 94545.11SET: 94492.56SET: 94412.86SET: 94437.05SET: 94389.44SET: 94370.98SET: 94340.83SET: 94365.82SET: 94364.85SET: 94380.15SET: 94354.97SET: 94390.59SET: 94377.29SET: 94334.06SET: 94287.36SET: 94244.97SET: 94263.20SET: 94274.70SET: 94329.79SET: 94376.01SET: 94357.98SET: 94368.66SET: 94350.60SET: 94382.49SET: 94441.22SET: 94423.88SET: 94370.98SET: 94385.02SET: 94311.98SET: 94348.60SET: 94390.23SET: 94472.02SET: 94506.80SET: 94512.51SET: 94588.97SET: 94668.88SET: 94712.01SET: 94723.76SET: 94758.98SET: 94837.45SET: 94875.15SET: 94882.63SET: 94856.66SET: 94826.56SET: 94834.38SET: 94770.48SET: 94804.08SET: 94799.50SET: 94767.11SET: 94811.77SET: 94817.34SET: 94853.41SET: 94927.84SET: 94892.94SET: 94925.08SET: 94893.05SET: 94936.62SET: 94906.80SET: 94868.51SET: 94871.55SET: 94823.00SET: 94772.28SET: 94760.63SET: 94816.18SET: 94955.37SET: 94958.51SET: 94961.23SET: 94949.14SET: 94953.33SET: 94950.37SET: 94964.08SET: 94954.52SET: 94924.63SET: 94910.19SET: 94888.77SET: 94904.11SET: 94872.06SET: 94814.22SET: 94882.18SET: 94818.88SET: 94766.69SET: 94843.95SET: 94818.30SET: 94817.77SET: 94850.59SET: 94850.26SET: 94886.73SET: 94960.27SET: 94989.55SET: 94986.55SET: 94995.79SET: 95046.16SET: 95085.73SET: 95130.14SET: 95150.05SET: 95195.53SET: 95258.23SET: 95273.65SET: 95295.89SET: 95336.47SET: 95348.42SET: 95315.59SET: 95310.20SET: 95364.95SET: 95405.44SET: 95409.34SET: 95420.52SET: 95390.52SET: 95393.28SET: 95386.48SET: 95358.58SET: 95376.52SET: 95420.42SET: 95450.91SET: 95569.43SET: 95748.91SET: 95925.78SET: 96115.41SET: 96289.73SET: 96594.29SET: 96947.16SET: 97355.04SET: 97680.70SET: 97705.15SET: 97762.33SET: 97805.99SET: 97813.75SET: 97800.03SET: 97804.43SET: 97815.12SET: 97850.60SET: 97899.31SET: 97908.72SET: 97946.71SET: 98012.80SET: 97952.29SET: 97887.29SET: 97852.77SET: 97825.76SET: 97869.45SET: 97940.40SET: 98031.68SET: 98068.55SET: 98114.77SET: 98151.39SET: 98213.09SET: 98216.74SET: 98172.53SET: 98249.23SET: 98325.56SET: 98339.57SET: 98505.27SET: 98874.25SET: 99269.39SET: 99659.12SET: 100066.35SET: 100376.69SET: 100677.44SET: 101052.16SET: 101250.48SET: 101266.04SET: 101351.54SET: 101425.48SET: 101480.07SET: 101514.69SET: 101603.58SET: 101624.88SET: 101636.41SET: 101611.36SET: 101633.28SET: 101712.57SET: 101680.73SET: 101701.77SET: 101676.29SET: 101671.70SET: 101709.59SET: 101690.06SET: 101694.28SET: 101681.96SET: 101721.02SET: 102015.66SET: 102204.61SET: 102145.58SET: 102105.34SET: 102067.28SET: 102042.72SET: 102046.87SET: 102139.20SET: 102159.10SET: 102186.13SET: 102205.57SET: 102481.29====== SET ======
  20000040 requests completed in 194.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
3.10% <= 0.3 milliseconds
7.44% <= 0.4 milliseconds
11.82% <= 0.5 milliseconds
17.25% <= 0.6 milliseconds
23.01% <= 0.7 milliseconds
28.57% <= 0.8 milliseconds
33.57% <= 0.9 milliseconds
37.78% <= 1.0 milliseconds
41.42% <= 1.1 milliseconds
44.85% <= 1.2 milliseconds
48.13% <= 1.3 milliseconds
51.20% <= 1.4 milliseconds
53.99% <= 1.5 milliseconds
56.56% <= 1.6 milliseconds
58.98% <= 1.7 milliseconds
61.26% <= 1.8 milliseconds
63.41% <= 1.9 milliseconds
65.45% <= 2 milliseconds
79.89% <= 3 milliseconds
87.49% <= 4 milliseconds
91.89% <= 5 milliseconds
94.54% <= 6 milliseconds
96.19% <= 7 milliseconds
97.23% <= 8 milliseconds
97.91% <= 9 milliseconds
98.39% <= 10 milliseconds
98.72% <= 11 milliseconds
98.97% <= 12 milliseconds
99.16% <= 13 milliseconds
99.29% <= 14 milliseconds
99.40% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.73% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 82 milliseconds
100.00% <= 85 milliseconds
100.00% <= 92 milliseconds
100.00% <= 95 milliseconds
100.00% <= 99 milliseconds
100.00% <= 114 milliseconds
100.00% <= 114 milliseconds
102593.24 requests per second


