2023-11-24 14:17:08
SET: 0.00SET: 102924.91SET: 102679.91SET: 103660.02SET: 101816.74SET: 100135.97SET: 97689.77SET: 94504.25SET: 93824.31SET: 94965.58SET: 95039.74SET: 96939.98SET: 96389.92SET: 97339.87SET: 99606.37SET: 99471.05SET: 100173.31SET: 100491.33SET: 100954.74SET: 101959.01SET: 101724.49SET: 101608.61SET: 102431.43SET: 102358.34SET: 101934.54SET: 99825.42SET: 98422.95SET: 97789.27SET: 97790.51SET: 98957.45SET: 99155.98SET: 98631.84SET: 98793.70SET: 98650.62SET: 99544.96SET: 99990.01SET: 101097.33SET: 101022.34SET: 100736.24SET: 100314.71SET: 99823.49SET: 99325.52SET: 98714.38SET: 97634.33SET: 96583.57SET: 95733.43SET: 95001.04SET: 94391.73SET: 93405.84SET: 93368.84SET: 93223.18SET: 94025.28SET: 93710.96SET: 93692.66SET: 93547.22SET: 93165.98SET: 93194.74SET: 93248.77SET: 92973.23SET: 93039.28SET: 92580.30SET: 92601.12SET: 92920.35SET: 93228.98SET: 93281.55SET: 93089.84SET: 93078.92SET: 93635.00SET: 93720.24SET: 94310.59SET: 94245.59SET: 94593.52SET: 94641.29SET: 94532.80SET: 94832.54SET: 94676.37SET: 95031.30SET: 95332.34SET: 95542.32SET: 95489.59SET: 95788.02SET: 95433.34SET: 95489.98SET: 95701.46SET: 95659.88SET: 95787.90SET: 95934.44SET: 96039.55SET: 96071.32SET: 96077.32SET: 96184.09SET: 96683.09SET: 96281.51SET: 95911.96SET: 95533.32SET: 95288.09SET: 94993.82SET: 95279.09SET: 95209.04SET: 95524.66SET: 95448.78SET: 95458.95SET: 95447.05SET: 96008.05SET: 96103.88SET: 96127.78SET: 95803.97SET: 95762.91SET: 95793.73SET: 95652.05SET: 95275.34SET: 95031.19SET: 94924.55SET: 95096.79SET: 94653.66SET: 94461.75SET: 94300.48SET: 93995.09SET: 94054.23SET: 94300.09SET: 94604.55SET: 94874.76SET: 94809.99SET: 94664.12SET: 94596.99SET: 94597.98SET: 94342.37SET: 94302.16SET: 94614.99SET: 94500.88SET: 94531.75SET: 94620.80SET: 94567.92SET: 94423.79SET: 94290.64SET: 94020.55SET: 93752.06SET: 93651.34SET: 93637.80SET: 93524.66SET: 93366.89SET: 93207.95SET: 93367.62SET: 93173.74SET: 93391.06SET: 93576.36SET: 93698.19SET: 93976.62SET: 94304.20SET: 94553.12SET: 95056.85SET: 95713.60SET: 96474.21SET: 97070.23SET: 97853.79SET: 98782.04SET: 100423.84====== SET ======
  4000000 requests completed in 39.35 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
3.42% <= 0.4 milliseconds
5.90% <= 0.5 milliseconds
10.23% <= 0.6 milliseconds
15.83% <= 0.7 milliseconds
22.31% <= 0.8 milliseconds
29.14% <= 0.9 milliseconds
34.99% <= 1.0 milliseconds
39.65% <= 1.1 milliseconds
43.66% <= 1.2 milliseconds
47.44% <= 1.3 milliseconds
51.04% <= 1.4 milliseconds
54.22% <= 1.5 milliseconds
56.88% <= 1.6 milliseconds
59.21% <= 1.7 milliseconds
61.35% <= 1.8 milliseconds
63.49% <= 1.9 milliseconds
65.45% <= 2 milliseconds
78.79% <= 3 milliseconds
86.36% <= 4 milliseconds
90.72% <= 5 milliseconds
93.33% <= 6 milliseconds
95.13% <= 7 milliseconds
96.32% <= 8 milliseconds
97.11% <= 9 milliseconds
97.69% <= 10 milliseconds
98.17% <= 11 milliseconds
98.49% <= 12 milliseconds
98.78% <= 13 milliseconds
99.00% <= 14 milliseconds
99.15% <= 15 milliseconds
99.28% <= 16 milliseconds
99.36% <= 17 milliseconds
99.46% <= 18 milliseconds
99.55% <= 19 milliseconds
99.61% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.74% <= 23 milliseconds
99.79% <= 24 milliseconds
99.83% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 97 milliseconds
99.99% <= 98 milliseconds
100.00% <= 98 milliseconds
101646.67 requests per second


