2023-11-24 14:15:01
SET: 0.00SET: 198820.73SET: 193085.83SET: 179707.83SET: 169681.28SET: 165696.97SET: 157225.25SET: 151539.59SET: 147016.45SET: 143176.94SET: 136281.31SET: 133932.72SET: 133458.61SET: 133016.95SET: 132796.86SET: 131903.27SET: 129819.44SET: 128985.13SET: 127906.90SET: 126641.13SET: 124821.53SET: 121948.72SET: 119783.95SET: 118951.42SET: 118673.93SET: 119441.89SET: 118427.57SET: 117808.46SET: 119100.02SET: 117815.59SET: 116107.91SET: 114878.65SET: 113152.77SET: 112766.90SET: 112682.86SET: 111556.16SET: 110625.77SET: 109725.57SET: 108711.00SET: 107418.45SET: 106464.78SET: 106072.50SET: 105722.18SET: 105541.88SET: 105209.04SET: 104361.80SET: 103582.45SET: 102597.88SET: 101806.55SET: 101582.34SET: 101233.68SET: 100751.83SET: 100242.98SET: 99858.02SET: 99314.91SET: 98847.78SET: 98928.89SET: 98338.98SET: 98036.97SET: 97856.22SET: 97928.24SET: 97091.36SET: 96829.88SET: 96970.17SET: 97138.88SET: 97041.70SET: 96593.90SET: 96615.86SET: 96079.02SET: 95494.04SET: 95236.84SET: 95202.73SET: 95062.82SET: 94675.45SET: 94987.92SET: 94492.82SET: 94076.66SET: 93671.64SET: 93738.74SET: 93317.77SET: 93011.33SET: 93086.05SET: 92724.03SET: 92348.49SET: 92380.70SET: 92134.27SET: 92051.75SET: 91717.23SET: 91848.29SET: 92589.70SET: 92999.29SET: 92943.31SET: 92665.97SET: 92482.84SET: 93034.12SET: 93212.40SET: 93171.70SET: 93243.62SET: 93053.04SET: 93303.90SET: 93092.53SET: 93034.87SET: 93195.02SET: 93200.16SET: 93325.18SET: 93341.11SET: 93253.91SET: 93101.96SET: 93183.52SET: 93274.58SET: 93397.92SET: 93448.45SET: 93733.88SET: 93921.11SET: 93913.01SET: 94182.78SET: 94091.67SET: 94157.88SET: 94244.30SET: 94022.45SET: 93848.32SET: 93609.96SET: 93453.70SET: 93552.98SET: 93719.34SET: 93836.48SET: 93989.46SET: 93903.99SET: 93751.00SET: 93753.78SET: 93932.50SET: 93791.84SET: 93545.95SET: 93409.73SET: 93268.89SET: 93509.90SET: 93721.24SET: 93353.85SET: 93028.69SET: 93048.12SET: 93317.65SET: 93320.55SET: 93483.22SET: 93808.62SET: 93942.09SET: 93996.05SET: 94361.59SET: 94393.02SET: 94771.84SET: 94774.91SET: 94806.66SET: 94880.34SET: 95106.32SET: 95270.09SET: 95568.36SET: 96118.10SET: 96325.92SET: 96682.80SET: 97290.68SET: 97967.46SET: 98807.96====== SET ======
  4000008 requests completed in 40.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
6.97% <= 0.4 milliseconds
10.25% <= 0.5 milliseconds
14.26% <= 0.6 milliseconds
19.21% <= 0.7 milliseconds
24.41% <= 0.8 milliseconds
29.84% <= 0.9 milliseconds
34.77% <= 1.0 milliseconds
38.72% <= 1.1 milliseconds
42.14% <= 1.2 milliseconds
45.34% <= 1.3 milliseconds
48.38% <= 1.4 milliseconds
51.23% <= 1.5 milliseconds
53.87% <= 1.6 milliseconds
56.35% <= 1.7 milliseconds
58.60% <= 1.8 milliseconds
60.80% <= 1.9 milliseconds
62.91% <= 2 milliseconds
78.41% <= 3 milliseconds
86.70% <= 4 milliseconds
91.49% <= 5 milliseconds
94.40% <= 6 milliseconds
96.14% <= 7 milliseconds
97.22% <= 8 milliseconds
97.93% <= 9 milliseconds
98.40% <= 10 milliseconds
98.79% <= 11 milliseconds
99.09% <= 12 milliseconds
99.26% <= 13 milliseconds
99.38% <= 14 milliseconds
99.54% <= 15 milliseconds
99.62% <= 16 milliseconds
99.71% <= 17 milliseconds
99.76% <= 18 milliseconds
99.80% <= 19 milliseconds
99.83% <= 20 milliseconds
99.85% <= 21 milliseconds
99.86% <= 22 milliseconds
99.89% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.99% <= 38 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 46 milliseconds
99194.24 requests per second


