2023-11-24 14:17:04
SET: -nanSET: 363520.00SET: 299488.00SET: 265194.66SET: 235272.00SET: 211283.20SET: 196885.33SET: 187346.28SET: 176411.58SET: 168095.91SET: 159936.05SET: 152185.98SET: 145635.16SET: 140425.64SET: 135029.34SET: 131577.78SET: 131790.62SET: 129475.36SET: 125725.17SET: 123139.85SET: 121704.70SET: 119548.63SET: 117571.27SET: 113888.80SET: 112722.09SET: 110944.72SET: 108034.93SET: 106889.77SET: 105216.85SET: 104366.04SET: 104512.23SET: 103904.34SET: 102446.44SET: 100949.02SET: 100197.44SET: 99641.41SET: 98688.23SET: 98307.14SET: 97855.38SET: 97437.36SET: 95720.01SET: 95158.67SET: 94897.52SET: 94304.11SET: 94674.04SET: 94707.55SET: 93994.80SET: 93790.90SET: 93074.53SET: 92473.75SET: 92112.65SET: 91944.94SET: 92644.98SET: 92346.83SET: 92284.27SET: 91792.83SET: 90809.91SET: 90126.27SET: 89836.54SET: 89451.10SET: 88890.12SET: 89330.89SET: 89272.40SET: 88730.77SET: 87865.30SET: 87042.62SET: 86802.62SET: 86956.75SET: 86794.55SET: 86187.20SET: 85834.06SET: 86047.56SET: 85956.66SET: 85905.88SET: 85880.62SET: 85698.11SET: 85591.80SET: 85547.97SET: 84911.74SET: 84372.41SET: 84177.00SET: 84133.43SET: 83885.33SET: 83441.43SET: 83200.45SET: 82800.38SET: 82734.85SET: 82635.60SET: 82308.21SET: 82171.38SET: 81756.73SET: 81473.97SET: 81065.41SET: 80771.09SET: 80537.70SET: 80539.45SET: 80628.28SET: 80617.87SET: 80447.03SET: 80287.06SET: 80350.62SET: 80407.23SET: 80556.96SET: 80289.89SET: 80045.14SET: 79736.31SET: 79564.36SET: 79622.45SET: 79906.26SET: 79806.91SET: 79896.35SET: 79884.63SET: 79849.73SET: 80004.23SET: 79894.39SET: 79828.39SET: 79794.35SET: 79734.73SET: 79555.93SET: 79303.69SET: 79220.87SET: 79224.94SET: 79074.76SET: 79073.44SET: 78944.92SET: 78727.77SET: 78692.98SET: 78614.53SET: 78550.33SET: 78517.23SET: 78483.47SET: 78188.85SET: 77992.80SET: 77999.22SET: 78003.63SET: 77976.76SET: 77802.34SET: 77617.18SET: 77590.91SET: 77560.18SET: 77647.61SET: 77412.38SET: 77054.06SET: 76881.21SET: 77204.91SET: 77286.49SET: 77155.70SET: 76918.63SET: 76845.32SET: 76581.56SET: 76509.77SET: 76450.65SET: 76347.13SET: 76202.50SET: 76087.53SET: 75981.25SET: 75974.20SET: 75787.40SET: 75566.97SET: 75388.28SET: 75245.56SET: 75109.77SET: 74886.45SET: 74576.13SET: 74372.11SET: 74083.24SET: 73844.61SET: 73660.29SET: 73520.18SET: 73430.87SET: 73396.34SET: 73359.05SET: 73217.25SET: 73158.16SET: 73186.37SET: 73497.05SET: 73516.69SET: 73287.40SET: 73070.38SET: 73039.24SET: 73020.88SET: 73017.01SET: 73138.87SET: 73075.39SET: 72970.59SET: 73285.87SET: 73581.45SET: 73734.62SET: 73996.13SET: 74241.52SET: 74595.98SET: 74904.09SET: 74899.80SET: 74960.29SET: 75091.47SET: 75233.42SET: 75437.52SET: 75466.64SET: 75593.59SET: 75844.98SET: 76060.23SET: 76285.81SET: 76433.56SET: 76722.30SET: 77295.33SET: 77611.66====== SET ======
  4000000 requests completed in 51.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.00% <= 0.3 milliseconds
2.46% <= 0.4 milliseconds
4.39% <= 0.5 milliseconds
7.48% <= 0.6 milliseconds
12.44% <= 0.7 milliseconds
19.37% <= 0.8 milliseconds
25.24% <= 0.9 milliseconds
31.00% <= 1.0 milliseconds
36.85% <= 1.1 milliseconds
41.87% <= 1.2 milliseconds
45.48% <= 1.3 milliseconds
48.08% <= 1.4 milliseconds
50.42% <= 1.5 milliseconds
52.57% <= 1.6 milliseconds
54.50% <= 1.7 milliseconds
56.13% <= 1.8 milliseconds
57.52% <= 1.9 milliseconds
58.86% <= 2 milliseconds
69.26% <= 3 milliseconds
76.92% <= 4 milliseconds
82.42% <= 5 milliseconds
86.24% <= 6 milliseconds
89.10% <= 7 milliseconds
91.24% <= 8 milliseconds
92.80% <= 9 milliseconds
94.03% <= 10 milliseconds
95.09% <= 11 milliseconds
95.85% <= 12 milliseconds
96.40% <= 13 milliseconds
96.90% <= 14 milliseconds
97.40% <= 15 milliseconds
98.01% <= 16 milliseconds
98.29% <= 17 milliseconds
98.53% <= 18 milliseconds
98.71% <= 19 milliseconds
98.90% <= 20 milliseconds
99.08% <= 21 milliseconds
99.26% <= 22 milliseconds
99.40% <= 23 milliseconds
99.48% <= 24 milliseconds
99.57% <= 25 milliseconds
99.62% <= 26 milliseconds
99.66% <= 27 milliseconds
99.71% <= 28 milliseconds
99.74% <= 29 milliseconds
99.77% <= 30 milliseconds
99.80% <= 31 milliseconds
99.84% <= 32 milliseconds
99.86% <= 33 milliseconds
99.87% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.88% <= 37 milliseconds
99.89% <= 38 milliseconds
99.89% <= 39 milliseconds
99.91% <= 40 milliseconds
99.92% <= 41 milliseconds
99.93% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
77752.94 requests per second


