2023-11-24 12:11:02
GET: -nanGET: 140544.00GET: 136848.00GET: 132224.00GET: 131288.00GET: 127880.59GET: 127275.59GET: 127819.61GET: 123404.34GET: 121108.77GET: 118821.02GET: 118390.84GET: 115797.90GET: 113843.54GET: 113361.89GET: 113480.77GET: 111982.22GET: 114724.99GET: 116407.91GET: 116258.23GET: 116291.37GET: 117546.59GET: 116706.05GET: 115717.44GET: 113322.55GET: 112456.78GET: 111526.47GET: 110831.45GET: 110043.95GET: 108855.85GET: 109916.09GET: 109811.76GET: 109406.10GET: 109877.06GET: 109014.48GET: 109108.23GET: 108765.23GET: 109550.62GET: 110578.16GET: 110743.16GET: 111561.26GET: 111946.49GET: 112616.14GET: 113135.77GET: 113531.35GET: 113994.88GET: 114049.95GET: 114189.82GET: 113945.00GET: 113731.54GET: 114307.35GET: 114979.02GET: 115627.63GET: 116227.88GET: 117322.33GET: 117677.25GET: 117932.94GET: 118339.80GET: 118797.48GET: 119029.27GET: 119497.48GET: 120228.63GET: 120315.85GET: 120711.20GET: 120870.27GET: 121242.53GET: 121231.52GET: 121138.98GET: 121184.14GET: 121301.40GET: 121181.41GET: 121672.77GET: 121727.78GET: 121529.66GET: 121959.64GET: 122054.69GET: 122177.44GET: 122307.28GET: 122157.40GET: 122555.94GET: 122468.83GET: 122215.95GET: 122165.36GET: 122152.83GET: 122035.55GET: 122238.81GET: 122148.08GET: 122386.05GET: 122619.72GET: 122345.91GET: 122404.82GET: 122325.98GET: 122583.09GET: 122627.72GET: 122576.49GET: 122422.49GET: 122543.38GET: 122463.11GET: 122498.22GET: 122637.18GET: 122358.24GET: 121782.47GET: 121738.22GET: 121650.59GET: 121684.36GET: 121008.30GET: 120476.88GET: 120167.61GET: 119866.40GET: 119423.12GET: 119277.76GET: 118970.05GET: 118822.77GET: 118540.51GET: 118269.32GET: 117829.13GET: 118083.70GET: 118317.32GET: 118451.41GET: 118513.69GET: 118305.09GET: 118287.24GET: 118253.42GET: 117993.98GET: 118087.19GET: 117920.78GET: 117860.83GET: 117972.21GET: 117999.19GET: 117853.80GET: 117943.80GET: 117821.23GET: 117780.93GET: 117628.83GET: 117741.61GET: 117705.14GET: 117686.16GET: 117710.20GET: 117714.71GET: 117672.15GET: 117575.55GET: 117374.71GET: 117426.80GET: 117375.70GET: 117189.80GET: 117170.19GET: 117020.04GET: 117035.33GET: 117009.84GET: 116974.05GET: 116984.70GET: 117075.12GET: 117109.80GET: 117077.57GET: 117086.75GET: 117025.12GET: 117035.95GET: 117181.09GET: 116973.16GET: 116747.59GET: 116499.24GET: 116380.91GET: 116136.30GET: 116082.06GET: 116095.37GET: 116091.12GET: 115966.77GET: 115948.73GET: 115836.87GET: 115712.93GET: 115625.70GET: 115620.34GET: 115446.79GET: 115556.52GET: 115457.16GET: 115455.33GET: 115303.13GET: 115244.18GET: 115118.98GET: 115057.79GET: 114901.42GET: 115054.95GET: 115091.89GET: 114979.48GET: 114921.92GET: 114664.84GET: 114646.78GET: 114593.96GET: 114578.34GET: 114491.27GET: 114382.48GET: 114195.49GET: 114045.72GET: 114106.38GET: 114091.78GET: 114004.21GET: 114043.98GET: 114096.30GET: 113976.20GET: 113950.44GET: 113743.92GET: 113675.30GET: 113483.42GET: 113372.11GET: 113170.30GET: 113114.52GET: 113059.54GET: 112947.36GET: 112904.95GET: 112818.10GET: 112782.02GET: 112729.21GET: 112532.78GET: 112461.72GET: 112365.09GET: 112276.62GET: 112228.25GET: 112095.95GET: 112112.63GET: 111899.23GET: 111883.60GET: 111942.85GET: 111843.42GET: 111856.56GET: 111791.43GET: 111738.06GET: 111726.95GET: 111723.09GET: 111746.67GET: 111750.15GET: 111636.13GET: 111544.37GET: 111398.27GET: 111409.06GET: 111258.72GET: 111134.18GET: 111091.09GET: 111110.91GET: 111095.23GET: 110978.12GET: 110922.46GET: 110933.54GET: 110886.16GET: 111084.03GET: 111022.58GET: 111016.92GET: 110749.45GET: 110825.51GET: 110675.28GET: 110653.43GET: 110637.24GET: 110680.91GET: 110727.14GET: 110616.44GET: 110454.49GET: 110452.16GET: 110376.71GET: 110307.30GET: 110288.50GET: 110130.45GET: 110134.67GET: 110154.87GET: 110149.95GET: 110104.58GET: 110141.45GET: 110092.48GET: 110227.93GET: 110112.70GET: 110093.29GET: 110047.11GET: 110038.26GET: 109970.61GET: 109833.09GET: 109790.66GET: 109780.42GET: 109719.91GET: 109613.73GET: 109614.71GET: 109741.03GET: 109674.67GET: 109651.84GET: 109621.12GET: 109684.62GET: 109580.73GET: 109526.54GET: 109464.11GET: 109535.09GET: 109479.77GET: 109368.96GET: 109265.45GET: 109164.85GET: 108986.12GET: 109151.59GET: 109042.53GET: 108870.81GET: 108759.77GET: 108514.07GET: 108455.95GET: 108479.27GET: 108437.77GET: 108273.82GET: 108440.34GET: 108360.96GET: 108223.59GET: 108197.83GET: 108138.43GET: 108248.02GET: 108286.48GET: 108236.82GET: 108212.95GET: 108224.40GET: 108222.04GET: 108113.80GET: 108040.59GET: 107866.59GET: 107806.78GET: 107806.88GET: 107710.77GET: 107670.02GET: 107536.29GET: 107314.60GET: 107209.54GET: 107078.48GET: 106911.00GET: 106937.77GET: 106946.53GET: 106961.78GET: 107062.97GET: 107045.59GET: 107056.30GET: 106994.10GET: 107013.23GET: 106991.21GET: 107029.97GET: 106999.44GET: 107008.32GET: 107062.39GET: 107006.30GET: 106908.92GET: 106956.07GET: 106963.82GET: 107009.84GET: 106996.77GET: 106977.84GET: 106926.47GET: 106934.10GET: 106896.95GET: 107028.06GET: 106996.48GET: 106994.05GET: 106922.91GET: 107004.27GET: 106919.29GET: 106913.94GET: 106946.82GET: 107013.38GET: 106979.23GET: 107045.52GET: 106975.48GET: 106838.30GET: 106830.17GET: 106819.88GET: 106869.66GET: 106839.02GET: 106800.04GET: 106792.40GET: 106701.38GET: 106682.31GET: 106709.75GET: 106689.03GET: 106719.20GET: 106762.02GET: 106761.94GET: 106719.12GET: 106816.02GET: 106734.52GET: 106905.34GET: 106871.82GET: 106837.33GET: 106744.04GET: 106711.32GET: 106611.35GET: 106609.30GET: 106657.14GET: 106559.53GET: 106639.98GET: 106634.49GET: 106554.17GET: 106533.30GET: 106560.27GET: 106452.62GET: 106532.02GET: 106494.09GET: 106376.55GET: 106415.69GET: 106386.49GET: 106373.40GET: 106347.83GET: 106299.04GET: 106152.41GET: 106129.91GET: 106151.90GET: 106175.21GET: 106180.91GET: 106055.02GET: 106070.52GET: 106048.84GET: 106082.15GET: 106057.18GET: 105999.98GET: 106014.80GET: 106085.60GET: 106106.19GET: 106077.62GET: 105995.01GET: 105969.62GET: 105949.25GET: 105863.41GET: 105897.76GET: 105934.27GET: 105896.41GET: 105868.57GET: 105792.70GET: 105783.31GET: 105902.23GET: 105891.09GET: 105877.07GET: 105875.60GET: 105805.18GET: 105726.16GET: 105779.51GET: 105737.78GET: 105722.77GET: 105685.27GET: 105642.14GET: 105647.47GET: 105608.87GET: 105601.69GET: 105469.10GET: 105469.16GET: 105422.35GET: 105325.36GET: 105296.38GET: 105203.07GET: 105193.40GET: 105209.16GET: 105231.20GET: 105284.71GET: 105241.18GET: 105273.17GET: 105227.59GET: 105220.63GET: 105228.95GET: 105222.52GET: 105274.52GET: 105264.48GET: 105256.05GET: 105237.18GET: 105204.66GET: 105167.62GET: 105169.40GET: 105173.79GET: 105138.66GET: 105099.53GET: 105065.05GET: 104994.21GET: 105073.78GET: 105160.32GET: 105125.62GET: 105053.22GET: 104941.20GET: 104885.00GET: 104862.17GET: 104862.85GET: 104761.39GET: 104787.61GET: 104687.54GET: 104591.23GET: 104629.38GET: 104643.40GET: 104701.70GET: 104652.07GET: 104622.38GET: 104581.85GET: 104531.00GET: 104442.20GET: 104440.50GET: 104431.02GET: 104397.41GET: 104292.90GET: 104311.38GET: 104255.77GET: 104263.29GET: 104203.72GET: 104183.54GET: 104104.12GET: 104009.52GET: 104036.34GET: 104026.09GET: 103912.83GET: 103842.34GET: 103758.38GET: 103753.96GET: 103623.30GET: 103624.87GET: 103567.85GET: 103557.04GET: 103530.90GET: 103531.01GET: 103489.41GET: 103472.39GET: 103455.99GET: 103404.63GET: 103261.64GET: 103251.71GET: 103245.23GET: 103190.16GET: 103147.20GET: 103132.09GET: 103115.55GET: 103094.54GET: 103034.52GET: 102994.98GET: 102906.02GET: 102869.55GET: 102887.02GET: 102821.67GET: 102742.26GET: 102663.45GET: 102658.09GET: 102666.51GET: 102707.60GET: 102637.50GET: 102634.66GET: 102569.73GET: 102581.16GET: 102540.39GET: 102549.70GET: 102517.02GET: 102473.16GET: 102466.42GET: 102388.48GET: 102384.15GET: 102293.54GET: 102292.50GET: 102243.85GET: 102234.67GET: 102236.03GET: 102215.77GET: 102207.38GET: 102193.69GET: 102150.44GET: 102177.26GET: 102202.03GET: 102187.48GET: 102124.54GET: 102125.57GET: 102066.63GET: 102071.12GET: 102059.09GET: 102060.27GET: 102045.17GET: 101965.61GET: 101963.66GET: 101925.85GET: 101893.19GET: 101919.12GET: 101926.11GET: 101892.27GET: 101888.05GET: 101868.56GET: 101869.49GET: 101901.95GET: 101898.36GET: 101867.03GET: 101911.54GET: 101898.30GET: 101903.82GET: 101909.48GET: 101901.34GET: 101844.69GET: 101803.03GET: 101851.93GET: 101815.70GET: 101822.59GET: 101803.06GET: 101743.23GET: 101680.83GET: 101690.48GET: 101680.36GET: 101680.12GET: 101661.45GET: 101641.67GET: 101637.62GET: 101647.36GET: 101629.16GET: 101587.39GET: 101591.05GET: 101546.98GET: 101523.30GET: 101520.02GET: 101517.50GET: 101506.45GET: 101477.30GET: 101440.88GET: 101389.54GET: 101355.65GET: 101324.83GET: 101287.48GET: 101236.41GET: 101187.73GET: 101192.52GET: 101199.71GET: 101163.91GET: 101144.25GET: 101116.80GET: 101088.26GET: 101055.20GET: 100999.78GET: 100979.29GET: 100988.53GET: 101055.56GET: 101002.50GET: 100934.03GET: 100961.39GET: 100947.09GET: 100933.86GET: 100938.89GET: 100983.59GET: 100942.20GET: 100884.32GET: 100868.81GET: 100834.71GET: 100850.13GET: 100862.55GET: 100879.84GET: 100876.05GET: 100895.84GET: 100852.01GET: 100877.91GET: 100900.52GET: 100929.12GET: 100887.99GET: 100885.52GET: 100889.45GET: 100922.82GET: 100945.66GET: 100942.03GET: 100932.55GET: 100886.31GET: 100869.26GET: 100824.21GET: 100754.12GET: 100758.95GET: 100736.22GET: 100732.17GET: 100691.11GET: 100683.60GET: 100642.73GET: 100628.83GET: 100606.89GET: 100600.09GET: 100588.66GET: 100583.16GET: 100564.78GET: 100552.08GET: 100527.05GET: 100516.04GET: 100497.85GET: 100448.27GET: 100410.23GET: 100370.87GET: 100312.03GET: 100300.09GET: 100259.91GET: 100225.03GET: 100189.14GET: 100169.67GET: 100108.32GET: 100084.23GET: 100043.09GET: 100009.54GET: 99965.62GET: 99894.78GET: 99823.91GET: 99807.51GET: 99715.43GET: 99674.87GET: 99653.72GET: 99699.57GET: 99728.78GET: 99743.95GET: 99759.66GET: 99713.81GET: 99694.31GET: 99687.95GET: 99702.11GET: 99657.93GET: 99671.61GET: 99689.80GET: 99673.32GET: 99653.39GET: 99643.41GET: 99610.27GET: 99630.13GET: 99655.61GET: 99581.09GET: 99518.70GET: 99521.23GET: 99569.51GET: 99572.05GET: 99542.34GET: 99499.72GET: 99456.45GET: 99483.41GET: 99544.18GET: 99537.44GET: 99546.19GET: 99541.17GET: 99544.43GET: 99497.78GET: 99448.67GET: 99460.29GET: 99428.76GET: 99433.38GET: 99448.63GET: 99388.15GET: 99420.31GET: 99447.02GET: 99439.33GET: 99417.27GET: 99411.09GET: 99405.80GET: 99410.45GET: 99411.98GET: 99385.25GET: 99375.37GET: 99353.44GET: 99313.13GET: 99335.05GET: 99281.33GET: 99220.52GET: 99200.01GET: 99210.06GET: 99178.17GET: 99140.91GET: 99116.99GET: 99110.39GET: 99050.22GET: 99042.23GET: 99049.22GET: 99063.02GET: 99134.26GET: 99074.07GET: 99082.99GET: 99147.66GET: 99160.27GET: 99230.23GET: 99286.10GET: 99238.88GET: 99298.18GET: 99260.64GET: 99210.66GET: 99232.19GET: 99213.30GET: 99217.00GET: 99180.41GET: 99178.06GET: 99146.84GET: 99109.76GET: 99016.90GET: 98990.19GET: 99021.67GET: 98997.12GET: 98991.29GET: 99057.29GET: 99112.42GET: 99173.95GET: 99232.66GET: 99272.44GET: 99303.44GET: 99319.77GET: 99299.87GET: 99361.22GET: 99316.59GET: 99284.77GET: 99257.61GET: 99245.69GET: 99250.61GET: 99250.91GET: 99254.44GET: 99243.59GET: 99247.57GET: 99279.75GET: 99285.96GET: 99322.31GET: 99285.91GET: 99220.76GET: 99191.01GET: 99210.08GET: 99154.74GET: 99101.92GET: 99124.91GET: 99130.26GET: 99220.30====== GET ======
  20000008 requests completed in 201.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.40% <= 0.3 milliseconds
6.99% <= 0.4 milliseconds
12.24% <= 0.5 milliseconds
18.45% <= 0.6 milliseconds
24.74% <= 0.7 milliseconds
30.13% <= 0.8 milliseconds
34.20% <= 0.9 milliseconds
37.58% <= 1.0 milliseconds
40.67% <= 1.1 milliseconds
43.53% <= 1.2 milliseconds
46.28% <= 1.3 milliseconds
48.92% <= 1.4 milliseconds
51.45% <= 1.5 milliseconds
53.80% <= 1.6 milliseconds
56.05% <= 1.7 milliseconds
58.19% <= 1.8 milliseconds
60.24% <= 1.9 milliseconds
62.18% <= 2 milliseconds
76.47% <= 3 milliseconds
84.64% <= 4 milliseconds
89.53% <= 5 milliseconds
92.61% <= 6 milliseconds
94.61% <= 7 milliseconds
95.91% <= 8 milliseconds
96.89% <= 9 milliseconds
97.56% <= 10 milliseconds
98.08% <= 11 milliseconds
98.44% <= 12 milliseconds
98.71% <= 13 milliseconds
98.93% <= 14 milliseconds
99.11% <= 15 milliseconds
99.25% <= 16 milliseconds
99.37% <= 17 milliseconds
99.45% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.75% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
99216.73 requests per second


